=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWNj0HCsfGiK6SWYhsSiwEiAIZr1bAO5K6AOgHYEIwgF0sAKDDht8PcwM06BRiSXlKFagifzvsx5xsThJ+QjQCouHibBHSCBGsUb4QNnB2DvHOZpauZKrqalo6+obgzM4KpMoenqXlvmX+COVxjSGNYQgAbJHd0TQ9rT2JfcmKeWjopT2mFlZVSAWFpRwEADoAdpub+IQ0q3TbWxu7bKvMRzsVCKsclyfXKcX2K+L3p5VuKJPIRfDMrwE70e42USxUfzSuheNGQgmBewQcJ4CLYcLuxyuiPAcIumIe2Lhh3xHzgEAAHkpcPoaAtEDVoKU4bMcuAAJ5UmkIOngrzgVa4YENA5Cs4sUUKVLpV4Yo70FygpA-X40VIA-ZvElYMZqpnwrVjHlLSHS2GauXatGcCVI8UGq3Ei0MbLAfnrLUjN2O474T3nYF+60ehV05WQ5jQjJulHByVKCMw21A2NkxX5Ap85EBq2yn1NHF2i2eonZl1PWyR16CrVxctQxNe4G1tNh1VKZCApshr68vW5q6tXFds3egfgEwmIA
13:34:44: [INFO] Add D3 footprint
13:34:44: [INFO] Add SW4 footprint
13:34:44: [INFO] Add D4 footprint
13:34:44: [INFO] Add SW5 footprint
13:34:44: [INFO] Add D5 footprint
13:34:44: [INFO] Add SW6 footprint
13:34:44: [INFO] Add D6 footprint
13:34:45: [INFO] Add SW7 footprint
13:34:45: [INFO] Add D7 footprint
13:34:45: [INFO] Add SW8 footprint
13:34:45: [INFO] Add D8 footprint
13:34:45: [INFO] Add SW9 footprint
13:34:45: [INFO] Add D9 footprint
13:34:45: [INFO] Add SW10 footprint
13:34:45: [INFO] Add D10 footprint
13:34:45: [INFO] Add SW11 footprint
13:34:45: [INFO] Add D11 footprint
13:34:45: [INFO] Add SW12 footprint
13:34:45: [INFO] Add D12 footprint
13:34:45: [INFO] Add SW13 footprint
13:34:45: [INFO] Add D13 footprint
13:34:45: [INFO] Add SW14 footprint
13:34:45: [INFO] Add D14 footprint
13:34:45: [INFO] Add SW15 footprint
13:34:45: [INFO] Add D15 footprint
13:34:45: [INFO] Add SW16 footprint
13:34:45: [INFO] Add D16 footprint
13:34:45: [INFO] Add SW17 footprint
13:34:45: [INFO] Add D17 footprint
13:34:45: [INFO] Add SW18 footprint
13:34:45: [INFO] Add D18 footprint
13:34:45: [INFO] Add SW19 footprint
13:34:45: [INFO] Add D19 footprint
13:34:45: [INFO] Add SW19a footprint
13:34:45: [INFO] Add SW20 footprint
13:34:45: [INFO] Add D20 footprint
13:34:45: [INFO] Add SW20a footprint
13:34:45: [INFO] Add SW21 footprint
13:34:45: [INFO] Add D21 footprint
13:34:45: [INFO] Add SW22 footprint
13:34:46: [INFO] Add D22 footprint
13:34:46: [INFO] Add SW22a footprint
13:34:46: [INFO] Add SW23 footprint
13:34:46: [INFO] Add D23 footprint
13:34:46: [INFO] Add SW23a footprint
13:34:46: [INFO] Add ST23a footprint
13:34:46: [INFO] Add SW23b footprint
13:34:46: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:46: [INFO] Add ST23b footprint
13:34:46: [INFO] Add SW24 footprint
13:34:46: [INFO] Add D24 footprint
13:34:46: [INFO] Add ST24 footprint
13:34:46: [INFO] Add SW24a footprint
13:34:46: [INFO] Add ST24a footprint
13:34:46: [INFO] Add SW25 footprint
13:34:46: [INFO] Add D25 footprint
13:34:46: [INFO] Add SW26 footprint
13:34:46: [INFO] Add D26 footprint
13:34:46: [INFO] Add SW27 footprint
13:34:46: [INFO] Add D27 footprint
13:34:46: [INFO] Add SW28 footprint
13:34:46: [INFO] Add D28 footprint
13:34:46: [INFO] Add SW29 footprint
13:34:46: [INFO] Add D29 footprint
13:34:46: [INFO] Add SW30 footprint
13:34:46: [INFO] Add D30 footprint
13:34:46: [INFO] Add SW31 footprint
13:34:46: [INFO] Add D31 footprint
13:34:46: [INFO] Add SW32 footprint
13:34:46: [INFO] Add D32 footprint
13:34:46: [INFO] Add SW33 footprint
13:34:46: [INFO] Add D33 footprint
13:34:46: [INFO] Add SW34 footprint
13:34:46: [INFO] Add D34 footprint
13:34:46: [INFO] Add SW35 footprint
13:34:46: [INFO] Add D35 footprint
13:34:46: [INFO] Add SW36 footprint
13:34:46: [INFO] Add D36 footprint
13:34:46: [INFO] Add SW37 footprint
13:34:47: [INFO] Add D37 footprint
13:34:47: [INFO] Add SW38 footprint
13:34:47: [INFO] Add D38 footprint
13:34:47: [INFO] Add SW39 footprint
13:34:47: [INFO] Add D39 footprint
13:34:47: [INFO] Add SW40 footprint
13:34:47: [INFO] Add D40 footprint
13:34:47: [INFO] Add SW41 footprint
13:34:47: [INFO] Add D41 footprint
13:34:47: [INFO] Add SW42 footprint
13:34:47: [INFO] Add D42 footprint
13:34:47: [INFO] Add SW43 footprint
13:34:47: [INFO] Add D43 footprint
13:34:47: [INFO] Add SW44 footprint
13:34:47: [INFO] Add D44 footprint
13:34:47: [INFO] Add SW45 footprint
13:34:47: [INFO] Add D45 footprint
13:34:47: [INFO] Add SW46 footprint
13:34:47: [INFO] Add D46 footprint
13:34:47: [INFO] Add SW47 footprint
13:34:47: [INFO] Add D47 footprint
13:34:47: [INFO] Add SW47a footprint
13:34:47: [INFO] Add SW48 footprint
13:34:47: [INFO] Add D48 footprint
13:34:47: [INFO] Add SW48a footprint
13:34:47: [INFO] Add ST48a footprint
13:34:47: [INFO] Add SW48b footprint
13:34:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:47: [INFO] Add ST48b footprint
13:34:47: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:47: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:47: [INFO] Layout offset: (28575000, 28575000)
13:34:47: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:47: [INFO] Placing additional elements for SW48b
13:34:47: [INFO] Placing additional elements for SW48a
13:34:47: [INFO] Placing additional elements for SW48
13:34:47: [INFO] Placing additional elements for SW47a
13:34:47: [INFO] Placing additional elements for SW47
13:34:47: [INFO] Placing additional elements for SW46
13:34:47: [INFO] Placing additional elements for SW45
13:34:47: [INFO] Placing additional elements for SW44
13:34:47: [INFO] Placing additional elements for SW43
13:34:47: [INFO] Placing additional elements for SW42
13:34:47: [INFO] Placing additional elements for SW41
13:34:47: [INFO] Placing additional elements for SW40
13:34:47: [INFO] Placing additional elements for SW39
13:34:47: [INFO] Placing additional elements for SW38
13:34:47: [INFO] Placing additional elements for SW37
13:34:47: [INFO] Placing additional elements for SW36
13:34:47: [INFO] Placing additional elements for SW35
13:34:47: [INFO] Placing additional elements for SW34
13:34:47: [INFO] Placing additional elements for SW33
13:34:47: [INFO] Placing additional elements for SW32
13:34:47: [INFO] Placing additional elements for SW31
13:34:47: [INFO] Placing additional elements for SW30
13:34:47: [INFO] Placing additional elements for SW29
13:34:47: [INFO] Placing additional elements for SW28
13:34:47: [INFO] Placing additional elements for SW27
13:34:47: [INFO] Placing additional elements for SW26
13:34:47: [INFO] Placing additional elements for SW25
13:34:47: [INFO] Placing additional elements for SW24a
13:34:47: [INFO] Placing additional elements for SW24
13:34:47: [INFO] Placing additional elements for SW23b
13:34:47: [INFO] Placing additional elements for SW23a
13:34:47: [INFO] Placing additional elements for SW23
13:34:47: [INFO] Placing additional elements for SW22a
13:34:47: [INFO] Placing additional elements for SW22
13:34:47: [INFO] Placing additional elements for SW21
13:34:47: [INFO] Placing additional elements for SW20a
13:34:47: [INFO] Placing additional elements for SW20
13:34:47: [INFO] Placing additional elements for SW19a
13:34:47: [INFO] Placing additional elements for SW19
13:34:47: [INFO] Placing additional elements for SW18
13:34:47: [INFO] Placing additional elements for SW17
13:34:47: [INFO] Placing additional elements for SW16
13:34:47: [INFO] Placing additional elements for SW15
13:34:47: [INFO] Placing additional elements for SW14
13:34:47: [INFO] Placing additional elements for SW13
13:34:47: [INFO] Placing additional elements for SW12
13:34:47: [INFO] Placing additional elements for SW11
13:34:47: [INFO] Placing additional elements for SW10
13:34:47: [INFO] Placing additional elements for SW9
13:34:47: [INFO] Placing additional elements for SW8
13:34:47: [INFO] Placing additional elements for SW7
13:34:47: [INFO] Placing additional elements for SW6
13:34:47: [INFO] Placing additional elements for SW5
13:34:47: [INFO] Placing additional elements for SW4
13:34:47: [INFO] Placing additional elements for SW3
13:34:47: [INFO] Placing additional elements for SW2
13:34:47: [INFO] Placing additional elements for SW1
13:34:47: [INFO] Routing SW48b with D48
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW48b:2' at (171608750, 90170000) with pad 'D48:2' at (183673750, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Routing SW48a with D48
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW48a:2' at (169227500, 90170000) with pad 'D48:2' at (183673750, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Routing SW48 with D48
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW48:2' at (181133750, 90170000) with pad 'D48:2' at (183673750, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(181133750, 90170000), (181133750, 95310000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(181133750, 95310000), (183673750, 97850000)]
13:34:47: [INFO] Routing SW47a with D47
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW47a:2' at (200183750, 90170000) with pad 'D47:2' at (205105000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Routing SW47 with D47
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW47:2' at (202565000, 90170000) with pad 'D47:2' at (205105000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Routing SW46 with D46
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW46:2' at (221615000, 90170000) with pad 'D46:2' at (224155000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(221615000, 90170000), (221615000, 95310000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(221615000, 95310000), (224155000, 97850000)]
13:34:47: [INFO] Routing SW45 with D45
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW45:2' at (240665000, 90170000) with pad 'D45:2' at (243205000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(240665000, 90170000), (240665000, 95310000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(240665000, 95310000), (243205000, 97850000)]
13:34:47: [INFO] Routing SW44 with D44
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW44:2' at (259715000, 90170000) with pad 'D44:2' at (262255000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(259715000, 90170000), (259715000, 95310000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(259715000, 95310000), (262255000, 97850000)]
13:34:47: [INFO] Routing SW43 with D43
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW43:2' at (288290000, 90170000) with pad 'D43:2' at (290830000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(288290000, 90170000), (288290000, 95310000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(288290000, 95310000), (290830000, 97850000)]
13:34:47: [INFO] Routing SW42 with D42
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW42:2' at (164465000, 71120000) with pad 'D42:2' at (167005000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(164465000, 71120000), (164465000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(164465000, 76260000), (167005000, 78800000)]
13:34:47: [INFO] Routing SW41 with D41
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW41:2' at (183515000, 71120000) with pad 'D41:2' at (186055000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(183515000, 71120000), (183515000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(183515000, 76260000), (186055000, 78800000)]
13:34:47: [INFO] Routing SW40 with D40
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW40:2' at (202565000, 71120000) with pad 'D40:2' at (205105000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(202565000, 71120000), (202565000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(202565000, 76260000), (205105000, 78800000)]
13:34:47: [INFO] Routing SW39 with D39
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW39:2' at (221615000, 71120000) with pad 'D39:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
13:34:47: [INFO] Routing SW38 with D38
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW38:2' at (240665000, 71120000) with pad 'D38:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
13:34:47: [INFO] Routing SW37 with D37
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW37:2' at (259715000, 71120000) with pad 'D37:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
13:34:47: [INFO] Routing SW36 with D36
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW36:2' at (159702500, 52070000) with pad 'D36:2' at (162242500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(159702500, 52070000), (159702500, 57210000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(159702500, 57210000), (162242500, 59750000)]
13:34:47: [INFO] Routing SW35 with D35
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW35:2' at (178752500, 52070000) with pad 'D35:2' at (181292500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(178752500, 52070000), (178752500, 57210000)]
13:34:47: [INFO] Adding track segment (B.Cu): [(178752500, 57210000), (181292500, 59750000)]
13:34:47: [INFO] Routing SW34 with D34
13:34:47: [INFO] Using internal autorouter method
13:34:47: [INFO] Routing pad 'SW34:2' at (197802500, 52070000) with pad 'D34:2' at (200342500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:47: [INFO] Adding track segment (B.Cu): [(197802500, 52070000), (197802500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(197802500, 57210000), (200342500, 59750000)]
13:34:48: [INFO] Routing SW33 with D33
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW33:2' at (216852500, 52070000) with pad 'D33:2' at (219392500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(216852500, 52070000), (216852500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(216852500, 57210000), (219392500, 59750000)]
13:34:48: [INFO] Routing SW32 with D32
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW32:2' at (235902500, 52070000) with pad 'D32:2' at (238442500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(235902500, 52070000), (235902500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(235902500, 57210000), (238442500, 59750000)]
13:34:48: [INFO] Routing SW31 with D31
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW31:2' at (257333750, 52070000) with pad 'D31:2' at (259873750, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(257333750, 52070000), (257333750, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(257333750, 57210000), (259873750, 59750000)]
13:34:48: [INFO] Routing SW30 with D30
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW30:2' at (154940000, 33020000) with pad 'D30:2' at (157480000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(154940000, 33020000), (154940000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(154940000, 38160000), (157480000, 40700000)]
13:34:48: [INFO] Routing SW29 with D29
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW29:2' at (173990000, 33020000) with pad 'D29:2' at (176530000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(173990000, 38160000), (176530000, 40700000)]
13:34:48: [INFO] Routing SW28 with D28
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW28:2' at (193040000, 33020000) with pad 'D28:2' at (195580000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(193040000, 38160000), (195580000, 40700000)]
13:34:48: [INFO] Routing SW27 with D27
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW27:2' at (212090000, 33020000) with pad 'D27:2' at (214630000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(212090000, 33020000), (212090000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(212090000, 38160000), (214630000, 40700000)]
13:34:48: [INFO] Routing SW26 with D26
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW26:2' at (231140000, 33020000) with pad 'D26:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:34:48: [INFO] Routing SW25 with D25
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW25:2' at (254952500, 33020000) with pad 'D25:2' at (257492500, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(254952500, 33020000), (254952500, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(254952500, 38160000), (257492500, 40700000)]
13:34:48: [INFO] Routing SW24a with D24
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW24a:2' at (145415000, 90170000) with pad 'D24:2' at (152717500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW24 with D24
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW24:2' at (150177500, 90170000) with pad 'D24:2' at (152717500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(150177500, 90170000), (150177500, 95310000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(150177500, 95310000), (152717500, 97850000)]
13:34:48: [INFO] Routing SW23b with D23
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW23b:2' at (128746250, 90170000) with pad 'D23:2' at (121761250, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW23a with D23
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW23a:2' at (131127500, 90170000) with pad 'D23:2' at (121761250, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW23 with D23
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW23:2' at (119221250, 90170000) with pad 'D23:2' at (121761250, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(119221250, 90170000), (119221250, 95310000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(119221250, 95310000), (121761250, 97850000)]
13:34:48: [INFO] Routing SW22a with D22
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW22a:2' at (100171250, 90170000) with pad 'D22:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW22 with D22
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW22:2' at (97790000, 90170000) with pad 'D22:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW21 with D21
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW21:2' at (78740000, 90170000) with pad 'D21:2' at (81280000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(78740000, 90170000), (78740000, 95310000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(78740000, 95310000), (81280000, 97850000)]
13:34:48: [INFO] Routing SW20a with D20
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW20a:2' at (66833750, 90170000) with pad 'D20:2' at (62230000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW20 with D20
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW20:2' at (59690000, 90170000) with pad 'D20:2' at (62230000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW19a with D19
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW19a:2' at (43021250, 90170000) with pad 'D19:2' at (43180000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW19 with D19
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW19:2' at (40640000, 90170000) with pad 'D19:2' at (43180000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing SW18 with D18
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW18:2' at (145415000, 71120000) with pad 'D18:2' at (147955000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(145415000, 71120000), (145415000, 76260000)]
