=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:30: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2AOgFZV0A2bcAXRQCgwpY4AmNcAT1YFoNiADkIVMKNrjj5WARlFYALJOnxSZUdSV4W8GcQwbxdRswJxSnHvH5CRnLKWU7E6ztUf0mEK3BvD5KBiSYjJOZjJ65G4oodFBnqasCJZ8AgiEAJyiMjTaZiRR6BY4CSrsKdYC-pw5Enmy2ShaUs5qheAWzWV6BpwWEqWtFb5Vdug5jvXwCK5FKB4m3qm2jUE1MWGykaIWsXPxi87J6D426VmcHDhTcAWiCjSDZhwny9XoHHUt4aIcXa2zcAPf7hfT3IxPVgWV6VFaXeabaaAh4LLzcN5jcAcNYfDY3CLIvHoB4HNFmGbQ9GwmRsC7oZI4sqUQHJVHMABOskp7PJxEI3J8MzYlNBWBhI2IbAwMkEomSoUGnOmYvAPKhxAe6HZPgyxGOzl4bElggwLypvjUlE14AAFrIWRDDkrfAgVWrdHocugzAIFDIMvrTsyaZw7boHSUnXwZNzwmbtaxdV6DQJCK7rac1Bk2HKmnRaEA
13:39:30: [INFO] Add Net-(D26-A) net
13:39:30: [INFO] Add Net-(D27-A) net
13:39:30: [INFO] Add Net-(D28-A) net
13:39:30: [INFO] Add Net-(D29-A) net
13:39:30: [INFO] Add Net-(D3-A) net
13:39:30: [INFO] Add Net-(D30-A) net
13:39:30: [INFO] Add Net-(D31-A) net
13:39:30: [INFO] Add Net-(D32-A) net
13:39:30: [INFO] Add Net-(D33-A) net
13:39:30: [INFO] Add Net-(D34-A) net
13:39:30: [INFO] Add Net-(D35-A) net
13:39:30: [INFO] Add Net-(D36-A) net
13:39:30: [INFO] Add Net-(D37-A) net
13:39:30: [INFO] Add Net-(D38-A) net
13:39:30: [INFO] Add Net-(D39-A) net
13:39:30: [INFO] Add Net-(D4-A) net
13:39:30: [INFO] Add Net-(D40-A) net
13:39:30: [INFO] Add Net-(D41-A) net
13:39:30: [INFO] Add Net-(D42-A) net
13:39:30: [INFO] Add Net-(D5-A) net
13:39:30: [INFO] Add Net-(D6-A) net
13:39:30: [INFO] Add Net-(D7-A) net
13:39:30: [INFO] Add Net-(D8-A) net
13:39:30: [INFO] Add Net-(D9-A) net
13:39:30: [INFO] Add ROW0 net
13:39:30: [INFO] Add ROW1 net
13:39:30: [INFO] Add ROW2 net
13:39:30: [INFO] Add ROW3 net
13:39:30: [INFO] Add ROW4 net
13:39:30: [INFO] Add ROW5 net
13:39:30: [INFO] Add ROW6 net
13:39:30: [INFO] Add SW1 footprint
13:39:30: [INFO] Add D1 footprint
13:39:30: [INFO] Add SW2 footprint
13:39:31: [INFO] Add D2 footprint
13:39:31: [INFO] Add SW3 footprint
13:39:31: [INFO] Add D3 footprint
13:39:31: [INFO] Add SW4 footprint
13:39:31: [INFO] Add D4 footprint
13:39:31: [INFO] Add SW5 footprint
13:39:31: [INFO] Add D5 footprint
13:39:31: [INFO] Add SW6 footprint
13:39:31: [INFO] Add D6 footprint
13:39:31: [INFO] Add SW7 footprint
13:39:31: [INFO] Add D7 footprint
13:39:31: [INFO] Add SW8 footprint
13:39:31: [INFO] Add D8 footprint
13:39:31: [INFO] Add SW9 footprint
13:39:31: [INFO] Add D9 footprint
13:39:31: [INFO] Add SW10 footprint
13:39:31: [INFO] Add D10 footprint
13:39:31: [INFO] Add SW11 footprint
13:39:31: [INFO] Add D11 footprint
13:39:31: [INFO] Add SW12 footprint
13:39:31: [INFO] Add D12 footprint
13:39:31: [INFO] Add SW13 footprint
13:39:31: [INFO] Add D13 footprint
13:39:31: [INFO] Add SW14 footprint
13:39:31: [INFO] Add D14 footprint
13:39:31: [INFO] Add SW15 footprint
13:39:31: [INFO] Add D15 footprint
13:39:31: [INFO] Add SW16 footprint
13:39:31: [INFO] Add D16 footprint
13:39:31: [INFO] Add SW17 footprint
13:39:32: [INFO] Add D17 footprint
13:39:32: [INFO] Add SW18 footprint
13:39:32: [INFO] Add D18 footprint
13:39:32: [INFO] Add SW19 footprint
13:39:32: [INFO] Add D19 footprint
13:39:32: [INFO] Add SW20 footprint
13:39:32: [INFO] Add D20 footprint
13:39:32: [INFO] Add SW21 footprint
13:39:32: [INFO] Add D21 footprint
13:39:32: [INFO] Add SW22 footprint
13:39:32: [INFO] Add D22 footprint
13:39:32: [INFO] Add SW23 footprint
13:39:32: [INFO] Add D23 footprint
13:39:32: [INFO] Add SW24 footprint
13:39:32: [INFO] Add D24 footprint
13:39:32: [INFO] Add SW25 footprint
13:39:32: [INFO] Add D25 footprint
13:39:32: [INFO] Add SW26 footprint
13:39:32: [INFO] Add D26 footprint
13:39:32: [INFO] Add SW27 footprint
13:39:32: [INFO] Add D27 footprint
13:39:32: [INFO] Add SW28 footprint
13:39:32: [INFO] Add D28 footprint
13:39:32: [INFO] Add SW29 footprint
13:39:32: [INFO] Add D29 footprint
13:39:32: [INFO] Add SW30 footprint
13:39:32: [INFO] Add D30 footprint
13:39:32: [INFO] Add SW31 footprint
13:39:32: [INFO] Add D31 footprint
13:39:32: [INFO] Add SW32 footprint
13:39:32: [INFO] Add D32 footprint
13:39:32: [INFO] Add SW33 footprint
13:39:32: [INFO] Add D33 footprint
13:39:32: [INFO] Add SW34 footprint
13:39:33: [INFO] Add D34 footprint
13:39:33: [INFO] Add SW35 footprint
13:39:33: [INFO] Add D35 footprint
13:39:33: [INFO] Add SW36 footprint
13:39:33: [INFO] Add D36 footprint
13:39:33: [INFO] Add SW37 footprint
13:39:33: [INFO] Add D37 footprint
13:39:33: [INFO] Add SW38 footprint
13:39:33: [INFO] Add D38 footprint
13:39:33: [INFO] Add SW39 footprint
13:39:33: [INFO] Add D39 footprint
13:39:33: [INFO] Add SW40 footprint
13:39:33: [INFO] Add D40 footprint
13:39:33: [INFO] Add SW41 footprint
13:39:33: [INFO] Add D41 footprint
13:39:33: [INFO] Add SW42 footprint
13:39:33: [INFO] Add D42 footprint
13:39:33: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:33: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:33: [INFO] Layout offset: (28575000, 28575000)
13:39:33: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:33: [INFO] Placing additional elements for SW42
13:39:33: [INFO] Placing additional elements for SW41
13:39:33: [INFO] Placing additional elements for SW40
13:39:33: [INFO] Placing additional elements for SW39
13:39:33: [INFO] Placing additional elements for SW38
13:39:33: [INFO] Placing additional elements for SW37
13:39:33: [INFO] Placing additional elements for SW36
13:39:33: [INFO] Placing additional elements for SW35
13:39:33: [INFO] Placing additional elements for SW34
13:39:33: [INFO] Placing additional elements for SW33
13:39:33: [INFO] Placing additional elements for SW32
13:39:33: [INFO] Placing additional elements for SW31
13:39:33: [INFO] Placing additional elements for SW30
13:39:33: [INFO] Placing additional elements for SW29
13:39:33: [INFO] Placing additional elements for SW28
13:39:33: [INFO] Placing additional elements for SW27
13:39:33: [INFO] Placing additional elements for SW26
13:39:33: [INFO] Placing additional elements for SW25
13:39:33: [INFO] Placing additional elements for SW24
13:39:33: [INFO] Placing additional elements for SW23
13:39:33: [INFO] Placing additional elements for SW22
13:39:33: [INFO] Placing additional elements for SW21
13:39:33: [INFO] Placing additional elements for SW20
13:39:33: [INFO] Placing additional elements for SW19
13:39:33: [INFO] Placing additional elements for SW18
13:39:33: [INFO] Placing additional elements for SW17
13:39:33: [INFO] Placing additional elements for SW16
13:39:33: [INFO] Placing additional elements for SW15
13:39:33: [INFO] Placing additional elements for SW14
13:39:33: [INFO] Placing additional elements for SW13
13:39:33: [INFO] Placing additional elements for SW12
13:39:33: [INFO] Placing additional elements for SW11
13:39:33: [INFO] Placing additional elements for SW10
13:39:33: [INFO] Placing additional elements for SW9
13:39:33: [INFO] Placing additional elements for SW8
13:39:33: [INFO] Placing additional elements for SW7
13:39:33: [INFO] Placing additional elements for SW6
13:39:33: [INFO] Placing additional elements for SW5
13:39:33: [INFO] Placing additional elements for SW4
13:39:33: [INFO] Placing additional elements for SW3
13:39:33: [INFO] Placing additional elements for SW2
13:39:33: [INFO] Placing additional elements for SW1
13:39:33: [INFO] Routing SW42 with D42
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW42:2' at (221615000, 37973000) with pad 'D42:2' at (224155000, 45653000) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 37973000), (221615000, 43113000)]
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 43113000), (224155000, 45653000)]
13:39:33: [INFO] Routing SW41 with D41
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW41:2' at (240665000, 35496500) with pad 'D41:2' at (243205000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 35496500), (240665000, 40636500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 40636500), (243205000, 43176500)]
13:39:33: [INFO] Routing SW40 with D40
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW40:2' at (259715000, 33020000) with pad 'D40:2' at (262255000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 33020000), (259715000, 38160000)]
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 38160000), (262255000, 40700000)]
13:39:33: [INFO] Routing SW39 with D39
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW39:2' at (278765000, 35496500) with pad 'D39:2' at (281305000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 35496500), (278765000, 40636500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 40636500), (281305000, 43176500)]
13:39:33: [INFO] Routing SW38 with D38
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW38:2' at (297815000, 40449500) with pad 'D38:2' at (300355000, 48129500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 40449500), (297815000, 45589500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 45589500), (300355000, 48129500)]
13:39:33: [INFO] Routing SW37 with D37
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW37:2' at (316865000, 40449500) with pad 'D37:2' at (319405000, 48129500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 40449500), (316865000, 45589500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 45589500), (319405000, 48129500)]
13:39:33: [INFO] Routing SW36 with D36
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW36:2' at (221615000, 57232550) with pad 'D36:2' at (224155000, 64912550) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 57232550), (221615000, 62372550)]
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 62372550), (224155000, 64912550)]
13:39:33: [INFO] Routing SW35 with D35
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW35:2' at (240665000, 54756050) with pad 'D35:2' at (243205000, 62436050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 54756050), (240665000, 59896050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 59896050), (243205000, 62436050)]
13:39:33: [INFO] Routing SW34 with D34
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW34:2' at (259715000, 52279549) with pad 'D34:2' at (262255000, 59959549) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 52279549), (259715000, 57419549)]
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 57419549), (262255000, 59959549)]
13:39:33: [INFO] Routing SW33 with D33
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW33:2' at (278765000, 54756050) with pad 'D33:2' at (281305000, 62436050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 54756050), (278765000, 59896050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 59896050), (281305000, 62436050)]
13:39:33: [INFO] Routing SW32 with D32
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW32:2' at (297815000, 59709050) with pad 'D32:2' at (300355000, 67389050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 59709050), (297815000, 64849050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 64849050), (300355000, 67389050)]
13:39:33: [INFO] Routing SW31 with D31
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW31:2' at (316865000, 59709050) with pad 'D31:2' at (319405000, 67389050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 59709050), (316865000, 64849050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 64849050), (319405000, 67389050)]
13:39:33: [INFO] Routing SW30 with D30
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW30:2' at (221615000, 76492100) with pad 'D30:2' at (224155000, 84172100) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 76492100), (221615000, 81632100)]
13:39:33: [INFO] Adding track segment (B.Cu): [(221615000, 81632100), (224155000, 84172100)]
13:39:33: [INFO] Routing SW29 with D29
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW29:2' at (240665000, 74015600) with pad 'D29:2' at (243205000, 81695600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 74015600), (240665000, 79155600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(240665000, 79155600), (243205000, 81695600)]
13:39:33: [INFO] Routing SW28 with D28
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW28:2' at (259715000, 71539099) with pad 'D28:2' at (262255000, 79219099) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 71539099), (259715000, 76679099)]
13:39:33: [INFO] Adding track segment (B.Cu): [(259715000, 76679099), (262255000, 79219099)]
13:39:33: [INFO] Routing SW27 with D27
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW27:2' at (278765000, 74015600) with pad 'D27:2' at (281305000, 81695600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 74015600), (278765000, 79155600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(278765000, 79155600), (281305000, 81695600)]
13:39:33: [INFO] Routing SW26 with D26
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW26:2' at (297815000, 78968600) with pad 'D26:2' at (300355000, 86648600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 78968600), (297815000, 84108600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(297815000, 84108600), (300355000, 86648600)]
13:39:33: [INFO] Routing SW25 with D25
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW25:2' at (316865000, 78968600) with pad 'D25:2' at (319405000, 86648600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 78968600), (316865000, 84108600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(316865000, 84108600), (319405000, 86648600)]
13:39:33: [INFO] Routing SW24 with D24
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW24:2' at (250190000, 95561150) with pad 'D24:2' at (252730000, 103241150) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(250190000, 95561150), (250190000, 100701150)]
13:39:33: [INFO] Adding track segment (B.Cu): [(250190000, 100701150), (252730000, 103241150)]
13:39:33: [INFO] Routing SW23 with D23
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW23:2' at (227350761, 97768876) with pad 'D23:2' at (231791942, 104529786) using coordinate system rotated by 345.0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(227350761, 97768876), (228681090, 102733735)]
13:39:33: [INFO] Adding track segment (B.Cu): [(228681090, 102733735), (231791942, 104529786)]
13:39:33: [INFO] Routing SW22 with D22
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW22:2' at (203706868, 102721159) with pad 'D22:2' at (209746572, 108102233) using coordinate system rotated by 330.0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(203706868, 102721159), (206276866, 107172527)]
13:39:33: [INFO] Adding track segment (B.Cu): [(206276866, 107172527), (209746572, 108102233)]
13:39:33: [INFO] Routing SW21 with D21
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW21:2' at (153392600, 104980023) with pad 'D21:2' at (151752304, 112901097) using coordinate system rotated by 30.0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(153392600, 104980023), (150822599, 109431393)]
13:39:33: [INFO] Adding track segment (B.Cu): [(150822599, 109431393), (151752304, 112901097)]
13:39:33: [INFO] Routing SW20 with D20
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW20:2' at (129911807, 99120896) with pad 'D20:2' at (130377529, 107196607) using coordinate system rotated by 15.0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(129911807, 99120896), (128581477, 104085754)]
13:39:33: [INFO] Adding track segment (B.Cu): [(128581477, 104085754), (130377529, 107196607)]
13:39:33: [INFO] Routing SW19 with D19
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW19:2' at (107315000, 95561150) with pad 'D19:2' at (109855000, 103241150) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(107315000, 95561150), (107315000, 100701150)]
13:39:33: [INFO] Adding track segment (B.Cu): [(107315000, 100701150), (109855000, 103241150)]
13:39:33: [INFO] Routing SW18 with D18
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW18:2' at (135890000, 76492100) with pad 'D18:2' at (138430000, 84172100) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 76492100), (135890000, 81632100)]
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 81632100), (138430000, 84172100)]
13:39:33: [INFO] Routing SW17 with D17
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW17:2' at (116840000, 74015600) with pad 'D17:2' at (119380000, 81695600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 74015600), (116840000, 79155600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 79155600), (119380000, 81695600)]
13:39:33: [INFO] Routing SW16 with D16
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW16:2' at (97790000, 71539099) with pad 'D16:2' at (100330000, 79219099) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 71539099), (97790000, 76679099)]
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 76679099), (100330000, 79219099)]
13:39:33: [INFO] Routing SW15 with D15
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW15:2' at (78740000, 74015600) with pad 'D15:2' at (81280000, 81695600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 74015600), (78740000, 79155600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 79155600), (81280000, 81695600)]
13:39:33: [INFO] Routing SW14 with D14
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW14:2' at (59690000, 78968600) with pad 'D14:2' at (62230000, 86648600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 78968600), (59690000, 84108600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 84108600), (62230000, 86648600)]
13:39:33: [INFO] Routing SW13 with D13
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW13:2' at (40640000, 78968600) with pad 'D13:2' at (43180000, 86648600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 78968600), (40640000, 84108600)]
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 84108600), (43180000, 86648600)]
13:39:33: [INFO] Routing SW12 with D12
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW12:2' at (135890000, 57232550) with pad 'D12:2' at (138430000, 64912550) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 57232550), (135890000, 62372550)]
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 62372550), (138430000, 64912550)]
13:39:33: [INFO] Routing SW11 with D11
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW11:2' at (116840000, 54756050) with pad 'D11:2' at (119380000, 62436050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 54756050), (116840000, 59896050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 59896050), (119380000, 62436050)]
13:39:33: [INFO] Routing SW10 with D10
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW10:2' at (97790000, 52279549) with pad 'D10:2' at (100330000, 59959549) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 52279549), (97790000, 57419549)]
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 57419549), (100330000, 59959549)]
13:39:33: [INFO] Routing SW9 with D9
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW9:2' at (78740000, 54756050) with pad 'D9:2' at (81280000, 62436050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 54756050), (78740000, 59896050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 59896050), (81280000, 62436050)]
13:39:33: [INFO] Routing SW8 with D8
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW8:2' at (59690000, 59709050) with pad 'D8:2' at (62230000, 67389050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 59709050), (59690000, 64849050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 64849050), (62230000, 67389050)]
13:39:33: [INFO] Routing SW7 with D7
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW7:2' at (40640000, 59709050) with pad 'D7:2' at (43180000, 67389050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 59709050), (40640000, 64849050)]
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 64849050), (43180000, 67389050)]
13:39:33: [INFO] Routing SW6 with D6
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW6:2' at (135890000, 37973000) with pad 'D6:2' at (138430000, 45653000) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 37973000), (135890000, 43113000)]
13:39:33: [INFO] Adding track segment (B.Cu): [(135890000, 43113000), (138430000, 45653000)]
13:39:33: [INFO] Routing SW5 with D5
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW5:2' at (116840000, 35496500) with pad 'D5:2' at (119380000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 35496500), (116840000, 40636500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(116840000, 40636500), (119380000, 43176500)]
13:39:33: [INFO] Routing SW4 with D4
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:39:33: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:39:33: [INFO] Routing SW3 with D3
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW3:2' at (78740000, 35496500) with pad 'D3:2' at (81280000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 35496500), (78740000, 40636500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(78740000, 40636500), (81280000, 43176500)]
13:39:33: [INFO] Routing SW2 with D2
13:39:33: [INFO] Using internal autorouter method
