=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CNenQA6AOzVr8CpnWYb1qrXK6KsdPqbpDLo4uAAesOLgB0zATVIJEAQz-+2AHcnZmwdPQNNM3AAXSwAKDBwYPg6NwEw8DoCRhInckoKagRshhps1nLONmyLEsEarFt68SqpKtkq+VyofJQ0VCCnNOQMrsq4PLJEQqLM0pN680arFdE4xKnvfwCaFLgRsYRmHLsvAsLi8BOJ6+qaE7q762OmthPW1-bXztfus76Oz8Q1S6UyJzoKkiqmy2i2SAGg3BZgi+lhPXOM1mVwhizuyweZhe+OaEEc8Fc7k8fUR4mRkP0alKGMBQJBBzBhN0jJh0Q2SX2aXcmQ4p0myWGnIQorK4sFUvAoomEH2zBcoxFgh5JzhEvgauFNFFEm1YpVksN0qw0lNusxs2gmv+4sxtKuMtlipRbBlHB5ortfQd7rMPH9Yq9qyNZnWCSS5LgHHVHgQAE8nJSU71pkCfOzhArRchTbKyU4k-gEPbsXsQk6w9CZbEYkA
13:39:47: [INFO] Placing additional elements for SW59
13:39:47: [INFO] Placing additional elements for SW58
13:39:47: [INFO] Placing additional elements for SW57
13:39:47: [INFO] Placing additional elements for SW56
13:39:47: [INFO] Placing additional elements for SW55
13:39:47: [INFO] Placing additional elements for SW54
13:39:47: [INFO] Placing additional elements for SW53
13:39:47: [INFO] Placing additional elements for SW52
13:39:47: [INFO] Placing additional elements for SW51
13:39:47: [INFO] Placing additional elements for SW50
13:39:47: [INFO] Placing additional elements for SW49
13:39:47: [INFO] Placing additional elements for SW48
13:39:47: [INFO] Placing additional elements for SW47
13:39:47: [INFO] Placing additional elements for SW46
13:39:47: [INFO] Placing additional elements for SW45a
13:39:47: [INFO] Placing additional elements for SW45
13:39:47: [INFO] Placing additional elements for SW44a
13:39:47: [INFO] Placing additional elements for SW44
13:39:47: [INFO] Placing additional elements for SW43
13:39:47: [INFO] Placing additional elements for SW42
13:39:47: [INFO] Placing additional elements for SW41
13:39:47: [INFO] Placing additional elements for SW40
13:39:47: [INFO] Placing additional elements for SW39
13:39:47: [INFO] Placing additional elements for SW38
13:39:47: [INFO] Placing additional elements for SW37
13:39:47: [INFO] Placing additional elements for SW36
13:39:47: [INFO] Placing additional elements for SW35
13:39:47: [INFO] Placing additional elements for SW34
13:39:47: [INFO] Placing additional elements for SW33
13:39:47: [INFO] Placing additional elements for SW32
13:39:47: [INFO] Placing additional elements for SW31
13:39:47: [INFO] Placing additional elements for SW30
13:39:47: [INFO] Placing additional elements for SW29
13:39:47: [INFO] Placing additional elements for SW28
13:39:47: [INFO] Placing additional elements for SW27
13:39:47: [INFO] Placing additional elements for SW26
13:39:47: [INFO] Placing additional elements for SW25
13:39:47: [INFO] Placing additional elements for SW24
13:39:47: [INFO] Placing additional elements for SW23
13:39:47: [INFO] Placing additional elements for SW22
13:39:47: [INFO] Placing additional elements for SW21
13:39:47: [INFO] Placing additional elements for SW20
13:39:47: [INFO] Placing additional elements for SW19
13:39:47: [INFO] Placing additional elements for SW18
13:39:47: [INFO] Placing additional elements for SW17
13:39:47: [INFO] Placing additional elements for SW16
13:39:47: [INFO] Placing additional elements for SW15
13:39:47: [INFO] Placing additional elements for SW14
13:39:47: [INFO] Placing additional elements for SW13a
13:39:47: [INFO] Placing additional elements for SW13
13:39:47: [INFO] Placing additional elements for SW12
13:39:47: [INFO] Placing additional elements for SW11
13:39:47: [INFO] Placing additional elements for SW10
13:39:47: [INFO] Placing additional elements for SW9
13:39:47: [INFO] Placing additional elements for SW8
13:39:47: [INFO] Placing additional elements for SW7
13:39:47: [INFO] Placing additional elements for SW6
13:39:47: [INFO] Placing additional elements for SW5
13:39:47: [INFO] Placing additional elements for SW4
13:39:47: [INFO] Placing additional elements for SW3
13:39:47: [INFO] Placing additional elements for SW2
13:39:47: [INFO] Placing additional elements for SW1
13:39:47: [INFO] Routing SW63 with D63
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW63:2' at (345440000, 90170000) with pad 'D63:2' at (347980000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 90170000), (345440000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 95310000), (347980000, 97850000)]
13:39:47: [INFO] Routing SW62 with D62
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW62:2' at (326390000, 90170000) with pad 'D62:2' at (328930000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 90170000), (326390000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 95310000), (328930000, 97850000)]
13:39:47: [INFO] Routing SW61a with D61
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW61a:2' at (297815000, 90170000) with pad 'D61:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW61 with D61
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW61:2' at (307340000, 90170000) with pad 'D61:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 90170000), (307340000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 95310000), (309880000, 97850000)]
13:39:47: [INFO] Routing SW60 with D60
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW60:2' at (288290000, 90170000) with pad 'D60:2' at (290830000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 90170000), (288290000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 95310000), (290830000, 97850000)]
13:39:47: [INFO] Routing SW59 with D59
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW59:2' at (269240000, 90170000) with pad 'D59:2' at (271780000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(269240000, 90170000), (269240000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(269240000, 95310000), (271780000, 97850000)]
13:39:47: [INFO] Routing SW58 with D58
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW58:2' at (250190000, 90170000) with pad 'D58:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:39:47: [INFO] Routing SW57 with D57
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW57:2' at (231140000, 90170000) with pad 'D57:2' at (233680000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(231140000, 90170000), (231140000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(231140000, 95310000), (233680000, 97850000)]
13:39:47: [INFO] Routing SW56 with D56
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW56:2' at (209708750, 90170000) with pad 'D56:2' at (212248750, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(209708750, 90170000), (209708750, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(209708750, 95310000), (212248750, 97850000)]
13:39:47: [INFO] Routing SW55 with D55
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW55:2' at (176371250, 90170000) with pad 'D55:2' at (178911250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(176371250, 90170000), (176371250, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(176371250, 95310000), (178911250, 97850000)]
13:39:47: [INFO] Routing SW54 with D54
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW54:2' at (162083750, 90170000) with pad 'D54:2' at (164623750, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(162083750, 90170000), (162083750, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(162083750, 95310000), (164623750, 97850000)]
13:39:47: [INFO] Routing SW53 with D53
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW53:2' at (128746250, 90170000) with pad 'D53:2' at (131286250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(128746250, 90170000), (128746250, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(128746250, 95310000), (131286250, 97850000)]
13:39:47: [INFO] Routing SW52 with D52
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW52:2' at (90646250, 90170000) with pad 'D52:2' at (93186250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(90646250, 90170000), (90646250, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(90646250, 95310000), (93186250, 97850000)]
13:39:47: [INFO] Routing SW51 with D51
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW51:2' at (66833750, 90170000) with pad 'D51:2' at (69373750, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(66833750, 90170000), (66833750, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(66833750, 95310000), (69373750, 97850000)]
13:39:47: [INFO] Routing SW50 with D50
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW50:2' at (43021250, 90170000) with pad 'D50:2' at (45561250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(43021250, 90170000), (43021250, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(43021250, 95310000), (45561250, 97850000)]
13:39:47: [INFO] Routing SW49 with D49
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW49:2' at (345440000, 71120000) with pad 'D49:2' at (347980000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 71120000), (345440000, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 76260000), (347980000, 78800000)]
13:39:47: [INFO] Routing SW48 with D48
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW48:2' at (326390000, 71120000) with pad 'D48:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 71120000), (326390000, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 76260000), (328930000, 78800000)]
13:39:47: [INFO] Routing SW47 with D47
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW47:2' at (307340000, 71120000) with pad 'D47:2' at (309880000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 71120000), (307340000, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 76260000), (309880000, 78800000)]
13:39:47: [INFO] Routing SW46 with D46
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW46:2' at (288290000, 71120000) with pad 'D46:2' at (290830000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 71120000), (288290000, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 76260000), (290830000, 78800000)]
13:39:47: [INFO] Routing SW45a with D45
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW45a:2' at (266858750, 71120000) with pad 'D45:2' at (271780000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW45 with D45
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW45:2' at (269240000, 71120000) with pad 'D45:2' at (271780000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW44a with D44
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW44a:2' at (245427500, 71120000) with pad 'D44:2' at (250348750, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW44 with D44
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW44:2' at (247808750, 71120000) with pad 'D44:2' at (250348750, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW43 with D43
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW43:2' at (226377500, 71120000) with pad 'D43:2' at (228917500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(226377500, 71120000), (226377500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(226377500, 76260000), (228917500, 78800000)]
13:39:47: [INFO] Routing SW42 with D42
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW42:2' at (207327500, 71120000) with pad 'D42:2' at (209867500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(207327500, 71120000), (207327500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(207327500, 76260000), (209867500, 78800000)]
13:39:47: [INFO] Routing SW41 with D41
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW41:2' at (188277500, 71120000) with pad 'D41:2' at (190817500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(188277500, 71120000), (188277500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(188277500, 76260000), (190817500, 78800000)]
13:39:47: [INFO] Routing SW40 with D40
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW40:2' at (169227500, 71120000) with pad 'D40:2' at (171767500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(169227500, 71120000), (169227500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(169227500, 76260000), (171767500, 78800000)]
13:39:47: [INFO] Routing SW39 with D39
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW39:2' at (150177500, 71120000) with pad 'D39:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(150177500, 71120000), (150177500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(150177500, 76260000), (152717500, 78800000)]
13:39:47: [INFO] Routing SW38 with D38
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW38:2' at (131127500, 71120000) with pad 'D38:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 71120000), (131127500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 76260000), (133667500, 78800000)]
13:39:47: [INFO] Routing SW37 with D37
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW37:2' at (112077500, 71120000) with pad 'D37:2' at (114617500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 71120000), (112077500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 76260000), (114617500, 78800000)]
13:39:47: [INFO] Routing SW36 with D36
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW36:2' at (93027500, 71120000) with pad 'D36:2' at (95567500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(93027500, 71120000), (93027500, 76260000)]
