=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:33: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsBfANHcAGDPwsJp4ckB2dLXDARkOzwQZoGYW8AWDjFHgNh7keADh4BOHrQLU8terLrNFtdkXABjWNgDEAQwOGWAd20JMjOpwA6AOzt28MuMW1kEVS7T4rBK4eokcLRIOBY0tDb20XIsCHQoDjF04AC6GABQYFBmqNRa8OA6GiWl4OG0+AyupBQo+dpFhkbUpvAhnuCVCi6ajcWlJeXUlcrYlWrjGNwjvCyVflMBU2KzkrPS83Q9XUpbqtXgbcGoFVZJdpXONXDu9dgFus0Gw1Pe+4u7tMs3IZQNhR05GBIJM2hCHmoAAszK1mO08tgofDgtRICiALR3cLxSIXWzdNKZbJBZD3PqAwZDHFVQJuOoAp7PMEIyg0noQR5FKlaGljcDxSYC6ZxObUeKfeLLYWrbDxdZyujOYXyUW0Mac-og0GtXIedlRJJXQ5BTihRncqmvFWsfGE9JZTWA556FknfXUVh0fG4lhehA+lJ02qQh79HnWr3XHK1f5h53M3XwZAe7Be2iB6NcgaDSMYIVemZpsXFz5e6Ve2XgL0K6tKv3bBvqw7Zl1u5Bsz10W3ROxRk3gpChim6bXAvO0Ra-Ifk1uJ7DHP6ddM9pLppuG6Lrh3AcCcfD4+oZ3snuwAUwHCNn4at4X3OEPtN6QTIcZHTXnR0Hqb33pP98ORcZzvDAA3-J8ICAn991XaIAPUbMIyTOB+GA6h93IfF4N6OdmjdCFOn3eQsIgr8EWgpQSOjKDCO7KjAO-Wi8XA6MXxnC0gTHa0iJ8bAiM+IjhB3G4zWHABPelh1wloF0HJiSJ2fcwKSIiGKvEDYLsVSEJvXNkPIEDMPAjl330T8gKY5S4KDPi6OMtSTiYzctJSVJUiAA
13:41:38: [INFO] Add D68 footprint
13:41:38: [INFO] Add SW69 footprint
13:41:38: [INFO] Add D69 footprint
13:41:38: [INFO] Add SW70 footprint
13:41:38: [INFO] Add D70 footprint
13:41:38: [INFO] Add SW70a footprint
13:41:38: [INFO] Add SW71 footprint
13:41:38: [INFO] Add D71 footprint
13:41:38: [INFO] Add SW71a footprint
13:41:38: [INFO] Add SW72 footprint
13:41:38: [INFO] Add D72 footprint
13:41:38: [INFO] Add SW72a footprint
13:41:38: [INFO] Add SW73 footprint
13:41:38: [INFO] Add D73 footprint
13:41:38: [INFO] Add ST73 footprint
13:41:39: [INFO] Add SW73a footprint
13:41:39: [INFO] Add ST73a footprint
13:41:39: [INFO] Add SW74 footprint
13:41:39: [INFO] Add D74 footprint
13:41:39: [INFO] Add SW75 footprint
13:41:39: [INFO] Add D75 footprint
13:41:39: [INFO] Add SW75a footprint
13:41:39: [INFO] Add SW76 footprint
13:41:39: [INFO] Add D76 footprint
13:41:39: [INFO] Add SW76a footprint
13:41:39: [INFO] Add SW77 footprint
13:41:39: [INFO] Add D77 footprint
13:41:39: [INFO] Add SW77a footprint
13:41:39: [INFO] Add SW78 footprint
13:41:39: [INFO] Add D78 footprint
13:41:39: [INFO] Add SW79 footprint
13:41:39: [INFO] Add D79 footprint
13:41:39: [INFO] Add SW80 footprint
13:41:39: [INFO] Add D80 footprint
13:41:39: [INFO] Detected layout convertible to matrix annotated keyboard
13:41:39: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:41:39: [INFO] Layout offset: (38100000, 28575000)
13:41:39: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:41:39: [INFO] Placing additional elements for SW80
13:41:39: [INFO] Placing additional elements for SW79
13:41:39: [INFO] Placing additional elements for SW78
13:41:39: [INFO] Placing additional elements for SW77a
13:41:39: [INFO] Placing additional elements for SW77
13:41:39: [INFO] Placing additional elements for SW76a
13:41:39: [INFO] Placing additional elements for SW76
13:41:39: [INFO] Placing additional elements for SW75a
13:41:39: [INFO] Placing additional elements for SW75
13:41:39: [INFO] Placing additional elements for SW74
13:41:39: [INFO] Placing additional elements for SW73a
13:41:39: [INFO] Placing additional elements for SW73
13:41:39: [INFO] Placing additional elements for SW72a
13:41:39: [INFO] Placing additional elements for SW72
13:41:39: [INFO] Placing additional elements for SW71a
13:41:39: [INFO] Placing additional elements for SW71
13:41:39: [INFO] Placing additional elements for SW70a
13:41:39: [INFO] Placing additional elements for SW70
13:41:39: [INFO] Placing additional elements for SW69
13:41:39: [INFO] Placing additional elements for SW68
13:41:39: [INFO] Placing additional elements for SW67
13:41:39: [INFO] Placing additional elements for SW66a
13:41:39: [INFO] Placing additional elements for SW66
13:41:39: [INFO] Placing additional elements for SW65
13:41:39: [INFO] Placing additional elements for SW64
13:41:39: [INFO] Placing additional elements for SW63
13:41:39: [INFO] Placing additional elements for SW62
13:41:39: [INFO] Placing additional elements for SW61
13:41:39: [INFO] Placing additional elements for SW60
13:41:39: [INFO] Placing additional elements for SW59
13:41:39: [INFO] Placing additional elements for SW58
13:41:39: [INFO] Placing additional elements for SW57
13:41:39: [INFO] Placing additional elements for SW56
13:41:39: [INFO] Placing additional elements for SW55
13:41:39: [INFO] Placing additional elements for SW54a
13:41:39: [INFO] Placing additional elements for SW54
13:41:39: [INFO] Placing additional elements for SW53
13:41:39: [INFO] Placing additional elements for SW52
13:41:39: [INFO] Placing additional elements for SW51a
13:41:39: [INFO] Placing additional elements for SW51
13:41:39: [INFO] Placing additional elements for SW50
13:41:39: [INFO] Placing additional elements for SW49
13:41:39: [INFO] Placing additional elements for SW48
13:41:39: [INFO] Placing additional elements for SW47
13:41:39: [INFO] Placing additional elements for SW46
13:41:39: [INFO] Placing additional elements for SW45
13:41:39: [INFO] Placing additional elements for SW44
13:41:39: [INFO] Placing additional elements for SW43
13:41:39: [INFO] Placing additional elements for SW42
13:41:39: [INFO] Placing additional elements for SW41
13:41:39: [INFO] Placing additional elements for SW40
13:41:39: [INFO] Placing additional elements for SW39
13:41:39: [INFO] Placing additional elements for SW38
13:41:39: [INFO] Placing additional elements for SW37
13:41:39: [INFO] Placing additional elements for SW36
13:41:39: [INFO] Placing additional elements for SW35
13:41:39: [INFO] Placing additional elements for SW34
13:41:39: [INFO] Placing additional elements for SW33
13:41:39: [INFO] Placing additional elements for SW32
13:41:39: [INFO] Placing additional elements for SW31
13:41:39: [INFO] Placing additional elements for SW30
13:41:39: [INFO] Placing additional elements for SW29
13:41:39: [INFO] Placing additional elements for SW28
13:41:39: [INFO] Placing additional elements for SW27
13:41:39: [INFO] Placing additional elements for SW26
13:41:39: [INFO] Placing additional elements for SW25
13:41:39: [INFO] Placing additional elements for SW24
13:41:39: [INFO] Placing additional elements for SW23
13:41:39: [INFO] Placing additional elements for SW22
13:41:39: [INFO] Placing additional elements for SW21
13:41:39: [INFO] Placing additional elements for SW20
13:41:39: [INFO] Placing additional elements for SW19
13:41:39: [INFO] Placing additional elements for SW18
13:41:39: [INFO] Placing additional elements for SW17
13:41:39: [INFO] Placing additional elements for SW16
13:41:39: [INFO] Placing additional elements for SW15a
13:41:39: [INFO] Placing additional elements for SW15
13:41:39: [INFO] Placing additional elements for SW14
13:41:39: [INFO] Placing additional elements for SW13
13:41:39: [INFO] Placing additional elements for SW12
13:41:39: [INFO] Placing additional elements for SW11
13:41:39: [INFO] Placing additional elements for SW10
13:41:39: [INFO] Placing additional elements for SW9
13:41:39: [INFO] Placing additional elements for SW8
13:41:39: [INFO] Placing additional elements for SW7
13:41:39: [INFO] Placing additional elements for SW6
13:41:39: [INFO] Placing additional elements for SW5
13:41:39: [INFO] Placing additional elements for SW4
13:41:39: [INFO] Placing additional elements for SW3
13:41:39: [INFO] Placing additional elements for SW2
13:41:39: [INFO] Placing additional elements for SW1
13:41:39: [INFO] Routing SW80 with D80
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW80:2' at (459740000, 109220000) with pad 'D80:2' at (462280000, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(459740000, 109220000), (459740000, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(459740000, 114360000), (462280000, 116900000)]
13:41:39: [INFO] Routing SW79 with D79
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW79:2' at (440690000, 109220000) with pad 'D79:2' at (443230000, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(440690000, 109220000), (440690000, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(440690000, 114360000), (443230000, 116900000)]
13:41:39: [INFO] Routing SW78 with D78
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW78:2' at (421640000, 109220000) with pad 'D78:2' at (424180000, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(421640000, 109220000), (421640000, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(421640000, 114360000), (424180000, 116900000)]
13:41:39: [INFO] Routing SW77a with D77
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW77a:2' at (393065000, 109220000) with pad 'D77:2' at (397986250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW77 with D77
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW77:2' at (395446250, 109220000) with pad 'D77:2' at (397986250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW76a with D76
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW76a:2' at (369252500, 109220000) with pad 'D76:2' at (374173750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW76 with D76
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW76:2' at (371633750, 109220000) with pad 'D76:2' at (374173750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW75a with D75
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW75a:2' at (345440000, 109220000) with pad 'D75:2' at (350361250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW75 with D75
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW75:2' at (347821250, 109220000) with pad 'D75:2' at (350361250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW74 with D74
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW74:2' at (324008750, 109220000) with pad 'D74:2' at (326548750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(324008750, 109220000), (324008750, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(324008750, 114360000), (326548750, 116900000)]
13:41:39: [INFO] Routing SW73a with D73
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW73a:2' at (264477500, 109220000) with pad 'D73:2' at (255111250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW73 with D73
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW73:2' at (252571250, 109220000) with pad 'D73:2' at (255111250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(252571250, 109220000), (252571250, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(252571250, 114360000), (255111250, 116900000)]
13:41:39: [INFO] Routing SW72a with D72
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW72a:2' at (183515000, 109220000) with pad 'D72:2' at (183673750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW72 with D72
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW72:2' at (181133750, 109220000) with pad 'D72:2' at (183673750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW71a with D71
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW71a:2' at (159702500, 109220000) with pad 'D71:2' at (159861250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW71 with D71
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW71:2' at (157321250, 109220000) with pad 'D71:2' at (159861250, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW70a with D70
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW70a:2' at (135890000, 109220000) with pad 'D70:2' at (136048750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW70 with D70
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW70:2' at (133508750, 109220000) with pad 'D70:2' at (136048750, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW69 with D69
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW69:2' at (97790000, 109220000) with pad 'D69:2' at (100330000, 116900000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(97790000, 109220000), (97790000, 114360000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(97790000, 114360000), (100330000, 116900000)]
13:41:39: [INFO] Routing SW68 with D68
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW68:2' at (440690000, 90170000) with pad 'D68:2' at (443230000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(440690000, 90170000), (440690000, 95310000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(440690000, 95310000), (443230000, 97850000)]
13:41:39: [INFO] Routing SW67 with D67
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW67:2' at (397827500, 90170000) with pad 'D67:2' at (400367500, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(397827500, 90170000), (397827500, 95310000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(397827500, 95310000), (400367500, 97850000)]
13:41:39: [INFO] Routing SW66a with D66
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW66a:2' at (371633750, 90170000) with pad 'D66:2' at (383698750, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Routing SW66 with D66
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW66:2' at (381158750, 90170000) with pad 'D66:2' at (383698750, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(381158750, 90170000), (381158750, 95310000)]
