=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdAFm3AF0UAoMKWOAJjXAE92BaDMQAcpKphQdccfOwCM4rNWmz41MpW60peNvDnEM42ssYtVcctz7xBI4YpTkVezhuMo5DZqxtw7otwAxuzgAMQAhlHR4I4YLiHw4UEpqbHcWF66BHByQhQezrqJ6JHRUek0KITe5q6E1gJCwsLBoWGpaY412ez5mlXxZqw5CI22QgPgcnS9RO7cVjjDFlzofgFi3DM6Mq4K2yjKc3DqBYuSLjkGRhemPhZW60324jNFezkcC+hWXiu8F6BdAlcLlCpvFDxYrtTopSrTTxXeT9cRWD4QUFlcoIqw1AE5BrPCb2NpJDpwhEzHqfPo-cBWIYPVxjYn+SbiLg4E4kc7oBrLZlfcbskRbdBcXYWA4So7ItT0hpS-aGcQNe51HJPQEklqcpzytx88ANf7MjbNUhk0rgiIIrjQvZYuEhfVZWn6VHcBoY8BY20Ihr4oXsIk60Uta3JSn6mkWL38qG1Ebsb6kGZsuwIK0g9oB8RjbkeuCkYgIajiK2CuoAJ3Y2prOXUHAbfgQGm4OTs5DW4e7AE4C3KAXX9N8G1riK32LR0F38mGLcRCLO-e1SBvNwixs4R6ne43Q1PuDW-M3tfOO5nJqy1+T89wxsHawIOAecsJiC3Oy9v9ep8g3BWkyL62HI44njk-ZftOag-iSHC3kuK5RmEm5bpWSJ7rYE4ojBJ5tlerh2G+Irdjmd42uCCJWlI9D0EAA
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 78359000), (283527500, 83499000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 83499000), (286067500, 86039000)]
13:34:03: [INFO] Routing SW44 with D44
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW44:2' at (264477500, 73596500) with pad 'D44:2' at (267017500, 81276500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 73596500), (264477500, 78736500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 78736500), (267017500, 81276500)]
13:34:03: [INFO] Routing SW43 with D43
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW43:2' at (245427500, 71120000) with pad 'D43:2' at (247967500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 71120000), (245427500, 76260000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 76260000), (247967500, 78800000)]
13:34:03: [INFO] Routing SW42 with D42
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW42:2' at (226377500, 73596500) with pad 'D42:2' at (228917500, 81276500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 73596500), (226377500, 78736500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 78736500), (228917500, 81276500)]
13:34:03: [INFO] Routing SW41 with D41
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW41:2' at (207327500, 75882500) with pad 'D41:2' at (209867500, 83562500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 75882500), (207327500, 81022500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 81022500), (209867500, 83562500)]
13:34:03: [INFO] Routing SW40 with D40
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW40:2' at (188277500, 80645000) with pad 'D40:2' at (190817500, 88325000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 80645000), (188277500, 85785000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 85785000), (190817500, 88325000)]
13:34:03: [INFO] Routing SW39 with D39
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW39:2' at (302577500, 59309000) with pad 'D39:2' at (305117500, 66989000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 59309000), (302577500, 64449000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 64449000), (305117500, 66989000)]
13:34:03: [INFO] Routing SW38 with D38
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW38:2' at (283527500, 59309000) with pad 'D38:2' at (286067500, 66989000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 59309000), (283527500, 64449000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 64449000), (286067500, 66989000)]
13:34:03: [INFO] Routing SW37 with D37
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW37:2' at (264477500, 54546499) with pad 'D37:2' at (267017500, 62226499) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 54546499), (264477500, 59686499)]
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 59686499), (267017500, 62226499)]
13:34:03: [INFO] Routing SW36 with D36
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW36:2' at (245427500, 52070000) with pad 'D36:2' at (247967500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 52070000), (245427500, 57210000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 57210000), (247967500, 59750000)]
13:34:03: [INFO] Routing SW35 with D35
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW35:2' at (226377500, 54546499) with pad 'D35:2' at (228917500, 62226499) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 54546499), (226377500, 59686499)]
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 59686499), (228917500, 62226499)]
13:34:03: [INFO] Routing SW34 with D34
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW34:2' at (207327500, 56832500) with pad 'D34:2' at (209867500, 64512500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 56832500), (207327500, 61972500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 61972500), (209867500, 64512500)]
13:34:03: [INFO] Routing SW33 with D33
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW33:2' at (188277500, 61595000) with pad 'D33:2' at (190817500, 69275000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 61595000), (188277500, 66735000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 66735000), (190817500, 69275000)]
13:34:03: [INFO] Routing SW32 with D32
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW32:2' at (302577500, 40259000) with pad 'D32:2' at (305117500, 47939000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 40259000), (302577500, 45399000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 45399000), (305117500, 47939000)]
13:34:03: [INFO] Routing SW31 with D31
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW31:2' at (283527500, 40259000) with pad 'D31:2' at (286067500, 47939000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 40259000), (283527500, 45399000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(283527500, 45399000), (286067500, 47939000)]
13:34:03: [INFO] Routing SW30 with D30
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW30:2' at (264477500, 35496500) with pad 'D30:2' at (267017500, 43176500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 35496500), (264477500, 40636500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(264477500, 40636500), (267017500, 43176500)]
13:34:03: [INFO] Routing SW29 with D29
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW29:2' at (245427500, 33020000) with pad 'D29:2' at (247967500, 40700000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 33020000), (245427500, 38160000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(245427500, 38160000), (247967500, 40700000)]
13:34:03: [INFO] Routing SW28 with D28
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW28:2' at (226377500, 35496500) with pad 'D28:2' at (228917500, 43176500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 35496500), (226377500, 40636500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(226377500, 40636500), (228917500, 43176500)]
13:34:03: [INFO] Routing SW27 with D27
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW27:2' at (207327500, 37782500) with pad 'D27:2' at (209867500, 45462500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 37782500), (207327500, 42922500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(207327500, 42922500), (209867500, 45462500)]
13:34:03: [INFO] Routing SW26 with D26
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW26:2' at (188277500, 42545000) with pad 'D26:2' at (190817500, 50225000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 42545000), (188277500, 47685000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(188277500, 47685000), (190817500, 50225000)]
13:34:03: [INFO] Routing SW25 with D25
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW25:2' at (152456423, 103464958) with pad 'D25:2' at (151934491, 111537230) using coordinate system rotated by 22.0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(152456423, 103464958), (150530944, 108230682)]
13:34:03: [INFO] Adding track segment (B.Cu): [(150530944, 108230682), (151934491, 111537230)]
13:34:03: [INFO] Routing SW24 with D24
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW24:2' at (132670955, 96689366) with pad 'D24:2' at (133488490, 104737076) using coordinate system rotated by 12.5 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(132670955, 96689366), (131558454, 101707526)]
13:34:03: [INFO] Adding track segment (B.Cu): [(131558454, 101707526), (133488490, 104737076)]
13:34:03: [INFO] Routing SW23 with D23
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW23:2' at (112280464, 93432025) with pad 'D23:2' at (114141442, 101304174) using coordinate system rotated by 5.0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(112280464, 93432025), (111832483, 98552464)]
13:34:03: [INFO] Adding track segment (B.Cu): [(111832483, 98552464), (114141442, 101304174)]
13:34:03: [INFO] Routing SW22 with D22
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW22:2' at (92265500, 92646500) with pad 'D22:2' at (94805500, 100326500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(92265500, 92646500), (92265500, 97786500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(92265500, 97786500), (94805500, 100326500)]
13:34:03: [INFO] Routing SW21 with D21
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW21:2' at (154940000, 80645000) with pad 'D21:2' at (157480000, 88325000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 80645000), (154940000, 85785000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 85785000), (157480000, 88325000)]
13:34:03: [INFO] Routing SW20 with D20
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW20:2' at (135890000, 75882500) with pad 'D20:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:34:03: [INFO] Routing SW19 with D19
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW19:2' at (116840000, 73596500) with pad 'D19:2' at (119380000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 73596500), (116840000, 78736500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 78736500), (119380000, 81276500)]
13:34:03: [INFO] Routing SW18 with D18
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW18:2' at (97790000, 71120000) with pad 'D18:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:34:03: [INFO] Routing SW17 with D17
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW17:2' at (78740000, 73596500) with pad 'D17:2' at (81280000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 73596500), (78740000, 78736500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 78736500), (81280000, 81276500)]
13:34:03: [INFO] Routing SW16 with D16
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW16:2' at (59690000, 78359000) with pad 'D16:2' at (62230000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 78359000), (59690000, 83499000)]
