=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoCsKA0dwE9aKQJwC+m4C6C4mE08ATEgIwolbkDMVcNeAHKi1LlGdcAF10AKDBQ8jACxI6GLLngBaZMSHpGnauADueOqzK75XHvGSCs89AHYu4BwDYrsjY34I75xhdyUQlpa3x2FRw8TSYzRgpxKRlaOBFCKLU4WIJ-BMZA0JS5VFIsnKjjeEZUeN0XBNEDVIIMupEG3X1uIxK8iySwr3xmMpjkRjM6RKLwmvYxjS1SKrSkR39pwNJppp6WpEip3W2sLb2IVYZlY4VB4uqmFZMlfwXT8AWL4f4Ns3ePu89p8up5VjU-qR3pZZsMagksODXmYHKdLiUbqQHN9UoxbCjdMDUd1XANYQAnOTTLCpTIxNxIBBmciWHQoILoDw6Zyw1KKfokhKsrAJdmkBIeXl4RS8Y4k6bC8DTMVnTn3cIoQ7-dAkhaKhYqkGS5IapC8SoY-wOYXo+jIrHodkUmIiUipfhoRbZGryZnoXgcggcvHBwomn6M-rOcX+zpBmMhqXwfimHZOFzTANp+OqxPh1KOdZvdNQ2OlnMgvNDAtF552yH2Ms9JGYxuJsRAA
13:29:06: [INFO] Routing SW64 with D64
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW64:2' at (387350000, 53975000) with pad 'D64:2' at (389890000, 61655000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(387350000, 53975000), (387350000, 59115000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(387350000, 59115000), (389890000, 61655000)]
13:29:06: [INFO] Routing SW63 with D63
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW63:2' at (406400000, 53975000) with pad 'D63:2' at (408940000, 61655000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(406400000, 53975000), (406400000, 59115000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(406400000, 59115000), (408940000, 61655000)]
13:29:06: [INFO] Routing SW62 with D62
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW62:2' at (176127236, 142467712) with pad 'D62:2' at (177014969, 150507980) using coordinate system rotated by 12.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(176127236, 142467712), (175058569, 147495390)]
13:29:06: [INFO] Adding track segment (B.Cu): [(175058569, 147495390), (177014969, 150507980)]
13:29:06: [INFO] Routing SW61 with D61
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW61:2' at (143518240, 135536456) with pad 'D61:2' at (144405973, 143576724) using coordinate system rotated by 12.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(143518240, 135536456), (142449573, 140564133)]
13:29:06: [INFO] Adding track segment (B.Cu): [(142449573, 140564133), (144405973, 143576724)]
13:29:06: [INFO] Routing SW60 with D60
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW60:2' at (96361250, 130175000) with pad 'D60:2' at (98901250, 137855000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(96361250, 130175000), (96361250, 135315000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(96361250, 135315000), (98901250, 137855000)]
13:29:06: [INFO] Routing SW59 with D59
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW59:2' at (72548750, 130175000) with pad 'D59:2' at (75088750, 137855000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(72548750, 130175000), (72548750, 135315000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(72548750, 135315000), (75088750, 137855000)]
13:29:06: [INFO] Routing SW58 with D58
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW58:2' at (363061250, 111125000) with pad 'D58:2' at (365601250, 118805000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(363061250, 111125000), (363061250, 116265000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(363061250, 116265000), (365601250, 118805000)]
13:29:06: [INFO] Routing SW57 with D57
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW57:2' at (336867500, 111125000) with pad 'D57:2' at (339407500, 118805000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(336867500, 111125000), (336867500, 116265000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(336867500, 116265000), (339407500, 118805000)]
13:29:06: [INFO] Routing SW56 with D56
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW56:2' at (317817500, 111125000) with pad 'D56:2' at (320357500, 118805000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(317817500, 111125000), (317817500, 116265000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(317817500, 116265000), (320357500, 118805000)]
13:29:06: [INFO] Routing SW55 with D55
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW55:2' at (298767500, 111125000) with pad 'D55:2' at (301307500, 118805000) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(298767500, 111125000), (298767500, 116265000)]
13:29:06: [INFO] Adding track segment (B.Cu): [(298767500, 116265000), (301307500, 118805000)]
13:29:06: [INFO] Routing SW54 with D54
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW54:2' at (276326157, 112724193) with pad 'D54:2' at (280407413, 119708271) using coordinate system rotated by 348.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(276326157, 112724193), (277394822, 117751871)]
13:29:06: [INFO] Adding track segment (B.Cu): [(277394822, 117751871), (280407413, 119708271)]
13:29:06: [INFO] Routing SW53 with D53
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW53:2' at (257692446, 116684911) with pad 'D53:2' at (261773702, 123668989) using coordinate system rotated by 348.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(257692446, 116684911), (258761111, 121712589)]
13:29:06: [INFO] Adding track segment (B.Cu): [(258761111, 121712589), (261773702, 123668989)]
13:29:06: [INFO] Routing SW52 with D52
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW52:2' at (239058734, 120645629) with pad 'D52:2' at (243139990, 127629707) using coordinate system rotated by 348.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(239058734, 120645629), (240127399, 125673308)]
13:29:06: [INFO] Adding track segment (B.Cu): [(240127399, 125673308), (243139990, 127629707)]
13:29:06: [INFO] Routing SW51 with D51
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW51:2' at (220425022, 124606347) with pad 'D51:2' at (224506278, 131590425) using coordinate system rotated by 348.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(220425022, 124606347), (221493688, 129634026)]
13:29:06: [INFO] Adding track segment (B.Cu): [(221493688, 129634026), (224506278, 131590425)]
13:29:06: [INFO] Routing SW50 with D50
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW50:2' at (190802338, 126111413) with pad 'D50:2' at (191690071, 134151681) using coordinate system rotated by 12.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(190802338, 126111413), (189733671, 131139091)]
13:29:06: [INFO] Adding track segment (B.Cu): [(189733671, 131139091), (191690071, 134151681)]
13:29:06: [INFO] Routing SW49 with D49
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW49:2' at (172168626, 122150695) with pad 'D49:2' at (173056359, 130190963) using coordinate system rotated by 12.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(172168626, 122150695), (171099959, 127178371)]
13:29:06: [INFO] Adding track segment (B.Cu): [(171099959, 127178371), (173056359, 130190963)]
13:29:06: [INFO] Routing SW48 with D48
13:29:06: [INFO] Using internal autorouter method
13:29:06: [INFO] Routing pad 'SW48:2' at (153534914, 118189978) with pad 'D48:2' at (154422647, 126230246) using coordinate system rotated by 12.0 degree(s)
13:29:06: [INFO] Adding track segment (B.Cu): [(153534914, 118189978), (152466247, 123217654)]
13:29:07: [INFO] Adding track segment (B.Cu): [(152466247, 123217654), (154422647, 126230246)]
13:29:07: [INFO] Routing SW47 with D47
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW47:2' at (134901202, 114229260) with pad 'D47:2' at (135788935, 122269528) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(134901202, 114229260), (133832535, 119256936)]
13:29:07: [INFO] Adding track segment (B.Cu): [(133832535, 119256936), (135788935, 122269528)]
13:29:07: [INFO] Routing SW46 with D46
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW46:2' at (113030000, 111125000) with pad 'D46:2' at (115570000, 118805000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(113030000, 111125000), (113030000, 116265000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(113030000, 116265000), (115570000, 118805000)]
13:29:07: [INFO] Routing SW45 with D45
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW45:2' at (82073750, 111125000) with pad 'D45:2' at (84613750, 118805000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(82073750, 111125000), (82073750, 116265000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(82073750, 116265000), (84613750, 118805000)]
13:29:07: [INFO] Routing SW44 with D44
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW44:2' at (354488750, 92075000) with pad 'D44:2' at (357028750, 99755000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(354488750, 92075000), (354488750, 97215000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(354488750, 97215000), (357028750, 99755000)]
13:29:07: [INFO] Routing SW43 with D43
13:29:07: [INFO] Using internal autorouter method
