=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:16: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOgA5irLE1xx8jAIwlMKACyjx8UtPLy8DeFNbkR1Oorjl0HeN359pWUgo2IVKa3voE4E1ibhmBllBJsuJLTJfKlp6Dy8+VgBjRnAAYgBDZJTwHwx-SWRtFAynAwR3Ll4jcFj4BOiq6rTWNxx1F0F0ADYKfNsWY2L+ZvA3EUbJaTc1MVtlVjaxgyDwNt0wg1KI3j4LOodM+GzWrY6AotM1vrc-Ic05tr8O1fMYuKSU5Nr0NwyL11353ND9Wza3WOPEIpXK6Hi1Rq0lkDgAOgA7RGIrAfcYBaQATnhSNx7z+zkYhSBnl4oOkLAa6MYfUI7SWnSOpN6FJQg2pmlZMwm0jp3IxrDpi3+LhWPXWrOsn2+dMcDMOJK8fRY5w5rjmdJuDLu6weFSez1e4BYaNmMt+B0YgPYPVBeohUKqonAAGcALZxABOAHsAC4AfQAptFAkbYaRkbisBJI7HcYHTbY5tiI7jEWc43HA1qRUSmWY7eh3XEjYUqQY+lEcJb4F0bcDvKxCuzZtJCvzGJN0FEO5zWFFhYSlPm1ht0IUpWrvlE5bnNCOWU2Qp9AtIojnwuKouhwQlni8278V9OLfLGEweGLgQg6TvHoQH4+wyEa4hLwvMWPwLCWwCeBgsTZZ1sQ3AxZHfRVeGxO99X3RJn3LWxwIA1hsWrBlPSJLB0E9UUIPAT0PFIHgmCvTwJHw3d4kfJ9WAAC0kS8YTkAkIEw0wEGwgiXExfCXE4CiuIiCjSgYzQmNQljKEoIA
13:39:21: [INFO] Placing additional elements for SW56
13:39:21: [INFO] Placing additional elements for SW55
13:39:21: [INFO] Placing additional elements for SW54
13:39:21: [INFO] Placing additional elements for SW53
13:39:21: [INFO] Placing additional elements for SW52
13:39:21: [INFO] Placing additional elements for SW51
13:39:21: [INFO] Placing additional elements for SW50
13:39:21: [INFO] Placing additional elements for SW49
13:39:21: [INFO] Placing additional elements for SW48
13:39:21: [INFO] Placing additional elements for SW47
13:39:21: [INFO] Placing additional elements for SW46
13:39:21: [INFO] Placing additional elements for SW45
13:39:21: [INFO] Placing additional elements for SW44
13:39:21: [INFO] Placing additional elements for SW43
13:39:21: [INFO] Placing additional elements for SW42
13:39:21: [INFO] Placing additional elements for SW41
13:39:21: [INFO] Placing additional elements for SW40
13:39:21: [INFO] Placing additional elements for SW39
13:39:21: [INFO] Placing additional elements for SW38
13:39:21: [INFO] Placing additional elements for SW37
13:39:21: [INFO] Placing additional elements for SW36
13:39:21: [INFO] Placing additional elements for SW35
13:39:21: [INFO] Placing additional elements for SW34
13:39:21: [INFO] Placing additional elements for SW33
13:39:21: [INFO] Placing additional elements for SW32
13:39:21: [INFO] Placing additional elements for SW31
13:39:21: [INFO] Placing additional elements for SW30
13:39:21: [INFO] Placing additional elements for SW29a
13:39:21: [INFO] Placing additional elements for SW29
13:39:21: [INFO] Placing additional elements for SW28
13:39:21: [INFO] Placing additional elements for SW27
13:39:21: [INFO] Placing additional elements for SW26
13:39:21: [INFO] Placing additional elements for SW25
13:39:21: [INFO] Placing additional elements for SW24
13:39:21: [INFO] Placing additional elements for SW23
13:39:21: [INFO] Placing additional elements for SW22
13:39:21: [INFO] Placing additional elements for SW21
13:39:21: [INFO] Placing additional elements for SW20
13:39:21: [INFO] Placing additional elements for SW19
13:39:21: [INFO] Placing additional elements for SW18
13:39:21: [INFO] Placing additional elements for SW17
13:39:21: [INFO] Placing additional elements for SW16
13:39:21: [INFO] Placing additional elements for SW15
13:39:21: [INFO] Placing additional elements for SW14
13:39:21: [INFO] Placing additional elements for SW13
13:39:21: [INFO] Placing additional elements for SW12
13:39:21: [INFO] Placing additional elements for SW11
13:39:21: [INFO] Placing additional elements for SW10
13:39:21: [INFO] Placing additional elements for SW9
13:39:21: [INFO] Placing additional elements for SW8
13:39:21: [INFO] Placing additional elements for SW7
13:39:21: [INFO] Placing additional elements for SW6
13:39:21: [INFO] Placing additional elements for SW5
13:39:21: [INFO] Placing additional elements for SW4
13:39:21: [INFO] Placing additional elements for SW3
13:39:21: [INFO] Placing additional elements for SW2
13:39:21: [INFO] Placing additional elements for SW1
13:39:21: [INFO] Routing SW58a with D58
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW58a:S2' at (197500000, 68937500) with pad 'D58:2' at (195580000, 74037500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(197500000, 68937500), (197500000, 72117500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(197500000, 72117500), (195580000, 74037500)]
13:39:21: [INFO] Routing SW58 with D58
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW58:2' at (193040000, 66357500) with pad 'D58:2' at (195580000, 74037500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(193040000, 66357500), (193040000, 71497500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(193040000, 71497500), (195580000, 74037500)]
13:39:21: [INFO] Routing SW57 with D57
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW57:2' at (193817063, 115307253) with pad 'D57:2' at (199856767, 120688327) using coordinate system rotated by 330.0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(193817063, 115307253), (196387061, 119758622)]
13:39:21: [INFO] Adding track segment (B.Cu): [(196387061, 119758622), (199856767, 120688327)]
13:39:21: [INFO] Routing SW56 with D56
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW56:2' at (221615000, 113982500) with pad 'D56:2' at (224155000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(221615000, 113982500), (221615000, 119122500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(221615000, 119122500), (224155000, 121662500)]
13:39:21: [INFO] Routing SW55 with D55
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW55:2' at (240665000, 112077500) with pad 'D55:2' at (243205000, 119757500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(240665000, 112077500), (240665000, 117217500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(240665000, 117217500), (243205000, 119757500)]
13:39:21: [INFO] Routing SW54 with D54
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW54:2' at (259715000, 112077500) with pad 'D54:2' at (262255000, 119757500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(259715000, 112077500), (259715000, 117217500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(259715000, 117217500), (262255000, 119757500)]
13:39:21: [INFO] Routing SW53 with D53
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW53:2' at (212090000, 94932500) with pad 'D53:2' at (214630000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 94932500), (212090000, 100072500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 100072500), (214630000, 102612500)]
13:39:21: [INFO] Routing SW52 with D52
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW52:2' at (231140000, 92646500) with pad 'D52:2' at (233680000, 100326500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 92646500), (231140000, 97786500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 97786500), (233680000, 100326500)]
13:39:21: [INFO] Routing SW51 with D51
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW51:2' at (250190000, 90170000) with pad 'D51:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:39:21: [INFO] Routing SW50 with D50
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW50:2' at (269240000, 92646500) with pad 'D50:2' at (271780000, 100326500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 92646500), (269240000, 97786500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 97786500), (271780000, 100326500)]
13:39:21: [INFO] Routing SW49 with D49
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW49:2' at (288290000, 97409000) with pad 'D49:2' at (290830000, 105089000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 97409000), (288290000, 102549000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 102549000), (290830000, 105089000)]
13:39:21: [INFO] Routing SW48 with D48
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW48:2' at (307340000, 99695000) with pad 'D48:2' at (309880000, 107375000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 99695000), (307340000, 104835000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 104835000), (309880000, 107375000)]
13:39:21: [INFO] Routing SW47 with D47
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW47:2' at (212090000, 75882500) with pad 'D47:2' at (214630000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 75882500), (212090000, 81022500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 81022500), (214630000, 83562500)]
13:39:21: [INFO] Routing SW46 with D46
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW46:2' at (231140000, 73596500) with pad 'D46:2' at (233680000, 81276500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 73596500), (231140000, 78736500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 78736500), (233680000, 81276500)]
13:39:21: [INFO] Routing SW45 with D45
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW45:2' at (250190000, 71120000) with pad 'D45:2' at (252730000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 71120000), (250190000, 76260000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 76260000), (252730000, 78800000)]
13:39:21: [INFO] Routing SW44 with D44
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW44:2' at (269240000, 73596500) with pad 'D44:2' at (271780000, 81276500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 73596500), (269240000, 78736500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 78736500), (271780000, 81276500)]
13:39:21: [INFO] Routing SW43 with D43
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW43:2' at (288290000, 78359000) with pad 'D43:2' at (290830000, 86039000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 78359000), (288290000, 83499000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 83499000), (290830000, 86039000)]
13:39:21: [INFO] Routing SW42 with D42
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW42:2' at (307340000, 80645000) with pad 'D42:2' at (309880000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 80645000), (307340000, 85785000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 85785000), (309880000, 88325000)]
13:39:21: [INFO] Routing SW41 with D41
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW41:2' at (212090000, 56832500) with pad 'D41:2' at (214630000, 64512500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 56832500), (212090000, 61972500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 61972500), (214630000, 64512500)]
13:39:21: [INFO] Routing SW40 with D40
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW40:2' at (231140000, 54546499) with pad 'D40:2' at (233680000, 62226499) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 54546499), (231140000, 59686499)]
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 59686499), (233680000, 62226499)]
13:39:21: [INFO] Routing SW39 with D39
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW39:2' at (250190000, 52070000) with pad 'D39:2' at (252730000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 52070000), (250190000, 57210000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 57210000), (252730000, 59750000)]
13:39:21: [INFO] Routing SW38 with D38
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW38:2' at (269240000, 54546499) with pad 'D38:2' at (271780000, 62226499) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 54546499), (269240000, 59686499)]
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 59686499), (271780000, 62226499)]
13:39:21: [INFO] Routing SW37 with D37
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW37:2' at (288290000, 59309000) with pad 'D37:2' at (290830000, 66989000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 59309000), (288290000, 64449000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 64449000), (290830000, 66989000)]
13:39:21: [INFO] Routing SW36 with D36
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW36:2' at (307340000, 61595000) with pad 'D36:2' at (309880000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 61595000), (307340000, 66735000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 66735000), (309880000, 69275000)]
13:39:21: [INFO] Routing SW35 with D35
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW35:2' at (212090000, 37782500) with pad 'D35:2' at (214630000, 45462500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 37782500), (212090000, 42922500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(212090000, 42922500), (214630000, 45462500)]
13:39:21: [INFO] Routing SW34 with D34
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW34:2' at (231140000, 35496500) with pad 'D34:2' at (233680000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 35496500), (231140000, 40636500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(231140000, 40636500), (233680000, 43176500)]
13:39:21: [INFO] Routing SW33 with D33
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW33:2' at (250190000, 33020000) with pad 'D33:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:39:21: [INFO] Routing SW32 with D32
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW32:2' at (269240000, 35496500) with pad 'D32:2' at (271780000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 35496500), (269240000, 40636500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(269240000, 40636500), (271780000, 43176500)]
13:39:21: [INFO] Routing SW31 with D31
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW31:2' at (288290000, 40259000) with pad 'D31:2' at (290830000, 47939000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 40259000), (288290000, 45399000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(288290000, 45399000), (290830000, 47939000)]
13:39:21: [INFO] Routing SW30 with D30
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW30:2' at (307340000, 42545000) with pad 'D30:2' at (309880000, 50225000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 42545000), (307340000, 47685000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(307340000, 47685000), (309880000, 50225000)]
13:39:21: [INFO] Routing SW29a with D29
13:39:21: [INFO] Using internal autorouter method
