=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgIareANAg7rOBGAOgFYBfLcABg0szgmniUhdfHIWvzqowCYe1AMyCMAFlHE6DPEjToOvAGyiA7NKizErNouoAOUQE5R+WhS7cLGfAKwymKech654RMtfwiAuhgBQYOBuBCSK+DQajAjaOtDhNjwRdggRIhQREhkYUvaajs4uCSrZ6nnRzHHs2YbZJtlmSTZWqTYpDjGFrngeCd7gfoEQIb0UfJHlWnHxY4mzKeDj6QjjWSs5UVpdiuMl62X0+THT1eu16-XrjbP4+AA6AHaPj9TmV3zPTw+vmwXO3e4wjchJ8XhNDgAPPCUQh8YgUCqxHSnRbNUHfOaHRFdCgjIHvdFcHjjbyExKDIJ4zwIITgjqVZGKWktcC0ha05as8Q8Wm5LFbf5MjB7LkHelI3QUWnnLmXLnXGlor6PCJveUfZUPVW-Tr-XE9fHykGa7V5KHwGFw-WA6ny+4mzHi1TOl0o5kaz4RFri7ZSmzGz3kgKUg22sQ0dHjNXh+2fKM8cMer7xijhgPJ8HgcNiSOZ8PEXPR4WFhMYVQl1MYfQVhDhow1rM2SgNmOxjNF2w14ahxQx9OPeMUiAAT2hsPhOB7lebmpJpbbA8dwSntf4ue9y-gql7xdnS6pO9u6-nScXG4PldJe+4Q-Ao4t4+toQn4AAJngAC4AJwArgBTRRcwWGMgNLU8HnGYCMH7CD+FLHM93aTc4D4HcC0QjQQlQytywwyt6zw1czFAy8F1gqDO0I7sbQod94G-f9AIw297zgS0XzxOEdxnONoMwg0uMvXNOUTYTSxgpZ+PgbDVwQ3jlmolCdyUMTK2rPcFOQohBNXAj5Kk0IdMbYiNJ1JAXVdQ8yMky9wJsoiJL4lixytBBsT1SdASM8MeIzNZFO0sMbFzNZGzs7k8hCJRxzQkLSz0vyDMCw9fMXfyjnMiz1CsuLbNyhy4p8HwgA
13:42:07: [INFO] Routing pad 'SW68:2' at (254952500, 109220000) with pad 'D68:2' at (257492500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(254952500, 109220000), (254952500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(254952500, 114360000), (257492500, 116900000)]
13:42:07: [INFO] Routing SW67a with D67
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW67a:2' at (243046250, 109220000) with pad 'D67:2' at (238442500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW67 with D67
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW67:2' at (235902500, 109220000) with pad 'D67:2' at (238442500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW66b with D66
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW66b:2' at (221615000, 109220000) with pad 'D66:2' at (219392500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW66a with D66
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW66a:2' at (219233750, 109220000) with pad 'D66:2' at (219392500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW66 with D66
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW66:2' at (216852500, 109220000) with pad 'D66:2' at (219392500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW65 with D65
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW65:2' at (197802500, 109220000) with pad 'D65:2' at (200342500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 109220000), (197802500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 114360000), (200342500, 116900000)]
13:42:07: [INFO] Routing SW64a with D64
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW64a:2' at (188277500, 109220000) with pad 'D64:2' at (181292500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW64 with D64
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW64:2' at (178752500, 109220000) with pad 'D64:2' at (181292500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 109220000), (178752500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 114360000), (181292500, 116900000)]
13:42:07: [INFO] Routing SW63a with D63
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW63a:2' at (169227500, 109220000) with pad 'D63:2' at (162242500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW63 with D63
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW63:2' at (159702500, 109220000) with pad 'D63:2' at (162242500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 109220000), (159702500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 114360000), (162242500, 116900000)]
13:42:07: [INFO] Routing SW62b with D62
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW62b:2' at (152558750, 109220000) with pad 'D62:2' at (143192500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW62a with D62
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW62a:2' at (150177500, 109220000) with pad 'D62:2' at (143192500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW62 with D62
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW62:2' at (140652500, 109220000) with pad 'D62:2' at (143192500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 109220000), (140652500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 114360000), (143192500, 116900000)]
13:42:07: [INFO] Routing SW61a with D61
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW61a:2' at (131127500, 109220000) with pad 'D61:2' at (124142500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW61 with D61
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW61:2' at (121602500, 109220000) with pad 'D61:2' at (124142500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 109220000), (121602500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 114360000), (124142500, 116900000)]
13:42:07: [INFO] Routing SW60 with D60
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW60:2' at (102552500, 109220000) with pad 'D60:2' at (105092500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 109220000), (102552500, 114360000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 114360000), (105092500, 116900000)]
13:42:07: [INFO] Routing SW59a with D59
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW59a:2' at (88265000, 109220000) with pad 'D59:2' at (86042500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW59 with D59
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW59:2' at (83502500, 109220000) with pad 'D59:2' at (86042500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW58a with D58
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW58a:2' at (62071250, 109220000) with pad 'D58:2' at (66992500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW58 with D58
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW58:2' at (64452500, 109220000) with pad 'D58:2' at (66992500, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW57a with D57
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW57a:2' at (38258750, 109220000) with pad 'D57:2' at (43180000, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW57 with D57
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW57:2' at (40640000, 109220000) with pad 'D57:2' at (43180000, 116900000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW56a with D56
