=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:20: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4A0dwE9aLeAxtuAMQCGZ54AvrgAwoIAs4aE08NAdAEwCs16dBFwA6AOzFjBzAfQDME8aKkBdFACgwUbJwDsPXFngBaXfvQF4xHdZtVaKGtIgX0RPO492ZCaeDpcnLXgATg49fj96R3sEHxZ8QlJyMl8Ad2wuCMF5RUkHcFUNVmxkbjNMbBMyiIR6JkLNNjhOcsM4Kr1cdPgEDj5cWui4Z0SPTxr6QKaETl4Jmd9a2MX6APjuxD752QL1RpKkPoNK2fKXYmSUiK463aKg5rLj41MukrD+9Buhkcs3MYI10m8WmpiBC1wN2W8XORBstje8C41UhqzumlhlxIaQyKPQsnyMNGAK84AJcWGDxmHBoEXJQzJ9Apv1cWJxPQ+dLRuHJOwaxXYT3QG16n3ADEJlOmyM6wveYolEPQiop4u5yrk6IgACcSgT0E0GEKKsYeB9cLCAYD7Dt7Ex7DxfBK+XsBXBZJyBig1uharbfSh7QHHfyHgwgT7wDd-VHA74biHXWGtjzvb4CTGCUHGYn7objZjLuzNnNcBKfSziFbi8jSxqGAoxIMnSgeI3RM3Q00za1tMaNpky4H20tAiK8Wq27kO5NQ7rjAh9Q9Drxnu1kWK6AA2Xx0HS7lBIA-BLUPHSegM7r37r1Hr0nrvYJBAq9fFA3t93t8PpNNc9iglX0ZD9GS-RkfzzbBz1XOUkQvNUt3bb5AkLZJi16Os1WCJD8kfeBoN7QUYISP5q0ROBBw1RDpyhFDEjZCIJSQHDVQlbCaNnZQgA
13:42:21: [INFO] Add Net-(D23-A) net
13:42:21: [INFO] Add Net-(D24-A) net
13:42:21: [INFO] Add Net-(D25-A) net
13:42:21: [INFO] Add Net-(D26-A) net
13:42:21: [INFO] Add Net-(D27-A) net
13:42:21: [INFO] Add Net-(D28-A) net
13:42:21: [INFO] Add Net-(D29-A) net
13:42:21: [INFO] Add Net-(D3-A) net
13:42:21: [INFO] Add Net-(D30-A) net
13:42:21: [INFO] Add Net-(D31-A) net
13:42:21: [INFO] Add Net-(D32-A) net
13:42:21: [INFO] Add Net-(D33-A) net
13:42:21: [INFO] Add Net-(D34-A) net
13:42:21: [INFO] Add Net-(D35-A) net
13:42:21: [INFO] Add Net-(D36-A) net
13:42:21: [INFO] Add Net-(D37-A) net
13:42:21: [INFO] Add Net-(D38-A) net
13:42:21: [INFO] Add Net-(D39-A) net
13:42:21: [INFO] Add Net-(D4-A) net
13:42:21: [INFO] Add Net-(D40-A) net
13:42:21: [INFO] Add Net-(D41-A) net
13:42:21: [INFO] Add Net-(D42-A) net
13:42:21: [INFO] Add Net-(D43-A) net
13:42:21: [INFO] Add Net-(D44-A) net
13:42:21: [INFO] Add Net-(D45-A) net
13:42:21: [INFO] Add Net-(D46-A) net
13:42:21: [INFO] Add Net-(D47-A) net
13:42:21: [INFO] Add Net-(D48-A) net
13:42:21: [INFO] Add Net-(D49-A) net
13:42:21: [INFO] Add Net-(D5-A) net
13:42:21: [INFO] Add Net-(D50-A) net
13:42:21: [INFO] Add Net-(D51-A) net
13:42:21: [INFO] Add Net-(D52-A) net
13:42:21: [INFO] Add Net-(D53-A) net
13:42:21: [INFO] Add Net-(D54-A) net
13:42:21: [INFO] Add Net-(D55-A) net
13:42:21: [INFO] Add Net-(D56-A) net
13:42:21: [INFO] Add Net-(D57-A) net
13:42:21: [INFO] Add Net-(D58-A) net
13:42:21: [INFO] Add Net-(D59-A) net
13:42:21: [INFO] Add Net-(D6-A) net
13:42:21: [INFO] Add Net-(D60-A) net
13:42:21: [INFO] Add Net-(D61-A) net
13:42:21: [INFO] Add Net-(D62-A) net
13:42:21: [INFO] Add Net-(D63-A) net
13:42:21: [INFO] Add Net-(D64-A) net
13:42:21: [INFO] Add Net-(D65-A) net
13:42:21: [INFO] Add Net-(D66-A) net
13:42:21: [INFO] Add Net-(D67-A) net
13:42:21: [INFO] Add Net-(D68-A) net
13:42:21: [INFO] Add Net-(D69-A) net
13:42:21: [INFO] Add Net-(D7-A) net
13:42:21: [INFO] Add Net-(D70-A) net
13:42:21: [INFO] Add Net-(D8-A) net
13:42:21: [INFO] Add Net-(D9-A) net
13:42:21: [INFO] Add ROW0 net
13:42:21: [INFO] Add ROW1 net
13:42:21: [INFO] Add ROW2 net
13:42:21: [INFO] Add ROW3 net
13:42:21: [INFO] Add ROW4 net
13:42:21: [INFO] Add SW1 footprint
13:42:21: [INFO] Add D1 footprint
13:42:21: [INFO] Add SW2 footprint
13:42:21: [INFO] Add D2 footprint
13:42:21: [INFO] Add SW3 footprint
13:42:21: [INFO] Add D3 footprint
13:42:21: [INFO] Add SW4 footprint
13:42:21: [INFO] Add D4 footprint
13:42:21: [INFO] Add SW5 footprint
13:42:21: [INFO] Add D5 footprint
13:42:21: [INFO] Add SW6 footprint
13:42:21: [INFO] Add D6 footprint
13:42:21: [INFO] Add SW7 footprint
13:42:21: [INFO] Add D7 footprint
13:42:21: [INFO] Add SW8 footprint
13:42:21: [INFO] Add D8 footprint
13:42:21: [INFO] Add SW9 footprint
13:42:21: [INFO] Add D9 footprint
13:42:21: [INFO] Add SW10 footprint
13:42:21: [INFO] Add D10 footprint
13:42:21: [INFO] Add SW11 footprint
13:42:21: [INFO] Add D11 footprint
13:42:21: [INFO] Add SW12 footprint
13:42:22: [INFO] Add D12 footprint
13:42:22: [INFO] Add SW13 footprint
13:42:22: [INFO] Add D13 footprint
13:42:22: [INFO] Add SW14 footprint
13:42:22: [INFO] Add D14 footprint
13:42:22: [INFO] Add ST14 footprint
13:42:22: [INFO] Add SW14a footprint
13:42:22: [INFO] Add SW15 footprint
13:42:22: [INFO] Add D15 footprint
13:42:22: [INFO] Add SW16 footprint
13:42:22: [INFO] Add D16 footprint
13:42:22: [INFO] Add SW17 footprint
13:42:22: [INFO] Add D17 footprint
13:42:22: [INFO] Add SW18 footprint
13:42:22: [INFO] Add D18 footprint
13:42:22: [INFO] Add SW19 footprint
13:42:22: [INFO] Add D19 footprint
13:42:22: [INFO] Add SW20 footprint
13:42:22: [INFO] Add D20 footprint
13:42:22: [INFO] Add SW21 footprint
13:42:22: [INFO] Add D21 footprint
13:42:22: [INFO] Add SW22 footprint
13:42:22: [INFO] Add D22 footprint
13:42:22: [INFO] Add SW23 footprint
13:42:22: [INFO] Add D23 footprint
13:42:22: [INFO] Add SW24 footprint
13:42:22: [INFO] Add D24 footprint
13:42:22: [INFO] Add SW25 footprint
13:42:22: [INFO] Add D25 footprint
13:42:22: [INFO] Add SW26 footprint
13:42:22: [INFO] Add D26 footprint
13:42:22: [INFO] Add SW27 footprint
13:42:22: [INFO] Add D27 footprint
13:42:23: [INFO] Add SW28 footprint
13:42:23: [INFO] Add D28 footprint
13:42:23: [INFO] Add SW29 footprint
13:42:23: [INFO] Add D29 footprint
13:42:23: [INFO] Add SW30 footprint
13:42:23: [INFO] Add D30 footprint
13:42:23: [INFO] Add SW31 footprint
13:42:23: [INFO] Add D31 footprint
13:42:23: [INFO] Add SW32 footprint
13:42:23: [INFO] Add D32 footprint
13:42:23: [INFO] Add SW33 footprint
13:42:23: [INFO] Add D33 footprint
13:42:23: [INFO] Add SW34 footprint
13:42:23: [INFO] Add D34 footprint
13:42:23: [INFO] Add SW35 footprint
13:42:23: [INFO] Add D35 footprint
13:42:23: [INFO] Add SW36 footprint
13:42:23: [INFO] Add D36 footprint
13:42:23: [INFO] Add SW37 footprint
13:42:23: [INFO] Add D37 footprint
13:42:23: [INFO] Add SW38 footprint
13:42:23: [INFO] Add D38 footprint
13:42:23: [INFO] Add SW39 footprint
13:42:23: [INFO] Add D39 footprint
13:42:23: [INFO] Add SW40 footprint
13:42:23: [INFO] Add D40 footprint
13:42:23: [INFO] Add SW41 footprint
13:42:23: [INFO] Add D41 footprint
13:42:23: [INFO] Add SW42 footprint
13:42:23: [INFO] Add D42 footprint
13:42:24: [INFO] Add SW43 footprint
13:42:24: [INFO] Add D43 footprint
13:42:24: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:24: [INFO] Add ST43 footprint
13:42:24: [INFO] Add SW44 footprint
13:42:24: [INFO] Add D44 footprint
13:42:24: [INFO] Add SW45 footprint
13:42:24: [INFO] Add D45 footprint
13:42:24: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:24: [INFO] Add ST45 footprint
13:42:24: [INFO] Add SW46 footprint
13:42:24: [INFO] Add D46 footprint
13:42:24: [INFO] Add SW47 footprint
13:42:24: [INFO] Add D47 footprint
13:42:24: [INFO] Add SW48 footprint
13:42:24: [INFO] Add D48 footprint
13:42:24: [INFO] Add SW49 footprint
13:42:24: [INFO] Add D49 footprint
13:42:24: [INFO] Add SW50 footprint
13:42:24: [INFO] Add D50 footprint
13:42:24: [INFO] Add SW51 footprint
13:42:24: [INFO] Add D51 footprint
13:42:24: [INFO] Add SW52 footprint
13:42:24: [INFO] Add D52 footprint
13:42:24: [INFO] Add SW53 footprint
13:42:24: [INFO] Add D53 footprint
13:42:24: [INFO] Add SW54 footprint
13:42:24: [INFO] Add D54 footprint
13:42:24: [INFO] Add SW55 footprint
13:42:24: [INFO] Add D55 footprint
13:42:24: [INFO] Add SW56 footprint
13:42:24: [INFO] Add D56 footprint
13:42:24: [INFO] Add SW57 footprint
13:42:24: [INFO] Add D57 footprint
13:42:25: [INFO] Add SW58 footprint
13:42:25: [INFO] Add D58 footprint
13:42:25: [INFO] Add SW59 footprint
13:42:25: [INFO] Add D59 footprint
13:42:25: [INFO] Add SW60 footprint
13:42:25: [INFO] Add D60 footprint
13:42:25: [INFO] Add SW61 footprint
13:42:25: [INFO] Add D61 footprint
13:42:25: [INFO] Add SW62 footprint
13:42:25: [INFO] Add D62 footprint
13:42:25: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:25: [INFO] Add ST62 footprint
13:42:25: [INFO] Add SW62a footprint
13:42:25: [INFO] Add ST62a footprint
13:42:25: [INFO] Add SW63 footprint
13:42:25: [INFO] Add D63 footprint
13:42:25: [INFO] Add SW63a footprint
13:42:25: [INFO] Add SW64 footprint
13:42:25: [INFO] Add D64 footprint
13:42:25: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:42:25: [INFO] Add ST64 footprint
13:42:25: [INFO] Add SW64a footprint
13:42:25: [INFO] Add ST64a footprint
13:42:25: [INFO] Add SW65 footprint
13:42:25: [INFO] Add D65 footprint
13:42:25: [INFO] Add SW66 footprint
13:42:25: [INFO] Add D66 footprint
13:42:25: [INFO] Add SW66a footprint
13:42:25: [INFO] Add SW67 footprint
13:42:25: [INFO] Add D67 footprint
13:42:25: [INFO] Add SW68 footprint
13:42:25: [INFO] Add D68 footprint
13:42:25: [INFO] Add SW69 footprint
13:42:25: [INFO] Add D69 footprint
13:42:25: [INFO] Add SW70 footprint
13:42:25: [INFO] Add D70 footprint
13:42:26: [INFO] Detected layout convertible to matrix annotated keyboard
13:42:26: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:42:26: [INFO] Layout offset: (28575000, 28575000)
13:42:26: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:42:26: [INFO] Placing additional elements for SW70
13:42:26: [INFO] Placing additional elements for SW69
13:42:26: [INFO] Placing additional elements for SW68
13:42:26: [INFO] Placing additional elements for SW67
13:42:26: [INFO] Placing additional elements for SW66a
13:42:26: [INFO] Placing additional elements for SW66
13:42:26: [INFO] Placing additional elements for SW65
13:42:26: [INFO] Placing additional elements for SW64a
13:42:26: [INFO] Placing additional elements for SW64
13:42:26: [INFO] Placing additional elements for SW63a
13:42:26: [INFO] Placing additional elements for SW63
13:42:26: [INFO] Placing additional elements for SW62a
13:42:26: [INFO] Placing additional elements for SW62
13:42:26: [INFO] Placing additional elements for SW61
13:42:26: [INFO] Placing additional elements for SW60
13:42:26: [INFO] Placing additional elements for SW59
13:42:26: [INFO] Placing additional elements for SW58
13:42:26: [INFO] Placing additional elements for SW57
13:42:26: [INFO] Placing additional elements for SW56
13:42:26: [INFO] Placing additional elements for SW55
13:42:26: [INFO] Placing additional elements for SW54
13:42:26: [INFO] Placing additional elements for SW53
13:42:26: [INFO] Placing additional elements for SW52
13:42:26: [INFO] Placing additional elements for SW51
13:42:26: [INFO] Placing additional elements for SW50
13:42:26: [INFO] Placing additional elements for SW49
13:42:26: [INFO] Placing additional elements for SW48
13:42:26: [INFO] Placing additional elements for SW47
13:42:26: [INFO] Placing additional elements for SW46
13:42:26: [INFO] Placing additional elements for SW45
13:42:26: [INFO] Placing additional elements for SW44
13:42:26: [INFO] Placing additional elements for SW43
13:42:26: [INFO] Placing additional elements for SW42
13:42:26: [INFO] Placing additional elements for SW41
13:42:26: [INFO] Placing additional elements for SW40
13:42:26: [INFO] Placing additional elements for SW39
13:42:26: [INFO] Placing additional elements for SW38
13:42:26: [INFO] Placing additional elements for SW37
13:42:26: [INFO] Placing additional elements for SW36
13:42:26: [INFO] Placing additional elements for SW35
13:42:26: [INFO] Placing additional elements for SW34
13:42:26: [INFO] Placing additional elements for SW33
13:42:26: [INFO] Placing additional elements for SW32
13:42:26: [INFO] Placing additional elements for SW31
13:42:26: [INFO] Placing additional elements for SW30
13:42:26: [INFO] Placing additional elements for SW29
13:42:26: [INFO] Placing additional elements for SW28
13:42:26: [INFO] Placing additional elements for SW27
13:42:26: [INFO] Placing additional elements for SW26
13:42:26: [INFO] Placing additional elements for SW25
13:42:26: [INFO] Placing additional elements for SW24
13:42:26: [INFO] Placing additional elements for SW23
13:42:26: [INFO] Placing additional elements for SW22
13:42:26: [INFO] Placing additional elements for SW21
13:42:26: [INFO] Placing additional elements for SW20
13:42:26: [INFO] Placing additional elements for SW19
13:42:26: [INFO] Placing additional elements for SW18
13:42:26: [INFO] Placing additional elements for SW17
13:42:26: [INFO] Placing additional elements for SW16
13:42:26: [INFO] Placing additional elements for SW15
13:42:26: [INFO] Placing additional elements for SW14a
13:42:26: [INFO] Placing additional elements for SW14
13:42:26: [INFO] Placing additional elements for SW13
13:42:26: [INFO] Placing additional elements for SW12
13:42:26: [INFO] Placing additional elements for SW11
13:42:26: [INFO] Placing additional elements for SW10
13:42:26: [INFO] Placing additional elements for SW9
13:42:26: [INFO] Placing additional elements for SW8
13:42:26: [INFO] Placing additional elements for SW7
13:42:26: [INFO] Placing additional elements for SW6
13:42:26: [INFO] Placing additional elements for SW5
13:42:26: [INFO] Placing additional elements for SW4
13:42:26: [INFO] Placing additional elements for SW3
13:42:26: [INFO] Placing additional elements for SW2
13:42:26: [INFO] Placing additional elements for SW1
13:42:26: [INFO] Routing SW70 with D70
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW70:2' at (383540000, 133032500) with pad 'D70:2' at (386080000, 140712500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(383540000, 133032500), (383540000, 138172500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(383540000, 138172500), (386080000, 140712500)]
13:42:26: [INFO] Routing SW69 with D69
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW69:2' at (364490000, 133032500) with pad 'D69:2' at (367030000, 140712500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(364490000, 133032500), (364490000, 138172500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(364490000, 138172500), (367030000, 140712500)]
13:42:26: [INFO] Routing SW68 with D68
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW68:2' at (345440000, 133032500) with pad 'D68:2' at (347980000, 140712500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(345440000, 133032500), (345440000, 138172500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(345440000, 138172500), (347980000, 140712500)]
13:42:26: [INFO] Routing SW67 with D67
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW67:2' at (321627500, 133032500) with pad 'D67:2' at (324167500, 140712500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(321627500, 133032500), (321627500, 138172500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(321627500, 138172500), (324167500, 140712500)]
13:42:26: [INFO] Routing SW66a with D66
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW66a:2' at (266942488, 139401970) with pad 'D66:2' at (268824793, 146849421) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Routing SW66 with D66
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW66:2' at (264622269, 139937635) with pad 'D66:2' at (268824793, 146849421) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Routing SW65 with D65
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW65:2' at (248380738, 143687288) with pad 'D65:2' at (252583262, 150599074) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(248380738, 143687288), (249536985, 148695549)]
13:42:26: [INFO] Adding track segment (B.Cu): [(249536985, 148695549), (252583262, 150599074)]
13:42:26: [INFO] Routing SW64a with D64
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW64a:2' at (220538113, 150115264) with pad 'D64:2' at (231701293, 155420056) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Routing SW64 with D64
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW64:2' at (227498769, 148508270) with pad 'D64:2' at (231701293, 155420056) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(227498769, 148508270), (228655016, 153516531)]
13:42:26: [INFO] Adding track segment (B.Cu): [(228655016, 153516531), (231701293, 155420056)]
13:42:26: [INFO] Routing SW63a with D63
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW63a:2' at (161580280, 151823530) with pad 'D63:2' at (164647773, 160413732) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Routing SW63 with D63
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW63:2' at (163900498, 152359195) with pad 'D63:2' at (164647773, 160413732) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Routing SW62a with D62
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW62a:2' at (131417436, 144859889) with pad 'D62:2' at (134484930, 153450091) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Routing SW62 with D62
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW62:2' at (133737655, 145395554) with pad 'D62:2' at (134484930, 153450091) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Routing SW61 with D61
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW61:2' at (171760894, 75969537) with pad 'D61:2' at (172508169, 84024074) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(171760894, 75969537), (170604644, 80977798)]
13:42:26: [INFO] Adding track segment (B.Cu): [(170604644, 80977798), (172508169, 84024074)]
13:42:26: [INFO] Routing SW60 with D60
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW60:2' at (101254593, 137896248) with pad 'D60:2' at (102001868, 145950785) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(101254593, 137896248), (100098343, 142904510)]
13:42:26: [INFO] Adding track segment (B.Cu): [(100098343, 142904510), (102001868, 145950785)]
13:42:26: [INFO] Routing SW59 with D59
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW59:2' at (50165000, 133032500) with pad 'D59:2' at (52705000, 140712500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(50165000, 133032500), (50165000, 138172500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(50165000, 138172500), (52705000, 140712500)]
13:42:26: [INFO] Routing SW58 with D58
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW58:2' at (364490000, 113982500) with pad 'D58:2' at (367030000, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(364490000, 113982500), (364490000, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(364490000, 119122500), (367030000, 121662500)]
13:42:26: [INFO] Routing SW57 with D57
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW57:2' at (338296250, 113982500) with pad 'D57:2' at (340836250, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(338296250, 113982500), (338296250, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(338296250, 119122500), (340836250, 121662500)]
13:42:26: [INFO] Routing SW56 with D56
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW56:2' at (312102500, 113982500) with pad 'D56:2' at (314642500, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(312102500, 113982500), (312102500, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(312102500, 119122500), (314642500, 121662500)]
13:42:26: [INFO] Routing SW55 with D55
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW55:2' at (293052500, 113982500) with pad 'D55:2' at (295592500, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(293052500, 113982500), (293052500, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(293052500, 119122500), (295592500, 121662500)]
13:42:26: [INFO] Routing SW54 with D54
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW54:2' at (267297607, 119768891) with pad 'D54:2' at (271500131, 126680677) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(267297607, 119768891), (268453854, 124777152)]
13:42:26: [INFO] Adding track segment (B.Cu): [(268453854, 124777152), (271500131, 126680677)]
13:42:26: [INFO] Routing SW53 with D53
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW53:2' at (248735858, 124054209) with pad 'D53:2' at (252938382, 130965995) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(248735858, 124054209), (249892105, 129062470)]
13:42:26: [INFO] Adding track segment (B.Cu): [(249892105, 129062470), (252938382, 130965995)]
13:42:26: [INFO] Routing SW52 with D52
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW52:2' at (230174108, 128339526) with pad 'D52:2' at (234376632, 135251312) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(230174108, 128339526), (231330355, 133347787)]
13:42:26: [INFO] Adding track segment (B.Cu): [(231330355, 133347787), (234376632, 135251312)]
13:42:26: [INFO] Routing SW51 with D51
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW51:2' at (211612358, 132624844) with pad 'D51:2' at (215814882, 139536630) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(211612358, 132624844), (212768605, 137633105)]
13:42:26: [INFO] Adding track segment (B.Cu): [(212768605, 137633105), (215814882, 139536630)]
13:42:26: [INFO] Routing SW50 with D50
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW50:2' at (163545379, 132726116) with pad 'D50:2' at (164292654, 140780653) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(163545379, 132726116), (162389130, 137734378)]
13:42:26: [INFO] Adding track segment (B.Cu): [(162389130, 137734378), (164292654, 140780653)]
13:42:26: [INFO] Routing SW49 with D49
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW49:2' at (144983629, 128440798) with pad 'D49:2' at (145730904, 136495335) using coordinate system rotated by 13.0 degree(s)
