=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreANAg7rOBGAOgCYBWAXy3AAYNrM4Jp4lI33xKFb8GaNifWgGYhGACxjSYgGxjkYgBxiAnGPz0qPXloz5BWJniQBDM+b654RZBV35Rh8AA881QqSrMEKNKk72kgC6GABQYFDGiOYWVFYEhLZc4Ph0DEYsiOwcyakGCKmOBRJ8qdJUqXIVGArVytVq1RqlejrF+i0O6S5uJJ4I3kh+-lQAFnjEY4LWVM7TcAC07mTJk-iSTq7w7nbtwWERg9ExJpYTq2lOR9lsAQiT+eCTRU8lVJPl9xhVX7Vf9V9Gl9mu9Wnw1o81qIQuEMj4Tqc4ngiLtwMJLoxIpkbtBkui2miBHx0S90RsEOjPoSfoS-oSAYSgYSQRSwVcogizvBiHi9MQADoAOyFQtomkxR2GCl5626WwSZC8HJOd2ZAuFGp4xL0whFmr04BhEXiKOS4gxEBNfTNBqcVtR5vycNYNy5cBkHhtP2dxxibtNVHNLMtyOtgbZEqiUtVQceQZeQeCQSAA
13:37:47: [INFO] Add Net-(D17-A) net
13:37:47: [INFO] Add Net-(D18-A) net
13:37:47: [INFO] Add Net-(D19-A) net
13:37:47: [INFO] Add Net-(D2-A) net
13:37:47: [INFO] Add Net-(D20-A) net
13:37:47: [INFO] Add Net-(D21-A) net
13:37:47: [INFO] Add Net-(D22-A) net
13:37:47: [INFO] Add Net-(D23-A) net
13:37:47: [INFO] Add Net-(D24-A) net
13:37:47: [INFO] Add Net-(D25-A) net
13:37:47: [INFO] Add Net-(D26-A) net
13:37:47: [INFO] Add Net-(D27-A) net
13:37:47: [INFO] Add Net-(D28-A) net
13:37:47: [INFO] Add Net-(D29-A) net
13:37:47: [INFO] Add Net-(D3-A) net
13:37:47: [INFO] Add Net-(D30-A) net
13:37:47: [INFO] Add Net-(D31-A) net
13:37:47: [INFO] Add Net-(D32-A) net
13:37:47: [INFO] Add Net-(D33-A) net
13:37:47: [INFO] Add Net-(D34-A) net
13:37:47: [INFO] Add Net-(D35-A) net
13:37:47: [INFO] Add Net-(D36-A) net
13:37:47: [INFO] Add Net-(D37-A) net
13:37:47: [INFO] Add Net-(D38-A) net
13:37:47: [INFO] Add Net-(D39-A) net
13:37:47: [INFO] Add Net-(D4-A) net
13:37:47: [INFO] Add Net-(D40-A) net
13:37:47: [INFO] Add Net-(D41-A) net
13:37:47: [INFO] Add Net-(D42-A) net
13:37:47: [INFO] Add Net-(D43-A) net
13:37:47: [INFO] Add Net-(D44-A) net
13:37:47: [INFO] Add Net-(D45-A) net
13:37:47: [INFO] Add Net-(D46-A) net
13:37:47: [INFO] Add Net-(D47-A) net
13:37:47: [INFO] Add Net-(D48-A) net
13:37:47: [INFO] Add Net-(D49-A) net
13:37:47: [INFO] Add Net-(D5-A) net
13:37:47: [INFO] Add Net-(D50-A) net
13:37:47: [INFO] Add Net-(D51-A) net
13:37:47: [INFO] Add Net-(D52-A) net
13:37:47: [INFO] Add Net-(D53-A) net
13:37:47: [INFO] Add Net-(D54-A) net
13:37:47: [INFO] Add Net-(D55-A) net
13:37:47: [INFO] Add Net-(D56-A) net
13:37:47: [INFO] Add Net-(D57-A) net
13:37:47: [INFO] Add Net-(D58-A) net
13:37:47: [INFO] Add Net-(D59-A) net
13:37:47: [INFO] Add Net-(D6-A) net
13:37:47: [INFO] Add Net-(D60-A) net
13:37:47: [INFO] Add Net-(D61-A) net
13:37:47: [INFO] Add Net-(D62-A) net
13:37:47: [INFO] Add Net-(D63-A) net
13:37:47: [INFO] Add Net-(D64-A) net
13:37:47: [INFO] Add Net-(D65-A) net
13:37:47: [INFO] Add Net-(D66-A) net
13:37:47: [INFO] Add Net-(D67-A) net
13:37:47: [INFO] Add Net-(D7-A) net
13:37:47: [INFO] Add Net-(D8-A) net
13:37:47: [INFO] Add Net-(D9-A) net
13:37:47: [INFO] Add ROW0 net
13:37:47: [INFO] Add ROW1 net
13:37:47: [INFO] Add ROW2 net
13:37:47: [INFO] Add ROW3 net
13:37:47: [INFO] Add ROW4 net
13:37:47: [INFO] Add SW1 footprint
13:37:47: [INFO] Add D1 footprint
13:37:47: [INFO] Add SW2 footprint
13:37:47: [INFO] Add D2 footprint
13:37:47: [INFO] Add SW3 footprint
13:37:47: [INFO] Add D3 footprint
13:37:47: [INFO] Add SW4 footprint
13:37:47: [INFO] Add D4 footprint
13:37:47: [INFO] Add SW5 footprint
13:37:47: [INFO] Add D5 footprint
13:37:47: [INFO] Add SW6 footprint
13:37:48: [INFO] Add D6 footprint
13:37:48: [INFO] Add SW7 footprint
13:37:48: [INFO] Add D7 footprint
13:37:48: [INFO] Add SW8 footprint
13:37:48: [INFO] Add D8 footprint
13:37:48: [INFO] Add SW9 footprint
13:37:48: [INFO] Add D9 footprint
13:37:48: [INFO] Add SW10 footprint
13:37:48: [INFO] Add D10 footprint
13:37:48: [INFO] Add SW11 footprint
13:37:48: [INFO] Add D11 footprint
13:37:48: [INFO] Add SW12 footprint
13:37:48: [INFO] Add D12 footprint
13:37:48: [INFO] Add SW13 footprint
13:37:48: [INFO] Add D13 footprint
13:37:48: [INFO] Add SW14 footprint
13:37:48: [INFO] Add D14 footprint
13:37:48: [INFO] Add SW15 footprint
13:37:48: [INFO] Add D15 footprint
13:37:48: [INFO] Add SW16 footprint
13:37:48: [INFO] Add D16 footprint
13:37:48: [INFO] Add SW17 footprint
13:37:48: [INFO] Add D17 footprint
13:37:48: [INFO] Add SW18 footprint
13:37:48: [INFO] Add D18 footprint
13:37:48: [INFO] Add SW19 footprint
13:37:48: [INFO] Add D19 footprint
13:37:48: [INFO] Add SW20 footprint
13:37:48: [INFO] Add D20 footprint
13:37:48: [INFO] Add SW21 footprint
13:37:48: [INFO] Add D21 footprint
13:37:48: [INFO] Add SW22 footprint
13:37:48: [INFO] Add D22 footprint
13:37:48: [INFO] Add SW23 footprint
13:37:48: [INFO] Add D23 footprint
13:37:48: [INFO] Add SW24 footprint
13:37:48: [INFO] Add D24 footprint
13:37:48: [INFO] Add SW25 footprint
13:37:48: [INFO] Add D25 footprint
13:37:49: [INFO] Add SW26 footprint
13:37:49: [INFO] Add D26 footprint
13:37:49: [INFO] Add SW27 footprint
13:37:49: [INFO] Add D27 footprint
13:37:49: [INFO] Add SW28 footprint
13:37:49: [INFO] Add D28 footprint
13:37:49: [INFO] Add SW29 footprint
13:37:49: [INFO] Add D29 footprint
13:37:49: [INFO] Add SW30 footprint
13:37:49: [INFO] Add D30 footprint
13:37:49: [INFO] Add ST30 footprint
13:37:49: [INFO] Add SW31 footprint
13:37:49: [INFO] Add D31 footprint
13:37:49: [INFO] Add SW32 footprint
13:37:49: [INFO] Add D32 footprint
13:37:49: [INFO] Add SW33 footprint
13:37:49: [INFO] Add D33 footprint
13:37:49: [INFO] Add SW34 footprint
13:37:49: [INFO] Add D34 footprint
13:37:49: [INFO] Add SW35 footprint
13:37:49: [INFO] Add D35 footprint
13:37:49: [INFO] Add SW36 footprint
13:37:49: [INFO] Add D36 footprint
13:37:49: [INFO] Add SW37 footprint
13:37:49: [INFO] Add D37 footprint
13:37:49: [INFO] Add SW38 footprint
13:37:49: [INFO] Add D38 footprint
13:37:49: [INFO] Add SW39 footprint
13:37:49: [INFO] Add D39 footprint
13:37:49: [INFO] Add SW40 footprint
13:37:49: [INFO] Add D40 footprint
13:37:49: [INFO] Add SW41 footprint
13:37:49: [INFO] Add D41 footprint
13:37:49: [INFO] Add SW42 footprint
13:37:49: [INFO] Add D42 footprint
13:37:49: [INFO] Add SW43 footprint
13:37:49: [INFO] Add D43 footprint
13:37:49: [INFO] Add ST43 footprint
13:37:49: [INFO] Add SW44 footprint
13:37:49: [INFO] Add D44 footprint
13:37:49: [INFO] Add SW45 footprint
13:37:49: [INFO] Add D45 footprint
13:37:49: [INFO] Add SW46 footprint
13:37:49: [INFO] Add D46 footprint
13:37:49: [INFO] Add SW47 footprint
13:37:49: [INFO] Add D47 footprint
13:37:49: [INFO] Add SW48 footprint
13:37:49: [INFO] Add D48 footprint
13:37:50: [INFO] Add SW49 footprint
13:37:50: [INFO] Add D49 footprint
13:37:50: [INFO] Add SW50 footprint
13:37:50: [INFO] Add D50 footprint
13:37:50: [INFO] Add SW51 footprint
13:37:50: [INFO] Add D51 footprint
13:37:50: [INFO] Add SW52 footprint
13:37:50: [INFO] Add D52 footprint
13:37:50: [INFO] Add SW53 footprint
13:37:50: [INFO] Add D53 footprint
13:37:50: [INFO] Add SW54 footprint
13:37:50: [INFO] Add D54 footprint
13:37:50: [INFO] Add SW55 footprint
13:37:50: [INFO] Add D55 footprint
13:37:50: [INFO] Add SW56 footprint
13:37:50: [INFO] Add D56 footprint
13:37:50: [INFO] Add ST56 footprint
13:37:50: [INFO] Add SW56a footprint
13:37:50: [INFO] Add SW57 footprint
13:37:50: [INFO] Add D57 footprint
13:37:50: [INFO] Add SW58 footprint
13:37:50: [INFO] Add D58 footprint
13:37:50: [INFO] Add SW59 footprint
13:37:50: [INFO] Add D59 footprint
13:37:50: [INFO] Add SW60 footprint
13:37:50: [INFO] Add D60 footprint
13:37:50: [INFO] Add SW61 footprint
13:37:50: [INFO] Add D61 footprint
13:37:50: [INFO] Add SW62 footprint
13:37:50: [INFO] Add D62 footprint
13:37:50: [WARNING] Unexpected stabilizer width 6.5u, no footprint will be set
13:37:50: [INFO] Add SW63 footprint
13:37:50: [INFO] Add D63 footprint
13:37:50: [INFO] Add SW64 footprint
13:37:50: [INFO] Add D64 footprint
13:37:50: [INFO] Add SW65 footprint
13:37:50: [INFO] Add D65 footprint
13:37:50: [INFO] Add SW66 footprint
13:37:50: [INFO] Add D66 footprint
13:37:50: [INFO] Add SW67 footprint
13:37:51: [INFO] Add D67 footprint
13:37:51: [INFO] Detected layout convertible to matrix annotated keyboard
13:37:51: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:37:51: [INFO] Layout offset: (26193750, 28575000)
13:37:51: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:37:51: [INFO] Placing additional elements for SW67
13:37:51: [INFO] Placing additional elements for SW66
13:37:51: [INFO] Placing additional elements for SW65
13:37:51: [INFO] Placing additional elements for SW64
13:37:51: [INFO] Placing additional elements for SW63
13:37:51: [INFO] Placing additional elements for SW62
13:37:51: [INFO] Placing additional elements for SW61
13:37:51: [INFO] Placing additional elements for SW60
13:37:51: [INFO] Placing additional elements for SW59
13:37:51: [INFO] Placing additional elements for SW58
13:37:51: [INFO] Placing additional elements for SW57
13:37:51: [INFO] Placing additional elements for SW56a
13:37:51: [INFO] Placing additional elements for SW56
13:37:51: [INFO] Placing additional elements for SW55
13:37:51: [INFO] Placing additional elements for SW54
13:37:51: [INFO] Placing additional elements for SW53
13:37:51: [INFO] Placing additional elements for SW52
13:37:51: [INFO] Placing additional elements for SW51
13:37:51: [INFO] Placing additional elements for SW50
13:37:51: [INFO] Placing additional elements for SW49
13:37:51: [INFO] Placing additional elements for SW48
13:37:51: [INFO] Placing additional elements for SW47
13:37:51: [INFO] Placing additional elements for SW46
13:37:51: [INFO] Placing additional elements for SW45
13:37:51: [INFO] Placing additional elements for SW44
13:37:51: [INFO] Placing additional elements for SW43
13:37:51: [INFO] Placing additional elements for SW42
13:37:51: [INFO] Placing additional elements for SW41
13:37:51: [INFO] Placing additional elements for SW40
13:37:51: [INFO] Placing additional elements for SW39
13:37:51: [INFO] Placing additional elements for SW38
13:37:51: [INFO] Placing additional elements for SW37
13:37:51: [INFO] Placing additional elements for SW36
13:37:51: [INFO] Placing additional elements for SW35
13:37:51: [INFO] Placing additional elements for SW34
13:37:51: [INFO] Placing additional elements for SW33
13:37:51: [INFO] Placing additional elements for SW32
13:37:51: [INFO] Placing additional elements for SW31
13:37:51: [INFO] Placing additional elements for SW30
13:37:51: [INFO] Placing additional elements for SW29
13:37:51: [INFO] Placing additional elements for SW28
13:37:51: [INFO] Placing additional elements for SW27
13:37:51: [INFO] Placing additional elements for SW26
13:37:51: [INFO] Placing additional elements for SW25
13:37:51: [INFO] Placing additional elements for SW24
13:37:51: [INFO] Placing additional elements for SW23
13:37:51: [INFO] Placing additional elements for SW22
13:37:51: [INFO] Placing additional elements for SW21
13:37:51: [INFO] Placing additional elements for SW20
13:37:51: [INFO] Placing additional elements for SW19
13:37:51: [INFO] Placing additional elements for SW18
13:37:51: [INFO] Placing additional elements for SW17
13:37:51: [INFO] Placing additional elements for SW16
13:37:51: [INFO] Placing additional elements for SW15
13:37:51: [INFO] Placing additional elements for SW14
13:37:51: [INFO] Placing additional elements for SW13
13:37:51: [INFO] Placing additional elements for SW12
13:37:51: [INFO] Placing additional elements for SW11
13:37:51: [INFO] Placing additional elements for SW10
13:37:51: [INFO] Placing additional elements for SW9
13:37:51: [INFO] Placing additional elements for SW8
13:37:51: [INFO] Placing additional elements for SW7
13:37:51: [INFO] Placing additional elements for SW6
13:37:51: [INFO] Placing additional elements for SW5
13:37:51: [INFO] Placing additional elements for SW4
13:37:51: [INFO] Placing additional elements for SW3
13:37:51: [INFO] Placing additional elements for SW2
13:37:51: [INFO] Placing additional elements for SW1
13:37:51: [INFO] Routing SW67 with D67
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW67:2' at (333533750, 109220000) with pad 'D67:2' at (336073750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 109220000), (333533750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 114360000), (336073750, 116900000)]
13:37:51: [INFO] Routing SW66 with D66
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW66:2' at (314483750, 109220000) with pad 'D66:2' at (317023750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(314483750, 109220000), (314483750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(314483750, 114360000), (317023750, 116900000)]
13:37:51: [INFO] Routing SW65 with D65
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW65:2' at (295433750, 109220000) with pad 'D65:2' at (297973750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(295433750, 109220000), (295433750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(295433750, 114360000), (297973750, 116900000)]
13:37:51: [INFO] Routing SW64 with D64
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW64:2' at (274002500, 109220000) with pad 'D64:2' at (276542500, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(274002500, 109220000), (274002500, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(274002500, 114360000), (276542500, 116900000)]
13:37:51: [INFO] Routing SW63 with D63
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW63:2' at (247808750, 109220000) with pad 'D63:2' at (250348750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(247808750, 109220000), (247808750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(247808750, 114360000), (250348750, 116900000)]
13:37:51: [INFO] Routing SW62 with D62
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW62:2' at (171608750, 109220000) with pad 'D62:2' at (174148750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(171608750, 109220000), (171608750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(171608750, 114360000), (174148750, 116900000)]
13:37:51: [INFO] Routing SW61 with D61
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW61:2' at (95408750, 109220000) with pad 'D61:2' at (97948750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(95408750, 109220000), (95408750, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(95408750, 114360000), (97948750, 116900000)]
13:37:51: [INFO] Routing SW60 with D60
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW60:2' at (69215000, 109220000) with pad 'D60:2' at (71755000, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(69215000, 109220000), (69215000, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(69215000, 114360000), (71755000, 116900000)]
13:37:51: [INFO] Routing SW59 with D59
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW59:2' at (43021250, 109220000) with pad 'D59:2' at (45561250, 116900000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(43021250, 109220000), (43021250, 114360000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(43021250, 114360000), (45561250, 116900000)]
13:37:51: [INFO] Routing SW58 with D58
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW58:2' at (314483750, 90170000) with pad 'D58:2' at (317023750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(314483750, 90170000), (314483750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(314483750, 95310000), (317023750, 97850000)]
13:37:51: [INFO] Routing SW57 with D57
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW57:2' at (295433750, 90170000) with pad 'D57:2' at (297973750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(295433750, 90170000), (295433750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(295433750, 95310000), (297973750, 97850000)]
13:37:51: [INFO] Routing SW56a with D56
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW56a:2' at (276383750, 90170000) with pad 'D56:2' at (288448750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Routing SW56 with D56
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW56:2' at (285908750, 90170000) with pad 'D56:2' at (288448750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(285908750, 90170000), (285908750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(285908750, 95310000), (288448750, 97850000)]
13:37:51: [INFO] Routing SW55 with D55
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW55:2' at (257333750, 90170000) with pad 'D55:2' at (259873750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(257333750, 90170000), (257333750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(257333750, 95310000), (259873750, 97850000)]
13:37:51: [INFO] Routing SW54 with D54
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW54:2' at (238283750, 90170000) with pad 'D54:2' at (240823750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(238283750, 90170000), (238283750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(238283750, 95310000), (240823750, 97850000)]
13:37:51: [INFO] Routing SW53 with D53
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW53:2' at (219233750, 90170000) with pad 'D53:2' at (221773750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(219233750, 90170000), (219233750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(219233750, 95310000), (221773750, 97850000)]
13:37:51: [INFO] Routing SW52 with D52
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW52:2' at (200183750, 90170000) with pad 'D52:2' at (202723750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(200183750, 90170000), (200183750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(200183750, 95310000), (202723750, 97850000)]
13:37:51: [INFO] Routing SW51 with D51
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW51:2' at (181133750, 90170000) with pad 'D51:2' at (183673750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(181133750, 90170000), (181133750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(181133750, 95310000), (183673750, 97850000)]
13:37:51: [INFO] Routing SW50 with D50
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW50:2' at (162083750, 90170000) with pad 'D50:2' at (164623750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(162083750, 90170000), (162083750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(162083750, 95310000), (164623750, 97850000)]
13:37:51: [INFO] Routing SW49 with D49
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW49:2' at (143033750, 90170000) with pad 'D49:2' at (145573750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(143033750, 90170000), (143033750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(143033750, 95310000), (145573750, 97850000)]
13:37:51: [INFO] Routing SW48 with D48
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW48:2' at (123983750, 90170000) with pad 'D48:2' at (126523750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(123983750, 90170000), (123983750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(123983750, 95310000), (126523750, 97850000)]
13:37:51: [INFO] Routing SW47 with D47
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW47:2' at (104933750, 90170000) with pad 'D47:2' at (107473750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(104933750, 90170000), (104933750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(104933750, 95310000), (107473750, 97850000)]
13:37:51: [INFO] Routing SW46 with D46
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW46:2' at (85883750, 90170000) with pad 'D46:2' at (88423750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(85883750, 90170000), (85883750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(85883750, 95310000), (88423750, 97850000)]
13:37:51: [INFO] Routing SW45 with D45
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW45:2' at (66833750, 90170000) with pad 'D45:2' at (69373750, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(66833750, 90170000), (66833750, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(66833750, 95310000), (69373750, 97850000)]
13:37:51: [INFO] Routing SW44 with D44
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW44:2' at (43021250, 90170000) with pad 'D44:2' at (45561250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(43021250, 90170000), (43021250, 95310000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(43021250, 95310000), (45561250, 97850000)]
13:37:51: [INFO] Routing SW43 with D43
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW43:2' at (304958750, 61595000) with pad 'D43:2' at (307498750, 69275000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(304958750, 61595000), (304958750, 66735000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(304958750, 66735000), (307498750, 69275000)]
13:37:51: [INFO] Routing SW42 with D42
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW42:2' at (285908750, 71120000) with pad 'D42:2' at (288448750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(285908750, 71120000), (285908750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(285908750, 76260000), (288448750, 78800000)]
13:37:51: [INFO] Routing SW41 with D41
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW41:2' at (266858750, 71120000) with pad 'D41:2' at (269398750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(266858750, 71120000), (266858750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(266858750, 76260000), (269398750, 78800000)]
13:37:51: [INFO] Routing SW40 with D40
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW40:2' at (247808750, 71120000) with pad 'D40:2' at (250348750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(247808750, 71120000), (247808750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(247808750, 76260000), (250348750, 78800000)]
13:37:51: [INFO] Routing SW39 with D39
13:37:51: [INFO] Using internal autorouter method
