=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:41: [INFO] Add Net-(D34-A) net
13:32:41: [INFO] Add Net-(D35-A) net
13:32:41: [INFO] Add Net-(D36-A) net
13:32:41: [INFO] Add Net-(D37-A) net
13:32:41: [INFO] Add Net-(D38-A) net
13:32:41: [INFO] Add Net-(D39-A) net
13:32:41: [INFO] Add Net-(D4-A) net
13:32:41: [INFO] Add Net-(D40-A) net
13:32:41: [INFO] Add Net-(D41-A) net
13:32:41: [INFO] Add Net-(D42-A) net
13:32:41: [INFO] Add Net-(D43-A) net
13:32:41: [INFO] Add Net-(D44-A) net
13:32:41: [INFO] Add Net-(D45-A) net
13:32:41: [INFO] Add Net-(D46-A) net
13:32:41: [INFO] Add Net-(D47-A) net
13:32:41: [INFO] Add Net-(D48-A) net
13:32:41: [INFO] Add Net-(D49-A) net
13:32:41: [INFO] Add Net-(D5-A) net
13:32:41: [INFO] Add Net-(D50-A) net
13:32:41: [INFO] Add Net-(D51-A) net
13:32:41: [INFO] Add Net-(D52-A) net
13:32:41: [INFO] Add Net-(D53-A) net
13:32:41: [INFO] Add Net-(D54-A) net
13:32:41: [INFO] Add Net-(D55-A) net
13:32:41: [INFO] Add Net-(D56-A) net
13:32:41: [INFO] Add Net-(D57-A) net
13:32:41: [INFO] Add Net-(D58-A) net
13:32:41: [INFO] Add Net-(D59-A) net
13:32:41: [INFO] Add Net-(D6-A) net
13:32:41: [INFO] Add Net-(D60-A) net
13:32:41: [INFO] Add Net-(D61-A) net
13:32:41: [INFO] Add Net-(D62-A) net
13:32:41: [INFO] Add Net-(D63-A) net
13:32:41: [INFO] Add Net-(D64-A) net
13:32:41: [INFO] Add Net-(D65-A) net
13:32:41: [INFO] Add Net-(D66-A) net
13:32:41: [INFO] Add Net-(D67-A) net
13:32:41: [INFO] Add Net-(D68-A) net
13:32:41: [INFO] Add Net-(D69-A) net
13:32:41: [INFO] Add Net-(D7-A) net
13:32:41: [INFO] Add Net-(D70-A) net
13:32:41: [INFO] Add Net-(D71-A) net
13:32:41: [INFO] Add Net-(D72-A) net
13:32:41: [INFO] Add Net-(D73-A) net
13:32:41: [INFO] Add Net-(D74-A) net
13:32:41: [INFO] Add Net-(D75-A) net
13:32:41: [INFO] Add Net-(D76-A) net
13:32:41: [INFO] Add Net-(D77-A) net
13:32:41: [INFO] Add Net-(D78-A) net
13:32:41: [INFO] Add Net-(D79-A) net
13:32:41: [INFO] Add Net-(D8-A) net
13:32:41: [INFO] Add Net-(D80-A) net
13:32:41: [INFO] Add Net-(D81-A) net
13:32:41: [INFO] Add Net-(D82-A) net
13:32:41: [INFO] Add Net-(D83-A) net
13:32:41: [INFO] Add Net-(D84-A) net
13:32:41: [INFO] Add Net-(D85-A) net
13:32:41: [INFO] Add Net-(D86-A) net
13:32:41: [INFO] Add Net-(D87-A) net
13:32:41: [INFO] Add Net-(D88-A) net
13:32:41: [INFO] Add Net-(D9-A) net
13:32:41: [INFO] Add ROW0 net
13:32:41: [INFO] Add ROW1 net
13:32:41: [INFO] Add ROW2 net
13:32:41: [INFO] Add ROW3 net
13:32:41: [INFO] Add ROW4 net
13:32:41: [INFO] Add ROW5 net
13:32:41: [INFO] Add SW1 footprint
13:32:41: [INFO] Add D1 footprint
13:32:41: [INFO] Add SW2 footprint
13:32:41: [INFO] Add D2 footprint
13:32:41: [INFO] Add SW3 footprint
13:32:41: [INFO] Add D3 footprint
13:32:41: [INFO] Add SW4 footprint
13:32:42: [INFO] Add D4 footprint
13:32:42: [INFO] Add SW5 footprint
13:32:42: [INFO] Add D5 footprint
13:32:42: [INFO] Add SW6 footprint
13:32:42: [INFO] Add D6 footprint
13:32:42: [INFO] Add SW7 footprint
13:32:42: [INFO] Add D7 footprint
13:32:42: [INFO] Add SW8 footprint
13:32:42: [INFO] Add D8 footprint
13:32:42: [INFO] Add SW9 footprint
13:32:42: [INFO] Add D9 footprint
13:32:42: [INFO] Add SW10 footprint
13:32:42: [INFO] Add D10 footprint
13:32:42: [INFO] Add SW11 footprint
13:32:42: [INFO] Add D11 footprint
13:32:42: [INFO] Add SW12 footprint
13:32:42: [INFO] Add D12 footprint
13:32:42: [INFO] Add SW13 footprint
13:32:42: [INFO] Add D13 footprint
13:32:42: [INFO] Add SW14 footprint
13:32:42: [INFO] Add D14 footprint
13:32:42: [INFO] Add SW15 footprint
13:32:42: [INFO] Add D15 footprint
13:32:42: [INFO] Add SW16 footprint
13:32:42: [INFO] Add D16 footprint
13:32:42: [INFO] Add SW17 footprint
13:32:42: [INFO] Add D17 footprint
13:32:42: [INFO] Add SW18 footprint
13:32:42: [INFO] Add D18 footprint
13:32:42: [INFO] Add SW19 footprint
13:32:42: [INFO] Add D19 footprint
13:32:42: [INFO] Add SW20 footprint
13:32:42: [INFO] Add D20 footprint
13:32:42: [INFO] Add SW21 footprint
13:32:43: [INFO] Add D21 footprint
13:32:43: [INFO] Add SW22 footprint
13:32:43: [INFO] Add D22 footprint
13:32:43: [INFO] Add SW23 footprint
13:32:43: [INFO] Add D23 footprint
13:32:43: [INFO] Add SW24 footprint
13:32:43: [INFO] Add D24 footprint
13:32:43: [INFO] Add SW25 footprint
13:32:43: [INFO] Add D25 footprint
13:32:43: [INFO] Add SW26 footprint
13:32:43: [INFO] Add D26 footprint
13:32:43: [INFO] Add SW27 footprint
13:32:43: [INFO] Add D27 footprint
13:32:43: [INFO] Add SW28 footprint
13:32:43: [INFO] Add D28 footprint
13:32:43: [INFO] Add SW29 footprint
13:32:43: [INFO] Add D29 footprint
13:32:43: [INFO] Add SW29a footprint
13:32:43: [INFO] Add ST29a footprint
13:32:43: [INFO] Add SW30 footprint
13:32:43: [INFO] Add D30 footprint
13:32:43: [INFO] Add SW31 footprint
13:32:43: [INFO] Add D31 footprint
13:32:43: [INFO] Add ST31 footprint
13:32:43: [INFO] Add SW31a footprint
13:32:43: [INFO] Add SW32 footprint
13:32:43: [INFO] Add D32 footprint
13:32:43: [INFO] Add SW33 footprint
13:32:43: [INFO] Add D33 footprint
13:32:43: [INFO] Add SW34 footprint
13:32:43: [INFO] Add D34 footprint
13:32:43: [INFO] Add SW35 footprint
13:32:43: [INFO] Add D35 footprint
13:32:43: [INFO] Add SW36 footprint
13:32:43: [INFO] Add D36 footprint
13:32:44: [INFO] Add SW37 footprint
13:32:44: [INFO] Add D37 footprint
13:32:44: [INFO] Add SW38 footprint
13:32:44: [INFO] Add D38 footprint
13:32:44: [INFO] Add SW39 footprint
13:32:44: [INFO] Add D39 footprint
13:32:44: [INFO] Add SW40 footprint
13:32:44: [INFO] Add D40 footprint
13:32:44: [INFO] Add SW41 footprint
13:32:44: [INFO] Add D41 footprint
13:32:44: [INFO] Add SW42 footprint
13:32:44: [INFO] Add D42 footprint
13:32:44: [INFO] Add SW43 footprint
13:32:44: [INFO] Add D43 footprint
13:32:44: [INFO] Add SW44 footprint
13:32:44: [INFO] Add D44 footprint
13:32:44: [INFO] Add SW44a footprint
13:32:44: [INFO] Add SW44b footprint
13:32:44: [INFO] Add SW45 footprint
13:32:44: [INFO] Add D45 footprint
13:32:44: [INFO] Add SW45a footprint
13:32:44: [INFO] Add SW46 footprint
13:32:44: [INFO] Add D46 footprint
13:32:44: [INFO] Add SW46a footprint
13:32:44: [INFO] Add SW46b footprint
13:32:44: [INFO] Add SW47 footprint
13:32:44: [INFO] Add D47 footprint
13:32:44: [INFO] Add SW48 footprint
13:32:44: [INFO] Add D48 footprint
13:32:44: [INFO] Add SW49 footprint
13:32:44: [INFO] Add D49 footprint
13:32:44: [INFO] Add SW50 footprint
13:32:44: [INFO] Add D50 footprint
13:32:45: [INFO] Add SW51 footprint
13:32:45: [INFO] Add D51 footprint
13:32:45: [INFO] Add SW52 footprint
13:32:45: [INFO] Add D52 footprint
13:32:45: [INFO] Add SW53 footprint
13:32:45: [INFO] Add D53 footprint
13:32:45: [INFO] Add SW54 footprint
13:32:45: [INFO] Add D54 footprint
13:32:45: [INFO] Add SW55 footprint
13:32:45: [INFO] Add D55 footprint
13:32:45: [INFO] Add SW56 footprint
13:32:45: [INFO] Add D56 footprint
13:32:45: [INFO] Add SW57 footprint
13:32:45: [INFO] Add D57 footprint
13:32:45: [INFO] Add SW58 footprint
13:32:45: [INFO] Add D58 footprint
13:32:45: [INFO] Add SW58a footprint
13:32:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:45: [INFO] Add ST58a footprint
13:32:45: [INFO] Add SW59 footprint
13:32:45: [INFO] Add D59 footprint
13:32:45: [INFO] Add SW59a footprint
13:32:45: [INFO] Add SW59b footprint
13:32:45: [INFO] Add ST59b footprint
13:32:45: [INFO] Add SW60 footprint
13:32:45: [INFO] Add D60 footprint
13:32:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:45: [INFO] Add ST60 footprint
13:32:45: [INFO] Add SW60a footprint
13:32:45: [INFO] Add ST60a footprint
13:32:45: [INFO] Add SW60b footprint
13:32:45: [INFO] Add SW61 footprint
13:32:45: [INFO] Add D61 footprint
13:32:45: [INFO] Add SW62 footprint
13:32:45: [INFO] Add D62 footprint
13:32:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:45: [INFO] Add ST62 footprint
13:32:45: [INFO] Add SW62a footprint
13:32:45: [INFO] Add SW63 footprint
13:32:45: [INFO] Add D63 footprint
13:32:45: [INFO] Add SW64 footprint
13:32:46: [INFO] Add D64 footprint
13:32:46: [INFO] Add SW65 footprint
13:32:46: [INFO] Add D65 footprint
13:32:46: [INFO] Add SW66 footprint
13:32:46: [INFO] Add D66 footprint
13:32:46: [INFO] Add SW67 footprint
13:32:46: [INFO] Add D67 footprint
13:32:46: [INFO] Add SW68 footprint
13:32:46: [INFO] Add D68 footprint
13:32:46: [INFO] Add SW69 footprint
13:32:46: [INFO] Add D69 footprint
13:32:46: [INFO] Add SW70 footprint
13:32:46: [INFO] Add D70 footprint
13:32:46: [INFO] Add SW71 footprint
13:32:46: [INFO] Add D71 footprint
13:32:46: [INFO] Add SW72 footprint
13:32:46: [INFO] Add D72 footprint
13:32:46: [INFO] Add SW72a footprint
13:32:46: [INFO] Add SW73 footprint
13:32:46: [INFO] Add D73 footprint
13:32:46: [INFO] Add SW73a footprint
13:32:46: [INFO] Add SW74 footprint
13:32:46: [INFO] Add D74 footprint
13:32:46: [INFO] Add SW74a footprint
13:32:46: [INFO] Add SW75 footprint
13:32:46: [INFO] Add D75 footprint
13:32:46: [INFO] Add SW76 footprint
13:32:46: [INFO] Add D76 footprint
13:32:46: [INFO] Add SW77 footprint
13:32:46: [INFO] Add D77 footprint
13:32:46: [INFO] Add SW77a footprint
13:32:46: [INFO] Add SW78 footprint
13:32:47: [INFO] Add D78 footprint
13:32:47: [INFO] Add SW78a footprint
13:32:47: [INFO] Add SW79 footprint
13:32:47: [INFO] Add D79 footprint
13:32:47: [INFO] Add SW80 footprint
13:32:47: [INFO] Add D80 footprint
13:32:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:47: [INFO] Add ST80 footprint
13:32:47: [INFO] Add SW81 footprint
13:32:47: [INFO] Add D81 footprint
13:32:47: [INFO] Add ST81 footprint
13:32:47: [INFO] Add SW81a footprint
13:32:47: [INFO] Add SW81b footprint
13:32:47: [INFO] Add ST81b footprint
13:32:47: [INFO] Add SW82 footprint
13:32:47: [INFO] Add D82 footprint
13:32:47: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:32:47: [INFO] Add ST82 footprint
13:32:47: [INFO] Add SW83 footprint
13:32:47: [INFO] Add D83 footprint
13:32:47: [INFO] Add SW83a footprint
13:32:47: [INFO] Add SW84 footprint
13:32:47: [INFO] Add D84 footprint
13:32:47: [INFO] Add SW85 footprint
13:32:47: [INFO] Add D85 footprint
13:32:47: [INFO] Add SW85a footprint
13:32:47: [INFO] Add SW86 footprint
13:32:47: [INFO] Add D86 footprint
13:32:47: [INFO] Add SW87 footprint
13:32:47: [INFO] Add D87 footprint
13:32:47: [INFO] Add SW88 footprint
13:32:47: [INFO] Add D88 footprint
13:32:47: [INFO] Detected layout convertible to matrix annotated keyboard
13:32:47: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:32:47: [INFO] Layout offset: (28575000, 33337500)
13:32:47: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:32:47: [INFO] Placing additional elements for SW88
13:32:47: [INFO] Placing additional elements for SW87
13:32:47: [INFO] Placing additional elements for SW86
13:32:47: [INFO] Placing additional elements for SW85a
13:32:47: [INFO] Placing additional elements for SW85
13:32:47: [INFO] Placing additional elements for SW84
13:32:47: [INFO] Placing additional elements for SW83a
13:32:47: [INFO] Placing additional elements for SW83
13:32:47: [INFO] Placing additional elements for SW82
13:32:47: [INFO] Placing additional elements for SW81b
13:32:47: [INFO] Placing additional elements for SW81a
13:32:47: [INFO] Placing additional elements for SW81
13:32:47: [INFO] Placing additional elements for SW80
13:32:47: [INFO] Placing additional elements for SW79
13:32:47: [INFO] Placing additional elements for SW78a
13:32:47: [INFO] Placing additional elements for SW78
13:32:47: [INFO] Placing additional elements for SW77a
13:32:47: [INFO] Placing additional elements for SW77
13:32:47: [INFO] Placing additional elements for SW76
13:32:47: [INFO] Placing additional elements for SW75
13:32:47: [INFO] Placing additional elements for SW74a
13:32:47: [INFO] Placing additional elements for SW74
13:32:47: [INFO] Placing additional elements for SW73a
13:32:47: [INFO] Placing additional elements for SW73
13:32:47: [INFO] Placing additional elements for SW72a
13:32:47: [INFO] Placing additional elements for SW72
13:32:47: [INFO] Placing additional elements for SW71
13:32:47: [INFO] Placing additional elements for SW70
13:32:47: [INFO] Placing additional elements for SW69
13:32:47: [INFO] Placing additional elements for SW68
13:32:47: [INFO] Placing additional elements for SW67
13:32:47: [INFO] Placing additional elements for SW66
13:32:47: [INFO] Placing additional elements for SW65
13:32:47: [INFO] Placing additional elements for SW64
13:32:47: [INFO] Placing additional elements for SW63
13:32:47: [INFO] Placing additional elements for SW62a
13:32:47: [INFO] Placing additional elements for SW62
13:32:47: [INFO] Placing additional elements for SW61
13:32:47: [INFO] Placing additional elements for SW60b
13:32:47: [INFO] Placing additional elements for SW60a
13:32:47: [INFO] Placing additional elements for SW60
13:32:47: [INFO] Placing additional elements for SW59b
13:32:47: [INFO] Placing additional elements for SW59a
13:32:47: [INFO] Placing additional elements for SW59
13:32:47: [INFO] Placing additional elements for SW58a
13:32:47: [INFO] Placing additional elements for SW58
13:32:47: [INFO] Placing additional elements for SW57
13:32:47: [INFO] Placing additional elements for SW56
13:32:47: [INFO] Placing additional elements for SW55
13:32:47: [INFO] Placing additional elements for SW54
13:32:47: [INFO] Placing additional elements for SW53
13:32:47: [INFO] Placing additional elements for SW52
13:32:47: [INFO] Placing additional elements for SW51
13:32:47: [INFO] Placing additional elements for SW50
13:32:47: [INFO] Placing additional elements for SW49
13:32:47: [INFO] Placing additional elements for SW48
13:32:47: [INFO] Placing additional elements for SW47
13:32:47: [INFO] Placing additional elements for SW46b
13:32:47: [INFO] Placing additional elements for SW46a
13:32:47: [INFO] Placing additional elements for SW46
13:32:47: [INFO] Placing additional elements for SW45a
13:32:47: [INFO] Placing additional elements for SW45
13:32:47: [INFO] Placing additional elements for SW44b
13:32:47: [INFO] Placing additional elements for SW44a
13:32:47: [INFO] Placing additional elements for SW44
13:32:47: [INFO] Placing additional elements for SW43
13:32:47: [INFO] Placing additional elements for SW42
13:32:47: [INFO] Placing additional elements for SW41
13:32:47: [INFO] Placing additional elements for SW40
13:32:47: [INFO] Placing additional elements for SW39
13:32:47: [INFO] Placing additional elements for SW38
13:32:47: [INFO] Placing additional elements for SW37
13:32:47: [INFO] Placing additional elements for SW36
13:32:47: [INFO] Placing additional elements for SW35
13:32:47: [INFO] Placing additional elements for SW34
13:32:47: [INFO] Placing additional elements for SW33
13:32:47: [INFO] Placing additional elements for SW32
13:32:47: [INFO] Placing additional elements for SW31a
13:32:47: [INFO] Placing additional elements for SW31
13:32:47: [INFO] Placing additional elements for SW30
13:32:47: [INFO] Placing additional elements for SW29a
13:32:47: [INFO] Placing additional elements for SW29
13:32:47: [INFO] Placing additional elements for SW28
13:32:47: [INFO] Placing additional elements for SW27
13:32:47: [INFO] Placing additional elements for SW26
13:32:47: [INFO] Placing additional elements for SW25
13:32:47: [INFO] Placing additional elements for SW24
13:32:47: [INFO] Placing additional elements for SW23
13:32:47: [INFO] Placing additional elements for SW22
13:32:47: [INFO] Placing additional elements for SW21
13:32:47: [INFO] Placing additional elements for SW20
13:32:47: [INFO] Placing additional elements for SW19
13:32:47: [INFO] Placing additional elements for SW18
13:32:47: [INFO] Placing additional elements for SW17
13:32:47: [INFO] Placing additional elements for SW16
13:32:47: [INFO] Placing additional elements for SW15
13:32:47: [INFO] Placing additional elements for SW14
13:32:47: [INFO] Placing additional elements for SW13
13:32:47: [INFO] Placing additional elements for SW12
13:32:47: [INFO] Placing additional elements for SW11
13:32:47: [INFO] Placing additional elements for SW10
13:32:47: [INFO] Placing additional elements for SW9
13:32:47: [INFO] Placing additional elements for SW8
13:32:47: [INFO] Placing additional elements for SW7
13:32:47: [INFO] Placing additional elements for SW6
13:32:47: [INFO] Placing additional elements for SW5
13:32:47: [INFO] Placing additional elements for SW4
13:32:47: [INFO] Placing additional elements for SW3
13:32:47: [INFO] Placing additional elements for SW2
13:32:47: [INFO] Placing additional elements for SW1
13:32:47: [INFO] Routing SW88 with D88
13:32:47: [INFO] Using internal autorouter method
13:32:47: [INFO] Routing pad 'SW88:2' at (383540000, 204470000) with pad 'D88:2' at (386080000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:47: [INFO] Adding track segment (B.Cu): [(383540000, 204470000), (383540000, 209610000)]
13:32:47: [INFO] Adding track segment (B.Cu): [(383540000, 209610000), (386080000, 212150000)]
13:32:47: [INFO] Routing SW87 with D87
13:32:47: [INFO] Using internal autorouter method
13:32:47: [INFO] Routing pad 'SW87:2' at (364490000, 204470000) with pad 'D87:2' at (367030000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:47: [INFO] Adding track segment (B.Cu): [(364490000, 204470000), (364490000, 209610000)]
13:32:47: [INFO] Adding track segment (B.Cu): [(364490000, 209610000), (367030000, 212150000)]
13:32:47: [INFO] Routing SW86 with D86
13:32:47: [INFO] Using internal autorouter method
13:32:47: [INFO] Routing pad 'SW86:2' at (345440000, 204470000) with pad 'D86:2' at (347980000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:47: [INFO] Adding track segment (B.Cu): [(345440000, 204470000), (345440000, 209610000)]
13:32:47: [INFO] Adding track segment (B.Cu): [(345440000, 209610000), (347980000, 212150000)]
13:32:47: [INFO] Routing SW85a with D85
13:32:47: [INFO] Using internal autorouter method
13:32:47: [INFO] Routing pad 'SW85a:2' at (321627500, 204470000) with pad 'D85:2' at (328930000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW85 with D85
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW85:2' at (326390000, 204470000) with pad 'D85:2' at (328930000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(326390000, 204470000), (326390000, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(326390000, 209610000), (328930000, 212150000)]
13:32:48: [INFO] Routing SW84 with D84
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW84:2' at (307340000, 204470000) with pad 'D84:2' at (309880000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(307340000, 204470000), (307340000, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(307340000, 209610000), (309880000, 212150000)]
13:32:48: [INFO] Routing SW83a with D83
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW83a:2' at (293052500, 204470000) with pad 'D83:2' at (290830000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW83 with D83
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW83:2' at (288290000, 204470000) with pad 'D83:2' at (290830000, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW82 with D82
13:32:48: [INFO] Using internal autorouter method
