=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:35: [INFO] Add Net-(D37-A) net
13:38:35: [INFO] Add Net-(D38-A) net
13:38:35: [INFO] Add Net-(D39-A) net
13:38:35: [INFO] Add Net-(D4-A) net
13:38:35: [INFO] Add Net-(D40-A) net
13:38:35: [INFO] Add Net-(D41-A) net
13:38:35: [INFO] Add Net-(D42-A) net
13:38:35: [INFO] Add Net-(D43-A) net
13:38:35: [INFO] Add Net-(D44-A) net
13:38:35: [INFO] Add Net-(D45-A) net
13:38:35: [INFO] Add Net-(D46-A) net
13:38:35: [INFO] Add Net-(D47-A) net
13:38:35: [INFO] Add Net-(D48-A) net
13:38:35: [INFO] Add Net-(D49-A) net
13:38:35: [INFO] Add Net-(D5-A) net
13:38:35: [INFO] Add Net-(D50-A) net
13:38:35: [INFO] Add Net-(D51-A) net
13:38:35: [INFO] Add Net-(D52-A) net
13:38:35: [INFO] Add Net-(D53-A) net
13:38:35: [INFO] Add Net-(D54-A) net
13:38:35: [INFO] Add Net-(D55-A) net
13:38:35: [INFO] Add Net-(D56-A) net
13:38:35: [INFO] Add Net-(D57-A) net
13:38:35: [INFO] Add Net-(D58-A) net
13:38:35: [INFO] Add Net-(D59-A) net
13:38:35: [INFO] Add Net-(D6-A) net
13:38:35: [INFO] Add Net-(D60-A) net
13:38:35: [INFO] Add Net-(D61-A) net
13:38:35: [INFO] Add Net-(D62-A) net
13:38:35: [INFO] Add Net-(D63-A) net
13:38:35: [INFO] Add Net-(D64-A) net
13:38:35: [INFO] Add Net-(D65-A) net
13:38:35: [INFO] Add Net-(D66-A) net
13:38:35: [INFO] Add Net-(D67-A) net
13:38:35: [INFO] Add Net-(D68-A) net
13:38:35: [INFO] Add Net-(D69-A) net
13:38:35: [INFO] Add Net-(D7-A) net
13:38:35: [INFO] Add Net-(D70-A) net
13:38:35: [INFO] Add Net-(D71-A) net
13:38:35: [INFO] Add Net-(D72-A) net
13:38:35: [INFO] Add Net-(D73-A) net
13:38:35: [INFO] Add Net-(D74-A) net
13:38:35: [INFO] Add Net-(D75-A) net
13:38:35: [INFO] Add Net-(D76-A) net
13:38:35: [INFO] Add Net-(D77-A) net
13:38:35: [INFO] Add Net-(D78-A) net
13:38:35: [INFO] Add Net-(D79-A) net
13:38:35: [INFO] Add Net-(D8-A) net
13:38:35: [INFO] Add Net-(D80-A) net
13:38:35: [INFO] Add Net-(D81-A) net
13:38:35: [INFO] Add Net-(D82-A) net
13:38:35: [INFO] Add Net-(D83-A) net
13:38:35: [INFO] Add Net-(D84-A) net
13:38:35: [INFO] Add Net-(D85-A) net
13:38:35: [INFO] Add Net-(D86-A) net
13:38:35: [INFO] Add Net-(D87-A) net
13:38:35: [INFO] Add Net-(D88-A) net
13:38:35: [INFO] Add Net-(D89-A) net
13:38:35: [INFO] Add Net-(D9-A) net
13:38:35: [INFO] Add Net-(D90-A) net
13:38:35: [INFO] Add ROW0 net
13:38:35: [INFO] Add ROW1 net
13:38:35: [INFO] Add ROW2 net
13:38:35: [INFO] Add ROW3 net
13:38:35: [INFO] Add ROW4 net
13:38:35: [INFO] Add ROW5 net
13:38:35: [INFO] Add ROW6 net
13:38:35: [INFO] Add ROW7 net
13:38:35: [INFO] Add ROW8 net
13:38:35: [INFO] Add ROW9 net
13:38:35: [INFO] Add SW1 footprint
13:38:35: [INFO] Add D1 footprint
13:38:35: [INFO] Add SW2 footprint
13:38:35: [INFO] Add D2 footprint
13:38:35: [INFO] Add SW3 footprint
13:38:35: [INFO] Add D3 footprint
13:38:35: [INFO] Add SW4 footprint
13:38:35: [INFO] Add D4 footprint
13:38:35: [INFO] Add SW5 footprint
13:38:35: [INFO] Add D5 footprint
13:38:35: [INFO] Add SW6 footprint
13:38:35: [INFO] Add D6 footprint
13:38:35: [INFO] Add SW7 footprint
13:38:35: [INFO] Add D7 footprint
13:38:35: [INFO] Add SW8 footprint
13:38:35: [INFO] Add D8 footprint
13:38:35: [INFO] Add ST8 footprint
13:38:35: [INFO] Add SW8a footprint
13:38:35: [INFO] Add ST8a footprint
13:38:35: [INFO] Add SW9 footprint
13:38:35: [INFO] Add D9 footprint
13:38:35: [INFO] Add SW10 footprint
13:38:35: [INFO] Add D10 footprint
13:38:35: [INFO] Add SW11 footprint
13:38:35: [INFO] Add D11 footprint
13:38:35: [INFO] Add SW12 footprint
13:38:35: [INFO] Add D12 footprint
13:38:35: [INFO] Add SW13 footprint
13:38:35: [INFO] Add D13 footprint
13:38:35: [INFO] Add SW14 footprint
13:38:35: [INFO] Add D14 footprint
13:38:35: [INFO] Add SW15 footprint
13:38:35: [INFO] Add D15 footprint
13:38:36: [INFO] Add SW16 footprint
13:38:36: [INFO] Add D16 footprint
13:38:36: [INFO] Add ST16 footprint
13:38:36: [INFO] Add SW16a footprint
13:38:36: [INFO] Add SW17 footprint
13:38:36: [INFO] Add D17 footprint
13:38:36: [INFO] Add SW18 footprint
13:38:36: [INFO] Add D18 footprint
13:38:36: [INFO] Add SW19 footprint
13:38:36: [INFO] Add D19 footprint
13:38:36: [INFO] Add SW20 footprint
13:38:36: [INFO] Add D20 footprint
13:38:36: [INFO] Add SW21 footprint
13:38:36: [INFO] Add D21 footprint
13:38:36: [INFO] Add SW22 footprint
13:38:36: [INFO] Add D22 footprint
13:38:36: [INFO] Add SW23 footprint
13:38:36: [INFO] Add D23 footprint
13:38:36: [INFO] Add SW24 footprint
13:38:36: [INFO] Add D24 footprint
13:38:36: [INFO] Add SW25 footprint
13:38:36: [INFO] Add D25 footprint
13:38:36: [INFO] Add SW26 footprint
13:38:36: [INFO] Add D26 footprint
13:38:36: [INFO] Add SW27 footprint
13:38:36: [INFO] Add D27 footprint
13:38:36: [INFO] Add SW28 footprint
13:38:36: [INFO] Add D28 footprint
13:38:36: [INFO] Add SW29 footprint
13:38:36: [INFO] Add D29 footprint
13:38:36: [INFO] Add SW30 footprint
13:38:36: [INFO] Add D30 footprint
13:38:37: [INFO] Add SW31 footprint
13:38:37: [INFO] Add D31 footprint
13:38:37: [INFO] Add SW32 footprint
13:38:37: [INFO] Add D32 footprint
13:38:37: [INFO] Add SW33 footprint
13:38:37: [INFO] Add D33 footprint
13:38:37: [INFO] Add SW34 footprint
13:38:37: [INFO] Add D34 footprint
13:38:37: [INFO] Add SW34a footprint
13:38:37: [INFO] Add SW35 footprint
13:38:37: [INFO] Add D35 footprint
13:38:37: [INFO] Add SW35a footprint
13:38:37: [INFO] Add SW36 footprint
13:38:37: [INFO] Add D36 footprint
13:38:37: [INFO] Add SW37 footprint
13:38:37: [INFO] Add D37 footprint
13:38:37: [INFO] Add SW38 footprint
13:38:37: [INFO] Add D38 footprint
13:38:37: [INFO] Add SW39 footprint
13:38:37: [INFO] Add D39 footprint
13:38:37: [INFO] Add SW40 footprint
13:38:37: [INFO] Add D40 footprint
13:38:37: [INFO] Add SW41 footprint
13:38:37: [INFO] Add D41 footprint
13:38:37: [INFO] Add SW42 footprint
13:38:37: [INFO] Add D42 footprint
13:38:37: [INFO] Add SW43 footprint
13:38:37: [INFO] Add D43 footprint
13:38:37: [INFO] Add SW44 footprint
13:38:37: [INFO] Add D44 footprint
13:38:37: [INFO] Add SW44a footprint
13:38:37: [INFO] Add SW45 footprint
13:38:37: [INFO] Add D45 footprint
13:38:37: [INFO] Add SW46 footprint
13:38:38: [INFO] Add D46 footprint
13:38:38: [INFO] Add SW46a footprint
13:38:38: [INFO] Add SW47 footprint
13:38:38: [INFO] Add D47 footprint
13:38:38: [INFO] Add SW48 footprint
13:38:38: [INFO] Add D48 footprint
13:38:38: [INFO] Add SW49 footprint
13:38:38: [INFO] Add D49 footprint
13:38:38: [INFO] Add SW50 footprint
13:38:38: [INFO] Add D50 footprint
13:38:38: [INFO] Add SW51 footprint
13:38:38: [INFO] Add D51 footprint
13:38:38: [INFO] Add SW52 footprint
13:38:38: [INFO] Add D52 footprint
13:38:38: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:38:38: [INFO] Add ST52 footprint
13:38:38: [INFO] Add SW52a footprint
13:38:38: [INFO] Add ST52a footprint
13:38:38: [INFO] Add SW53 footprint
13:38:38: [INFO] Add D53 footprint
13:38:38: [INFO] Add SW53a footprint
13:38:38: [INFO] Add SW54 footprint
13:38:38: [INFO] Add D54 footprint
13:38:38: [INFO] Add SW55 footprint
13:38:38: [INFO] Add D55 footprint
13:38:38: [INFO] Add SW55a footprint
13:38:38: [INFO] Add SW56 footprint
13:38:38: [INFO] Add D56 footprint
13:38:38: [INFO] Add SW57 footprint
13:38:38: [INFO] Add D57 footprint
13:38:38: [INFO] Add SW58 footprint
13:38:38: [INFO] Add D58 footprint
13:38:38: [INFO] Add SW59 footprint
13:38:38: [INFO] Add D59 footprint
13:38:38: [INFO] Add SW60 footprint
13:38:39: [INFO] Add D60 footprint
13:38:39: [INFO] Add SW61 footprint
13:38:39: [INFO] Add D61 footprint
13:38:39: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:38:39: [INFO] Add ST61 footprint
13:38:39: [INFO] Add SW61a footprint
13:38:39: [INFO] Add SW62 footprint
13:38:39: [INFO] Add D62 footprint
13:38:39: [INFO] Add SW63 footprint
13:38:39: [INFO] Add D63 footprint
13:38:39: [INFO] Add SW64 footprint
13:38:39: [INFO] Add D64 footprint
13:38:39: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:38:39: [INFO] Add ST64 footprint
13:38:39: [INFO] Add SW64a footprint
13:38:39: [INFO] Add SW65 footprint
13:38:39: [INFO] Add D65 footprint
13:38:39: [INFO] Add SW66 footprint
13:38:39: [INFO] Add D66 footprint
13:38:39: [INFO] Add SW67 footprint
13:38:39: [INFO] Add D67 footprint
13:38:39: [INFO] Add SW68 footprint
13:38:39: [INFO] Add D68 footprint
13:38:39: [INFO] Add SW69 footprint
13:38:39: [INFO] Add D69 footprint
13:38:39: [INFO] Add SW70 footprint
13:38:39: [INFO] Add D70 footprint
13:38:39: [INFO] Add SW71 footprint
13:38:39: [INFO] Add D71 footprint
13:38:39: [INFO] Add SW72 footprint
13:38:39: [INFO] Add D72 footprint
13:38:39: [INFO] Add SW73 footprint
13:38:39: [INFO] Add D73 footprint
13:38:39: [INFO] Add SW74 footprint
13:38:39: [INFO] Add D74 footprint
13:38:39: [INFO] Add SW75 footprint
13:38:40: [INFO] Add D75 footprint
13:38:40: [INFO] Add SW76 footprint
13:38:40: [INFO] Add D76 footprint
13:38:40: [INFO] Add SW77 footprint
13:38:40: [INFO] Add D77 footprint
13:38:40: [INFO] Add SW78 footprint
13:38:40: [INFO] Add D78 footprint
13:38:40: [INFO] Add SW79 footprint
13:38:40: [INFO] Add D79 footprint
13:38:40: [INFO] Add SW80 footprint
13:38:40: [INFO] Add D80 footprint
13:38:40: [INFO] Add SW80a footprint
13:38:40: [INFO] Add SW81 footprint
13:38:40: [INFO] Add D81 footprint
13:38:40: [INFO] Add SW82 footprint
13:38:40: [INFO] Add D82 footprint
13:38:40: [INFO] Add SW83 footprint
13:38:40: [INFO] Add D83 footprint
13:38:40: [INFO] Add SW84 footprint
13:38:40: [INFO] Add D84 footprint
13:38:40: [INFO] Add SW85 footprint
13:38:40: [INFO] Add D85 footprint
13:38:40: [INFO] Add SW86 footprint
13:38:40: [INFO] Add D86 footprint
13:38:40: [INFO] Add SW87 footprint
13:38:40: [INFO] Add D87 footprint
13:38:40: [INFO] Add SW88 footprint
13:38:40: [INFO] Add D88 footprint
13:38:40: [INFO] Add SW89 footprint
13:38:40: [INFO] Add D89 footprint
13:38:40: [INFO] Add SW90 footprint
13:38:41: [INFO] Add D90 footprint
13:38:41: [INFO] Detected layout convertible to matrix annotated keyboard
13:38:41: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:38:41: [INFO] Layout offset: (33337500, 38100000)
13:38:41: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:38:41: [INFO] Placing additional elements for SW90
13:38:41: [INFO] Placing additional elements for SW89
13:38:41: [INFO] Placing additional elements for SW88
13:38:41: [INFO] Placing additional elements for SW87
13:38:41: [INFO] Placing additional elements for SW86
13:38:41: [INFO] Placing additional elements for SW85
13:38:41: [INFO] Placing additional elements for SW84
13:38:41: [INFO] Placing additional elements for SW83
13:38:41: [INFO] Placing additional elements for SW82
13:38:41: [INFO] Placing additional elements for SW81
13:38:41: [INFO] Placing additional elements for SW80a
13:38:41: [INFO] Placing additional elements for SW80
13:38:41: [INFO] Placing additional elements for SW79
13:38:41: [INFO] Placing additional elements for SW78
13:38:41: [INFO] Placing additional elements for SW77
13:38:41: [INFO] Placing additional elements for SW76
13:38:41: [INFO] Placing additional elements for SW75
13:38:41: [INFO] Placing additional elements for SW74
13:38:41: [INFO] Placing additional elements for SW73
13:38:41: [INFO] Placing additional elements for SW72
13:38:41: [INFO] Placing additional elements for SW71
13:38:41: [INFO] Placing additional elements for SW70
13:38:41: [INFO] Placing additional elements for SW69
13:38:41: [INFO] Placing additional elements for SW68
13:38:41: [INFO] Placing additional elements for SW67
13:38:41: [INFO] Placing additional elements for SW66
13:38:41: [INFO] Placing additional elements for SW65
13:38:41: [INFO] Placing additional elements for SW64a
13:38:41: [INFO] Placing additional elements for SW64
13:38:41: [INFO] Placing additional elements for SW63
13:38:41: [INFO] Placing additional elements for SW62
13:38:41: [INFO] Placing additional elements for SW61a
13:38:41: [INFO] Placing additional elements for SW61
13:38:41: [INFO] Placing additional elements for SW60
13:38:41: [INFO] Placing additional elements for SW59
13:38:41: [INFO] Placing additional elements for SW58
13:38:41: [INFO] Placing additional elements for SW57
13:38:41: [INFO] Placing additional elements for SW56
13:38:41: [INFO] Placing additional elements for SW55a
13:38:41: [INFO] Placing additional elements for SW55
13:38:41: [INFO] Placing additional elements for SW54
13:38:41: [INFO] Placing additional elements for SW53a
13:38:41: [INFO] Placing additional elements for SW53
13:38:41: [INFO] Placing additional elements for SW52a
13:38:41: [INFO] Placing additional elements for SW52
13:38:41: [INFO] Placing additional elements for SW51
13:38:41: [INFO] Placing additional elements for SW50
13:38:41: [INFO] Placing additional elements for SW49
13:38:41: [INFO] Placing additional elements for SW48
13:38:41: [INFO] Placing additional elements for SW47
13:38:41: [INFO] Placing additional elements for SW46a
13:38:41: [INFO] Placing additional elements for SW46
13:38:41: [INFO] Placing additional elements for SW45
13:38:41: [INFO] Placing additional elements for SW44a
13:38:41: [INFO] Placing additional elements for SW44
13:38:41: [INFO] Placing additional elements for SW43
13:38:41: [INFO] Placing additional elements for SW42
13:38:41: [INFO] Placing additional elements for SW41
13:38:41: [INFO] Placing additional elements for SW40
13:38:41: [INFO] Placing additional elements for SW39
13:38:41: [INFO] Placing additional elements for SW38
13:38:41: [INFO] Placing additional elements for SW37
13:38:41: [INFO] Placing additional elements for SW36
13:38:41: [INFO] Placing additional elements for SW35a
13:38:41: [INFO] Placing additional elements for SW35
13:38:41: [INFO] Placing additional elements for SW34a
13:38:41: [INFO] Placing additional elements for SW34
13:38:41: [INFO] Placing additional elements for SW33
13:38:41: [INFO] Placing additional elements for SW32
13:38:41: [INFO] Placing additional elements for SW31
13:38:41: [INFO] Placing additional elements for SW30
13:38:41: [INFO] Placing additional elements for SW29
13:38:41: [INFO] Placing additional elements for SW28
13:38:41: [INFO] Placing additional elements for SW27
13:38:41: [INFO] Placing additional elements for SW26
13:38:41: [INFO] Placing additional elements for SW25
13:38:41: [INFO] Placing additional elements for SW24
13:38:41: [INFO] Placing additional elements for SW23
13:38:41: [INFO] Placing additional elements for SW22
13:38:41: [INFO] Placing additional elements for SW21
13:38:41: [INFO] Placing additional elements for SW20
13:38:41: [INFO] Placing additional elements for SW19
13:38:41: [INFO] Placing additional elements for SW18
13:38:41: [INFO] Placing additional elements for SW17
13:38:41: [INFO] Placing additional elements for SW16a
13:38:41: [INFO] Placing additional elements for SW16
13:38:41: [INFO] Placing additional elements for SW15
13:38:41: [INFO] Placing additional elements for SW14
13:38:41: [INFO] Placing additional elements for SW13
13:38:41: [INFO] Placing additional elements for SW12
13:38:41: [INFO] Placing additional elements for SW11
13:38:41: [INFO] Placing additional elements for SW10
13:38:41: [INFO] Placing additional elements for SW9
13:38:41: [INFO] Placing additional elements for SW8a
13:38:41: [INFO] Placing additional elements for SW8
13:38:41: [INFO] Placing additional elements for SW7
13:38:41: [INFO] Placing additional elements for SW6
13:38:41: [INFO] Placing additional elements for SW5
13:38:41: [INFO] Placing additional elements for SW4
13:38:41: [INFO] Placing additional elements for SW3
13:38:41: [INFO] Placing additional elements for SW2
13:38:41: [INFO] Placing additional elements for SW1
13:38:41: [INFO] Routing SW90 with D90
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW90:2' at (426402500, 71120000) with pad 'D90:2' at (428942500, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(426402500, 71120000), (426402500, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(426402500, 76260000), (428942500, 78800000)]
13:38:41: [INFO] Routing SW89 with D89
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW89:2' at (121602500, 152082500) with pad 'D89:2' at (124142500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(121602500, 152082500), (121602500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(121602500, 157222500), (124142500, 159762500)]
13:38:41: [INFO] Routing SW88 with D88
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW88:2' at (388302500, 71120000) with pad 'D88:2' at (390842500, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(388302500, 71120000), (388302500, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(388302500, 76260000), (390842500, 78800000)]
13:38:41: [INFO] Routing SW87 with D87
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW87:2' at (345440000, 71120000) with pad 'D87:2' at (347980000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(345440000, 71120000), (345440000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(345440000, 76260000), (347980000, 78800000)]
13:38:41: [INFO] Routing SW86 with D86
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW86:2' at (307340000, 71120000) with pad 'D86:2' at (309880000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(307340000, 71120000), (307340000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(307340000, 76260000), (309880000, 78800000)]
13:38:41: [INFO] Routing SW85 with D85
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW85:2' at (259715000, 71120000) with pad 'D85:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
13:38:41: [INFO] Routing SW84 with D84
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW84:2' at (221615000, 71120000) with pad 'D84:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
13:38:41: [INFO] Routing SW83 with D83
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW83:2' at (173990000, 71120000) with pad 'D83:2' at (176530000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(173990000, 71120000), (173990000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(173990000, 76260000), (176530000, 78800000)]
13:38:41: [INFO] Routing SW82 with D82
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW82:2' at (135890000, 71120000) with pad 'D82:2' at (138430000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(135890000, 71120000), (135890000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(135890000, 76260000), (138430000, 78800000)]
13:38:41: [INFO] Routing SW81 with D81
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW81:2' at (407352500, 71120000) with pad 'D81:2' at (409892500, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(407352500, 71120000), (407352500, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(407352500, 76260000), (409892500, 78800000)]
13:38:41: [INFO] Routing SW80a with D80
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW80a:2' at (147796250, 171132500) with pad 'D80:2' at (152717500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Routing SW80 with D80
13:38:41: [INFO] Using internal autorouter method
