=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwDoCsAaO4DutFIEwoC+G4AzGgAwA6AdnXQmguKRQg-bUyxhNPAT4klEpkrMynOhN6YeUrjObgAumgBQYcAE9clVGPCyUrOP32pSAY1zgAxAHZnL8EYmUzEW-AfX-AW6ksmbGaPihEmSRaAAsMabBaABsMY4xABwxAJwxCJ5JCHJhQl7YuPjuktK0HmUCcAbEhfHqWuA8ieZQluiYOIKGpEwF8irD4aFM0RPxE10dKVNo6RNZE7kT+ctFOxF85YPNmPiS9b1GPK2awOCnCF0W8E2kA3iOx3dUofc-k6SnGYnOJ-BanVIAlZ-dbAzbA7aQ3YHHyYJwuZyhN7CQhGe77boNF6YFF+AL+ILw67tdiPHrPKz9CoET4UGhKbjfNj-TAUIHkEFchYUCE8qFcmH8uH8hGipHdLFID5Gdj4GqnUZPRpDWVzAmWQivXDIJVcoRq8ayxScX5tW6xZi0wkMw54T72tmcVmhe0cdleg5vZBu8I1f3y3COIz25Khznho5R5i+z1x8A+1V+uMQQPatPVTMaula4MIKnaBoUTB6el9F1B0gAE1wABcAE4AVwApomPVx2N7mLG5Nmjbn7RmU8OXZHSNGh2UcyXk32LXmzZmWLbNfXGQnZ1RY-jtyJDXvMOPDwuI4mY5mj3Wx0nLwcGsgJLvXYmEFaVxEt0WdwfHF917OheXOelkgND9kGA89B0zIER0GOC8wnFckJdZJmRvWNMJzVCfWXMC0Hw0dCOYdCSMwp0oNrAiSx-ai1FUIA
13:28:51: [INFO] Add Net-(D45-A) net
13:28:51: [INFO] Add Net-(D46-A) net
13:28:51: [INFO] Add Net-(D47-A) net
13:28:51: [INFO] Add Net-(D48-A) net
13:28:51: [INFO] Add Net-(D49-A) net
13:28:51: [INFO] Add Net-(D5-A) net
13:28:51: [INFO] Add Net-(D50-A) net
13:28:51: [INFO] Add Net-(D51-A) net
13:28:51: [INFO] Add Net-(D52-A) net
13:28:51: [INFO] Add Net-(D53-A) net
13:28:51: [INFO] Add Net-(D54-A) net
13:28:51: [INFO] Add Net-(D55-A) net
13:28:51: [INFO] Add Net-(D56-A) net
13:28:51: [INFO] Add Net-(D57-A) net
13:28:51: [INFO] Add Net-(D58-A) net
13:28:51: [INFO] Add Net-(D59-A) net
13:28:51: [INFO] Add Net-(D6-A) net
13:28:51: [INFO] Add Net-(D60-A) net
13:28:51: [INFO] Add Net-(D61-A) net
13:28:51: [INFO] Add Net-(D62-A) net
13:28:51: [INFO] Add Net-(D63-A) net
13:28:51: [INFO] Add Net-(D64-A) net
13:28:51: [INFO] Add Net-(D65-A) net
13:28:51: [INFO] Add Net-(D66-A) net
13:28:51: [INFO] Add Net-(D67-A) net
13:28:51: [INFO] Add Net-(D68-A) net
13:28:51: [INFO] Add Net-(D69-A) net
13:28:51: [INFO] Add Net-(D7-A) net
13:28:51: [INFO] Add Net-(D70-A) net
13:28:51: [INFO] Add Net-(D71-A) net
13:28:51: [INFO] Add Net-(D72-A) net
13:28:51: [INFO] Add Net-(D73-A) net
13:28:51: [INFO] Add Net-(D8-A) net
13:28:51: [INFO] Add Net-(D9-A) net
13:28:51: [INFO] Add ROW0 net
13:28:51: [INFO] Add ROW1 net
13:28:51: [INFO] Add ROW2 net
13:28:51: [INFO] Add ROW3 net
13:28:51: [INFO] Add ROW4 net
13:28:51: [INFO] Add SW1 footprint
13:28:51: [INFO] Add D1 footprint
13:28:51: [INFO] Add SW2 footprint
13:28:51: [INFO] Add D2 footprint
13:28:51: [INFO] Add SW3 footprint
13:28:51: [INFO] Add D3 footprint
13:28:51: [INFO] Add SW4 footprint
13:28:51: [INFO] Add D4 footprint
13:28:51: [INFO] Add SW5 footprint
13:28:51: [INFO] Add D5 footprint
13:28:51: [INFO] Add SW6 footprint
13:28:51: [INFO] Add D6 footprint
13:28:51: [INFO] Add SW7 footprint
13:28:51: [INFO] Add D7 footprint
13:28:51: [INFO] Add SW8 footprint
13:28:51: [INFO] Add D8 footprint
13:28:51: [INFO] Add SW9 footprint
13:28:51: [INFO] Add D9 footprint
13:28:51: [INFO] Add SW10 footprint
13:28:51: [INFO] Add D10 footprint
13:28:51: [INFO] Add SW11 footprint
13:28:51: [INFO] Add D11 footprint
13:28:51: [INFO] Add SW12 footprint
13:28:51: [INFO] Add D12 footprint
13:28:51: [INFO] Add SW13 footprint
13:28:51: [INFO] Add D13 footprint
13:28:51: [INFO] Add SW14 footprint
13:28:51: [INFO] Add D14 footprint
13:28:51: [INFO] Add ST14 footprint
13:28:51: [INFO] Add SW14a footprint
13:28:51: [INFO] Add SW15 footprint
13:28:51: [INFO] Add D15 footprint
13:28:52: [INFO] Add SW16 footprint
13:28:52: [INFO] Add D16 footprint
13:28:52: [INFO] Add SW17 footprint
13:28:52: [INFO] Add D17 footprint
13:28:52: [INFO] Add SW18 footprint
13:28:52: [INFO] Add D18 footprint
13:28:52: [INFO] Add SW19 footprint
13:28:52: [INFO] Add D19 footprint
13:28:52: [INFO] Add SW20 footprint
13:28:52: [INFO] Add D20 footprint
13:28:52: [INFO] Add SW21 footprint
13:28:52: [INFO] Add D21 footprint
13:28:52: [INFO] Add SW22 footprint
13:28:52: [INFO] Add D22 footprint
13:28:52: [INFO] Add SW23 footprint
13:28:52: [INFO] Add D23 footprint
13:28:52: [INFO] Add SW24 footprint
13:28:52: [INFO] Add D24 footprint
13:28:52: [INFO] Add SW25 footprint
13:28:52: [INFO] Add D25 footprint
13:28:52: [INFO] Add SW26 footprint
13:28:52: [INFO] Add D26 footprint
13:28:52: [INFO] Add SW27 footprint
13:28:52: [INFO] Add D27 footprint
13:28:52: [INFO] Add SW28 footprint
13:28:52: [INFO] Add D28 footprint
13:28:52: [INFO] Add SW29 footprint
13:28:52: [INFO] Add D29 footprint
13:28:52: [INFO] Add SW30 footprint
13:28:52: [INFO] Add D30 footprint
13:28:52: [INFO] Add SW31 footprint
13:28:52: [INFO] Add D31 footprint
13:28:52: [INFO] Add SW32 footprint
13:28:52: [INFO] Add D32 footprint
13:28:52: [INFO] Add SW33 footprint
13:28:52: [INFO] Add D33 footprint
13:28:52: [INFO] Add SW34 footprint
13:28:53: [INFO] Add D34 footprint
13:28:53: [INFO] Add SW35 footprint
13:28:53: [INFO] Add D35 footprint
13:28:53: [INFO] Add SW36 footprint
13:28:53: [INFO] Add D36 footprint
13:28:53: [INFO] Add SW37 footprint
13:28:53: [INFO] Add D37 footprint
13:28:53: [INFO] Add SW38 footprint
13:28:53: [INFO] Add D38 footprint
13:28:53: [INFO] Add SW39 footprint
13:28:53: [INFO] Add D39 footprint
13:28:53: [INFO] Add SW40 footprint
13:28:53: [INFO] Add D40 footprint
13:28:53: [INFO] Add SW41 footprint
13:28:53: [INFO] Add D41 footprint
13:28:53: [INFO] Add SW42 footprint
13:28:53: [INFO] Add D42 footprint
13:28:53: [INFO] Add SW43 footprint
13:28:53: [INFO] Add D43 footprint
13:28:53: [INFO] Add SW44 footprint
13:28:53: [INFO] Add D44 footprint
13:28:53: [INFO] Add SW45 footprint
13:28:53: [INFO] Add D45 footprint
13:28:53: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:53: [INFO] Add ST45 footprint
13:28:53: [INFO] Add SW46 footprint
13:28:53: [INFO] Add D46 footprint
13:28:53: [INFO] Add SW47 footprint
13:28:53: [INFO] Add D47 footprint
13:28:53: [INFO] Add SW48 footprint
13:28:53: [INFO] Add D48 footprint
13:28:53: [INFO] Add SW49 footprint
13:28:53: [INFO] Add D49 footprint
13:28:53: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:53: [INFO] Add ST49 footprint
13:28:53: [INFO] Add SW49a footprint
13:28:53: [INFO] Add SW50 footprint
13:28:53: [INFO] Add D50 footprint
13:28:53: [INFO] Add SW51 footprint
13:28:53: [INFO] Add D51 footprint
13:28:53: [INFO] Add SW52 footprint
13:28:54: [INFO] Add D52 footprint
13:28:54: [INFO] Add SW53 footprint
13:28:54: [INFO] Add D53 footprint
13:28:54: [INFO] Add SW54 footprint
13:28:54: [INFO] Add D54 footprint
13:28:54: [INFO] Add SW55 footprint
13:28:54: [INFO] Add D55 footprint
13:28:54: [INFO] Add SW56 footprint
13:28:54: [INFO] Add D56 footprint
13:28:54: [INFO] Add SW57 footprint
13:28:54: [INFO] Add D57 footprint
13:28:54: [INFO] Add SW58 footprint
13:28:54: [INFO] Add D58 footprint
13:28:54: [INFO] Add SW59 footprint
13:28:54: [INFO] Add D59 footprint
13:28:54: [INFO] Add SW60 footprint
13:28:54: [INFO] Add D60 footprint
13:28:54: [INFO] Add SW61 footprint
13:28:54: [INFO] Add D61 footprint
13:28:54: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:28:54: [INFO] Add ST61 footprint
13:28:54: [INFO] Add SW61a footprint
13:28:54: [INFO] Add SW62 footprint
13:28:54: [INFO] Add D62 footprint
13:28:54: [INFO] Add SW63 footprint
13:28:54: [INFO] Add D63 footprint
13:28:54: [INFO] Add SW64 footprint
13:28:54: [INFO] Add D64 footprint
13:28:54: [INFO] Add SW65 footprint
13:28:54: [INFO] Add D65 footprint
13:28:54: [INFO] Add SW65a footprint
13:28:54: [INFO] Add SW66 footprint
13:28:54: [INFO] Add D66 footprint
13:28:54: [INFO] Add SW66a footprint
13:28:54: [INFO] Add SW67 footprint
13:28:54: [INFO] Add D67 footprint
13:28:54: [INFO] Add SW67a footprint
13:28:55: [INFO] Add SW68 footprint
13:28:55: [INFO] Add D68 footprint
13:28:55: [INFO] Add ST68 footprint
13:28:55: [INFO] Add SW69 footprint
13:28:55: [INFO] Add D69 footprint
13:28:55: [INFO] Add SW69a footprint
13:28:55: [INFO] Add SW70 footprint
13:28:55: [INFO] Add D70 footprint
13:28:55: [INFO] Add SW70a footprint
13:28:55: [INFO] Add SW71 footprint
13:28:55: [INFO] Add D71 footprint
13:28:55: [INFO] Add SW71a footprint
13:28:55: [INFO] Add SW72 footprint
13:28:55: [INFO] Add D72 footprint
13:28:55: [INFO] Add SW73 footprint
13:28:55: [INFO] Add D73 footprint
13:28:55: [INFO] Detected layout convertible to matrix annotated keyboard
13:28:55: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:28:55: [INFO] Layout offset: (28575000, 38100000)
13:28:55: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:28:55: [INFO] Placing additional elements for SW73
13:28:55: [INFO] Placing additional elements for SW72
13:28:55: [INFO] Placing additional elements for SW71a
13:28:55: [INFO] Placing additional elements for SW71
13:28:55: [INFO] Placing additional elements for SW70a
13:28:55: [INFO] Placing additional elements for SW70
13:28:55: [INFO] Placing additional elements for SW69a
13:28:55: [INFO] Placing additional elements for SW69
13:28:55: [INFO] Placing additional elements for SW68
13:28:55: [INFO] Placing additional elements for SW67a
13:28:55: [INFO] Placing additional elements for SW67
13:28:55: [INFO] Placing additional elements for SW66a
13:28:55: [INFO] Placing additional elements for SW66
13:28:55: [INFO] Placing additional elements for SW65a
13:28:55: [INFO] Placing additional elements for SW65
13:28:55: [INFO] Placing additional elements for SW64
13:28:55: [INFO] Placing additional elements for SW63
13:28:55: [INFO] Placing additional elements for SW62
13:28:55: [INFO] Placing additional elements for SW61a
13:28:55: [INFO] Placing additional elements for SW61
13:28:55: [INFO] Placing additional elements for SW60
13:28:55: [INFO] Placing additional elements for SW59
13:28:55: [INFO] Placing additional elements for SW58
13:28:55: [INFO] Placing additional elements for SW57
13:28:55: [INFO] Placing additional elements for SW56
13:28:55: [INFO] Placing additional elements for SW55
13:28:55: [INFO] Placing additional elements for SW54
13:28:55: [INFO] Placing additional elements for SW53
13:28:55: [INFO] Placing additional elements for SW52
13:28:55: [INFO] Placing additional elements for SW51
13:28:55: [INFO] Placing additional elements for SW50
13:28:55: [INFO] Placing additional elements for SW49a
13:28:55: [INFO] Placing additional elements for SW49
13:28:55: [INFO] Placing additional elements for SW48
13:28:55: [INFO] Placing additional elements for SW47
13:28:55: [INFO] Placing additional elements for SW46
13:28:55: [INFO] Placing additional elements for SW45
13:28:55: [INFO] Placing additional elements for SW44
13:28:55: [INFO] Placing additional elements for SW43
13:28:55: [INFO] Placing additional elements for SW42
13:28:55: [INFO] Placing additional elements for SW41
13:28:55: [INFO] Placing additional elements for SW40
13:28:55: [INFO] Placing additional elements for SW39
13:28:55: [INFO] Placing additional elements for SW38
13:28:55: [INFO] Placing additional elements for SW37
13:28:55: [INFO] Placing additional elements for SW36
13:28:55: [INFO] Placing additional elements for SW35
13:28:55: [INFO] Placing additional elements for SW34
13:28:55: [INFO] Placing additional elements for SW33
13:28:55: [INFO] Placing additional elements for SW32
13:28:55: [INFO] Placing additional elements for SW31
13:28:55: [INFO] Placing additional elements for SW30
13:28:55: [INFO] Placing additional elements for SW29
13:28:55: [INFO] Placing additional elements for SW28
13:28:55: [INFO] Placing additional elements for SW27
13:28:55: [INFO] Placing additional elements for SW26
13:28:55: [INFO] Placing additional elements for SW25
13:28:55: [INFO] Placing additional elements for SW24
13:28:55: [INFO] Placing additional elements for SW23
13:28:55: [INFO] Placing additional elements for SW22
13:28:55: [INFO] Placing additional elements for SW21
13:28:55: [INFO] Placing additional elements for SW20
13:28:55: [INFO] Placing additional elements for SW19
13:28:55: [INFO] Placing additional elements for SW18
13:28:55: [INFO] Placing additional elements for SW17
13:28:55: [INFO] Placing additional elements for SW16
13:28:55: [INFO] Placing additional elements for SW15
13:28:55: [INFO] Placing additional elements for SW14a
13:28:55: [INFO] Placing additional elements for SW14
13:28:55: [INFO] Placing additional elements for SW13
13:28:55: [INFO] Placing additional elements for SW12
13:28:55: [INFO] Placing additional elements for SW11
13:28:55: [INFO] Placing additional elements for SW10
13:28:55: [INFO] Placing additional elements for SW9
13:28:55: [INFO] Placing additional elements for SW8
13:28:55: [INFO] Placing additional elements for SW7
13:28:55: [INFO] Placing additional elements for SW6
13:28:55: [INFO] Placing additional elements for SW5
13:28:55: [INFO] Placing additional elements for SW4
13:28:55: [INFO] Placing additional elements for SW3
13:28:55: [INFO] Placing additional elements for SW2
13:28:55: [INFO] Placing additional elements for SW1
13:28:55: [INFO] Routing SW73 with D73
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW73:2' at (40640000, 147320000) with pad 'D73:2' at (43180000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 147320000), (40640000, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 152460000), (43180000, 155000000)]
13:28:55: [INFO] Routing SW72 with D72
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW72:2' at (364490000, 147320000) with pad 'D72:2' at (367030000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 147320000), (364490000, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 152460000), (367030000, 155000000)]
13:28:55: [INFO] Routing SW71a with D71
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW71a:2' at (333533750, 147320000) with pad 'D71:2' at (333692500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW71 with D71
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW71:2' at (331152500, 147320000) with pad 'D71:2' at (333692500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW70a with D70
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW70a:2' at (297815000, 147320000) with pad 'D70:2' at (309880000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW70 with D70
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW70:2' at (307340000, 147320000) with pad 'D70:2' at (309880000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(307340000, 147320000), (307340000, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(307340000, 152460000), (309880000, 155000000)]
13:28:55: [INFO] Routing SW69a with D69
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW69a:2' at (274002500, 147320000) with pad 'D69:2' at (286067500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW69 with D69
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW69:2' at (283527500, 147320000) with pad 'D69:2' at (286067500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(283527500, 147320000), (283527500, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(283527500, 152460000), (286067500, 155000000)]
13:28:55: [INFO] Routing SW68 with D68
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW68:2' at (202565000, 147320000) with pad 'D68:2' at (205105000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(202565000, 147320000), (202565000, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(202565000, 152460000), (205105000, 155000000)]
13:28:55: [INFO] Routing SW67a with D67
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW67a:2' at (131127500, 147320000) with pad 'D67:2' at (124142500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW67 with D67
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW67:2' at (121602500, 147320000) with pad 'D67:2' at (124142500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(121602500, 147320000), (121602500, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(121602500, 152460000), (124142500, 155000000)]
13:28:55: [INFO] Routing SW66a with D66
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW66a:2' at (107315000, 147320000) with pad 'D66:2' at (100330000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW66 with D66
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW66:2' at (97790000, 147320000) with pad 'D66:2' at (100330000, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(97790000, 147320000), (97790000, 152460000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(97790000, 152460000), (100330000, 155000000)]
13:28:55: [INFO] Routing SW65a with D65
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW65a:2' at (71596250, 147320000) with pad 'D65:2' at (76517500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW65 with D65
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW65:2' at (73977500, 147320000) with pad 'D65:2' at (76517500, 155000000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW64 with D64
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW64:2' at (40640000, 128270000) with pad 'D64:2' at (43180000, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 128270000), (40640000, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 133410000), (43180000, 135950000)]
13:28:55: [INFO] Routing SW63 with D63
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW63:2' at (364490000, 128270000) with pad 'D63:2' at (367030000, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 128270000), (364490000, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 133410000), (367030000, 135950000)]
13:28:55: [INFO] Routing SW62 with D62
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW62:2' at (335915000, 128270000) with pad 'D62:2' at (338455000, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(335915000, 128270000), (335915000, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(335915000, 133410000), (338455000, 135950000)]
13:28:55: [INFO] Routing SW61a with D61
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW61a:2' at (309721250, 128270000) with pad 'D61:2' at (321786250, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW61 with D61
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW61:2' at (319246250, 128270000) with pad 'D61:2' at (321786250, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(319246250, 128270000), (319246250, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(319246250, 133410000), (321786250, 135950000)]
13:28:55: [INFO] Routing SW60 with D60
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW60:2' at (283527500, 128270000) with pad 'D60:2' at (286067500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(283527500, 128270000), (283527500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(283527500, 133410000), (286067500, 135950000)]
13:28:55: [INFO] Routing SW59 with D59
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW59:2' at (264477500, 128270000) with pad 'D59:2' at (267017500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(264477500, 128270000), (264477500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(264477500, 133410000), (267017500, 135950000)]
13:28:55: [INFO] Routing SW58 with D58
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW58:2' at (245427500, 128270000) with pad 'D58:2' at (247967500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(245427500, 128270000), (245427500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(245427500, 133410000), (247967500, 135950000)]
13:28:55: [INFO] Routing SW57 with D57
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW57:2' at (226377500, 128270000) with pad 'D57:2' at (228917500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(226377500, 128270000), (226377500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(226377500, 133410000), (228917500, 135950000)]
13:28:55: [INFO] Routing SW56 with D56
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW56:2' at (207327500, 128270000) with pad 'D56:2' at (209867500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(207327500, 128270000), (207327500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(207327500, 133410000), (209867500, 135950000)]
13:28:55: [INFO] Routing SW55 with D55
13:28:55: [INFO] Using internal autorouter method
