=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIBNwLgAgC4CcCuBTAvgGjuADFngDoB2ppBe4OEAHrHAKw5QPLra4ECM5ZJlanAjR47TCwIAmPhSxShdBgBYWAYwbgAxAHY9+8J3xZuO2QPmLwG+NrX2HQ1mNQSuhc9PABdLACgwcHp4KQA6HWZcAE8GAFo8cMjrTV19PScAdwZuUKSAC2zcox5GT0Iff0DguASIlhj4eMTikzN+OSoaIIYAZiLJEwA2MqpfAKV4AA56uISkm1wtB0cW7mJ2iwUB0o2vAfW+PeFu+Dn1FIBDK+vDAakesq33KRldyzGqhgSpJIa4JsYLXuIyc0leh3KXWqYUBd14b06zwO-EEHwmcBhM0atVh7m4AE4QQNuJMQWiTnBptFZolzrYlssNKt4RCnsZhm82TxHhVxhTuDk6tTsbTcAttGl0iwsvAcvlCrjjNwdqzeZ9ZVj-t95ilGUz9kS8YbjOCUZD3A8EaCsMpDeipKtTXIuVg2qq7jzydUBblNU0fnTFtcbqtCZzrSTPZV0dw-TjA3ZGbd3CqzYj2caCG609bSVaBmGIYj7atLe73Hny8Yy2aFF7sqtkR0Iyyc8SnRZ0zwa83ibb88doat+1WCIXa9aRxOodkE6k0smlRzVeTxQzlk5RIhXEC7RSklvxC0e52rIedwMT0d0X0dfTg1dF9JW87rVIm5srNUAXO9Zu2BeRrhuS54cMSZTcFYa6SjoT5DBBX4qL+SYsKBbjVghXRoceZQ9Ih8AHgBYHPLharomcYqXA+cFSC+FiQXcH48PhNS+pR9J-i0U5yAx7jjjxEbcfRLFhHgw6kcSV5YHh7YSXidEEDJeJMdJZEUj0OFvLxxiVma2ndphg4MA6BZyTpZlZhZWDLmaSnGKmch4fWpyiuAfxNEKyT0jBmQKiwBSyv0eIOcJzlwD0cahAG7GLJxHpada2YCbJCUziEXFWVJdnSFZCmqQabxOdGFIUW5NLRV5QbUaGhlKrpAlhRFwpaq5a5xUBEL6dZtU8HlkFhfirnufGMUSpKvmBfKk2rCFilqdUOhDTSESrDZjksbeqxJRYRV8t6kWKjw23MWlcCxqN64rAVnXWrNJgRip-XFQtUW-DSd5VcGNF5dl8gqUp9pBSaWVvh2c0DWxZUiitxL8TtEb1fD5LDa1uoobg2HXXpLE-hdD4XDRUldS8hk3pDbXo8427ESapNU0e4GFSxjChAQGNEehlCkd43hAA
13:34:07: [INFO] Add SW13b footprint
13:34:07: [INFO] Add SW13c footprint
13:34:07: [INFO] Add SW14 footprint
13:34:07: [INFO] Add D14 footprint
13:34:07: [INFO] Add SW14a footprint
13:34:07: [INFO] Add SW14b footprint
13:34:07: [INFO] Add SW14c footprint
13:34:07: [INFO] Add SW15 footprint
13:34:07: [INFO] Add D15 footprint
13:34:07: [INFO] Add SW15a footprint
13:34:07: [INFO] Add SW15b footprint
13:34:07: [INFO] Add SW15c footprint
13:34:07: [INFO] Add SW16 footprint
13:34:07: [INFO] Add D16 footprint
13:34:07: [INFO] Add SW16a footprint
13:34:07: [INFO] Add SW16b footprint
13:34:07: [INFO] Add SW16c footprint
13:34:07: [INFO] Add SW17 footprint
13:34:07: [INFO] Add D17 footprint
13:34:07: [INFO] Add SW17a footprint
13:34:07: [INFO] Add SW17b footprint
13:34:07: [INFO] Add SW17c footprint
13:34:07: [INFO] Add SW18 footprint
13:34:07: [INFO] Add D18 footprint
13:34:07: [INFO] Add SW18a footprint
13:34:08: [INFO] Add SW18b footprint
13:34:08: [INFO] Add SW18c footprint
13:34:08: [INFO] Add SW19 footprint
13:34:08: [INFO] Add D19 footprint
13:34:08: [INFO] Add SW19a footprint
13:34:08: [INFO] Add SW19b footprint
13:34:08: [INFO] Add SW19c footprint
13:34:08: [INFO] Add SW20 footprint
13:34:08: [INFO] Add D20 footprint
13:34:08: [INFO] Add SW20a footprint
13:34:08: [INFO] Add SW20b footprint
13:34:08: [INFO] Add SW20c footprint
13:34:08: [INFO] Add SW21 footprint
13:34:08: [INFO] Add D21 footprint
13:34:08: [INFO] Add SW21a footprint
13:34:08: [INFO] Add SW21b footprint
13:34:08: [INFO] Add SW21c footprint
13:34:08: [INFO] Add SW22 footprint
13:34:08: [INFO] Add D22 footprint
13:34:08: [INFO] Add SW22a footprint
13:34:08: [INFO] Add SW22b footprint
13:34:08: [INFO] Add SW22c footprint
13:34:08: [INFO] Add SW23 footprint
13:34:08: [INFO] Add D23 footprint
13:34:08: [INFO] Add SW23a footprint
13:34:08: [INFO] Add SW23b footprint
13:34:08: [INFO] Add SW23c footprint
13:34:08: [INFO] Add SW24 footprint
13:34:08: [INFO] Add D24 footprint
13:34:08: [INFO] Add SW24a footprint
13:34:08: [INFO] Add SW24b footprint
13:34:08: [INFO] Add SW24c footprint
13:34:08: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:08: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:08: [INFO] Layout offset: (28575000, 38100000)
13:34:08: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:08: [INFO] Placing additional elements for SW24c
13:34:08: [INFO] Placing additional elements for SW24b
13:34:08: [INFO] Placing additional elements for SW24a
13:34:08: [INFO] Placing additional elements for SW24
13:34:08: [INFO] Placing additional elements for SW23c
13:34:08: [INFO] Placing additional elements for SW23b
13:34:08: [INFO] Placing additional elements for SW23a
13:34:08: [INFO] Placing additional elements for SW23
13:34:08: [INFO] Placing additional elements for SW22c
13:34:08: [INFO] Placing additional elements for SW22b
13:34:08: [INFO] Placing additional elements for SW22a
13:34:08: [INFO] Placing additional elements for SW22
13:34:08: [INFO] Placing additional elements for SW21c
13:34:08: [INFO] Placing additional elements for SW21b
13:34:08: [INFO] Placing additional elements for SW21a
13:34:08: [INFO] Placing additional elements for SW21
13:34:08: [INFO] Placing additional elements for SW20c
13:34:08: [INFO] Placing additional elements for SW20b
13:34:08: [INFO] Placing additional elements for SW20a
13:34:08: [INFO] Placing additional elements for SW20
13:34:08: [INFO] Placing additional elements for SW19c
13:34:08: [INFO] Placing additional elements for SW19b
13:34:08: [INFO] Placing additional elements for SW19a
13:34:08: [INFO] Placing additional elements for SW19
13:34:08: [INFO] Placing additional elements for SW18c
13:34:08: [INFO] Placing additional elements for SW18b
13:34:08: [INFO] Placing additional elements for SW18a
13:34:08: [INFO] Placing additional elements for SW18
13:34:08: [INFO] Placing additional elements for SW17c
13:34:08: [INFO] Placing additional elements for SW17b
13:34:08: [INFO] Placing additional elements for SW17a
13:34:08: [INFO] Placing additional elements for SW17
13:34:08: [INFO] Placing additional elements for SW16c
13:34:08: [INFO] Placing additional elements for SW16b
13:34:08: [INFO] Placing additional elements for SW16a
13:34:08: [INFO] Placing additional elements for SW16
13:34:08: [INFO] Placing additional elements for SW15c
13:34:08: [INFO] Placing additional elements for SW15b
13:34:08: [INFO] Placing additional elements for SW15a
13:34:08: [INFO] Placing additional elements for SW15
13:34:08: [INFO] Placing additional elements for SW14c
13:34:08: [INFO] Placing additional elements for SW14b
13:34:08: [INFO] Placing additional elements for SW14a
13:34:08: [INFO] Placing additional elements for SW14
13:34:08: [INFO] Placing additional elements for SW13c
13:34:08: [INFO] Placing additional elements for SW13b
13:34:08: [INFO] Placing additional elements for SW13a
13:34:08: [INFO] Placing additional elements for SW13
13:34:08: [INFO] Placing additional elements for SW12c
13:34:08: [INFO] Placing additional elements for SW12b
13:34:08: [INFO] Placing additional elements for SW12a
13:34:08: [INFO] Placing additional elements for SW12
13:34:08: [INFO] Placing additional elements for SW11c
13:34:08: [INFO] Placing additional elements for SW11b
13:34:08: [INFO] Placing additional elements for SW11a
13:34:08: [INFO] Placing additional elements for SW11
13:34:08: [INFO] Placing additional elements for SW10c
13:34:08: [INFO] Placing additional elements for SW10b
13:34:08: [INFO] Placing additional elements for SW10a
13:34:08: [INFO] Placing additional elements for SW10
13:34:08: [INFO] Placing additional elements for SW9c
13:34:08: [INFO] Placing additional elements for SW9b
13:34:08: [INFO] Placing additional elements for SW9a
13:34:08: [INFO] Placing additional elements for SW9
13:34:08: [INFO] Placing additional elements for SW8c
13:34:08: [INFO] Placing additional elements for SW8b
13:34:08: [INFO] Placing additional elements for SW8a
13:34:08: [INFO] Placing additional elements for SW8
13:34:08: [INFO] Placing additional elements for SW7c
13:34:08: [INFO] Placing additional elements for SW7b
13:34:08: [INFO] Placing additional elements for SW7a
13:34:08: [INFO] Placing additional elements for SW7
13:34:08: [INFO] Placing additional elements for SW6c
13:34:08: [INFO] Placing additional elements for SW6b
13:34:08: [INFO] Placing additional elements for SW6a
13:34:08: [INFO] Placing additional elements for SW6
13:34:08: [INFO] Placing additional elements for SW5c
13:34:08: [INFO] Placing additional elements for SW5b
13:34:08: [INFO] Placing additional elements for SW5a
13:34:08: [INFO] Placing additional elements for SW5
13:34:08: [INFO] Placing additional elements for SW4c
13:34:08: [INFO] Placing additional elements for SW4b
13:34:08: [INFO] Placing additional elements for SW4a
13:34:08: [INFO] Placing additional elements for SW4
13:34:08: [INFO] Placing additional elements for SW3
13:34:08: [INFO] Placing additional elements for SW2c
13:34:08: [INFO] Placing additional elements for SW2b
13:34:08: [INFO] Placing additional elements for SW2a
13:34:08: [INFO] Placing additional elements for SW2
13:34:08: [INFO] Placing additional elements for SW1c
13:34:08: [INFO] Placing additional elements for SW1b
13:34:08: [INFO] Placing additional elements for SW1a
13:34:08: [INFO] Placing additional elements for SW1
13:34:08: [INFO] Routing SW24c with D24
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW24c:2' at (131127500, 147320000) with pad 'D24:2' at (47942500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Adding track segment (B.Cu): [(131127500, 147320000), (62607500, 78800000)]
13:34:08: [INFO] Adding track segment (B.Cu): [(62607500, 78800000), (47942500, 78800000)]
13:34:08: [INFO] Routing SW24b with D24
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW24b:2' at (50165000, 156845000) with pad 'D24:2' at (47942500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Routing SW24a with D24
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW24a:2' at (126365000, 61595000) with pad 'D24:2' at (47942500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Routing SW24 with D24
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW24:2' at (45402500, 71120000) with pad 'D24:2' at (47942500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Adding track segment (B.Cu): [(45402500, 71120000), (45402500, 76260000)]
13:34:08: [INFO] Adding track segment (B.Cu): [(45402500, 76260000), (47942500, 78800000)]
13:34:08: [INFO] Routing SW23c with D23
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW23c:2' at (150177500, 147320000) with pad 'D23:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Routing SW23b with D23
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW23b:2' at (69215000, 156845000) with pad 'D23:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Routing SW23a with D23
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW23a:2' at (145415000, 61595000) with pad 'D23:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:08: [INFO] Routing SW23 with D23
13:34:08: [INFO] Using internal autorouter method
13:34:08: [INFO] Routing pad 'SW23:2' at (64452500, 71120000) with pad 'D23:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(64452500, 71120000), (64452500, 76260000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(64452500, 76260000), (66992500, 78800000)]
13:34:09: [INFO] Routing SW22c with D22
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW22c:2' at (45402500, 147320000) with pad 'D22:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW22b with D22
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW22b:2' at (50165000, 61595000) with pad 'D22:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW22a with D22
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW22a:2' at (126365000, 156845000) with pad 'D22:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW22 with D22
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW22:2' at (131127500, 71120000) with pad 'D22:2' at (133667500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(131127500, 71120000), (131127500, 76260000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(131127500, 76260000), (133667500, 78800000)]
13:34:09: [INFO] Routing SW21c with D21
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW21c:2' at (64452500, 147320000) with pad 'D21:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW21b with D21
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW21b:2' at (69215000, 61595000) with pad 'D21:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW21a with D21
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW21a:2' at (145415000, 156845000) with pad 'D21:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW21 with D21
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW21:2' at (150177500, 71120000) with pad 'D21:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(150177500, 71120000), (150177500, 76260000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(150177500, 76260000), (152717500, 78800000)]
13:34:09: [INFO] Routing SW20c with D20
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW20c:2' at (88265000, 152082500) with pad 'D20:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW20b with D20
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW20b:2' at (50165000, 113982500) with pad 'D20:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW20a with D20
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW20a:2' at (126365000, 113982500) with pad 'D20:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW20 with D20
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW20:2' at (88265000, 75882500) with pad 'D20:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW19c with D19
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW19c:2' at (107315000, 152082500) with pad 'D19:2' at (109855000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW19b with D19
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW19b:2' at (69215000, 113982500) with pad 'D19:2' at (109855000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW19a with D19
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW19a:2' at (145415000, 113982500) with pad 'D19:2' at (109855000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW19 with D19
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW19:2' at (107315000, 75882500) with pad 'D19:2' at (109855000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW18c with D18
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW18c:2' at (140652500, 128270000) with pad 'D18:2' at (57467500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW18b with D18
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW18b:2' at (59690000, 137795000) with pad 'D18:2' at (57467500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW18a with D18
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW18a:2' at (135890000, 42545000) with pad 'D18:2' at (57467500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(135890000, 42545000), (74672500, 42545000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(74672500, 42545000), (57467500, 59750000)]
13:34:09: [INFO] Routing SW18 with D18
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW18:2' at (54927500, 52070000) with pad 'D18:2' at (57467500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(54927500, 52070000), (54927500, 57210000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(54927500, 57210000), (57467500, 59750000)]
13:34:09: [INFO] Routing SW17c with D17
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW17c:2' at (54927500, 128270000) with pad 'D17:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW17b with D17
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW17b:2' at (59690000, 42545000) with pad 'D17:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW17a with D17
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW17a:2' at (135890000, 137795000) with pad 'D17:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW17 with D17
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW17:2' at (140652500, 52070000) with pad 'D17:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(140652500, 52070000), (140652500, 57210000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(140652500, 57210000), (143192500, 59750000)]
13:34:09: [INFO] Routing SW16c with D16
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW16c:2' at (97790000, 128270000) with pad 'D16:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW16b with D16
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW16b:2' at (59690000, 90170000) with pad 'D16:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW16a with D16
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW16a:2' at (135890000, 90170000) with pad 'D16:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(135890000, 90170000), (130750000, 90170000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(130750000, 90170000), (100330000, 59750000)]
13:34:09: [INFO] Routing SW16 with D16
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW16:2' at (97790000, 52070000) with pad 'D16:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:34:09: [INFO] Routing SW15c with D15
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW15c:2' at (59690000, 61595000) with pad 'D15:2' at (138430000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW15b with D15
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW15b:2' at (135890000, 61595000) with pad 'D15:2' at (138430000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW15a with D15
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW15a:2' at (59690000, 137795000) with pad 'D15:2' at (138430000, 145475000) using coordinate system rotated by 0 degree(s)
