=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMJp5KkF1Md5w8sfeyLqARjqZqCEVTQBmCdQAsIhrmatyotClloAbFoJaAHIqjKWKNZICcWwbQFpBw+4PH0TTMxaEy3jOM3NnBQBdNAAoMHdEVAoAT1NAzEEaCWSnJLRXDJ8MhQpkzXydVLR9IqMi6yLbEsdarIgOfABDVraJAHdcBAs0uQAdADshoeo7OCUPNmxcLl4+CykHHMn-T2qpEeHBoVqB7dGHcFCI1eRppq429oou+EFUCwQUt0vueZwno4pnrPBnnL-NB5TDPQqg4o-UoSZ4VCFVCE1KF1ZENcB3OAPRJAwSbA6DZLjVYBL6CEGrKRIajsWaEYhETq4B6sCgAC26t3E9ximFZXMxFEg-IAtCpsc9cVshmljuFIn5zhQ3tdWozuQRsUsiTNOO95vxMEt0uAln8loCliCTRoJEtdBQlmVDWg4daEdakc6URMdfh6Qzbt11l6EFKCS8fX4AkraR9Pg6HOSoshKIsHKH8TKTpFlSq1Zjg+A5DQwxLjG84waiw5S99I6YWTTdSrmvnkKoKMXKLXtRWPlXi39i4Di1bi+Dq-bMMWndXXcX3cXPdXvY1aS38w8NRYl2i-FiY7rKzvE7LTlFBNokBq4rhRdfsUuZNmzjzwPF4PfG76rnnA9yO0wdBu3xLVjAxZlsXQQQwzAtwIMLdAMy2OCfT7fV-zgK9APAdBtFgiM12bP9MAQqC0EsAjtTIixoJAlCUhfC8UAfW9P2YG8m3wY8KGgv5oMBaCQjlV8LnXEj0SZRCS1AutcJrWT0ggBCcKQgilJ-PU+EwghaJ0dTy3E65N2kyjFPAqTVIcejtiNM95SDaYPzWb8aN4mSGP4hTPIs7lyOQ2zMkMo9+0w7Q9Pw2S0VzYzMKxPSzJ8+CpPI2wCPEYJgiAA
13:39:48: [INFO] Placing additional elements for SW81
13:39:48: [INFO] Placing additional elements for SW80a
13:39:48: [INFO] Placing additional elements for SW80
13:39:48: [INFO] Placing additional elements for SW79a
13:39:48: [INFO] Placing additional elements for SW79
13:39:48: [INFO] Placing additional elements for SW78b
13:39:48: [INFO] Placing additional elements for SW78a
13:39:48: [INFO] Placing additional elements for SW78
13:39:48: [INFO] Placing additional elements for SW77b
13:39:48: [INFO] Placing additional elements for SW77a
13:39:48: [INFO] Placing additional elements for SW77
13:39:48: [INFO] Placing additional elements for SW76a
13:39:48: [INFO] Placing additional elements for SW76
13:39:48: [INFO] Placing additional elements for SW75
13:39:48: [INFO] Placing additional elements for SW74
13:39:48: [INFO] Placing additional elements for SW73
13:39:48: [INFO] Placing additional elements for SW72
13:39:48: [INFO] Placing additional elements for SW71
13:39:48: [INFO] Placing additional elements for SW70
13:39:48: [INFO] Placing additional elements for SW69
13:39:48: [INFO] Placing additional elements for SW68
13:39:48: [INFO] Placing additional elements for SW67
13:39:48: [INFO] Placing additional elements for SW66
13:39:48: [INFO] Placing additional elements for SW65
13:39:48: [INFO] Placing additional elements for SW64
13:39:48: [INFO] Placing additional elements for SW63
13:39:48: [INFO] Placing additional elements for SW62
13:39:48: [INFO] Placing additional elements for SW61a
13:39:48: [INFO] Placing additional elements for SW61
13:39:48: [INFO] Placing additional elements for SW60
13:39:48: [INFO] Placing additional elements for SW59
13:39:48: [INFO] Placing additional elements for SW58a
13:39:48: [INFO] Placing additional elements for SW58
13:39:48: [INFO] Placing additional elements for SW57
13:39:48: [INFO] Placing additional elements for SW56
13:39:48: [INFO] Placing additional elements for SW55
13:39:48: [INFO] Placing additional elements for SW54
13:39:48: [INFO] Placing additional elements for SW53
13:39:48: [INFO] Placing additional elements for SW52
13:39:48: [INFO] Placing additional elements for SW51
13:39:48: [INFO] Placing additional elements for SW50
13:39:48: [INFO] Placing additional elements for SW49
13:39:48: [INFO] Placing additional elements for SW48
13:39:48: [INFO] Placing additional elements for SW47
13:39:48: [INFO] Placing additional elements for SW46
13:39:48: [INFO] Placing additional elements for SW45
13:39:48: [INFO] Placing additional elements for SW44a
13:39:48: [INFO] Placing additional elements for SW44
13:39:48: [INFO] Placing additional elements for SW43
13:39:48: [INFO] Placing additional elements for SW42
13:39:48: [INFO] Placing additional elements for SW41
13:39:48: [INFO] Placing additional elements for SW40
13:39:48: [INFO] Placing additional elements for SW39
13:39:48: [INFO] Placing additional elements for SW38
13:39:48: [INFO] Placing additional elements for SW37
13:39:48: [INFO] Placing additional elements for SW36
13:39:48: [INFO] Placing additional elements for SW35
13:39:48: [INFO] Placing additional elements for SW34
13:39:48: [INFO] Placing additional elements for SW33
13:39:48: [INFO] Placing additional elements for SW32
13:39:48: [INFO] Placing additional elements for SW31
13:39:48: [INFO] Placing additional elements for SW30a
13:39:48: [INFO] Placing additional elements for SW30
13:39:48: [INFO] Placing additional elements for SW29
13:39:48: [INFO] Placing additional elements for SW28
13:39:48: [INFO] Placing additional elements for SW27
13:39:48: [INFO] Placing additional elements for SW26
13:39:48: [INFO] Placing additional elements for SW25
13:39:48: [INFO] Placing additional elements for SW24
13:39:48: [INFO] Placing additional elements for SW23
13:39:48: [INFO] Placing additional elements for SW22
13:39:48: [INFO] Placing additional elements for SW21
13:39:48: [INFO] Placing additional elements for SW20
13:39:48: [INFO] Placing additional elements for SW19
13:39:48: [INFO] Placing additional elements for SW18
13:39:48: [INFO] Placing additional elements for SW17
13:39:48: [INFO] Placing additional elements for SW16
13:39:48: [INFO] Placing additional elements for SW15
13:39:48: [INFO] Placing additional elements for SW14
13:39:48: [INFO] Placing additional elements for SW13
13:39:48: [INFO] Placing additional elements for SW12
13:39:48: [INFO] Placing additional elements for SW11
13:39:48: [INFO] Placing additional elements for SW10
13:39:48: [INFO] Placing additional elements for SW9
13:39:48: [INFO] Placing additional elements for SW8
13:39:48: [INFO] Placing additional elements for SW7
13:39:48: [INFO] Placing additional elements for SW6
13:39:48: [INFO] Placing additional elements for SW5
13:39:48: [INFO] Placing additional elements for SW4
13:39:48: [INFO] Placing additional elements for SW3
13:39:48: [INFO] Placing additional elements for SW2
13:39:48: [INFO] Placing additional elements for SW1
13:39:48: [INFO] Routing SW84 with D84
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW84:2' at (388302500, 142557500) with pad 'D84:2' at (390842500, 150237500) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(388302500, 142557500), (388302500, 147697500)]
13:39:48: [INFO] Adding track segment (B.Cu): [(388302500, 147697500), (390842500, 150237500)]
13:39:48: [INFO] Routing SW83 with D83
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW83:2' at (369252500, 142557500) with pad 'D83:2' at (371792500, 150237500) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(369252500, 142557500), (369252500, 147697500)]
13:39:48: [INFO] Adding track segment (B.Cu): [(369252500, 147697500), (371792500, 150237500)]
13:39:48: [INFO] Routing SW82 with D82
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW82:2' at (350202500, 142557500) with pad 'D82:2' at (352742500, 150237500) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(350202500, 142557500), (350202500, 147697500)]
13:39:48: [INFO] Adding track segment (B.Cu): [(350202500, 147697500), (352742500, 150237500)]
13:39:48: [INFO] Routing SW81a with D81
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW81a:2' at (324008750, 137795000) with pad 'D81:2' at (324167500, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW81 with D81
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW81:2' at (321627500, 137795000) with pad 'D81:2' at (324167500, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW80a with D80
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW80a:2' at (300196250, 137795000) with pad 'D80:2' at (295592500, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW80 with D80
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW80:2' at (293052500, 137795000) with pad 'D80:2' at (295592500, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW79a with D79
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW79a:2' at (221615000, 137795000) with pad 'D79:2' at (221773750, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW79 with D79
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW79:2' at (219233750, 137795000) with pad 'D79:2' at (221773750, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW78b with D78
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW78b:2' at (150177500, 137795000) with pad 'D78:2' at (150336250, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW78a with D78
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW78a:2' at (143033750, 137795000) with pad 'D78:2' at (150336250, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW78 with D78
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW78:2' at (147796250, 137795000) with pad 'D78:2' at (150336250, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW77b with D77
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW77b:2' at (126365000, 137795000) with pad 'D77:2' at (126523750, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW77a with D77
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW77a:2' at (121602500, 137795000) with pad 'D77:2' at (126523750, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW77 with D77
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW77:2' at (123983750, 137795000) with pad 'D77:2' at (126523750, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW76a with D76
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW76a:2' at (102552500, 137795000) with pad 'D76:2' at (102711250, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW76 with D76
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW76:2' at (100171250, 137795000) with pad 'D76:2' at (102711250, 145475000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing SW75 with D75
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW75:2' at (393065000, 118745000) with pad 'D75:2' at (395605000, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 118745000), (393065000, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 123885000), (395605000, 126425000)]
13:39:49: [INFO] Routing SW74 with D74
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW74:2' at (369252500, 123507500) with pad 'D74:2' at (371792500, 131187500) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(369252500, 123507500), (369252500, 128647500)]
13:39:49: [INFO] Adding track segment (B.Cu): [(369252500, 128647500), (371792500, 131187500)]
13:39:49: [INFO] Routing SW73 with D73
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW73:2' at (338296250, 118745000) with pad 'D73:2' at (340836250, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(338296250, 118745000), (338296250, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(338296250, 123885000), (340836250, 126425000)]
13:39:49: [INFO] Routing SW72 with D72
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW72:2' at (312102500, 118745000) with pad 'D72:2' at (314642500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(312102500, 118745000), (312102500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(312102500, 123885000), (314642500, 126425000)]
