=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:01: [INFO] Add Net-(D7-A) net
13:33:01: [INFO] Add Net-(D70-A) net
13:33:01: [INFO] Add Net-(D71-A) net
13:33:01: [INFO] Add Net-(D72-A) net
13:33:01: [INFO] Add Net-(D73-A) net
13:33:01: [INFO] Add Net-(D74-A) net
13:33:01: [INFO] Add Net-(D75-A) net
13:33:01: [INFO] Add Net-(D76-A) net
13:33:01: [INFO] Add Net-(D77-A) net
13:33:01: [INFO] Add Net-(D78-A) net
13:33:01: [INFO] Add Net-(D79-A) net
13:33:01: [INFO] Add Net-(D8-A) net
13:33:01: [INFO] Add Net-(D80-A) net
13:33:01: [INFO] Add Net-(D81-A) net
13:33:01: [INFO] Add Net-(D82-A) net
13:33:01: [INFO] Add Net-(D83-A) net
13:33:01: [INFO] Add Net-(D84-A) net
13:33:01: [INFO] Add Net-(D85-A) net
13:33:01: [INFO] Add Net-(D86-A) net
13:33:01: [INFO] Add Net-(D87-A) net
13:33:01: [INFO] Add Net-(D88-A) net
13:33:01: [INFO] Add Net-(D89-A) net
13:33:01: [INFO] Add Net-(D9-A) net
13:33:01: [INFO] Add Net-(D90-A) net
13:33:01: [INFO] Add Net-(D91-A) net
13:33:01: [INFO] Add ROW0 net
13:33:01: [INFO] Add ROW1 net
13:33:01: [INFO] Add ROW10 net
13:33:01: [INFO] Add ROW11 net
13:33:01: [INFO] Add ROW2 net
13:33:01: [INFO] Add ROW3 net
13:33:01: [INFO] Add ROW4 net
13:33:01: [INFO] Add ROW5 net
13:33:01: [INFO] Add ROW6 net
13:33:01: [INFO] Add ROW7 net
13:33:01: [INFO] Add ROW8 net
13:33:01: [INFO] Add ROW9 net
13:33:01: [INFO] Add SW1 footprint
13:33:01: [INFO] Add D1 footprint
13:33:01: [INFO] Add SW2 footprint
13:33:01: [INFO] Add D2 footprint
13:33:01: [INFO] Add SW2a footprint
13:33:01: [INFO] Add SW3 footprint
13:33:01: [INFO] Add D3 footprint
13:33:01: [INFO] Add SW3a footprint
13:33:01: [INFO] Add SW4 footprint
13:33:01: [INFO] Add D4 footprint
13:33:01: [INFO] Add SW5 footprint
13:33:01: [INFO] Add D5 footprint
13:33:01: [INFO] Add SW6 footprint
13:33:01: [INFO] Add D6 footprint
13:33:01: [INFO] Add SW6a footprint
13:33:01: [INFO] Add SW7 footprint
13:33:01: [INFO] Add D7 footprint
13:33:01: [INFO] Add SW7a footprint
13:33:01: [INFO] Add SW8 footprint
13:33:01: [INFO] Add D8 footprint
13:33:01: [INFO] Add SW9 footprint
13:33:01: [INFO] Add D9 footprint
13:33:01: [INFO] Add SW10 footprint
13:33:01: [INFO] Add D10 footprint
13:33:01: [INFO] Add SW11 footprint
13:33:02: [INFO] Add D11 footprint
13:33:02: [INFO] Add SW11a footprint
13:33:02: [INFO] Add SW12 footprint
13:33:02: [INFO] Add D12 footprint
13:33:02: [INFO] Add SW12a footprint
13:33:02: [INFO] Add SW13 footprint
13:33:02: [INFO] Add D13 footprint
13:33:02: [INFO] Add SW14 footprint
13:33:02: [INFO] Add D14 footprint
13:33:02: [INFO] Add SW14a footprint
13:33:02: [INFO] Add SW15 footprint
13:33:02: [INFO] Add D15 footprint
13:33:02: [INFO] Add SW15a footprint
13:33:02: [INFO] Add SW16 footprint
13:33:02: [INFO] Add D16 footprint
13:33:02: [INFO] Add SW17 footprint
13:33:02: [INFO] Add D17 footprint
13:33:02: [INFO] Add SW18 footprint
13:33:02: [INFO] Add D18 footprint
13:33:02: [INFO] Add SW19 footprint
13:33:02: [INFO] Add D19 footprint
13:33:02: [INFO] Add SW20 footprint
13:33:02: [INFO] Add D20 footprint
13:33:02: [INFO] Add SW21 footprint
13:33:02: [INFO] Add D21 footprint
13:33:02: [INFO] Add SW22 footprint
13:33:02: [INFO] Add D22 footprint
13:33:02: [INFO] Add SW23 footprint
13:33:02: [INFO] Add D23 footprint
13:33:02: [INFO] Add SW24 footprint
13:33:02: [INFO] Add D24 footprint
13:33:02: [INFO] Add SW25 footprint
13:33:02: [INFO] Add D25 footprint
13:33:02: [INFO] Add SW26 footprint
13:33:02: [INFO] Add D26 footprint
13:33:03: [INFO] Add SW27 footprint
13:33:03: [INFO] Add D27 footprint
13:33:03: [INFO] Add SW28 footprint
13:33:03: [INFO] Add D28 footprint
13:33:03: [INFO] Add SW29 footprint
13:33:03: [INFO] Add D29 footprint
13:33:03: [INFO] Add SW30 footprint
13:33:03: [INFO] Add D30 footprint
13:33:03: [INFO] Add SW31 footprint
13:33:03: [INFO] Add D31 footprint
13:33:03: [INFO] Add SW32 footprint
13:33:03: [INFO] Add D32 footprint
13:33:03: [INFO] Add SW33 footprint
13:33:03: [INFO] Add D33 footprint
13:33:03: [INFO] Add ST33 footprint
13:33:03: [INFO] Add SW33a footprint
13:33:03: [INFO] Add SW34 footprint
13:33:03: [INFO] Add D34 footprint
13:33:03: [INFO] Add SW35 footprint
13:33:03: [INFO] Add D35 footprint
13:33:03: [INFO] Add SW36 footprint
13:33:03: [INFO] Add D36 footprint
13:33:03: [INFO] Add SW37 footprint
13:33:03: [INFO] Add D37 footprint
13:33:03: [INFO] Add SW38 footprint
13:33:03: [INFO] Add D38 footprint
13:33:03: [INFO] Add SW39 footprint
13:33:03: [INFO] Add D39 footprint
13:33:03: [INFO] Add SW40 footprint
13:33:03: [INFO] Add D40 footprint
13:33:03: [INFO] Add SW41 footprint
13:33:03: [INFO] Add D41 footprint
13:33:03: [INFO] Add SW42 footprint
13:33:03: [INFO] Add D42 footprint
13:33:03: [INFO] Add SW43 footprint
13:33:03: [INFO] Add D43 footprint
13:33:03: [INFO] Add SW44 footprint
13:33:03: [INFO] Add D44 footprint
13:33:03: [INFO] Add SW45 footprint
13:33:04: [INFO] Add D45 footprint
13:33:04: [INFO] Add SW46 footprint
13:33:04: [INFO] Add D46 footprint
13:33:04: [INFO] Add SW47 footprint
13:33:04: [INFO] Add D47 footprint
13:33:04: [INFO] Add SW48 footprint
13:33:04: [INFO] Add D48 footprint
13:33:04: [INFO] Add SW49 footprint
13:33:04: [INFO] Add D49 footprint
13:33:04: [INFO] Add SW50 footprint
13:33:04: [INFO] Add D50 footprint
13:33:04: [INFO] Add SW50a footprint
13:33:04: [INFO] Add SW51 footprint
13:33:04: [INFO] Add D51 footprint
13:33:04: [INFO] Add SW52 footprint
13:33:04: [INFO] Add D52 footprint
13:33:04: [INFO] Add SW53 footprint
13:33:04: [INFO] Add D53 footprint
13:33:04: [INFO] Add SW54 footprint
13:33:04: [INFO] Add D54 footprint
13:33:04: [INFO] Add SW55 footprint
13:33:04: [INFO] Add D55 footprint
13:33:04: [INFO] Add SW56 footprint
13:33:04: [INFO] Add D56 footprint
13:33:04: [INFO] Add SW57 footprint
13:33:04: [INFO] Add D57 footprint
13:33:04: [INFO] Add SW58 footprint
13:33:04: [INFO] Add D58 footprint
13:33:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:04: [INFO] Add ST58 footprint
13:33:04: [INFO] Add SW59 footprint
13:33:04: [INFO] Add D59 footprint
13:33:04: [INFO] Add SW60 footprint
13:33:04: [INFO] Add D60 footprint
13:33:04: [INFO] Add SW61 footprint
13:33:04: [INFO] Add D61 footprint
13:33:04: [INFO] Add SW62 footprint
13:33:04: [INFO] Add D62 footprint
13:33:04: [INFO] Add SW63 footprint
13:33:04: [INFO] Add D63 footprint
13:33:04: [INFO] Add SW64 footprint
13:33:05: [INFO] Add D64 footprint
13:33:05: [INFO] Add SW65 footprint
13:33:05: [INFO] Add D65 footprint
13:33:05: [INFO] Add SW65a footprint
13:33:05: [INFO] Add ST65a footprint
13:33:05: [INFO] Add SW66 footprint
13:33:05: [INFO] Add D66 footprint
13:33:05: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:05: [INFO] Add ST66 footprint
13:33:05: [INFO] Add SW66a footprint
13:33:05: [INFO] Add SW67 footprint
13:33:05: [INFO] Add D67 footprint
13:33:05: [INFO] Add SW68 footprint
13:33:05: [INFO] Add D68 footprint
13:33:05: [INFO] Add SW69 footprint
13:33:05: [INFO] Add D69 footprint
13:33:05: [INFO] Add SW70 footprint
13:33:05: [INFO] Add D70 footprint
13:33:05: [INFO] Add SW71 footprint
13:33:05: [INFO] Add D71 footprint
13:33:05: [INFO] Add SW72 footprint
13:33:05: [INFO] Add D72 footprint
13:33:05: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:33:05: [INFO] Add ST72 footprint
13:33:05: [INFO] Add SW72a footprint
13:33:05: [INFO] Add SW73 footprint
13:33:05: [INFO] Add D73 footprint
13:33:05: [INFO] Add SW74 footprint
13:33:05: [INFO] Add D74 footprint
13:33:05: [INFO] Add SW75 footprint
13:33:05: [INFO] Add D75 footprint
13:33:05: [INFO] Add SW76 footprint
13:33:05: [INFO] Add D76 footprint
13:33:05: [INFO] Add SW77 footprint
13:33:05: [INFO] Add D77 footprint
13:33:05: [INFO] Add SW78 footprint
13:33:05: [INFO] Add D78 footprint
13:33:05: [INFO] Add SW79 footprint
13:33:05: [INFO] Add D79 footprint
13:33:05: [INFO] Add SW80 footprint
13:33:05: [INFO] Add D80 footprint
13:33:05: [INFO] Add SW81 footprint
13:33:05: [INFO] Add D81 footprint
13:33:06: [INFO] Add SW81a footprint
13:33:06: [INFO] Add SW82 footprint
13:33:06: [INFO] Add D82 footprint
13:33:06: [INFO] Add SW82a footprint
13:33:06: [INFO] Add SW83 footprint
13:33:06: [INFO] Add D83 footprint
13:33:06: [INFO] Add SW84 footprint
13:33:06: [INFO] Add D84 footprint
13:33:06: [INFO] Add SW84a footprint
13:33:06: [INFO] Add SW85 footprint
13:33:06: [INFO] Add D85 footprint
13:33:06: [INFO] Add SW86 footprint
13:33:06: [INFO] Add D86 footprint
13:33:06: [INFO] Add SW87 footprint
13:33:06: [INFO] Add D87 footprint
13:33:06: [INFO] Add SW87a footprint
13:33:06: [INFO] Add SW88 footprint
13:33:06: [INFO] Add D88 footprint
13:33:06: [INFO] Add ST88 footprint
13:33:06: [INFO] Add SW88a footprint
13:33:06: [INFO] Add ST88a footprint
13:33:06: [INFO] Add SW89 footprint
13:33:06: [INFO] Add D89 footprint
13:33:06: [INFO] Add SW89a footprint
13:33:06: [INFO] Add SW90 footprint
13:33:06: [INFO] Add D90 footprint
13:33:06: [INFO] Add SW90a footprint
13:33:06: [INFO] Add SW91 footprint
13:33:06: [INFO] Add D91 footprint
13:33:06: [INFO] Detected layout convertible to matrix annotated keyboard
13:33:06: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:33:06: [INFO] Layout offset: (38100000, 38100000)
13:33:06: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:33:06: [INFO] Placing additional elements for SW91
13:33:06: [INFO] Placing additional elements for SW90a
13:33:06: [INFO] Placing additional elements for SW90
13:33:06: [INFO] Placing additional elements for SW89a
13:33:06: [INFO] Placing additional elements for SW89
13:33:06: [INFO] Placing additional elements for SW88a
13:33:06: [INFO] Placing additional elements for SW88
13:33:06: [INFO] Placing additional elements for SW87a
13:33:06: [INFO] Placing additional elements for SW87
13:33:06: [INFO] Placing additional elements for SW86
13:33:06: [INFO] Placing additional elements for SW85
13:33:06: [INFO] Placing additional elements for SW84a
13:33:06: [INFO] Placing additional elements for SW84
13:33:06: [INFO] Placing additional elements for SW83
13:33:06: [INFO] Placing additional elements for SW82a
13:33:06: [INFO] Placing additional elements for SW82
13:33:06: [INFO] Placing additional elements for SW81a
13:33:06: [INFO] Placing additional elements for SW81
13:33:06: [INFO] Placing additional elements for SW80
13:33:06: [INFO] Placing additional elements for SW79
13:33:06: [INFO] Placing additional elements for SW78
13:33:06: [INFO] Placing additional elements for SW77
13:33:06: [INFO] Placing additional elements for SW76
13:33:06: [INFO] Placing additional elements for SW75
13:33:06: [INFO] Placing additional elements for SW74
13:33:06: [INFO] Placing additional elements for SW73
13:33:06: [INFO] Placing additional elements for SW72a
13:33:06: [INFO] Placing additional elements for SW72
13:33:06: [INFO] Placing additional elements for SW71
13:33:06: [INFO] Placing additional elements for SW70
13:33:06: [INFO] Placing additional elements for SW69
13:33:06: [INFO] Placing additional elements for SW68
13:33:06: [INFO] Placing additional elements for SW67
13:33:06: [INFO] Placing additional elements for SW66a
13:33:06: [INFO] Placing additional elements for SW66
13:33:06: [INFO] Placing additional elements for SW65a
13:33:06: [INFO] Placing additional elements for SW65
13:33:06: [INFO] Placing additional elements for SW64
13:33:06: [INFO] Placing additional elements for SW63
13:33:06: [INFO] Placing additional elements for SW62
13:33:06: [INFO] Placing additional elements for SW61
13:33:06: [INFO] Placing additional elements for SW60
13:33:06: [INFO] Placing additional elements for SW59
13:33:06: [INFO] Placing additional elements for SW58
13:33:06: [INFO] Placing additional elements for SW57
13:33:06: [INFO] Placing additional elements for SW56
13:33:06: [INFO] Placing additional elements for SW55
13:33:06: [INFO] Placing additional elements for SW54
13:33:06: [INFO] Placing additional elements for SW53
13:33:06: [INFO] Placing additional elements for SW52
13:33:06: [INFO] Placing additional elements for SW51
13:33:06: [INFO] Placing additional elements for SW50a
13:33:06: [INFO] Placing additional elements for SW50
13:33:06: [INFO] Placing additional elements for SW49
13:33:06: [INFO] Placing additional elements for SW48
13:33:06: [INFO] Placing additional elements for SW47
13:33:06: [INFO] Placing additional elements for SW46
13:33:06: [INFO] Placing additional elements for SW45
13:33:06: [INFO] Placing additional elements for SW44
13:33:06: [INFO] Placing additional elements for SW43
13:33:06: [INFO] Placing additional elements for SW42
13:33:06: [INFO] Placing additional elements for SW41
13:33:06: [INFO] Placing additional elements for SW40
13:33:06: [INFO] Placing additional elements for SW39
13:33:06: [INFO] Placing additional elements for SW38
13:33:06: [INFO] Placing additional elements for SW37
13:33:06: [INFO] Placing additional elements for SW36
13:33:06: [INFO] Placing additional elements for SW35
13:33:06: [INFO] Placing additional elements for SW34
13:33:06: [INFO] Placing additional elements for SW33a
13:33:06: [INFO] Placing additional elements for SW33
13:33:06: [INFO] Placing additional elements for SW32
13:33:06: [INFO] Placing additional elements for SW31
13:33:06: [INFO] Placing additional elements for SW30
13:33:06: [INFO] Placing additional elements for SW29
13:33:06: [INFO] Placing additional elements for SW28
13:33:06: [INFO] Placing additional elements for SW27
13:33:06: [INFO] Placing additional elements for SW26
13:33:06: [INFO] Placing additional elements for SW25
13:33:06: [INFO] Placing additional elements for SW24
13:33:06: [INFO] Placing additional elements for SW23
13:33:06: [INFO] Placing additional elements for SW22
13:33:06: [INFO] Placing additional elements for SW21
13:33:06: [INFO] Placing additional elements for SW20
13:33:06: [INFO] Placing additional elements for SW19
13:33:06: [INFO] Placing additional elements for SW18
13:33:06: [INFO] Placing additional elements for SW17
13:33:06: [INFO] Placing additional elements for SW16
13:33:06: [INFO] Placing additional elements for SW15a
13:33:06: [INFO] Placing additional elements for SW15
13:33:06: [INFO] Placing additional elements for SW14a
13:33:06: [INFO] Placing additional elements for SW14
13:33:06: [INFO] Placing additional elements for SW13
13:33:06: [INFO] Placing additional elements for SW12a
13:33:06: [INFO] Placing additional elements for SW12
13:33:06: [INFO] Placing additional elements for SW11a
13:33:06: [INFO] Placing additional elements for SW11
13:33:06: [INFO] Placing additional elements for SW10
13:33:06: [INFO] Placing additional elements for SW9
13:33:06: [INFO] Placing additional elements for SW8
13:33:06: [INFO] Placing additional elements for SW7a
13:33:06: [INFO] Placing additional elements for SW7
13:33:06: [INFO] Placing additional elements for SW6a
13:33:06: [INFO] Placing additional elements for SW6
13:33:06: [INFO] Placing additional elements for SW5
13:33:06: [INFO] Placing additional elements for SW4
13:33:06: [INFO] Placing additional elements for SW3a
13:33:06: [INFO] Placing additional elements for SW3
13:33:06: [INFO] Placing additional elements for SW2a
13:33:06: [INFO] Placing additional elements for SW2
13:33:06: [INFO] Placing additional elements for SW1
13:33:06: [INFO] Routing SW91 with D91
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW91:2' at (388302500, 190182500) with pad 'D91:2' at (390842500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Adding track segment (B.Cu): [(388302500, 190182500), (388302500, 195322500)]
13:33:06: [INFO] Adding track segment (B.Cu): [(388302500, 195322500), (390842500, 197862500)]
13:33:06: [INFO] Routing SW90a with D90
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW90a:2' at (362108750, 190182500) with pad 'D90:2' at (362267500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW90 with D90
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW90:2' at (359727500, 190182500) with pad 'D90:2' at (362267500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW89a with D89
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW89a:2' at (314483750, 190182500) with pad 'D89:2' at (314642500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW89 with D89
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW89:2' at (312102500, 190182500) with pad 'D89:2' at (314642500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW88a with D88
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW88a:2' at (219233750, 190182500) with pad 'D88:2' at (233680000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW88 with D88
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW88:2' at (231140000, 190182500) with pad 'D88:2' at (233680000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Adding track segment (B.Cu): [(231140000, 190182500), (231140000, 195322500)]
13:33:06: [INFO] Adding track segment (B.Cu): [(231140000, 195322500), (233680000, 197862500)]
13:33:06: [INFO] Routing SW87a with D87
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW87a:2' at (123983750, 190182500) with pad 'D87:2' at (128905000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW87 with D87
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW87:2' at (126365000, 190182500) with pad 'D87:2' at (128905000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW86 with D86
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW86:2' at (426402500, 190182500) with pad 'D86:2' at (428942500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Adding track segment (B.Cu): [(426402500, 190182500), (426402500, 195322500)]
13:33:06: [INFO] Adding track segment (B.Cu): [(426402500, 195322500), (428942500, 197862500)]
13:33:06: [INFO] Routing SW85 with D85
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW85:2' at (407352500, 190182500) with pad 'D85:2' at (409892500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Adding track segment (B.Cu): [(407352500, 190182500), (407352500, 195322500)]
13:33:06: [INFO] Adding track segment (B.Cu): [(407352500, 195322500), (409892500, 197862500)]
13:33:06: [INFO] Routing SW84a with D84
13:33:06: [INFO] Using internal autorouter method
