=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUCZxotPAOwB0RArKuuTuALooBQYUsc2a4AnmwLQYkAHBSqYUCPHAJsAjKKwzJ0+OTKVONRflbwZJDKJoSGzZXBroe8fkJGcsGJTsRrDKRyZZW4N4evRY5JJiACxOhHAyenbUKGEaKEHaEQLY-uA0AGzBNEQ5KIL0TCwRCJzeNggx4DK0yWyk1Zm0nmYclnwCfqK1EvW6PShaUs6qTUPhsvqizcbFZhbcnbbptY79LuMe80vWXdW1Sei18SMRUa6czafgzUdmqenN2Vcoea+Frc5lHXskVekOLgNo10kQWjsIu1dj59oDxJMBpwOMMFpd0ODUc49AZOOC5qZRuVlt1ke5EZsweSvhU4aIOEdwBxTmYLtVwTdwfdsSQ0qJwXkvqViX8AaIysCzg10eBBBDCVCRbCVuKERs5JwyliImN0nLtVNceg5QSSmxFrSVZryRsEDK5dtCZbSegyoyyizsdE9XFgnLuSleT6Xsa3n6CkUFWxsCQLcsZGlOABjNjgADEAEMs9nwKIQmr0PnJWZMjKAJx1dAV01mEKxpU2ar5g3wOvVCuKL4AJzYCCw6C7EVLiy73jrifQERsE5hNkWKfg6aIy5XwQAFtG89Sdj3rH3OIPZDGZ6O2HXFlO7TOKsfFhv4NhRBWPHQgA
13:33:29: [INFO] Add D37 footprint
13:33:29: [INFO] Add SW38 footprint
13:33:29: [INFO] Add D38 footprint
13:33:29: [INFO] Add SW39 footprint
13:33:29: [INFO] Add D39 footprint
13:33:29: [INFO] Add SW40 footprint
13:33:29: [INFO] Add D40 footprint
13:33:29: [INFO] Add SW41 footprint
13:33:29: [INFO] Add D41 footprint
13:33:29: [INFO] Add SW42 footprint
13:33:29: [INFO] Add D42 footprint
13:33:29: [INFO] Add SW43 footprint
13:33:29: [INFO] Add D43 footprint
13:33:29: [INFO] Add SW44 footprint
13:33:29: [INFO] Add D44 footprint
13:33:29: [INFO] Add SW45 footprint
13:33:29: [INFO] Add D45 footprint
13:33:29: [INFO] Add SW46 footprint
13:33:29: [INFO] Add D46 footprint
13:33:29: [INFO] Add SW47 footprint
13:33:29: [INFO] Add D47 footprint
13:33:29: [INFO] Add SW48 footprint
13:33:29: [INFO] Add D48 footprint
13:33:29: [INFO] Add SW49 footprint
13:33:29: [INFO] Add D49 footprint
13:33:29: [INFO] Add SW50 footprint
13:33:30: [INFO] Add D50 footprint
13:33:30: [INFO] Add SW51 footprint
13:33:30: [INFO] Add D51 footprint
13:33:30: [INFO] Add SW52 footprint
13:33:30: [INFO] Add D52 footprint
13:33:30: [INFO] Add SW53 footprint
13:33:30: [INFO] Add D53 footprint
13:33:30: [INFO] Add SW54 footprint
13:33:30: [INFO] Add D54 footprint
13:33:30: [INFO] Add SW55 footprint
13:33:30: [INFO] Add D55 footprint
13:33:30: [INFO] Add SW56 footprint
13:33:30: [INFO] Add D56 footprint
13:33:30: [INFO] Add SW57 footprint
13:33:30: [INFO] Add D57 footprint
13:33:30: [INFO] Add SW58 footprint
13:33:30: [INFO] Add D58 footprint
13:33:30: [INFO] Add SW59 footprint
13:33:30: [INFO] Add D59 footprint
13:33:30: [INFO] Add SW60 footprint
13:33:30: [INFO] Add D60 footprint
13:33:30: [INFO] Add SW61 footprint
13:33:30: [INFO] Add D61 footprint
13:33:30: [INFO] Add SW62 footprint
13:33:30: [INFO] Add D62 footprint
13:33:30: [INFO] Add SW63 footprint
13:33:30: [INFO] Add D63 footprint
13:33:30: [INFO] Add ST63 footprint
13:33:30: [INFO] Add SW64 footprint
13:33:30: [INFO] Add D64 footprint
13:33:30: [INFO] Add SW65 footprint
13:33:30: [INFO] Add D65 footprint
13:33:30: [INFO] Add SW66 footprint
13:33:30: [INFO] Add D66 footprint
13:33:31: [INFO] Detected layout convertible to matrix annotated keyboard
13:33:31: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:33:31: [INFO] Layout offset: (28575000, 28575000)
13:33:31: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:33:31: [INFO] Placing additional elements for SW66
13:33:31: [INFO] Placing additional elements for SW65
13:33:31: [INFO] Placing additional elements for SW64
13:33:31: [INFO] Placing additional elements for SW63
13:33:31: [INFO] Placing additional elements for SW62
13:33:31: [INFO] Placing additional elements for SW61
13:33:31: [INFO] Placing additional elements for SW60
13:33:31: [INFO] Placing additional elements for SW59
13:33:31: [INFO] Placing additional elements for SW58
13:33:31: [INFO] Placing additional elements for SW57
13:33:31: [INFO] Placing additional elements for SW56
13:33:31: [INFO] Placing additional elements for SW55
13:33:31: [INFO] Placing additional elements for SW54
13:33:31: [INFO] Placing additional elements for SW53
13:33:31: [INFO] Placing additional elements for SW52
13:33:31: [INFO] Placing additional elements for SW51
13:33:31: [INFO] Placing additional elements for SW50
13:33:31: [INFO] Placing additional elements for SW49
13:33:31: [INFO] Placing additional elements for SW48
13:33:31: [INFO] Placing additional elements for SW47
13:33:31: [INFO] Placing additional elements for SW46
13:33:31: [INFO] Placing additional elements for SW45
13:33:31: [INFO] Placing additional elements for SW44
13:33:31: [INFO] Placing additional elements for SW43
13:33:31: [INFO] Placing additional elements for SW42
13:33:31: [INFO] Placing additional elements for SW41
13:33:31: [INFO] Placing additional elements for SW40
13:33:31: [INFO] Placing additional elements for SW39
13:33:31: [INFO] Placing additional elements for SW38
13:33:31: [INFO] Placing additional elements for SW37
13:33:31: [INFO] Placing additional elements for SW36
13:33:31: [INFO] Placing additional elements for SW35
13:33:31: [INFO] Placing additional elements for SW34
13:33:31: [INFO] Placing additional elements for SW33
13:33:31: [INFO] Placing additional elements for SW32
13:33:31: [INFO] Placing additional elements for SW31
13:33:31: [INFO] Placing additional elements for SW30
13:33:31: [INFO] Placing additional elements for SW29
13:33:31: [INFO] Placing additional elements for SW28
13:33:31: [INFO] Placing additional elements for SW27
13:33:31: [INFO] Placing additional elements for SW26
13:33:31: [INFO] Placing additional elements for SW25
13:33:31: [INFO] Placing additional elements for SW24
13:33:31: [INFO] Placing additional elements for SW23
13:33:31: [INFO] Placing additional elements for SW22
13:33:31: [INFO] Placing additional elements for SW21
13:33:31: [INFO] Placing additional elements for SW20
13:33:31: [INFO] Placing additional elements for SW19
13:33:31: [INFO] Placing additional elements for SW18
13:33:31: [INFO] Placing additional elements for SW17
13:33:31: [INFO] Placing additional elements for SW16
13:33:31: [INFO] Placing additional elements for SW15
13:33:31: [INFO] Placing additional elements for SW14
13:33:31: [INFO] Placing additional elements for SW13
13:33:31: [INFO] Placing additional elements for SW12
13:33:31: [INFO] Placing additional elements for SW11
13:33:31: [INFO] Placing additional elements for SW10
13:33:31: [INFO] Placing additional elements for SW9
13:33:31: [INFO] Placing additional elements for SW8
13:33:31: [INFO] Placing additional elements for SW7
13:33:31: [INFO] Placing additional elements for SW6
13:33:31: [INFO] Placing additional elements for SW5
13:33:31: [INFO] Placing additional elements for SW4
13:33:31: [INFO] Placing additional elements for SW3
13:33:31: [INFO] Placing additional elements for SW2
13:33:31: [INFO] Placing additional elements for SW1
13:33:31: [INFO] Routing SW66 with D66
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW66:2' at (274002500, 113982500) with pad 'D66:2' at (276542500, 121662500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(274002500, 113982500), (274002500, 119122500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(274002500, 119122500), (276542500, 121662500)]
13:33:31: [INFO] Routing SW65 with D65
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW65:2' at (254952500, 113982500) with pad 'D65:2' at (257492500, 121662500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(254952500, 113982500), (254952500, 119122500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(254952500, 119122500), (257492500, 121662500)]
13:33:31: [INFO] Routing SW64 with D64
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW64:2' at (235902500, 118745000) with pad 'D64:2' at (238442500, 126425000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(235902500, 118745000), (235902500, 123885000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(235902500, 123885000), (238442500, 126425000)]
13:33:31: [INFO] Routing SW63 with D63
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW63:2' at (204322049, 114202111) with pad 'D63:2' at (210361753, 119583185) using coordinate system rotated by 330.0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(204322049, 114202111), (206892047, 118653480)]
13:33:31: [INFO] Adding track segment (B.Cu): [(206892047, 118653480), (210361753, 119583185)]
13:33:31: [INFO] Routing SW62 with D62
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW62:2' at (383540000, 97313750) with pad 'D62:2' at (386080000, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 97313750), (383540000, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 102453750), (386080000, 104993750)]
13:33:31: [INFO] Routing SW61 with D61
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW61:2' at (364490000, 97313750) with pad 'D61:2' at (367030000, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 97313750), (364490000, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 102453750), (367030000, 104993750)]
13:33:31: [INFO] Routing SW60 with D60
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW60:2' at (345440000, 97313750) with pad 'D60:2' at (347980000, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 97313750), (345440000, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 102453750), (347980000, 104993750)]
13:33:31: [INFO] Routing SW59 with D59
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW59:2' at (321627500, 97313750) with pad 'D59:2' at (324167500, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 97313750), (321627500, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 102453750), (324167500, 104993750)]
13:33:31: [INFO] Routing SW58 with D58
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW58:2' at (302577500, 97313750) with pad 'D58:2' at (305117500, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 97313750), (302577500, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 102453750), (305117500, 104993750)]
13:33:31: [INFO] Routing SW57 with D57
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW57:2' at (283527500, 92551250) with pad 'D57:2' at (286067500, 100231250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 92551250), (283527500, 97691250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 97691250), (286067500, 100231250)]
13:33:31: [INFO] Routing SW56 with D56
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW56:2' at (264477500, 90170000) with pad 'D56:2' at (267017500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 90170000), (264477500, 95310000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 95310000), (267017500, 97850000)]
13:33:31: [INFO] Routing SW55 with D55
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW55:2' at (245427500, 92551250) with pad 'D55:2' at (247967500, 100231250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 92551250), (245427500, 97691250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 97691250), (247967500, 100231250)]
13:33:31: [INFO] Routing SW54 with D54
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW54:2' at (226377500, 94932500) with pad 'D54:2' at (228917500, 102612500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 94932500), (226377500, 100072500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 100072500), (228917500, 102612500)]
13:33:31: [INFO] Routing SW53 with D53
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW53:2' at (364490000, 78263750) with pad 'D53:2' at (367030000, 85943750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 78263750), (364490000, 83403750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 83403750), (367030000, 85943750)]
13:33:31: [INFO] Routing SW52 with D52
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW52:2' at (321627500, 78263750) with pad 'D52:2' at (324167500, 85943750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 78263750), (321627500, 83403750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 83403750), (324167500, 85943750)]
13:33:31: [INFO] Routing SW51 with D51
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW51:2' at (302577500, 78263750) with pad 'D51:2' at (305117500, 85943750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 78263750), (302577500, 83403750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 83403750), (305117500, 85943750)]
13:33:31: [INFO] Routing SW50 with D50
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW50:2' at (283527500, 73501250) with pad 'D50:2' at (286067500, 81181250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 73501250), (283527500, 78641250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 78641250), (286067500, 81181250)]
13:33:31: [INFO] Routing SW49 with D49
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW49:2' at (264477500, 71120000) with pad 'D49:2' at (267017500, 78800000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 71120000), (264477500, 76260000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 76260000), (267017500, 78800000)]
13:33:31: [INFO] Routing SW48 with D48
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW48:2' at (245427500, 73501250) with pad 'D48:2' at (247967500, 81181250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 73501250), (245427500, 78641250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 78641250), (247967500, 81181250)]
13:33:31: [INFO] Routing SW47 with D47
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW47:2' at (226377500, 75882500) with pad 'D47:2' at (228917500, 83562500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 75882500), (226377500, 81022500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 81022500), (228917500, 83562500)]
13:33:31: [INFO] Routing SW46 with D46
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW46:2' at (383540000, 59213750) with pad 'D46:2' at (386080000, 66893750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 59213750), (383540000, 64353750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 64353750), (386080000, 66893750)]
13:33:31: [INFO] Routing SW45 with D45
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW45:2' at (364490000, 59213750) with pad 'D45:2' at (367030000, 66893750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 59213750), (364490000, 64353750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 64353750), (367030000, 66893750)]
13:33:31: [INFO] Routing SW44 with D44
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW44:2' at (345440000, 59213750) with pad 'D44:2' at (347980000, 66893750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 59213750), (345440000, 64353750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 64353750), (347980000, 66893750)]
13:33:31: [INFO] Routing SW43 with D43
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW43:2' at (321627500, 59213750) with pad 'D43:2' at (324167500, 66893750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 59213750), (321627500, 64353750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 64353750), (324167500, 66893750)]
13:33:31: [INFO] Routing SW42 with D42
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW42:2' at (302577500, 59213750) with pad 'D42:2' at (305117500, 66893750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 59213750), (302577500, 64353750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 64353750), (305117500, 66893750)]
13:33:31: [INFO] Routing SW41 with D41
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW41:2' at (283527500, 54451250) with pad 'D41:2' at (286067500, 62131250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 54451250), (283527500, 59591250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 59591250), (286067500, 62131250)]
13:33:31: [INFO] Routing SW40 with D40
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW40:2' at (264477500, 52070000) with pad 'D40:2' at (267017500, 59750000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 52070000), (264477500, 57210000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 57210000), (267017500, 59750000)]
13:33:31: [INFO] Routing SW39 with D39
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW39:2' at (245427500, 54451250) with pad 'D39:2' at (247967500, 62131250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 54451250), (245427500, 59591250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 59591250), (247967500, 62131250)]
13:33:31: [INFO] Routing SW38 with D38
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW38:2' at (226377500, 56832500) with pad 'D38:2' at (228917500, 64512500) using coordinate system rotated by 0 degree(s)
