=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:04: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0B2ArAGjuAnrIikgGwC+O4ADFhuDhAMaHgDEAhp1-bgO6EIUGCrgS1wAXSwAoMFEIAmdJQLwAtFRQBOMXwFCR1LFR5MWrRpavhDYk1NkRo8BBhQLsuVXA0oqWymZ4Ni5uSn54JQ9DAGZaAB0AOySkmhMGeXhNJEDzNHyCm0oFBOSymgRTcCDcDlD2HnAIomjKOIwU8qxKhzlnOCUSFUJfHXD9TEMS9LgzYIsrSyLcOPsZPoFUAA5PfBHNf1z5gsLDbDoMmpD6xubBScocul6Ib1GhvRd3YUpsKk6kmJKpQ0N0AYkgZJ1k5FMRdm9NFpds0oj9cH9wXYqlcFotluAcmtHJlEG5dHt1AcArgcSd8rd9K1cKCLrMmoy0eAhs9oSSlEh4fttOScfUGuMvkyucYqndvoZQUS5AAnAQ0XDK-pxDXeVAeSj9EpeEYxb5HWqLJaGCqNSGUGgKW1YR0vPny4rdRpxYG4EqOtrOqHEw3oTnYH0Ez2-QOPQOurXm66hBmSzlDBDg6ay2FSob+tkAZwAtixlQB7AAuAH0AKaMBCVQzpzNgsrgpI1pUQVXqBDq8CagSm-W4fpqVHDdRKXY4y3MSjFlj4mgxJ2r+1YJBOrfxkZKKhTLDrlZHxolLcBne8sfTs6n2PH8DYC9s2l0-E5K-BvehxN1ZMSgMoYKvebJyrmm6SBIQA
13:30:07: [INFO] Routing SW44 with D44
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW44:2' at (264881469, 118639695) with pad 'D44:2' at (268716499, 125761952) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(264881469, 118639695), (265774020, 123701606)]
13:30:07: [INFO] Adding track segment (B.Cu): [(265774020, 123701606), (268716499, 125761952)]
13:30:07: [INFO] Routing SW43 with D43
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW43:2' at (115887500, 91884500) with pad 'D43:2' at (118427500, 99564500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(115887500, 91884500), (115887500, 97024500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(115887500, 97024500), (118427500, 99564500)]
13:30:07: [INFO] Routing SW42 with D42
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW42:2' at (118268750, 110934500) with pad 'D42:2' at (120808750, 118614500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(118268750, 110934500), (118268750, 116074500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(118268750, 116074500), (120808750, 118614500)]
13:30:07: [INFO] Routing SW41 with D41
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW41:2' at (359251250, 109220000) with pad 'D41:2' at (361791250, 116900000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(359251250, 109220000), (359251250, 114360000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(359251250, 114360000), (361791250, 116900000)]
13:30:07: [INFO] Routing SW40 with D40
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW40:2' at (302402644, 112023699) with pad 'D40:2' at (306237674, 119145956) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(302402644, 112023699), (303295195, 117085610)]
13:30:07: [INFO] Adding track segment (B.Cu): [(303295195, 117085610), (306237674, 119145956)]
13:30:07: [INFO] Routing SW39 with D39
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW39:2' at (193882203, 118683378) with pad 'D39:2' at (195049996, 126687767) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(193882203, 118683378), (192989650, 123745288)]
13:30:07: [INFO] Adding track segment (B.Cu): [(192989650, 123745288), (195049996, 126687767)]
13:30:07: [INFO] Routing SW38a with D38
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW38a:S2' at (162650332, 115796157) with pad 'D38:2' at (162218968, 120898771) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Routing SW38 with D38
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW38:2' at (161051175, 112894382) with pad 'D38:2' at (162218968, 120898771) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Routing SW37 with D37
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW37:2' at (94456250, 110934500) with pad 'D37:2' at (96996250, 118614500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(94456250, 110934500), (94456250, 116074500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(94456250, 116074500), (96996250, 118614500)]
13:30:07: [INFO] Routing SW36 with D36
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW36:2' at (328295000, 90170000) with pad 'D36:2' at (330835000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(328295000, 90170000), (328295000, 95310000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(328295000, 95310000), (330835000, 97850000)]
13:30:07: [INFO] Routing SW35 with D35
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW35:2' at (287369279, 95330610) with pad 'D35:2' at (291204309, 102452867) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(287369279, 95330610), (288261830, 100392521)]
13:30:07: [INFO] Adding track segment (B.Cu): [(288261830, 100392521), (291204309, 102452867)]
13:30:07: [INFO] Routing SW34 with D34
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW34:2' at (249848104, 101946606) with pad 'D34:2' at (253683134, 109068863) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(249848104, 101946606), (250740654, 107008517)]
13:30:07: [INFO] Adding track segment (B.Cu): [(250740654, 107008517), (253683134, 109068863)]
13:30:07: [INFO] Routing SW33 with D33
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW33:2' at (194845128, 99509291) with pad 'D33:2' at (196012921, 107513680) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(194845128, 99509291), (193952575, 104571202)]
13:30:07: [INFO] Adding track segment (B.Cu): [(193952575, 104571202), (196012921, 107513680)]
13:30:07: [INFO] Routing SW32 with D32
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW32:2' at (157323952, 92893295) with pad 'D32:2' at (158491745, 100897684) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(157323952, 92893295), (156431400, 97955206)]
13:30:07: [INFO] Adding track segment (B.Cu): [(156431400, 97955206), (158491745, 100897684)]
13:30:07: [INFO] Routing SW31a with D31
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW31a:2' at (94456250, 91884500) with pad 'D31:2' at (106521250, 99564500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Routing SW31 with D31
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW31:2' at (103981250, 91884500) with pad 'D31:2' at (106521250, 99564500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(103981250, 91884500), (103981250, 97024500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(103981250, 97024500), (106521250, 99564500)]
13:30:07: [INFO] Routing SW30 with D30
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW30:2' at (354488750, 90170000) with pad 'D30:2' at (357028750, 97850000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(354488750, 90170000), (354488750, 95310000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(354488750, 95310000), (357028750, 97850000)]
13:30:07: [INFO] Routing SW29 with D29
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW29:2' at (306129867, 92022612) with pad 'D29:2' at (309964897, 99144869) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(306129867, 92022612), (307022418, 97084523)]
13:30:07: [INFO] Adding track segment (B.Cu): [(307022418, 97084523), (309964897, 99144869)]
13:30:07: [INFO] Routing SW28 with D28
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW28:2' at (268608691, 98638608) with pad 'D28:2' at (272443721, 105760865) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(268608691, 98638608), (269501241, 103700518)]
13:30:07: [INFO] Adding track segment (B.Cu): [(269501241, 103700518), (272443721, 105760865)]
13:30:07: [INFO] Routing SW27 with D27
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW27:2' at (213605715, 102817288) with pad 'D27:2' at (214773508, 110821677) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(213605715, 102817288), (212713162, 107879198)]
13:30:07: [INFO] Adding track segment (B.Cu): [(212713162, 107879198), (214773508, 110821677)]
13:30:07: [INFO] Routing SW26 with D26
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW26:2' at (176084540, 96201293) with pad 'D26:2' at (177252333, 104205682) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(176084540, 96201293), (175191988, 101263204)]
13:30:07: [INFO] Adding track segment (B.Cu): [(175191988, 101263204), (177252333, 104205682)]
13:30:07: [INFO] Routing SW25 with D25
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW25:2' at (134937500, 91884500) with pad 'D25:2' at (137477500, 99564500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(134937500, 91884500), (134937500, 97024500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(134937500, 97024500), (137477500, 99564500)]
13:30:07: [INFO] Routing SW24a with D24
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW24a:2' at (357346250, 71120000) with pad 'D24:2' at (350361250, 78800000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Routing SW24 with D24
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW24:2' at (347821250, 71120000) with pad 'D24:2' at (350361250, 78800000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(347821250, 71120000), (347821250, 76260000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(347821250, 76260000), (350361250, 78800000)]
13:30:07: [INFO] Routing SW23 with D23
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW23:2' at (312202163, 71608026) with pad 'D23:2' at (316037193, 78730283) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(312202163, 71608026), (313094714, 76669937)]
13:30:07: [INFO] Adding track segment (B.Cu): [(313094714, 76669937), (316037193, 78730283)]
13:30:07: [INFO] Routing SW22 with D22
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW22:2' at (274680987, 78224021) with pad 'D22:2' at (278516017, 85346278) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(274680987, 78224021), (275573537, 83285931)]
13:30:07: [INFO] Adding track segment (B.Cu): [(275573537, 83285931), (278516017, 85346278)]
13:30:07: [INFO] Routing SW21 with D21
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW21:2' at (207533419, 82402702) with pad 'D21:2' at (208701212, 90407091) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(207533419, 82402702), (206640867, 87464614)]
13:30:07: [INFO] Adding track segment (B.Cu): [(206640867, 87464614), (208701212, 90407091)]
13:30:07: [INFO] Routing SW20 with D20
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW20:2' at (170012244, 75786706) with pad 'D20:2' at (171180037, 83791095) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(170012244, 75786706), (169119692, 80848617)]
13:30:07: [INFO] Adding track segment (B.Cu): [(169119692, 80848617), (171180037, 83791095)]
13:30:07: [INFO] Routing SW19 with D19
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW19:2' at (128270000, 72834500) with pad 'D19:2' at (130810000, 80514500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(128270000, 72834500), (128270000, 77974500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(128270000, 77974500), (130810000, 80514500)]
13:30:07: [INFO] Routing SW18 with D18
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW18:2' at (335915000, 71120000) with pad 'D18:2' at (338455000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(335915000, 71120000), (335915000, 76260000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(335915000, 76260000), (338455000, 78800000)]
13:30:07: [INFO] Routing SW17 with D17
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW17:2' at (293441575, 74916023) with pad 'D17:2' at (297276605, 82038280) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(293441575, 74916023), (294334126, 79977933)]
13:30:07: [INFO] Adding track segment (B.Cu): [(294334126, 79977933), (297276605, 82038280)]
13:30:07: [INFO] Routing SW16 with D16
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW16:2' at (255920400, 81532019) with pad 'D16:2' at (259755430, 88654276) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(255920400, 81532019), (256812950, 86593930)]
13:30:07: [INFO] Adding track segment (B.Cu): [(256812950, 86593930), (259755430, 88654276)]
13:30:07: [INFO] Routing SW15 with D15
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW15:2' at (188772832, 79094704) with pad 'D15:2' at (189940625, 87099093) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(188772832, 79094704), (187880279, 84156615)]
13:30:07: [INFO] Adding track segment (B.Cu): [(187880279, 84156615), (189940625, 87099093)]
13:30:07: [INFO] Routing SW14 with D14
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW14:2' at (151251656, 72478708) with pad 'D14:2' at (152419449, 80483097) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(151251656, 72478708), (150359104, 77540619)]
13:30:07: [INFO] Adding track segment (B.Cu): [(150359104, 77540619), (152419449, 80483097)]
13:30:07: [INFO] Routing SW13 with D13
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW13:2' at (102076250, 72834500) with pad 'D13:2' at (104616250, 80514500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(102076250, 72834500), (102076250, 77974500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(102076250, 77974500), (104616250, 80514500)]
13:30:07: [INFO] Routing SW12 with D12
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW12:2' at (350202500, 52070000) with pad 'D12:2' at (352742500, 59750000) using coordinate system rotated by 0 degree(s)
