=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0AmJAaO4DGscBiAQ1LPAF9twAGTBAFnAF1MAoMcATwIFoaUAdiw588cIUFTplanRoAdAHYBRAMoBhcNghiiuA4dk46CbScxpztTAGZrdJjrwEJZclQtIHmAGw-BHwAOc11XQkMjTxsATh8EGnizOXorFIR7Zz03d2JjcFt6FnZOAHcCBBQkaIRMRKzwyIN82uScWrT2u2tapy7valr-QcxAkZCRuJGEnvo28FbOiGh4AQxqbMlpKWty+Er1nAALAjRqUqt9quojy8RqSDv+dGrpzLhlgjWRF3ESXJa9CYrA4ED2iCErxwZ3qH1++ia+TO8zOnXAZ3e6MwfSxA2hfmsZzG+Im+Km+Jm1GRKPo70+Vx+m1yeWiyOBJTBpxe0UKsLCfya+B5lmshUxhRxhTxBQJ1EKxJlpJl5JllJwhQQ8w1S3hOXc+Q1dN1W22BqBxVBxuZuwq3OoDDq1gdbU5Vww0QdaIdRs2gpt8AYVQ9srhTIB51t7vtmBVzth4Gd82dOs22x2wYyhNSTvNzGYQA
13:39:47: [INFO] Add Net-(D69-A) net
13:39:47: [INFO] Add Net-(D7-A) net
13:39:47: [INFO] Add Net-(D70-A) net
13:39:47: [INFO] Add Net-(D71-A) net
13:39:47: [INFO] Add Net-(D8-A) net
13:39:47: [INFO] Add Net-(D9-A) net
13:39:47: [INFO] Add ROW0 net
13:39:47: [INFO] Add ROW1 net
13:39:47: [INFO] Add ROW2 net
13:39:47: [INFO] Add ROW3 net
13:39:47: [INFO] Add ROW4 net
13:39:47: [INFO] Add SW1 footprint
13:39:47: [INFO] Add D1 footprint
13:39:47: [INFO] Add SW2 footprint
13:39:47: [INFO] Add D2 footprint
13:39:47: [INFO] Add SW3 footprint
13:39:47: [INFO] Add D3 footprint
13:39:47: [INFO] Add SW4 footprint
13:39:47: [INFO] Add D4 footprint
13:39:47: [INFO] Add SW5 footprint
13:39:47: [INFO] Add D5 footprint
13:39:47: [INFO] Add SW6 footprint
13:39:47: [INFO] Add D6 footprint
13:39:48: [INFO] Add SW7 footprint
13:39:48: [INFO] Add D7 footprint
13:39:48: [INFO] Add SW8 footprint
13:39:48: [INFO] Add D8 footprint
13:39:48: [INFO] Add SW9 footprint
13:39:48: [INFO] Add D9 footprint
13:39:48: [INFO] Add SW10 footprint
13:39:48: [INFO] Add D10 footprint
13:39:48: [INFO] Add SW11 footprint
13:39:48: [INFO] Add D11 footprint
13:39:48: [INFO] Add SW12 footprint
13:39:48: [INFO] Add D12 footprint
13:39:48: [INFO] Add SW13 footprint
13:39:48: [INFO] Add D13 footprint
13:39:48: [INFO] Add SW14 footprint
13:39:48: [INFO] Add D14 footprint
13:39:48: [INFO] Add SW15 footprint
13:39:48: [INFO] Add D15 footprint
13:39:48: [INFO] Add SW16 footprint
13:39:48: [INFO] Add D16 footprint
13:39:48: [INFO] Add SW17 footprint
13:39:48: [INFO] Add D17 footprint
13:39:48: [INFO] Add SW18 footprint
13:39:48: [INFO] Add D18 footprint
13:39:48: [INFO] Add SW19 footprint
13:39:48: [INFO] Add D19 footprint
13:39:48: [INFO] Add SW20 footprint
13:39:48: [INFO] Add D20 footprint
13:39:48: [INFO] Add SW21 footprint
13:39:48: [INFO] Add D21 footprint
13:39:48: [INFO] Add SW22 footprint
13:39:48: [INFO] Add D22 footprint
13:39:48: [INFO] Add SW23 footprint
13:39:48: [INFO] Add D23 footprint
13:39:48: [INFO] Add SW24 footprint
13:39:49: [INFO] Add D24 footprint
13:39:49: [INFO] Add SW25 footprint
13:39:49: [INFO] Add D25 footprint
13:39:49: [INFO] Add SW26 footprint
13:39:49: [INFO] Add D26 footprint
13:39:49: [INFO] Add SW27 footprint
13:39:49: [INFO] Add D27 footprint
13:39:49: [INFO] Add SW28 footprint
13:39:49: [INFO] Add D28 footprint
13:39:49: [INFO] Add SW29 footprint
13:39:49: [INFO] Add D29 footprint
13:39:49: [INFO] Add ST29 footprint
13:39:49: [INFO] Add SW30 footprint
13:39:49: [INFO] Add D30 footprint
13:39:49: [INFO] Add SW31 footprint
13:39:49: [INFO] Add D31 footprint
13:39:49: [INFO] Add SW32 footprint
13:39:49: [INFO] Add D32 footprint
13:39:49: [INFO] Add SW33 footprint
13:39:49: [INFO] Add D33 footprint
13:39:49: [INFO] Add SW34 footprint
13:39:49: [INFO] Add D34 footprint
13:39:49: [INFO] Add SW35 footprint
13:39:49: [INFO] Add D35 footprint
13:39:49: [INFO] Add SW36 footprint
13:39:49: [INFO] Add D36 footprint
13:39:49: [INFO] Add SW37 footprint
13:39:49: [INFO] Add D37 footprint
13:39:49: [INFO] Add SW38 footprint
13:39:49: [INFO] Add D38 footprint
13:39:49: [INFO] Add SW39 footprint
13:39:49: [INFO] Add D39 footprint
13:39:49: [INFO] Add SW40 footprint
13:39:49: [INFO] Add D40 footprint
13:39:49: [INFO] Add SW41 footprint
13:39:49: [INFO] Add D41 footprint
13:39:50: [INFO] Add SW42 footprint
13:39:50: [INFO] Add D42 footprint
13:39:50: [INFO] Add SW43 footprint
13:39:50: [INFO] Add D43 footprint
13:39:50: [INFO] Add SW44 footprint
13:39:50: [INFO] Add D44 footprint
13:39:50: [INFO] Add SW45 footprint
13:39:50: [INFO] Add D45 footprint
13:39:50: [INFO] Add SW46 footprint
13:39:50: [INFO] Add D46 footprint
13:39:50: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:50: [INFO] Add ST46 footprint
13:39:50: [INFO] Add SW47 footprint
13:39:50: [INFO] Add D47 footprint
13:39:50: [INFO] Add SW48 footprint
13:39:50: [INFO] Add D48 footprint
13:39:50: [INFO] Add SW49 footprint
13:39:50: [INFO] Add D49 footprint
13:39:50: [INFO] Add SW50 footprint
13:39:50: [INFO] Add D50 footprint
13:39:50: [INFO] Add SW51 footprint
13:39:50: [INFO] Add D51 footprint
13:39:50: [INFO] Add SW52 footprint
13:39:50: [INFO] Add D52 footprint
13:39:50: [INFO] Add SW53 footprint
13:39:50: [INFO] Add D53 footprint
13:39:50: [INFO] Add SW54 footprint
13:39:50: [INFO] Add D54 footprint
13:39:50: [INFO] Add SW55 footprint
13:39:50: [INFO] Add D55 footprint
13:39:50: [INFO] Add SW56 footprint
13:39:50: [INFO] Add D56 footprint
13:39:50: [INFO] Add SW57 footprint
13:39:50: [INFO] Add D57 footprint
13:39:50: [INFO] Add SW58 footprint
13:39:51: [INFO] Add D58 footprint
13:39:51: [INFO] Add SW59 footprint
13:39:51: [INFO] Add D59 footprint
13:39:51: [INFO] Add SW60 footprint
13:39:51: [INFO] Add D60 footprint
13:39:51: [INFO] Add SW61 footprint
13:39:51: [INFO] Add D61 footprint
13:39:51: [INFO] Add SW62 footprint
13:39:51: [INFO] Add D62 footprint
13:39:51: [INFO] Add SW63 footprint
13:39:51: [INFO] Add D63 footprint
13:39:51: [INFO] Add SW64 footprint
13:39:51: [INFO] Add D64 footprint
13:39:51: [INFO] Add SW65 footprint
13:39:51: [INFO] Add D65 footprint
13:39:51: [WARNING] Unexpected stabilizer width 4.5u, no footprint will be set
13:39:51: [INFO] Add SW66 footprint
13:39:51: [INFO] Add D66 footprint
13:39:51: [INFO] Add SW67 footprint
13:39:51: [INFO] Add D67 footprint
13:39:51: [INFO] Add SW68 footprint
13:39:51: [INFO] Add D68 footprint
13:39:51: [INFO] Add SW69 footprint
13:39:51: [INFO] Add D69 footprint
13:39:51: [INFO] Add SW70 footprint
13:39:51: [INFO] Add D70 footprint
13:39:51: [INFO] Add SW71 footprint
13:39:51: [INFO] Add D71 footprint
13:39:51: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:51: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:51: [INFO] Layout offset: (23812500, 28575000)
13:39:51: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:51: [INFO] Placing additional elements for SW71
13:39:51: [INFO] Placing additional elements for SW70
13:39:51: [INFO] Placing additional elements for SW69
13:39:51: [INFO] Placing additional elements for SW68
13:39:51: [INFO] Placing additional elements for SW67
13:39:51: [INFO] Placing additional elements for SW66
13:39:51: [INFO] Placing additional elements for SW65
13:39:51: [INFO] Placing additional elements for SW64
13:39:51: [INFO] Placing additional elements for SW63
13:39:51: [INFO] Placing additional elements for SW62
13:39:51: [INFO] Placing additional elements for SW61
13:39:51: [INFO] Placing additional elements for SW60
13:39:51: [INFO] Placing additional elements for SW59
13:39:51: [INFO] Placing additional elements for SW58
13:39:51: [INFO] Placing additional elements for SW57
13:39:51: [INFO] Placing additional elements for SW56
13:39:51: [INFO] Placing additional elements for SW55
13:39:51: [INFO] Placing additional elements for SW54
13:39:51: [INFO] Placing additional elements for SW53
13:39:51: [INFO] Placing additional elements for SW52
13:39:51: [INFO] Placing additional elements for SW51
13:39:51: [INFO] Placing additional elements for SW50
13:39:51: [INFO] Placing additional elements for SW49
13:39:51: [INFO] Placing additional elements for SW48
13:39:51: [INFO] Placing additional elements for SW47
13:39:51: [INFO] Placing additional elements for SW46
13:39:51: [INFO] Placing additional elements for SW45
13:39:51: [INFO] Placing additional elements for SW44
13:39:51: [INFO] Placing additional elements for SW43
13:39:51: [INFO] Placing additional elements for SW42
13:39:51: [INFO] Placing additional elements for SW41
13:39:51: [INFO] Placing additional elements for SW40
13:39:51: [INFO] Placing additional elements for SW39
13:39:51: [INFO] Placing additional elements for SW38
13:39:51: [INFO] Placing additional elements for SW37
13:39:51: [INFO] Placing additional elements for SW36
13:39:51: [INFO] Placing additional elements for SW35
13:39:51: [INFO] Placing additional elements for SW34
13:39:51: [INFO] Placing additional elements for SW33
13:39:51: [INFO] Placing additional elements for SW32
13:39:51: [INFO] Placing additional elements for SW31
13:39:51: [INFO] Placing additional elements for SW30
13:39:51: [INFO] Placing additional elements for SW29
13:39:51: [INFO] Placing additional elements for SW28
13:39:51: [INFO] Placing additional elements for SW27
13:39:51: [INFO] Placing additional elements for SW26
13:39:51: [INFO] Placing additional elements for SW25
13:39:51: [INFO] Placing additional elements for SW24
13:39:51: [INFO] Placing additional elements for SW23
13:39:51: [INFO] Placing additional elements for SW22
13:39:51: [INFO] Placing additional elements for SW21
13:39:51: [INFO] Placing additional elements for SW20
13:39:51: [INFO] Placing additional elements for SW19
13:39:51: [INFO] Placing additional elements for SW18
13:39:51: [INFO] Placing additional elements for SW17
13:39:51: [INFO] Placing additional elements for SW16
13:39:51: [INFO] Placing additional elements for SW15
13:39:51: [INFO] Placing additional elements for SW14
13:39:51: [INFO] Placing additional elements for SW13
13:39:51: [INFO] Placing additional elements for SW12
13:39:51: [INFO] Placing additional elements for SW11
13:39:51: [INFO] Placing additional elements for SW10
13:39:51: [INFO] Placing additional elements for SW9
13:39:51: [INFO] Placing additional elements for SW8
13:39:51: [INFO] Placing additional elements for SW7
13:39:51: [INFO] Placing additional elements for SW6
13:39:51: [INFO] Placing additional elements for SW5
13:39:51: [INFO] Placing additional elements for SW4
13:39:51: [INFO] Placing additional elements for SW3
13:39:51: [INFO] Placing additional elements for SW2
13:39:51: [INFO] Placing additional elements for SW1
13:39:51: [INFO] Routing SW71 with D71
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW71:2' at (326390000, 113982500) with pad 'D71:2' at (328930000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(326390000, 113982500), (326390000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(326390000, 119122500), (328930000, 121662500)]
13:39:51: [INFO] Routing SW70 with D70
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW70:2' at (288290000, 113982500) with pad 'D70:2' at (290830000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(288290000, 113982500), (288290000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(288290000, 119122500), (290830000, 121662500)]
13:39:51: [INFO] Routing SW69 with D69
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW69:2' at (269240000, 113982500) with pad 'D69:2' at (271780000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(269240000, 113982500), (269240000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(269240000, 119122500), (271780000, 121662500)]
13:39:51: [INFO] Routing SW68 with D68
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW68:2' at (250190000, 113982500) with pad 'D68:2' at (252730000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(250190000, 113982500), (250190000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(250190000, 119122500), (252730000, 121662500)]
13:39:51: [INFO] Routing SW67 with D67
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW67:2' at (231140000, 113982500) with pad 'D67:2' at (233680000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(231140000, 113982500), (231140000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(231140000, 119122500), (233680000, 121662500)]
13:39:51: [INFO] Routing SW66 with D66
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW66:2' at (209708750, 113982500) with pad 'D66:2' at (212248750, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(209708750, 113982500), (209708750, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(209708750, 119122500), (212248750, 121662500)]
13:39:51: [INFO] Routing SW65 with D65
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW65:2' at (154940000, 113982500) with pad 'D65:2' at (157480000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(154940000, 113982500), (154940000, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(154940000, 119122500), (157480000, 121662500)]
13:39:51: [INFO] Routing SW64 with D64
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW64:2' at (102552500, 113982500) with pad 'D64:2' at (105092500, 121662500) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(102552500, 113982500), (102552500, 119122500)]
13:39:51: [INFO] Adding track segment (B.Cu): [(102552500, 119122500), (105092500, 121662500)]
13:39:52: [INFO] Routing SW63 with D63
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW63:2' at (81121250, 113982500) with pad 'D63:2' at (83661250, 121662500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(81121250, 113982500), (81121250, 119122500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(81121250, 119122500), (83661250, 121662500)]
13:39:52: [INFO] Routing SW62 with D62
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW62:2' at (59690000, 113982500) with pad 'D62:2' at (62230000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(59690000, 113982500), (59690000, 119122500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(59690000, 119122500), (62230000, 121662500)]
13:39:52: [INFO] Routing SW61 with D61
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW61:2' at (38258750, 113982500) with pad 'D61:2' at (40798750, 121662500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(38258750, 113982500), (38258750, 119122500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(38258750, 119122500), (40798750, 121662500)]
13:39:52: [INFO] Routing SW60 with D60
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW60:2' at (307340000, 94932500) with pad 'D60:2' at (309880000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(307340000, 94932500), (307340000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(307340000, 100072500), (309880000, 102612500)]
13:39:52: [INFO] Routing SW59 with D59
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW59:2' at (288290000, 94932500) with pad 'D59:2' at (290830000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(288290000, 94932500), (288290000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(288290000, 100072500), (290830000, 102612500)]
13:39:52: [INFO] Routing SW58 with D58
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW58:2' at (269240000, 94932500) with pad 'D58:2' at (271780000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(269240000, 94932500), (269240000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(269240000, 100072500), (271780000, 102612500)]
13:39:52: [INFO] Routing SW57 with D57
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW57:2' at (250190000, 94932500) with pad 'D57:2' at (252730000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(250190000, 94932500), (250190000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(250190000, 100072500), (252730000, 102612500)]
13:39:52: [INFO] Routing SW56 with D56
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW56:2' at (231140000, 94932500) with pad 'D56:2' at (233680000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(231140000, 94932500), (231140000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(231140000, 100072500), (233680000, 102612500)]
13:39:52: [INFO] Routing SW55 with D55
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW55:2' at (212090000, 94932500) with pad 'D55:2' at (214630000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(212090000, 94932500), (212090000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(212090000, 100072500), (214630000, 102612500)]
13:39:52: [INFO] Routing SW54 with D54
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW54:2' at (193040000, 94932500) with pad 'D54:2' at (195580000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(193040000, 94932500), (193040000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(193040000, 100072500), (195580000, 102612500)]
13:39:52: [INFO] Routing SW53 with D53
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW53:2' at (173990000, 94932500) with pad 'D53:2' at (176530000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(173990000, 94932500), (173990000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(173990000, 100072500), (176530000, 102612500)]
13:39:52: [INFO] Routing SW52 with D52
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW52:2' at (154940000, 94932500) with pad 'D52:2' at (157480000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(154940000, 94932500), (154940000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(154940000, 100072500), (157480000, 102612500)]
13:39:52: [INFO] Routing SW51 with D51
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW51:2' at (135890000, 94932500) with pad 'D51:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:39:52: [INFO] Routing SW50 with D50
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW50:2' at (116840000, 94932500) with pad 'D50:2' at (119380000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(116840000, 94932500), (116840000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(116840000, 100072500), (119380000, 102612500)]
13:39:52: [INFO] Routing SW49 with D49
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW49:2' at (97790000, 94932500) with pad 'D49:2' at (100330000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(97790000, 94932500), (97790000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(97790000, 100072500), (100330000, 102612500)]
13:39:52: [INFO] Routing SW48 with D48
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW48:2' at (78740000, 94932500) with pad 'D48:2' at (81280000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(78740000, 94932500), (78740000, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(78740000, 100072500), (81280000, 102612500)]
13:39:52: [INFO] Routing SW47 with D47
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW47:2' at (302577500, 37782500) with pad 'D47:2' at (305117500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(302577500, 37782500), (302577500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(302577500, 42922500), (305117500, 45462500)]
13:39:52: [INFO] Routing SW46 with D46
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW46:2' at (47783750, 94932500) with pad 'D46:2' at (50323750, 102612500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(47783750, 94932500), (47783750, 100072500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(47783750, 100072500), (50323750, 102612500)]
13:39:52: [INFO] Routing SW45 with D45
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW45:2' at (326390000, 75882500) with pad 'D45:2' at (328930000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 75882500), (326390000, 81022500)]
