=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0B2ArAXwDR3AjkgDoB2ZZADDguHuBkReadbQLo4BQYUsiKAEyN8AT36UhI8AGN+4AMQBDFavC581SnXyFt9NjoI0dEaPEnS58RUjv31BnINOz5CmZ6+Pdzo9QBmI0IgpwAWYJwIpwxI2KcANkikpzRItKckV2t8ZVUVIwB3fkENYxIWKhx9TRwATnBOHnBBauYyQlo8MwkpegALErKwtsrSPWz3L28ygOqjVq78OaWeixQrd3yC+mL4BA2y1pdutxsPablZv3pW0OWce5aoozno-Fb4h6-nlIe-54ZB5A55ZU57ATYehzMFwCA5RTbJQ+Z4NJrAcAjSjtcYmU7mATCegIi7TFGMGqYvH4RirPjrTbnJFFfgHTDDG5ws65S5XeiME74EZPRhPEbvBgvegjH6MH4jAGMAEjEGMIHwrbbFnwQRSDmwqlo7gYhKjZiLVwEyRE-CDHVlJBmlitGoa868lFoeb0U1LcBeulWjbEzX5bVwXXCMqmwVunmXT2c8Cmp5ep6miVeiWmn5en6mgFegGm9XcxFa3as9BQ-Be2Fx2z2Owo031st5MNlL1G5qO7FjC34qs29sesp1b1ciGlegThA4uau+lwSwhpkV-AQg418COwXgCex8Bbw70R33Buk7yV+AJPVnnBfS-Mm+EncTgGO0tBxm5JvN8ciCMR0DQnHteAJAI+jEXoRxJMcH3nMYViMOcFxMdh2CAA
13:33:06: [INFO] Add D2 footprint
13:33:06: [INFO] Add SW3 footprint
13:33:06: [INFO] Add D3 footprint
13:33:06: [INFO] Add SW4 footprint
13:33:07: [INFO] Add D4 footprint
13:33:07: [INFO] Add SW5 footprint
13:33:07: [INFO] Add D5 footprint
13:33:07: [INFO] Add SW6 footprint
13:33:07: [INFO] Add D6 footprint
13:33:07: [INFO] Add SW7 footprint
13:33:07: [INFO] Add D7 footprint
13:33:07: [INFO] Add SW8 footprint
13:33:07: [INFO] Add D8 footprint
13:33:07: [INFO] Add SW9 footprint
13:33:07: [INFO] Add D9 footprint
13:33:07: [INFO] Add SW10 footprint
13:33:07: [INFO] Add D10 footprint
13:33:07: [INFO] Add SW11 footprint
13:33:07: [INFO] Add D11 footprint
13:33:07: [INFO] Add SW12 footprint
13:33:07: [INFO] Add D12 footprint
13:33:07: [INFO] Add SW13 footprint
13:33:07: [INFO] Add D13 footprint
13:33:07: [INFO] Add SW14 footprint
13:33:07: [INFO] Add D14 footprint
13:33:07: [INFO] Add SW15 footprint
13:33:07: [INFO] Add D15 footprint
13:33:07: [INFO] Add SW16 footprint
13:33:07: [INFO] Add D16 footprint
13:33:07: [INFO] Add SW17 footprint
13:33:07: [INFO] Add D17 footprint
13:33:07: [INFO] Add SW18 footprint
13:33:07: [INFO] Add D18 footprint
13:33:07: [INFO] Add SW19 footprint
13:33:07: [INFO] Add D19 footprint
13:33:07: [INFO] Add ST19 footprint
13:33:07: [INFO] Add SW19a footprint
13:33:07: [INFO] Add SW20 footprint
13:33:07: [INFO] Add D20 footprint
13:33:07: [INFO] Add SW21 footprint
13:33:07: [INFO] Add D21 footprint
13:33:07: [INFO] Add SW22 footprint
13:33:07: [INFO] Add D22 footprint
13:33:07: [INFO] Add SW23 footprint
13:33:08: [INFO] Add D23 footprint
13:33:08: [INFO] Add SW24 footprint
13:33:08: [INFO] Add D24 footprint
13:33:08: [INFO] Add SW25 footprint
13:33:08: [INFO] Add D25 footprint
13:33:08: [INFO] Add SW26 footprint
13:33:08: [INFO] Add D26 footprint
13:33:08: [INFO] Add SW27 footprint
13:33:08: [INFO] Add D27 footprint
13:33:08: [INFO] Add SW28 footprint
13:33:08: [INFO] Add D28 footprint
13:33:08: [INFO] Add SW29 footprint
13:33:08: [INFO] Add D29 footprint
13:33:08: [INFO] Add SW30 footprint
13:33:08: [INFO] Add D30 footprint
13:33:08: [INFO] Add SW31 footprint
13:33:08: [INFO] Add D31 footprint
13:33:08: [INFO] Add SW32 footprint
13:33:08: [INFO] Add D32 footprint
13:33:08: [INFO] Add SW33 footprint
13:33:08: [INFO] Add D33 footprint
13:33:08: [INFO] Add SW34 footprint
13:33:08: [INFO] Add D34 footprint
13:33:08: [INFO] Add SW35 footprint
13:33:08: [INFO] Add D35 footprint
13:33:08: [INFO] Add SW36 footprint
13:33:08: [INFO] Add D36 footprint
13:33:08: [INFO] Add SW37 footprint
13:33:08: [INFO] Add D37 footprint
13:33:08: [INFO] Add SW38 footprint
13:33:08: [INFO] Add D38 footprint
13:33:08: [INFO] Add SW39 footprint
13:33:08: [INFO] Add D39 footprint
13:33:08: [INFO] Add ST39 footprint
13:33:09: [INFO] Add SW39a footprint
13:33:09: [INFO] Add SW40 footprint
13:33:09: [INFO] Add D40 footprint
13:33:09: [INFO] Add SW41 footprint
13:33:09: [INFO] Add D41 footprint
13:33:09: [INFO] Add SW42 footprint
13:33:09: [INFO] Add D42 footprint
13:33:09: [INFO] Add SW43 footprint
13:33:09: [INFO] Add D43 footprint
13:33:09: [INFO] Add SW44 footprint
13:33:09: [INFO] Add D44 footprint
13:33:09: [INFO] Add SW45 footprint
13:33:09: [INFO] Add D45 footprint
13:33:09: [INFO] Add SW46 footprint
13:33:09: [INFO] Add D46 footprint
13:33:09: [INFO] Add SW47 footprint
13:33:09: [INFO] Add D47 footprint
13:33:09: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:09: [INFO] Add ST47 footprint
13:33:09: [INFO] Add SW48 footprint
13:33:09: [INFO] Add D48 footprint
13:33:09: [INFO] Add SW49 footprint
13:33:09: [INFO] Add D49 footprint
13:33:09: [INFO] Add SW50 footprint
13:33:09: [INFO] Add D50 footprint
13:33:09: [INFO] Add SW51 footprint
13:33:09: [INFO] Add D51 footprint
13:33:09: [INFO] Add SW52 footprint
13:33:09: [INFO] Add D52 footprint
13:33:09: [INFO] Add SW53 footprint
13:33:09: [INFO] Add D53 footprint
13:33:09: [INFO] Add SW54 footprint
13:33:09: [INFO] Add D54 footprint
13:33:09: [INFO] Add SW55 footprint
13:33:09: [INFO] Add D55 footprint
13:33:09: [INFO] Add SW56 footprint
13:33:09: [INFO] Add D56 footprint
13:33:10: [INFO] Add SW57 footprint
13:33:10: [INFO] Add D57 footprint
13:33:10: [INFO] Add SW58 footprint
13:33:10: [INFO] Add D58 footprint
13:33:10: [INFO] Add SW59 footprint
13:33:10: [INFO] Add D59 footprint
13:33:10: [INFO] Add SW60 footprint
13:33:10: [INFO] Add D60 footprint
13:33:10: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:10: [INFO] Add ST60 footprint
13:33:10: [INFO] Add SW61 footprint
13:33:10: [INFO] Add D61 footprint
13:33:10: [INFO] Add SW62 footprint
13:33:10: [INFO] Add D62 footprint
13:33:10: [INFO] Add SW63 footprint
13:33:10: [INFO] Add D63 footprint
13:33:10: [INFO] Add SW64 footprint
13:33:10: [INFO] Add D64 footprint
13:33:10: [INFO] Add SW65 footprint
13:33:10: [INFO] Add D65 footprint
13:33:10: [INFO] Add SW66 footprint
13:33:10: [INFO] Add D66 footprint
13:33:10: [INFO] Add SW67 footprint
13:33:10: [INFO] Add D67 footprint
13:33:10: [INFO] Add SW68 footprint
13:33:10: [INFO] Add D68 footprint
13:33:10: [INFO] Add SW69 footprint
13:33:10: [INFO] Add D69 footprint
13:33:10: [INFO] Add SW70 footprint
13:33:10: [INFO] Add D70 footprint
13:33:10: [INFO] Add SW71 footprint
13:33:10: [INFO] Add D71 footprint
13:33:10: [INFO] Add SW72 footprint
13:33:10: [INFO] Add D72 footprint
13:33:10: [INFO] Add SW73 footprint
13:33:11: [INFO] Add D73 footprint
13:33:11: [INFO] Add SW74 footprint
13:33:11: [INFO] Add D74 footprint
13:33:11: [INFO] Add SW75 footprint
13:33:11: [INFO] Add D75 footprint
13:33:11: [INFO] Add SW76 footprint
13:33:11: [INFO] Add D76 footprint
13:33:11: [INFO] Add ST76 footprint
13:33:11: [INFO] Add SW76a footprint
13:33:11: [INFO] Add SW77 footprint
13:33:11: [INFO] Add D77 footprint
13:33:11: [INFO] Add SW78 footprint
13:33:11: [INFO] Add D78 footprint
13:33:11: [INFO] Add SW79 footprint
13:33:11: [INFO] Add D79 footprint
13:33:11: [INFO] Add SW80 footprint
13:33:11: [INFO] Add D80 footprint
13:33:11: [INFO] Add ST80 footprint
13:33:11: [INFO] Add SW81 footprint
13:33:11: [INFO] Add D81 footprint
13:33:11: [INFO] Add SW82 footprint
13:33:11: [INFO] Add D82 footprint
13:33:11: [INFO] Add SW83 footprint
13:33:11: [INFO] Add D83 footprint
13:33:11: [INFO] Add SW84 footprint
13:33:11: [INFO] Add D84 footprint
13:33:11: [INFO] Add ST84 footprint
13:33:11: [INFO] Add SW84a footprint
13:33:11: [INFO] Add SW85 footprint
13:33:11: [INFO] Add D85 footprint
13:33:11: [INFO] Add SW86 footprint
13:33:11: [INFO] Add D86 footprint
13:33:11: [INFO] Add SW87 footprint
13:33:11: [INFO] Add D87 footprint
13:33:11: [INFO] Add SW88 footprint
13:33:11: [INFO] Add D88 footprint
13:33:12: [INFO] Detected layout convertible to matrix annotated keyboard
13:33:12: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:33:12: [INFO] Layout offset: (23812500, 23812500)
13:33:12: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:33:12: [INFO] Placing additional elements for SW88
13:33:12: [INFO] Placing additional elements for SW87
13:33:12: [INFO] Placing additional elements for SW86
13:33:12: [INFO] Placing additional elements for SW85
13:33:12: [INFO] Placing additional elements for SW84a
13:33:12: [INFO] Placing additional elements for SW84
13:33:12: [INFO] Placing additional elements for SW83
13:33:12: [INFO] Placing additional elements for SW82
13:33:12: [INFO] Placing additional elements for SW81
13:33:12: [INFO] Placing additional elements for SW80
13:33:12: [INFO] Placing additional elements for SW79
13:33:12: [INFO] Placing additional elements for SW78
13:33:12: [INFO] Placing additional elements for SW77
13:33:12: [INFO] Placing additional elements for SW76a
13:33:12: [INFO] Placing additional elements for SW76
13:33:12: [INFO] Placing additional elements for SW75
13:33:12: [INFO] Placing additional elements for SW74
13:33:12: [INFO] Placing additional elements for SW73
13:33:12: [INFO] Placing additional elements for SW72
13:33:12: [INFO] Placing additional elements for SW71
13:33:12: [INFO] Placing additional elements for SW70
13:33:12: [INFO] Placing additional elements for SW69
13:33:12: [INFO] Placing additional elements for SW68
13:33:12: [INFO] Placing additional elements for SW67
13:33:12: [INFO] Placing additional elements for SW66
13:33:12: [INFO] Placing additional elements for SW65
13:33:12: [INFO] Placing additional elements for SW64
13:33:12: [INFO] Placing additional elements for SW63
13:33:12: [INFO] Placing additional elements for SW62
13:33:12: [INFO] Placing additional elements for SW61
13:33:12: [INFO] Placing additional elements for SW60
13:33:12: [INFO] Placing additional elements for SW59
13:33:12: [INFO] Placing additional elements for SW58
13:33:12: [INFO] Placing additional elements for SW57
13:33:12: [INFO] Placing additional elements for SW56
13:33:12: [INFO] Placing additional elements for SW55
13:33:12: [INFO] Placing additional elements for SW54
13:33:12: [INFO] Placing additional elements for SW53
13:33:12: [INFO] Placing additional elements for SW52
13:33:12: [INFO] Placing additional elements for SW51
13:33:12: [INFO] Placing additional elements for SW50
13:33:12: [INFO] Placing additional elements for SW49
13:33:12: [INFO] Placing additional elements for SW48
13:33:12: [INFO] Placing additional elements for SW47
13:33:12: [INFO] Placing additional elements for SW46
13:33:12: [INFO] Placing additional elements for SW45
13:33:12: [INFO] Placing additional elements for SW44
13:33:12: [INFO] Placing additional elements for SW43
13:33:12: [INFO] Placing additional elements for SW42
13:33:12: [INFO] Placing additional elements for SW41
13:33:12: [INFO] Placing additional elements for SW40
13:33:12: [INFO] Placing additional elements for SW39a
13:33:12: [INFO] Placing additional elements for SW39
13:33:12: [INFO] Placing additional elements for SW38
13:33:12: [INFO] Placing additional elements for SW37
13:33:12: [INFO] Placing additional elements for SW36
13:33:12: [INFO] Placing additional elements for SW35
13:33:12: [INFO] Placing additional elements for SW34
13:33:12: [INFO] Placing additional elements for SW33
13:33:12: [INFO] Placing additional elements for SW32
13:33:12: [INFO] Placing additional elements for SW31
13:33:12: [INFO] Placing additional elements for SW30
13:33:12: [INFO] Placing additional elements for SW29
13:33:12: [INFO] Placing additional elements for SW28
13:33:12: [INFO] Placing additional elements for SW27
13:33:12: [INFO] Placing additional elements for SW26
13:33:12: [INFO] Placing additional elements for SW25
13:33:12: [INFO] Placing additional elements for SW24
13:33:12: [INFO] Placing additional elements for SW23
13:33:12: [INFO] Placing additional elements for SW22
13:33:12: [INFO] Placing additional elements for SW21
13:33:12: [INFO] Placing additional elements for SW20
13:33:12: [INFO] Placing additional elements for SW19a
13:33:12: [INFO] Placing additional elements for SW19
13:33:12: [INFO] Placing additional elements for SW18
13:33:12: [INFO] Placing additional elements for SW17
13:33:12: [INFO] Placing additional elements for SW16
13:33:12: [INFO] Placing additional elements for SW15
13:33:12: [INFO] Placing additional elements for SW14
13:33:12: [INFO] Placing additional elements for SW13
13:33:12: [INFO] Placing additional elements for SW12
13:33:12: [INFO] Placing additional elements for SW11
13:33:12: [INFO] Placing additional elements for SW10
13:33:12: [INFO] Placing additional elements for SW9
13:33:12: [INFO] Placing additional elements for SW8
13:33:12: [INFO] Placing additional elements for SW7
13:33:12: [INFO] Placing additional elements for SW6
13:33:12: [INFO] Placing additional elements for SW5
13:33:12: [INFO] Placing additional elements for SW4
13:33:12: [INFO] Placing additional elements for SW3
13:33:12: [INFO] Placing additional elements for SW2
13:33:12: [INFO] Placing additional elements for SW1
13:33:12: [INFO] Routing SW88 with D88
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW88:2' at (431165000, 128270000) with pad 'D88:2' at (433705000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(431165000, 128270000), (431165000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(431165000, 133410000), (433705000, 135950000)]
13:33:12: [INFO] Routing SW87 with D87
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW87:2' at (393065000, 128270000) with pad 'D87:2' at (395605000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(393065000, 128270000), (393065000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(393065000, 133410000), (395605000, 135950000)]
13:33:12: [INFO] Routing SW86 with D86
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW86:2' at (343058750, 128270000) with pad 'D86:2' at (345598750, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(343058750, 128270000), (343058750, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(343058750, 133410000), (345598750, 135950000)]
13:33:12: [INFO] Routing SW85 with D85
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW85:2' at (173990000, 128270000) with pad 'D85:2' at (176530000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(173990000, 128270000), (173990000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(173990000, 133410000), (176530000, 135950000)]
13:33:12: [INFO] Routing SW84a with D84
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW84a:2' at (116840000, 128270000) with pad 'D84:2' at (109855000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Routing SW84 with D84
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW84:2' at (107315000, 128270000) with pad 'D84:2' at (109855000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(107315000, 128270000), (107315000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(107315000, 133410000), (109855000, 135950000)]
13:33:12: [INFO] Routing SW83 with D83
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW83:2' at (78740000, 128270000) with pad 'D83:2' at (81280000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(78740000, 128270000), (78740000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(78740000, 133410000), (81280000, 135950000)]
13:33:12: [INFO] Routing SW82 with D82
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW82:2' at (412115000, 128270000) with pad 'D82:2' at (414655000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 128270000), (412115000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 133410000), (414655000, 135950000)]
13:33:12: [INFO] Routing SW81 with D81
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW81:2' at (364490000, 128270000) with pad 'D81:2' at (367030000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(364490000, 128270000), (364490000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(364490000, 133410000), (367030000, 135950000)]
13:33:12: [INFO] Routing SW80 with D80
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW80:2' at (271621250, 128270000) with pad 'D80:2' at (274161250, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(271621250, 128270000), (271621250, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(271621250, 133410000), (274161250, 135950000)]
13:33:12: [INFO] Routing SW79 with D79
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW79:2' at (197802500, 128270000) with pad 'D79:2' at (200342500, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(197802500, 128270000), (197802500, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(197802500, 133410000), (200342500, 135950000)]
13:33:12: [INFO] Routing SW78 with D78
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW78:2' at (150177500, 128270000) with pad 'D78:2' at (152717500, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(150177500, 128270000), (150177500, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(150177500, 133410000), (152717500, 135950000)]
13:33:12: [INFO] Routing SW77 with D77
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW77:2' at (97790000, 128270000) with pad 'D77:2' at (100330000, 135950000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(97790000, 128270000), (97790000, 133410000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(97790000, 133410000), (100330000, 135950000)]
13:33:12: [INFO] Routing SW76a with D76
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW76a:2' at (59690000, 128270000) with pad 'D76:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(59690000, 128270000), (60385000, 128270000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(60385000, 128270000), (62230000, 126425000)]
13:33:12: [INFO] Routing SW76 with D76
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW76:2' at (59690000, 118745000) with pad 'D76:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(59690000, 118745000), (59690000, 123885000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(59690000, 123885000), (62230000, 126425000)]
13:33:12: [INFO] Routing SW75 with D75
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW75:2' at (431165000, 109220000) with pad 'D75:2' at (433705000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(431165000, 109220000), (431165000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(431165000, 114360000), (433705000, 116900000)]
13:33:12: [INFO] Routing SW74 with D74
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW74:2' at (385921250, 109220000) with pad 'D74:2' at (388461250, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(385921250, 109220000), (385921250, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(385921250, 114360000), (388461250, 116900000)]
13:33:12: [INFO] Routing SW73 with D73
13:33:12: [INFO] Using internal autorouter method
