=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:43:12: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhAB6xwCMOU5Sk9Dm1+FReWATG+PgMzf4ALG1LlcAOgCs1aPCQBDRUqbtJArADZ1ydQA4R4MvAnSEshIgaNs7AJzqKhZlgqtnFLsUNjxHSTZ4XYXc1dy0AXSwAKDBwAE8ff2oqJwQqNzTObip+ZKxgzNDMrTydPP08+zzHbJcM8HTPOAhzBSVFbgB3cg4Allzm72NfUxo5SytoAPSChpciuYoI6NjWxHaO6m74CikAjgIDNcmp6gP6g6bwA4Hr-O4DhYOShAOy16wKj6qPmrO6h4uJotWjrDZdci7JK-AaiYZ+GSgk4qO4UWbnJ4uZYxEHjDbyCE7cTIaHgXiHLzHSYo8n1clXcm3cmzckLckvMlYd6cr6cn6cv4IWkZXEWNDoLY9EYBWn8SI4sYWfGEuAcaXUQQUwZUqwozVXTW3TWzTULTUczXczW8zX8zWC8D2kWKtrtFVqkkBe3AoaUEaI8bi1B6+bgeWrUHKyVEvwBaS4AA6ADtk8n8KkINs-bHqNIKKmU0n0wYs7scwhpBwC2mtaK6NTo3ANOqK5pq0Xay6wW7G2XSXnE4WaxnwKWW+A8-mhx2R2PyxOge3i145-2XLwl52jHAJAizKCgzo40FuHmFnnsbEEvDRmsowgx2vBwWWKeXJvnTrGL29rnOB+S3IZBjw0ADKUjcEfzXVwwNbDxYMzSFfzgjdp1fcJwiAA
13:43:13: [INFO] Add Net-(D60-A) net
13:43:13: [INFO] Add Net-(D61-A) net
13:43:13: [INFO] Add Net-(D62-A) net
13:43:13: [INFO] Add Net-(D63-A) net
13:43:13: [INFO] Add Net-(D64-A) net
13:43:13: [INFO] Add Net-(D65-A) net
13:43:13: [INFO] Add Net-(D66-A) net
13:43:13: [INFO] Add Net-(D67-A) net
13:43:13: [INFO] Add Net-(D68-A) net
13:43:13: [INFO] Add Net-(D69-A) net
13:43:13: [INFO] Add Net-(D7-A) net
13:43:13: [INFO] Add Net-(D70-A) net
13:43:13: [INFO] Add Net-(D71-A) net
13:43:13: [INFO] Add Net-(D72-A) net
13:43:13: [INFO] Add Net-(D73-A) net
13:43:13: [INFO] Add Net-(D74-A) net
13:43:13: [INFO] Add Net-(D75-A) net
13:43:13: [INFO] Add Net-(D76-A) net
13:43:13: [INFO] Add Net-(D77-A) net
13:43:13: [INFO] Add Net-(D78-A) net
13:43:13: [INFO] Add Net-(D79-A) net
13:43:13: [INFO] Add Net-(D8-A) net
13:43:13: [INFO] Add Net-(D80-A) net
13:43:13: [INFO] Add Net-(D81-A) net
13:43:13: [INFO] Add Net-(D82-A) net
13:43:13: [INFO] Add Net-(D83-A) net
13:43:13: [INFO] Add Net-(D84-A) net
13:43:13: [INFO] Add Net-(D85-A) net
13:43:13: [INFO] Add Net-(D86-A) net
13:43:13: [INFO] Add Net-(D87-A) net
13:43:13: [INFO] Add Net-(D9-A) net
13:43:13: [INFO] Add ROW0 net
13:43:13: [INFO] Add ROW1 net
13:43:13: [INFO] Add ROW2 net
13:43:13: [INFO] Add ROW3 net
13:43:13: [INFO] Add ROW4 net
13:43:13: [INFO] Add ROW5 net
13:43:13: [INFO] Add SW1 footprint
13:43:13: [INFO] Add D1 footprint
13:43:13: [INFO] Add SW2 footprint
13:43:13: [INFO] Add D2 footprint
13:43:13: [INFO] Add SW3 footprint
13:43:13: [INFO] Add D3 footprint
13:43:13: [INFO] Add SW4 footprint
13:43:13: [INFO] Add D4 footprint
13:43:14: [INFO] Add SW5 footprint
13:43:14: [INFO] Add D5 footprint
13:43:14: [INFO] Add SW6 footprint
13:43:14: [INFO] Add D6 footprint
13:43:14: [INFO] Add SW7 footprint
13:43:14: [INFO] Add D7 footprint
13:43:14: [INFO] Add SW8 footprint
13:43:14: [INFO] Add D8 footprint
13:43:14: [INFO] Add SW9 footprint
13:43:14: [INFO] Add D9 footprint
13:43:14: [INFO] Add SW10 footprint
13:43:14: [INFO] Add D10 footprint
13:43:14: [INFO] Add SW11 footprint
13:43:14: [INFO] Add D11 footprint
13:43:14: [INFO] Add SW12 footprint
13:43:14: [INFO] Add D12 footprint
13:43:14: [INFO] Add SW13 footprint
13:43:14: [INFO] Add D13 footprint
13:43:14: [INFO] Add SW14 footprint
13:43:14: [INFO] Add D14 footprint
13:43:14: [INFO] Add ST14 footprint
13:43:14: [INFO] Add SW15 footprint
13:43:14: [INFO] Add D15 footprint
13:43:14: [INFO] Add SW16 footprint
13:43:14: [INFO] Add D16 footprint
13:43:14: [INFO] Add SW17 footprint
13:43:14: [INFO] Add D17 footprint
13:43:14: [INFO] Add SW18 footprint
13:43:14: [INFO] Add D18 footprint
13:43:14: [INFO] Add SW19 footprint
13:43:14: [INFO] Add D19 footprint
13:43:14: [INFO] Add SW20 footprint
13:43:14: [INFO] Add D20 footprint
13:43:14: [INFO] Add SW21 footprint
13:43:15: [INFO] Add D21 footprint
13:43:15: [INFO] Add SW22 footprint
13:43:15: [INFO] Add D22 footprint
13:43:15: [INFO] Add SW23 footprint
13:43:15: [INFO] Add D23 footprint
13:43:15: [INFO] Add SW24 footprint
13:43:15: [INFO] Add D24 footprint
13:43:15: [INFO] Add SW25 footprint
13:43:15: [INFO] Add D25 footprint
13:43:15: [INFO] Add SW26 footprint
13:43:15: [INFO] Add D26 footprint
13:43:15: [INFO] Add SW27 footprint
13:43:15: [INFO] Add D27 footprint
13:43:15: [INFO] Add SW28 footprint
13:43:15: [INFO] Add D28 footprint
13:43:15: [INFO] Add SW29 footprint
13:43:15: [INFO] Add D29 footprint
13:43:15: [INFO] Add SW30 footprint
13:43:15: [INFO] Add D30 footprint
13:43:15: [INFO] Add SW31 footprint
13:43:15: [INFO] Add D31 footprint
13:43:15: [INFO] Add SW32 footprint
13:43:15: [INFO] Add D32 footprint
13:43:15: [INFO] Add SW33 footprint
13:43:15: [INFO] Add D33 footprint
13:43:15: [INFO] Add SW34 footprint
13:43:15: [INFO] Add D34 footprint
13:43:15: [INFO] Add SW35 footprint
13:43:15: [INFO] Add D35 footprint
13:43:15: [INFO] Add SW36 footprint
13:43:15: [INFO] Add D36 footprint
13:43:16: [INFO] Add SW37 footprint
13:43:16: [INFO] Add D37 footprint
13:43:16: [INFO] Add SW38 footprint
13:43:16: [INFO] Add D38 footprint
13:43:16: [INFO] Add SW39 footprint
13:43:16: [INFO] Add D39 footprint
13:43:16: [INFO] Add SW40 footprint
13:43:16: [INFO] Add D40 footprint
13:43:16: [INFO] Add SW41 footprint
13:43:16: [INFO] Add D41 footprint
13:43:16: [INFO] Add SW42 footprint
13:43:16: [INFO] Add D42 footprint
13:43:16: [INFO] Add SW43 footprint
13:43:16: [INFO] Add D43 footprint
13:43:16: [INFO] Add SW44 footprint
13:43:16: [INFO] Add D44 footprint
13:43:16: [INFO] Add SW45 footprint
13:43:16: [INFO] Add D45 footprint
13:43:16: [INFO] Add SW46 footprint
13:43:16: [INFO] Add D46 footprint
13:43:16: [INFO] Add SW47 footprint
13:43:16: [INFO] Add D47 footprint
13:43:16: [INFO] Add SW48 footprint
13:43:16: [INFO] Add D48 footprint
13:43:16: [INFO] Add SW49 footprint
13:43:16: [INFO] Add D49 footprint
13:43:16: [INFO] Add SW50 footprint
13:43:16: [INFO] Add D50 footprint
13:43:16: [INFO] Add SW51 footprint
13:43:16: [INFO] Add D51 footprint
13:43:16: [INFO] Add SW52 footprint
13:43:17: [INFO] Add D52 footprint
13:43:17: [INFO] Add SW53 footprint
13:43:17: [INFO] Add D53 footprint
13:43:17: [INFO] Add SW54 footprint
13:43:17: [INFO] Add D54 footprint
13:43:17: [INFO] Add SW55 footprint
13:43:17: [INFO] Add D55 footprint
13:43:17: [INFO] Add SW56 footprint
13:43:17: [INFO] Add D56 footprint
13:43:17: [INFO] Add SW57 footprint
13:43:17: [INFO] Add D57 footprint
13:43:17: [INFO] Add SW58 footprint
13:43:17: [INFO] Add D58 footprint
13:43:17: [INFO] Add SW59 footprint
13:43:17: [INFO] Add D59 footprint
13:43:17: [INFO] Add SW60 footprint
13:43:17: [INFO] Add D60 footprint
13:43:17: [INFO] Add SW61 footprint
13:43:17: [INFO] Add D61 footprint
13:43:17: [INFO] Add SW62 footprint
13:43:17: [INFO] Add D62 footprint
13:43:17: [INFO] Add SW63 footprint
13:43:17: [INFO] Add D63 footprint
13:43:17: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:43:17: [INFO] Add ST63 footprint
13:43:17: [INFO] Add SW64 footprint
13:43:17: [INFO] Add D64 footprint
13:43:17: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:43:17: [INFO] Add ST64 footprint
13:43:17: [INFO] Add SW65 footprint
13:43:17: [INFO] Add D65 footprint
13:43:17: [INFO] Add SW66 footprint
13:43:17: [INFO] Add D66 footprint
13:43:17: [INFO] Add SW67 footprint
13:43:17: [INFO] Add D67 footprint
13:43:17: [INFO] Add SW68 footprint
13:43:17: [INFO] Add D68 footprint
13:43:18: [INFO] Add SW69 footprint
13:43:18: [INFO] Add D69 footprint
13:43:18: [INFO] Add SW70 footprint
13:43:18: [INFO] Add D70 footprint
13:43:18: [INFO] Add SW71 footprint
13:43:18: [INFO] Add D71 footprint
13:43:18: [INFO] Add SW72 footprint
13:43:18: [INFO] Add D72 footprint
13:43:18: [INFO] Add SW73 footprint
13:43:18: [INFO] Add D73 footprint
13:43:18: [INFO] Add SW74 footprint
13:43:18: [INFO] Add D74 footprint
13:43:18: [INFO] Add SW75 footprint
13:43:18: [INFO] Add D75 footprint
13:43:18: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:43:18: [INFO] Add ST75 footprint
13:43:18: [INFO] Add SW76 footprint
13:43:18: [INFO] Add D76 footprint
13:43:18: [INFO] Add SW77 footprint
13:43:18: [INFO] Add D77 footprint
13:43:18: [INFO] Add SW77a footprint
13:43:18: [INFO] Add SW78 footprint
13:43:18: [INFO] Add D78 footprint
13:43:18: [INFO] Add SW78a footprint
13:43:18: [INFO] Add SW79 footprint
13:43:18: [INFO] Add D79 footprint
13:43:18: [INFO] Add SW79a footprint
13:43:18: [INFO] Add SW80 footprint
13:43:18: [INFO] Add D80 footprint
13:43:18: [INFO] Add ST80 footprint
13:43:18: [INFO] Add SW80a footprint
13:43:18: [INFO] Add ST80a footprint
13:43:18: [INFO] Add SW81 footprint
13:43:18: [INFO] Add D81 footprint
13:43:18: [INFO] Add SW82 footprint
13:43:18: [INFO] Add D82 footprint
13:43:18: [INFO] Add SW82a footprint
13:43:18: [INFO] Add SW83 footprint
13:43:18: [INFO] Add D83 footprint
13:43:18: [INFO] Add SW83a footprint
13:43:18: [INFO] Add SW84 footprint
13:43:18: [INFO] Add D84 footprint
13:43:18: [INFO] Add SW84a footprint
13:43:18: [INFO] Add SW85 footprint
13:43:18: [INFO] Add D85 footprint
13:43:18: [INFO] Add SW86 footprint
13:43:18: [INFO] Add D86 footprint
13:43:19: [INFO] Add SW87 footprint
13:43:19: [INFO] Add D87 footprint
13:43:19: [INFO] Detected layout convertible to matrix annotated keyboard
13:43:19: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:43:19: [INFO] Layout offset: (28575000, 28575000)
13:43:19: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:43:19: [INFO] Placing additional elements for SW87
13:43:19: [INFO] Placing additional elements for SW86
13:43:19: [INFO] Placing additional elements for SW85
13:43:19: [INFO] Placing additional elements for SW84a
13:43:19: [INFO] Placing additional elements for SW84
13:43:19: [INFO] Placing additional elements for SW83a
13:43:19: [INFO] Placing additional elements for SW83
13:43:19: [INFO] Placing additional elements for SW82a
13:43:19: [INFO] Placing additional elements for SW82
13:43:19: [INFO] Placing additional elements for SW81
13:43:19: [INFO] Placing additional elements for SW80a
13:43:19: [INFO] Placing additional elements for SW80
13:43:19: [INFO] Placing additional elements for SW79a
13:43:19: [INFO] Placing additional elements for SW79
13:43:19: [INFO] Placing additional elements for SW78a
13:43:19: [INFO] Placing additional elements for SW78
13:43:19: [INFO] Placing additional elements for SW77a
13:43:19: [INFO] Placing additional elements for SW77
13:43:19: [INFO] Placing additional elements for SW76
13:43:19: [INFO] Placing additional elements for SW75
13:43:19: [INFO] Placing additional elements for SW74
13:43:19: [INFO] Placing additional elements for SW73
13:43:19: [INFO] Placing additional elements for SW72
13:43:19: [INFO] Placing additional elements for SW71
13:43:19: [INFO] Placing additional elements for SW70
13:43:19: [INFO] Placing additional elements for SW69
13:43:19: [INFO] Placing additional elements for SW68
13:43:19: [INFO] Placing additional elements for SW67
13:43:19: [INFO] Placing additional elements for SW66
13:43:19: [INFO] Placing additional elements for SW65
13:43:19: [INFO] Placing additional elements for SW64
13:43:19: [INFO] Placing additional elements for SW63
13:43:19: [INFO] Placing additional elements for SW62
13:43:19: [INFO] Placing additional elements for SW61
13:43:19: [INFO] Placing additional elements for SW60
13:43:19: [INFO] Placing additional elements for SW59
13:43:19: [INFO] Placing additional elements for SW58
13:43:19: [INFO] Placing additional elements for SW57
13:43:19: [INFO] Placing additional elements for SW56
13:43:19: [INFO] Placing additional elements for SW55
13:43:19: [INFO] Placing additional elements for SW54
13:43:19: [INFO] Placing additional elements for SW53
13:43:19: [INFO] Placing additional elements for SW52
13:43:19: [INFO] Placing additional elements for SW51
13:43:19: [INFO] Placing additional elements for SW50
13:43:19: [INFO] Placing additional elements for SW49
13:43:19: [INFO] Placing additional elements for SW48
13:43:19: [INFO] Placing additional elements for SW47
13:43:19: [INFO] Placing additional elements for SW46
13:43:19: [INFO] Placing additional elements for SW45
13:43:19: [INFO] Placing additional elements for SW44
13:43:19: [INFO] Placing additional elements for SW43
13:43:19: [INFO] Placing additional elements for SW42
13:43:19: [INFO] Placing additional elements for SW41
13:43:19: [INFO] Placing additional elements for SW40
13:43:19: [INFO] Placing additional elements for SW39
13:43:19: [INFO] Placing additional elements for SW38
13:43:19: [INFO] Placing additional elements for SW37
13:43:19: [INFO] Placing additional elements for SW36
13:43:19: [INFO] Placing additional elements for SW35
13:43:19: [INFO] Placing additional elements for SW34
13:43:19: [INFO] Placing additional elements for SW33
13:43:19: [INFO] Placing additional elements for SW32
13:43:19: [INFO] Placing additional elements for SW31
13:43:19: [INFO] Placing additional elements for SW30
13:43:19: [INFO] Placing additional elements for SW29
13:43:19: [INFO] Placing additional elements for SW28
13:43:19: [INFO] Placing additional elements for SW27
13:43:19: [INFO] Placing additional elements for SW26
13:43:19: [INFO] Placing additional elements for SW25
13:43:19: [INFO] Placing additional elements for SW24
13:43:19: [INFO] Placing additional elements for SW23
13:43:19: [INFO] Placing additional elements for SW22
13:43:19: [INFO] Placing additional elements for SW21
13:43:19: [INFO] Placing additional elements for SW20
13:43:19: [INFO] Placing additional elements for SW19
13:43:19: [INFO] Placing additional elements for SW18
13:43:19: [INFO] Placing additional elements for SW17
13:43:19: [INFO] Placing additional elements for SW16
13:43:19: [INFO] Placing additional elements for SW15
13:43:19: [INFO] Placing additional elements for SW14
13:43:19: [INFO] Placing additional elements for SW13
13:43:19: [INFO] Placing additional elements for SW12
13:43:19: [INFO] Placing additional elements for SW11
13:43:19: [INFO] Placing additional elements for SW10
13:43:19: [INFO] Placing additional elements for SW9
13:43:19: [INFO] Placing additional elements for SW8
13:43:19: [INFO] Placing additional elements for SW7
13:43:19: [INFO] Placing additional elements for SW6
13:43:19: [INFO] Placing additional elements for SW5
13:43:19: [INFO] Placing additional elements for SW4
13:43:19: [INFO] Placing additional elements for SW3
13:43:19: [INFO] Placing additional elements for SW2
13:43:19: [INFO] Placing additional elements for SW1
13:43:19: [INFO] Routing SW87 with D87
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW87:2' at (369252500, 137795000) with pad 'D87:2' at (371792500, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(369252500, 137795000), (369252500, 142935000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(369252500, 142935000), (371792500, 145475000)]
13:43:19: [INFO] Routing SW86 with D86
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW86:2' at (350202500, 137795000) with pad 'D86:2' at (352742500, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(350202500, 137795000), (350202500, 142935000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(350202500, 142935000), (352742500, 145475000)]
13:43:19: [INFO] Routing SW85 with D85
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW85:2' at (331152500, 137795000) with pad 'D85:2' at (333692500, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(331152500, 137795000), (331152500, 142935000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(331152500, 142935000), (333692500, 145475000)]
13:43:19: [INFO] Routing SW84a with D84
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW84a:2' at (302577500, 137795000) with pad 'D84:2' at (307498750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW84 with D84
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW84:2' at (304958750, 137795000) with pad 'D84:2' at (307498750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW83a with D83
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW83a:2' at (278765000, 137795000) with pad 'D83:2' at (283686250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW83 with D83
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW83:2' at (281146250, 137795000) with pad 'D83:2' at (283686250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW82a with D82
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW82a:2' at (254952500, 137795000) with pad 'D82:2' at (259873750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW82 with D82
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW82:2' at (257333750, 137795000) with pad 'D82:2' at (259873750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW81 with D81
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW81:2' at (233521250, 137795000) with pad 'D81:2' at (236061250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(233521250, 137795000), (233521250, 142935000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(233521250, 142935000), (236061250, 145475000)]
13:43:19: [INFO] Routing SW80a with D80
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW80a:2' at (173990000, 137795000) with pad 'D80:2' at (164623750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW80 with D80
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW80:2' at (162083750, 137795000) with pad 'D80:2' at (164623750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(162083750, 137795000), (162083750, 142935000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(162083750, 142935000), (164623750, 145475000)]
13:43:19: [INFO] Routing SW79a with D79
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW79a:2' at (93027500, 137795000) with pad 'D79:2' at (93186250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW79 with D79
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW79:2' at (90646250, 137795000) with pad 'D79:2' at (93186250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW78a with D78
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW78a:2' at (69215000, 137795000) with pad 'D78:2' at (69373750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW78 with D78
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW78:2' at (66833750, 137795000) with pad 'D78:2' at (69373750, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW77a with D77
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW77a:2' at (45402500, 137795000) with pad 'D77:2' at (45561250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW77 with D77
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW77:2' at (43021250, 137795000) with pad 'D77:2' at (45561250, 145475000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Routing SW76 with D76
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW76:2' at (350202500, 118745000) with pad 'D76:2' at (352742500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(350202500, 118745000), (350202500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(350202500, 123885000), (352742500, 126425000)]
13:43:19: [INFO] Routing SW75 with D75
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW75:2' at (290671250, 118745000) with pad 'D75:2' at (293211250, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(290671250, 118745000), (290671250, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(290671250, 123885000), (293211250, 126425000)]
13:43:19: [INFO] Routing SW74 with D74
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW74:2' at (254952500, 118745000) with pad 'D74:2' at (257492500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(254952500, 118745000), (254952500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(254952500, 123885000), (257492500, 126425000)]
13:43:19: [INFO] Routing SW73 with D73
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW73:2' at (235902500, 118745000) with pad 'D73:2' at (238442500, 126425000) using coordinate system rotated by 0 degree(s)
