=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQEYBmAXxXCyQPBQmngE4TUBWC8AXSQCgwpMDSM8ALS4A7E0ZkkAJipwamPJPII5C+KMktV1XvCWkWsjt3VwAbAMwicADlvKkTNXrgTDT9lx6040q8Ji7qjkeC6+hFpIYSY+igFwNraipADGmOAAxACGuXngjljhiiyo6fBZqVXVBR5FsWbIqIKJQZJ4rLq+DKSWlA2u-M3WbaQdsl2K7Ug68q6avTPF+pKWxt5mlsOBdg5jnpPwweCWzgO+-tutOOLTYYdwkYsxG64dV0kpZRk5ebm1qA6RQeeFK4HKqEy1RqqyQ9Vevia6BGN2O-koDx6qBS-QRfASNlupH8EzmEVIADtMAAXABOAFcAKaSfyzMxfcBU+B0pmSFJst58mReUyuLbInb2FkHMmYY4pM6vFqfNI-P7-STIYGy-QLVB0OEiuLwS4S672VUVKHQ9LS+46x7EUgpF6i8kfXDJS2Q9XZAHgfzasygoXwt2YJHKoLeyo2-38DEOrHgWysc74j2oyT8UnB7NLB56lMFh0GVCp9bh+DiqO7fPOB7HVOKqt+AmjVD8e3Bp3l6JG4PtuwciFZX3xw0gpuG9NHIfHZCJ9mSA241s1lEW1BcuA85mkZAC3xgnd7ldLWdwDm15KamVmXvgA1nNhAA
13:30:24: [INFO] Add D7 footprint
13:30:24: [INFO] Add SW8 footprint
13:30:24: [INFO] Add D8 footprint
13:30:24: [INFO] Add SW9 footprint
13:30:24: [INFO] Add D9 footprint
13:30:24: [INFO] Add SW10 footprint
13:30:24: [INFO] Add D10 footprint
13:30:25: [INFO] Add SW11 footprint
13:30:25: [INFO] Add D11 footprint
13:30:25: [INFO] Add SW12 footprint
13:30:25: [INFO] Add D12 footprint
13:30:25: [INFO] Add SW13 footprint
13:30:25: [INFO] Add D13 footprint
13:30:25: [INFO] Add SW14 footprint
13:30:25: [INFO] Add D14 footprint
13:30:25: [INFO] Add SW15 footprint
13:30:25: [INFO] Add D15 footprint
13:30:25: [INFO] Add SW16 footprint
13:30:25: [INFO] Add D16 footprint
13:30:25: [INFO] Add SW17 footprint
13:30:25: [INFO] Add D17 footprint
13:30:25: [INFO] Add SW18 footprint
13:30:25: [INFO] Add D18 footprint
13:30:25: [INFO] Add SW19 footprint
13:30:25: [INFO] Add D19 footprint
13:30:25: [INFO] Add SW20 footprint
13:30:25: [INFO] Add D20 footprint
13:30:25: [INFO] Add SW21 footprint
13:30:25: [INFO] Add D21 footprint
13:30:25: [INFO] Add SW22 footprint
13:30:25: [INFO] Add D22 footprint
13:30:25: [INFO] Add SW23 footprint
13:30:25: [INFO] Add D23 footprint
13:30:25: [INFO] Add SW24 footprint
13:30:25: [INFO] Add D24 footprint
13:30:25: [INFO] Add SW25 footprint
13:30:25: [INFO] Add D25 footprint
13:30:25: [INFO] Add SW26 footprint
13:30:25: [INFO] Add D26 footprint
13:30:25: [INFO] Add SW27 footprint
13:30:25: [INFO] Add D27 footprint
13:30:25: [INFO] Add SW28 footprint
13:30:25: [INFO] Add D28 footprint
13:30:25: [INFO] Add SW29 footprint
13:30:26: [INFO] Add D29 footprint
13:30:26: [INFO] Add SW30 footprint
13:30:26: [INFO] Add D30 footprint
13:30:26: [INFO] Add SW31 footprint
13:30:26: [INFO] Add D31 footprint
13:30:26: [INFO] Add SW32 footprint
13:30:26: [INFO] Add D32 footprint
13:30:26: [INFO] Add SW33 footprint
13:30:26: [INFO] Add D33 footprint
13:30:26: [INFO] Add SW34 footprint
13:30:26: [INFO] Add D34 footprint
13:30:26: [INFO] Add SW35 footprint
13:30:26: [INFO] Add D35 footprint
13:30:26: [INFO] Add SW36 footprint
13:30:26: [INFO] Add D36 footprint
13:30:26: [INFO] Add SW37 footprint
13:30:26: [INFO] Add D37 footprint
13:30:26: [INFO] Add SW38 footprint
13:30:26: [INFO] Add D38 footprint
13:30:26: [INFO] Add SW39 footprint
13:30:26: [INFO] Add D39 footprint
13:30:26: [INFO] Add SW40 footprint
13:30:26: [INFO] Add D40 footprint
13:30:26: [INFO] Add SW41 footprint
13:30:26: [INFO] Add D41 footprint
13:30:26: [INFO] Add SW42 footprint
13:30:26: [INFO] Add D42 footprint
13:30:26: [INFO] Add SW43 footprint
13:30:26: [INFO] Add D43 footprint
13:30:26: [INFO] Add SW44 footprint
13:30:26: [INFO] Add D44 footprint
13:30:26: [INFO] Add SW45 footprint
13:30:26: [INFO] Add D45 footprint
13:30:26: [INFO] Add SW46 footprint
13:30:27: [INFO] Add D46 footprint
13:30:27: [INFO] Add SW47 footprint
13:30:27: [INFO] Add D47 footprint
13:30:27: [INFO] Add SW48 footprint
13:30:27: [INFO] Add D48 footprint
13:30:27: [INFO] Add SW49 footprint
13:30:27: [INFO] Add D49 footprint
13:30:27: [INFO] Add SW50 footprint
13:30:27: [INFO] Add D50 footprint
13:30:27: [INFO] Add SW51 footprint
13:30:27: [INFO] Add D51 footprint
13:30:27: [INFO] Add SW52 footprint
13:30:27: [INFO] Add D52 footprint
13:30:27: [INFO] Add SW53 footprint
13:30:27: [INFO] Add D53 footprint
13:30:27: [INFO] Add SW54 footprint
13:30:27: [INFO] Add D54 footprint
13:30:27: [INFO] Add SW55 footprint
13:30:27: [INFO] Add D55 footprint
13:30:27: [INFO] Add SW56 footprint
13:30:27: [INFO] Add D56 footprint
13:30:27: [INFO] Detected layout convertible to matrix annotated keyboard
13:30:27: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:30:27: [INFO] Layout offset: (28575000, 26098500)
13:30:27: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:30:27: [INFO] Placing additional elements for SW56
13:30:27: [INFO] Placing additional elements for SW55
13:30:27: [INFO] Placing additional elements for SW54
13:30:27: [INFO] Placing additional elements for SW53
13:30:27: [INFO] Placing additional elements for SW52
13:30:27: [INFO] Placing additional elements for SW51
13:30:27: [INFO] Placing additional elements for SW50
13:30:27: [INFO] Placing additional elements for SW49
13:30:27: [INFO] Placing additional elements for SW48
13:30:27: [INFO] Placing additional elements for SW47
13:30:27: [INFO] Placing additional elements for SW46
13:30:27: [INFO] Placing additional elements for SW45
13:30:27: [INFO] Placing additional elements for SW44
13:30:27: [INFO] Placing additional elements for SW43
13:30:27: [INFO] Placing additional elements for SW42
13:30:27: [INFO] Placing additional elements for SW41
13:30:27: [INFO] Placing additional elements for SW40
13:30:27: [INFO] Placing additional elements for SW39
13:30:27: [INFO] Placing additional elements for SW38
13:30:27: [INFO] Placing additional elements for SW37
13:30:27: [INFO] Placing additional elements for SW36
13:30:27: [INFO] Placing additional elements for SW35
13:30:27: [INFO] Placing additional elements for SW34
13:30:27: [INFO] Placing additional elements for SW33
13:30:27: [INFO] Placing additional elements for SW32
13:30:27: [INFO] Placing additional elements for SW31
13:30:27: [INFO] Placing additional elements for SW30
13:30:27: [INFO] Placing additional elements for SW29
13:30:27: [INFO] Placing additional elements for SW28
13:30:27: [INFO] Placing additional elements for SW27
13:30:27: [INFO] Placing additional elements for SW26
13:30:27: [INFO] Placing additional elements for SW25
13:30:27: [INFO] Placing additional elements for SW24
13:30:27: [INFO] Placing additional elements for SW23
13:30:27: [INFO] Placing additional elements for SW22
13:30:27: [INFO] Placing additional elements for SW21
13:30:27: [INFO] Placing additional elements for SW20
13:30:27: [INFO] Placing additional elements for SW19
13:30:27: [INFO] Placing additional elements for SW18
13:30:27: [INFO] Placing additional elements for SW17
13:30:27: [INFO] Placing additional elements for SW16
13:30:27: [INFO] Placing additional elements for SW15
13:30:27: [INFO] Placing additional elements for SW14
13:30:27: [INFO] Placing additional elements for SW13
13:30:27: [INFO] Placing additional elements for SW12
13:30:27: [INFO] Placing additional elements for SW11
13:30:27: [INFO] Placing additional elements for SW10
13:30:27: [INFO] Placing additional elements for SW9
13:30:27: [INFO] Placing additional elements for SW8
13:30:27: [INFO] Placing additional elements for SW7
13:30:27: [INFO] Placing additional elements for SW6
13:30:27: [INFO] Placing additional elements for SW5
13:30:27: [INFO] Placing additional elements for SW4
13:30:27: [INFO] Placing additional elements for SW3
13:30:27: [INFO] Placing additional elements for SW2
13:30:27: [INFO] Placing additional elements for SW1
13:30:27: [INFO] Routing SW56 with D56
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW56:2' at (250190000, 118745000) with pad 'D56:2' at (252730000, 126425000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(250190000, 118745000), (250190000, 123885000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(250190000, 123885000), (252730000, 126425000)]
13:30:27: [INFO] Routing SW55 with D55
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW55:2' at (269240000, 116268500) with pad 'D55:2' at (271780000, 123948500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 116268500), (269240000, 121408500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 121408500), (271780000, 123948500)]
13:30:27: [INFO] Routing SW54 with D54
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW54:2' at (288290000, 113982500) with pad 'D54:2' at (290830000, 121662500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 113982500), (288290000, 119122500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 119122500), (290830000, 121662500)]
13:30:27: [INFO] Routing SW53 with D53
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW53:2' at (383540000, 80645000) with pad 'D53:2' at (386080000, 88325000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(383540000, 80645000), (383540000, 85785000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(383540000, 85785000), (386080000, 88325000)]
13:30:27: [INFO] Routing SW52 with D52
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW52:2' at (269240000, 97218500) with pad 'D52:2' at (271780000, 104898500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 97218500), (269240000, 102358500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 102358500), (271780000, 104898500)]
13:30:27: [INFO] Routing SW51 with D51
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW51:2' at (288290000, 94932500) with pad 'D51:2' at (290830000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 94932500), (288290000, 100072500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 100072500), (290830000, 102612500)]
13:30:27: [INFO] Routing SW50 with D50
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW50:2' at (307340000, 90170000) with pad 'D50:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 90170000), (307340000, 95310000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 95310000), (309880000, 97850000)]
13:30:27: [INFO] Routing SW49 with D49
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW49:2' at (326390000, 94932500) with pad 'D49:2' at (328930000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 94932500), (326390000, 100072500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 100072500), (328930000, 102612500)]
13:30:27: [INFO] Routing SW48 with D48
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW48:2' at (345440000, 101981000) with pad 'D48:2' at (347980000, 109661000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 101981000), (345440000, 107121000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 107121000), (347980000, 109661000)]
13:30:27: [INFO] Routing SW47 with D47
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW47:2' at (364490000, 104457500) with pad 'D47:2' at (367030000, 112137500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 104457500), (364490000, 109597500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 109597500), (367030000, 112137500)]
13:30:27: [INFO] Routing SW46 with D46
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW46:2' at (269240000, 78168500) with pad 'D46:2' at (271780000, 85848500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 78168500), (269240000, 83308500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 83308500), (271780000, 85848500)]
13:30:27: [INFO] Routing SW45 with D45
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW45:2' at (288290000, 75882500) with pad 'D45:2' at (290830000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 75882500), (288290000, 81022500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 81022500), (290830000, 83562500)]
13:30:27: [INFO] Routing SW44 with D44
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW44:2' at (307340000, 71120000) with pad 'D44:2' at (309880000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 71120000), (307340000, 76260000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 76260000), (309880000, 78800000)]
13:30:27: [INFO] Routing SW43 with D43
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW43:2' at (326390000, 75882500) with pad 'D43:2' at (328930000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 75882500), (326390000, 81022500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 81022500), (328930000, 83562500)]
13:30:27: [INFO] Routing SW42 with D42
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW42:2' at (345440000, 82931000) with pad 'D42:2' at (347980000, 90611000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 82931000), (345440000, 88071000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 88071000), (347980000, 90611000)]
13:30:27: [INFO] Routing SW41 with D41
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW41:2' at (364490000, 85407500) with pad 'D41:2' at (367030000, 93087500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 85407500), (364490000, 90547500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 90547500), (367030000, 93087500)]
13:30:27: [INFO] Routing SW40 with D40
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW40:2' at (269240000, 59118500) with pad 'D40:2' at (271780000, 66798500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 59118500), (269240000, 64258500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 64258500), (271780000, 66798500)]
13:30:27: [INFO] Routing SW39 with D39
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW39:2' at (288290000, 56832500) with pad 'D39:2' at (290830000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 56832500), (288290000, 61972500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 61972500), (290830000, 64512500)]
13:30:27: [INFO] Routing SW38 with D38
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW38:2' at (307340000, 52069999) with pad 'D38:2' at (309880000, 59749999) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 52069999), (307340000, 57209999)]
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 57209999), (309880000, 59749999)]
13:30:27: [INFO] Routing SW37 with D37
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW37:2' at (326390000, 56832500) with pad 'D37:2' at (328930000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 56832500), (326390000, 61972500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 61972500), (328930000, 64512500)]
13:30:27: [INFO] Routing SW36 with D36
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW36:2' at (345440000, 63881000) with pad 'D36:2' at (347980000, 71561000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 63881000), (345440000, 69021000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(345440000, 69021000), (347980000, 71561000)]
13:30:27: [INFO] Routing SW35 with D35
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW35:2' at (364490000, 66357500) with pad 'D35:2' at (367030000, 74037500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 66357500), (364490000, 71497500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(364490000, 71497500), (367030000, 74037500)]
13:30:27: [INFO] Routing SW34 with D34
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW34:2' at (269240000, 40068500) with pad 'D34:2' at (271780000, 47748500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 40068500), (269240000, 45208500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(269240000, 45208500), (271780000, 47748500)]
13:30:27: [INFO] Routing SW33 with D33
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW33:2' at (288290000, 37782500) with pad 'D33:2' at (290830000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 37782500), (288290000, 42922500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(288290000, 42922500), (290830000, 45462500)]
13:30:27: [INFO] Routing SW32 with D32
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW32:2' at (307340000, 33020000) with pad 'D32:2' at (309880000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 33020000), (307340000, 38160000)]
13:30:27: [INFO] Adding track segment (B.Cu): [(307340000, 38160000), (309880000, 40700000)]
13:30:27: [INFO] Routing SW31 with D31
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW31:2' at (326390000, 37782500) with pad 'D31:2' at (328930000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 37782500), (326390000, 42922500)]
13:30:27: [INFO] Adding track segment (B.Cu): [(326390000, 42922500), (328930000, 45462500)]
13:30:27: [INFO] Routing SW30 with D30
13:30:27: [INFO] Using internal autorouter method
13:30:27: [INFO] Routing pad 'SW30:2' at (345440000, 44831000) with pad 'D30:2' at (347980000, 52511000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(345440000, 44831000), (345440000, 49971000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(345440000, 49971000), (347980000, 52511000)]
13:30:28: [INFO] Routing SW29 with D29
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW29:2' at (364490000, 47307499) with pad 'D29:2' at (367030000, 54987499) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(364490000, 47307499), (364490000, 52447499)]
13:30:28: [INFO] Adding track segment (B.Cu): [(364490000, 52447499), (367030000, 54987499)]
13:30:28: [INFO] Routing SW28 with D28
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW28:2' at (173990000, 118745000) with pad 'D28:2' at (176530000, 126425000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(173990000, 118745000), (173990000, 123885000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(173990000, 123885000), (176530000, 126425000)]
13:30:28: [INFO] Routing SW27 with D27
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW27:2' at (154940000, 116268500) with pad 'D27:2' at (157480000, 123948500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 116268500), (154940000, 121408500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 121408500), (157480000, 123948500)]
13:30:28: [INFO] Routing SW26 with D26
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW26:2' at (135890000, 113982500) with pad 'D26:2' at (138430000, 121662500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 113982500), (135890000, 119122500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 119122500), (138430000, 121662500)]
13:30:28: [INFO] Routing SW25 with D25
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW25:2' at (40640000, 80645000) with pad 'D25:2' at (43180000, 88325000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(40640000, 80645000), (40640000, 85785000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(40640000, 85785000), (43180000, 88325000)]
13:30:28: [INFO] Routing SW24 with D24
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW24:2' at (154940000, 97218500) with pad 'D24:2' at (157480000, 104898500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 97218500), (154940000, 102358500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 102358500), (157480000, 104898500)]
13:30:28: [INFO] Routing SW23 with D23
13:30:28: [INFO] Using internal autorouter method
