=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:31:00: [INFO] Add Net-(D32-A) net
13:31:00: [INFO] Add Net-(D33-A) net
13:31:00: [INFO] Add Net-(D34-A) net
13:31:00: [INFO] Add Net-(D35-A) net
13:31:00: [INFO] Add Net-(D36-A) net
13:31:00: [INFO] Add Net-(D37-A) net
13:31:00: [INFO] Add Net-(D38-A) net
13:31:00: [INFO] Add Net-(D39-A) net
13:31:00: [INFO] Add Net-(D4-A) net
13:31:00: [INFO] Add Net-(D40-A) net
13:31:00: [INFO] Add Net-(D41-A) net
13:31:00: [INFO] Add Net-(D42-A) net
13:31:00: [INFO] Add Net-(D43-A) net
13:31:00: [INFO] Add Net-(D44-A) net
13:31:00: [INFO] Add Net-(D45-A) net
13:31:00: [INFO] Add Net-(D46-A) net
13:31:00: [INFO] Add Net-(D47-A) net
13:31:00: [INFO] Add Net-(D48-A) net
13:31:00: [INFO] Add Net-(D49-A) net
13:31:00: [INFO] Add Net-(D5-A) net
13:31:00: [INFO] Add Net-(D50-A) net
13:31:00: [INFO] Add Net-(D51-A) net
13:31:00: [INFO] Add Net-(D52-A) net
13:31:00: [INFO] Add Net-(D53-A) net
13:31:00: [INFO] Add Net-(D54-A) net
13:31:00: [INFO] Add Net-(D55-A) net
13:31:00: [INFO] Add Net-(D56-A) net
13:31:00: [INFO] Add Net-(D57-A) net
13:31:00: [INFO] Add Net-(D58-A) net
13:31:00: [INFO] Add Net-(D59-A) net
13:31:00: [INFO] Add Net-(D6-A) net
13:31:00: [INFO] Add Net-(D60-A) net
13:31:00: [INFO] Add Net-(D61-A) net
13:31:00: [INFO] Add Net-(D62-A) net
13:31:00: [INFO] Add Net-(D63-A) net
13:31:00: [INFO] Add Net-(D64-A) net
13:31:00: [INFO] Add Net-(D65-A) net
13:31:00: [INFO] Add Net-(D66-A) net
13:31:00: [INFO] Add Net-(D67-A) net
13:31:00: [INFO] Add Net-(D68-A) net
13:31:00: [INFO] Add Net-(D69-A) net
13:31:00: [INFO] Add Net-(D7-A) net
13:31:00: [INFO] Add Net-(D70-A) net
13:31:00: [INFO] Add Net-(D71-A) net
13:31:00: [INFO] Add Net-(D72-A) net
13:31:00: [INFO] Add Net-(D73-A) net
13:31:00: [INFO] Add Net-(D74-A) net
13:31:00: [INFO] Add Net-(D75-A) net
13:31:00: [INFO] Add Net-(D76-A) net
13:31:00: [INFO] Add Net-(D77-A) net
13:31:00: [INFO] Add Net-(D78-A) net
13:31:00: [INFO] Add Net-(D79-A) net
13:31:00: [INFO] Add Net-(D8-A) net
13:31:00: [INFO] Add Net-(D80-A) net
13:31:00: [INFO] Add Net-(D81-A) net
13:31:00: [INFO] Add Net-(D82-A) net
13:31:00: [INFO] Add Net-(D83-A) net
13:31:00: [INFO] Add Net-(D84-A) net
13:31:00: [INFO] Add Net-(D85-A) net
13:31:00: [INFO] Add Net-(D86-A) net
13:31:00: [INFO] Add Net-(D87-A) net
13:31:00: [INFO] Add Net-(D88-A) net
13:31:00: [INFO] Add Net-(D89-A) net
13:31:00: [INFO] Add Net-(D9-A) net
13:31:00: [INFO] Add Net-(D90-A) net
13:31:00: [INFO] Add Net-(D91-A) net
13:31:00: [INFO] Add Net-(D92-A) net
13:31:00: [INFO] Add Net-(D93-A) net
13:31:00: [INFO] Add Net-(D94-A) net
13:31:00: [INFO] Add Net-(D95-A) net
13:31:00: [INFO] Add ROW0 net
13:31:00: [INFO] Add ROW1 net
13:31:00: [INFO] Add ROW10 net
13:31:00: [INFO] Add ROW11 net
13:31:00: [INFO] Add ROW12 net
13:31:00: [INFO] Add ROW13 net
13:31:00: [INFO] Add ROW2 net
13:31:00: [INFO] Add ROW3 net
13:31:00: [INFO] Add ROW4 net
13:31:00: [INFO] Add ROW5 net
13:31:00: [INFO] Add ROW6 net
13:31:00: [INFO] Add ROW7 net
13:31:00: [INFO] Add ROW8 net
13:31:00: [INFO] Add ROW9 net
13:31:00: [INFO] Add SW1 footprint
13:31:00: [INFO] Add D1 footprint
13:31:00: [INFO] Add SW2 footprint
13:31:00: [INFO] Add D2 footprint
13:31:00: [INFO] Add SW3 footprint
13:31:00: [INFO] Add D3 footprint
13:31:00: [INFO] Add SW4 footprint
13:31:00: [INFO] Add D4 footprint
13:31:00: [INFO] Add SW5 footprint
13:31:00: [INFO] Add D5 footprint
13:31:00: [INFO] Add SW6 footprint
13:31:01: [INFO] Add D6 footprint
13:31:01: [INFO] Add SW7 footprint
13:31:01: [INFO] Add D7 footprint
13:31:01: [INFO] Add SW8 footprint
13:31:01: [INFO] Add D8 footprint
13:31:01: [INFO] Add SW9 footprint
13:31:01: [INFO] Add D9 footprint
13:31:01: [INFO] Add SW10 footprint
13:31:01: [INFO] Add D10 footprint
13:31:01: [INFO] Add SW11 footprint
13:31:01: [INFO] Add D11 footprint
13:31:01: [INFO] Add SW12 footprint
13:31:01: [INFO] Add D12 footprint
13:31:01: [INFO] Add SW13 footprint
13:31:01: [INFO] Add D13 footprint
13:31:01: [INFO] Add SW14 footprint
13:31:01: [INFO] Add D14 footprint
13:31:01: [INFO] Add SW15 footprint
13:31:01: [INFO] Add D15 footprint
13:31:01: [INFO] Add SW16 footprint
13:31:01: [INFO] Add D16 footprint
13:31:01: [INFO] Add SW17 footprint
13:31:01: [INFO] Add D17 footprint
13:31:01: [INFO] Add SW18 footprint
13:31:01: [INFO] Add D18 footprint
13:31:01: [INFO] Add SW19 footprint
13:31:01: [INFO] Add D19 footprint
13:31:01: [INFO] Add SW20 footprint
13:31:01: [INFO] Add D20 footprint
13:31:01: [INFO] Add SW21 footprint
13:31:01: [INFO] Add D21 footprint
13:31:01: [INFO] Add SW22 footprint
13:31:01: [INFO] Add D22 footprint
13:31:01: [INFO] Add SW23 footprint
13:31:01: [INFO] Add D23 footprint
13:31:01: [INFO] Add SW24 footprint
13:31:02: [INFO] Add D24 footprint
13:31:02: [INFO] Add SW25 footprint
13:31:02: [INFO] Add D25 footprint
13:31:02: [INFO] Add SW26 footprint
13:31:02: [INFO] Add D26 footprint
13:31:02: [INFO] Add SW27 footprint
13:31:02: [INFO] Add D27 footprint
13:31:02: [INFO] Add SW28 footprint
13:31:02: [INFO] Add D28 footprint
13:31:02: [INFO] Add SW29 footprint
13:31:02: [INFO] Add D29 footprint
13:31:02: [INFO] Add SW30 footprint
13:31:02: [INFO] Add D30 footprint
13:31:02: [INFO] Add SW31 footprint
13:31:02: [INFO] Add D31 footprint
13:31:02: [INFO] Add SW32 footprint
13:31:02: [INFO] Add D32 footprint
13:31:02: [INFO] Add SW33 footprint
13:31:02: [INFO] Add D33 footprint
13:31:02: [INFO] Add SW34 footprint
13:31:02: [INFO] Add D34 footprint
13:31:02: [INFO] Add SW35 footprint
13:31:02: [INFO] Add D35 footprint
13:31:02: [INFO] Add SW36 footprint
13:31:02: [INFO] Add D36 footprint
13:31:02: [INFO] Add SW37 footprint
13:31:02: [INFO] Add D37 footprint
13:31:02: [INFO] Add SW38 footprint
13:31:02: [INFO] Add D38 footprint
13:31:02: [INFO] Add SW39 footprint
13:31:02: [INFO] Add D39 footprint
13:31:02: [INFO] Add SW40 footprint
13:31:02: [INFO] Add D40 footprint
13:31:02: [INFO] Add SW41 footprint
13:31:02: [INFO] Add D41 footprint
13:31:02: [INFO] Add ST41 footprint
13:31:02: [INFO] Add SW41a footprint
13:31:02: [INFO] Add SW42 footprint
13:31:03: [INFO] Add D42 footprint
13:31:03: [INFO] Add SW43 footprint
13:31:03: [INFO] Add D43 footprint
13:31:03: [INFO] Add SW44 footprint
13:31:03: [INFO] Add D44 footprint
13:31:03: [INFO] Add SW45 footprint
13:31:03: [INFO] Add D45 footprint
13:31:03: [INFO] Add SW46 footprint
13:31:03: [INFO] Add D46 footprint
13:31:03: [INFO] Add SW47 footprint
13:31:03: [INFO] Add D47 footprint
13:31:03: [INFO] Add SW48 footprint
13:31:03: [INFO] Add D48 footprint
13:31:03: [INFO] Add SW49 footprint
13:31:03: [INFO] Add D49 footprint
13:31:03: [INFO] Add SW50 footprint
13:31:03: [INFO] Add D50 footprint
13:31:03: [INFO] Add SW51 footprint
13:31:03: [INFO] Add D51 footprint
13:31:03: [INFO] Add SW52 footprint
13:31:03: [INFO] Add D52 footprint
13:31:03: [INFO] Add SW53 footprint
13:31:03: [INFO] Add D53 footprint
13:31:03: [INFO] Add SW54 footprint
13:31:03: [INFO] Add D54 footprint
13:31:03: [INFO] Add SW55 footprint
13:31:03: [INFO] Add D55 footprint
13:31:03: [INFO] Add SW56 footprint
13:31:03: [INFO] Add D56 footprint
13:31:03: [INFO] Add SW56a footprint
13:31:03: [INFO] Add ST56a footprint
13:31:03: [INFO] Add SW57 footprint
13:31:03: [INFO] Add D57 footprint
13:31:03: [INFO] Add SW58 footprint
13:31:03: [INFO] Add D58 footprint
13:31:03: [INFO] Add SW59 footprint
13:31:03: [INFO] Add D59 footprint
13:31:03: [INFO] Add SW60 footprint
13:31:03: [INFO] Add D60 footprint
13:31:03: [INFO] Add SW61 footprint
13:31:04: [INFO] Add D61 footprint
13:31:04: [INFO] Add SW62 footprint
13:31:04: [INFO] Add D62 footprint
13:31:04: [INFO] Add SW63 footprint
13:31:04: [INFO] Add D63 footprint
13:31:04: [INFO] Add SW64 footprint
13:31:04: [INFO] Add D64 footprint
13:31:04: [INFO] Add SW65 footprint
13:31:04: [INFO] Add D65 footprint
13:31:04: [INFO] Add SW66 footprint
13:31:04: [INFO] Add D66 footprint
13:31:04: [INFO] Add SW67 footprint
13:31:04: [INFO] Add D67 footprint
13:31:04: [INFO] Add SW68 footprint
13:31:04: [INFO] Add D68 footprint
13:31:04: [INFO] Add SW69 footprint
13:31:04: [INFO] Add D69 footprint
13:31:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:31:04: [INFO] Add ST69 footprint
13:31:04: [INFO] Add SW69a footprint
13:31:04: [INFO] Add SW70 footprint
13:31:04: [INFO] Add D70 footprint
13:31:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:31:04: [INFO] Add ST70 footprint
13:31:04: [INFO] Add SW70a footprint
13:31:04: [INFO] Add SW71 footprint
13:31:04: [INFO] Add D71 footprint
13:31:04: [INFO] Add SW72 footprint
13:31:04: [INFO] Add D72 footprint
13:31:04: [INFO] Add SW73 footprint
13:31:04: [INFO] Add D73 footprint
13:31:04: [INFO] Add SW74 footprint
13:31:04: [INFO] Add D74 footprint
13:31:04: [INFO] Add SW75 footprint
13:31:04: [INFO] Add D75 footprint
13:31:04: [INFO] Add SW76 footprint
13:31:04: [INFO] Add D76 footprint
13:31:04: [INFO] Add SW77 footprint
13:31:04: [INFO] Add D77 footprint
13:31:04: [INFO] Add SW78 footprint
13:31:04: [INFO] Add D78 footprint
13:31:04: [INFO] Add SW79 footprint
13:31:04: [INFO] Add D79 footprint
13:31:04: [INFO] Add SW80 footprint
13:31:04: [INFO] Add D80 footprint
13:31:04: [INFO] Add SW81 footprint
13:31:05: [INFO] Add D81 footprint
13:31:05: [INFO] Add SW82 footprint
13:31:05: [INFO] Add D82 footprint
13:31:05: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:31:05: [INFO] Add ST82 footprint
13:31:05: [INFO] Add SW82a footprint
13:31:05: [INFO] Add SW83 footprint
13:31:05: [INFO] Add D83 footprint
13:31:05: [INFO] Add SW84 footprint
13:31:05: [INFO] Add D84 footprint
13:31:05: [INFO] Add SW84a footprint
13:31:05: [INFO] Add SW85 footprint
13:31:05: [INFO] Add D85 footprint
13:31:05: [INFO] Add SW85a footprint
13:31:05: [INFO] Add SW86 footprint
13:31:05: [INFO] Add D86 footprint
13:31:05: [INFO] Add SW86a footprint
13:31:05: [INFO] Add SW87 footprint
13:31:05: [INFO] Add D87 footprint
13:31:05: [INFO] Add ST87 footprint
13:31:05: [INFO] Add SW88 footprint
13:31:05: [INFO] Add D88 footprint
13:31:05: [INFO] Add ST88 footprint
13:31:05: [INFO] Add SW88a footprint
13:31:05: [INFO] Add ST88a footprint
13:31:05: [INFO] Add SW89 footprint
13:31:05: [INFO] Add D89 footprint
13:31:05: [INFO] Add ST89 footprint
13:31:05: [INFO] Add SW90 footprint
13:31:05: [INFO] Add D90 footprint
13:31:05: [INFO] Add SW91 footprint
13:31:05: [INFO] Add D91 footprint
13:31:05: [INFO] Add SW91a footprint
13:31:05: [INFO] Add SW92 footprint
13:31:05: [INFO] Add D92 footprint
13:31:05: [INFO] Add SW92a footprint
13:31:05: [INFO] Add SW93 footprint
13:31:05: [INFO] Add D93 footprint
13:31:05: [INFO] Add SW93a footprint
13:31:05: [INFO] Add SW94 footprint
13:31:05: [INFO] Add D94 footprint
13:31:05: [INFO] Add SW95 footprint
13:31:05: [INFO] Add D95 footprint
13:31:06: [INFO] Detected layout convertible to matrix annotated keyboard
13:31:06: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:31:06: [INFO] Layout offset: (28575000, 38100000)
13:31:06: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:31:06: [INFO] Placing additional elements for SW95
13:31:06: [INFO] Placing additional elements for SW94
13:31:06: [INFO] Placing additional elements for SW93a
13:31:06: [INFO] Placing additional elements for SW93
13:31:06: [INFO] Placing additional elements for SW92a
13:31:06: [INFO] Placing additional elements for SW92
13:31:06: [INFO] Placing additional elements for SW91a
13:31:06: [INFO] Placing additional elements for SW91
13:31:06: [INFO] Placing additional elements for SW90
13:31:06: [INFO] Placing additional elements for SW89
13:31:06: [INFO] Placing additional elements for SW88a
13:31:06: [INFO] Placing additional elements for SW88
13:31:06: [INFO] Placing additional elements for SW87
13:31:06: [INFO] Placing additional elements for SW86a
13:31:06: [INFO] Placing additional elements for SW86
13:31:06: [INFO] Placing additional elements for SW85a
13:31:06: [INFO] Placing additional elements for SW85
13:31:06: [INFO] Placing additional elements for SW84a
13:31:06: [INFO] Placing additional elements for SW84
13:31:06: [INFO] Placing additional elements for SW83
13:31:06: [INFO] Placing additional elements for SW82a
13:31:06: [INFO] Placing additional elements for SW82
13:31:06: [INFO] Placing additional elements for SW81
13:31:06: [INFO] Placing additional elements for SW80
13:31:06: [INFO] Placing additional elements for SW79
13:31:06: [INFO] Placing additional elements for SW78
13:31:06: [INFO] Placing additional elements for SW77
13:31:06: [INFO] Placing additional elements for SW76
13:31:06: [INFO] Placing additional elements for SW75
13:31:06: [INFO] Placing additional elements for SW74
13:31:06: [INFO] Placing additional elements for SW73
13:31:06: [INFO] Placing additional elements for SW72
13:31:06: [INFO] Placing additional elements for SW71
13:31:06: [INFO] Placing additional elements for SW70a
13:31:06: [INFO] Placing additional elements for SW70
13:31:06: [INFO] Placing additional elements for SW69a
13:31:06: [INFO] Placing additional elements for SW69
13:31:06: [INFO] Placing additional elements for SW68
13:31:06: [INFO] Placing additional elements for SW67
13:31:06: [INFO] Placing additional elements for SW66
13:31:06: [INFO] Placing additional elements for SW65
13:31:06: [INFO] Placing additional elements for SW64
13:31:06: [INFO] Placing additional elements for SW63
13:31:06: [INFO] Placing additional elements for SW62
13:31:06: [INFO] Placing additional elements for SW61
13:31:06: [INFO] Placing additional elements for SW60
13:31:06: [INFO] Placing additional elements for SW59
13:31:06: [INFO] Placing additional elements for SW58
13:31:06: [INFO] Placing additional elements for SW57
13:31:06: [INFO] Placing additional elements for SW56a
13:31:06: [INFO] Placing additional elements for SW56
13:31:06: [INFO] Placing additional elements for SW55
13:31:06: [INFO] Placing additional elements for SW54
13:31:06: [INFO] Placing additional elements for SW53
13:31:06: [INFO] Placing additional elements for SW52
13:31:06: [INFO] Placing additional elements for SW51
13:31:06: [INFO] Placing additional elements for SW50
13:31:06: [INFO] Placing additional elements for SW49
13:31:06: [INFO] Placing additional elements for SW48
13:31:06: [INFO] Placing additional elements for SW47
13:31:06: [INFO] Placing additional elements for SW46
13:31:06: [INFO] Placing additional elements for SW45
13:31:06: [INFO] Placing additional elements for SW44
13:31:06: [INFO] Placing additional elements for SW43
13:31:06: [INFO] Placing additional elements for SW42
13:31:06: [INFO] Placing additional elements for SW41a
13:31:06: [INFO] Placing additional elements for SW41
13:31:06: [INFO] Placing additional elements for SW40
13:31:06: [INFO] Placing additional elements for SW39
13:31:06: [INFO] Placing additional elements for SW38
13:31:06: [INFO] Placing additional elements for SW37
13:31:06: [INFO] Placing additional elements for SW36
13:31:06: [INFO] Placing additional elements for SW35
13:31:06: [INFO] Placing additional elements for SW34
13:31:06: [INFO] Placing additional elements for SW33
13:31:06: [INFO] Placing additional elements for SW32
13:31:06: [INFO] Placing additional elements for SW31
13:31:06: [INFO] Placing additional elements for SW30
13:31:06: [INFO] Placing additional elements for SW29
13:31:06: [INFO] Placing additional elements for SW28
13:31:06: [INFO] Placing additional elements for SW27
13:31:06: [INFO] Placing additional elements for SW26
13:31:06: [INFO] Placing additional elements for SW25
13:31:06: [INFO] Placing additional elements for SW24
13:31:06: [INFO] Placing additional elements for SW23
13:31:06: [INFO] Placing additional elements for SW22
13:31:06: [INFO] Placing additional elements for SW21
13:31:06: [INFO] Placing additional elements for SW20
13:31:06: [INFO] Placing additional elements for SW19
13:31:06: [INFO] Placing additional elements for SW18
13:31:06: [INFO] Placing additional elements for SW17
13:31:06: [INFO] Placing additional elements for SW16
13:31:06: [INFO] Placing additional elements for SW15
13:31:06: [INFO] Placing additional elements for SW14
13:31:06: [INFO] Placing additional elements for SW13
13:31:06: [INFO] Placing additional elements for SW12
13:31:06: [INFO] Placing additional elements for SW11
13:31:06: [INFO] Placing additional elements for SW10
13:31:06: [INFO] Placing additional elements for SW9
13:31:06: [INFO] Placing additional elements for SW8
13:31:06: [INFO] Placing additional elements for SW7
13:31:06: [INFO] Placing additional elements for SW6
13:31:06: [INFO] Placing additional elements for SW5
13:31:06: [INFO] Placing additional elements for SW4
13:31:06: [INFO] Placing additional elements for SW3
13:31:06: [INFO] Placing additional elements for SW2
13:31:06: [INFO] Placing additional elements for SW1
13:31:06: [INFO] Routing SW95 with D95
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW95:2' at (393065000, 61595000) with pad 'D95:2' at (395605000, 69275000) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(393065000, 61595000), (393065000, 66735000)]
13:31:06: [INFO] Adding track segment (B.Cu): [(393065000, 66735000), (395605000, 69275000)]
13:31:06: [INFO] Routing SW94 with D94
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW94:2' at (393065000, 42545000) with pad 'D94:2' at (395605000, 50225000) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(393065000, 42545000), (393065000, 47685000)]
13:31:06: [INFO] Adding track segment (B.Cu): [(393065000, 47685000), (395605000, 50225000)]
13:31:06: [INFO] Routing SW93a with D93
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW93a:2' at (302577500, 152082500) with pad 'D93:2' at (307498750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW93 with D93
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW93:2' at (304958750, 152082500) with pad 'D93:2' at (307498750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW92a with D92
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW92a:2' at (278765000, 152082500) with pad 'D92:2' at (283686250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW92 with D92
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW92:2' at (281146250, 152082500) with pad 'D92:2' at (283686250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW91a with D91
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW91a:2' at (254952500, 152082500) with pad 'D91:2' at (259873750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW91 with D91
