=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0SC+AaO4AMmEBmAHQDsyz8Fxs8CAWC80q8AXUwCgwpY4AmNLQCefXCn5JaAYz7gAxAHZlK8Fhz5cNOBFnwF0w0bW1WpzP211CV-PVuYkDgGwPFDgBwOAnA4RbzBGpAy2xdOXkAQ2iYqwB3Pn51OiImSkwAnXA9HHkjY2T6BnYuHmh4QSkcHIUY2NoE+AQ0ZIQM7XD9PPzZVoIrNtCcNptaNvsxxwHMV0n3Sa9J30n-aaC1oYhGxBaVkmYyNszwNoQJrPKdyRkIlVUGvmbrnAALRIbLJqFXz8RaSF+AFpxJJkvwCPsmKcStwIJdKjcunVovFHihFBhaODMp1cj1elj+oShuBwaMcODzqSpoTZhTMPN6Yt6ct6atCeswtlbndGeBtoJQRzIcwjh1uV18SY2ec4WIJJi2fw0qRoRxYfy0UKcIQMirwcEdQR9USLvLnhLcsjIqiKgrkrrcCacZaDD1peBdSTdeTPZgqbqnLRdXS-Xzdcy-ay-eyjZysjUosjbTsMQ6CJtXUpeR7dURxYmpemzjCyolvlnrSmnorwEUnQdSI7xdsa4VjY3m1zW-baEVlZ32lzC+6HvBnL2cEVnCquwmIlWx1da0VvLOh1ke9q6wQG0w53L4OIqlnee52-GdwgSUV8+qy3aT6IjwrEVbk0vmiu9YPDVf14aWxot+A77qauJuvkKaKO2M6-gWC4fjgPbfv4AHsGwQA
13:34:55: [INFO] Add Net-(D22-A) net
13:34:55: [INFO] Add Net-(D23-A) net
13:34:55: [INFO] Add Net-(D24-A) net
13:34:55: [INFO] Add Net-(D25-A) net
13:34:55: [INFO] Add Net-(D26-A) net
13:34:55: [INFO] Add Net-(D27-A) net
13:34:55: [INFO] Add Net-(D28-A) net
13:34:55: [INFO] Add Net-(D29-A) net
13:34:55: [INFO] Add Net-(D3-A) net
13:34:55: [INFO] Add Net-(D30-A) net
13:34:55: [INFO] Add Net-(D31-A) net
13:34:55: [INFO] Add Net-(D32-A) net
13:34:55: [INFO] Add Net-(D33-A) net
13:34:55: [INFO] Add Net-(D34-A) net
13:34:55: [INFO] Add Net-(D35-A) net
13:34:55: [INFO] Add Net-(D36-A) net
13:34:55: [INFO] Add Net-(D37-A) net
13:34:55: [INFO] Add Net-(D38-A) net
13:34:55: [INFO] Add Net-(D39-A) net
13:34:55: [INFO] Add Net-(D4-A) net
13:34:55: [INFO] Add Net-(D40-A) net
13:34:55: [INFO] Add Net-(D41-A) net
13:34:55: [INFO] Add Net-(D42-A) net
13:34:55: [INFO] Add Net-(D43-A) net
13:34:55: [INFO] Add Net-(D44-A) net
13:34:55: [INFO] Add Net-(D45-A) net
13:34:55: [INFO] Add Net-(D46-A) net
13:34:55: [INFO] Add Net-(D47-A) net
13:34:55: [INFO] Add Net-(D48-A) net
13:34:55: [INFO] Add Net-(D49-A) net
13:34:55: [INFO] Add Net-(D5-A) net
13:34:55: [INFO] Add Net-(D50-A) net
13:34:55: [INFO] Add Net-(D51-A) net
13:34:55: [INFO] Add Net-(D52-A) net
13:34:55: [INFO] Add Net-(D53-A) net
13:34:55: [INFO] Add Net-(D54-A) net
13:34:55: [INFO] Add Net-(D55-A) net
13:34:55: [INFO] Add Net-(D56-A) net
13:34:55: [INFO] Add Net-(D57-A) net
13:34:55: [INFO] Add Net-(D58-A) net
13:34:55: [INFO] Add Net-(D59-A) net
13:34:55: [INFO] Add Net-(D6-A) net
13:34:55: [INFO] Add Net-(D60-A) net
13:34:55: [INFO] Add Net-(D61-A) net
13:34:55: [INFO] Add Net-(D62-A) net
13:34:55: [INFO] Add Net-(D63-A) net
13:34:55: [INFO] Add Net-(D64-A) net
13:34:55: [INFO] Add Net-(D65-A) net
13:34:55: [INFO] Add Net-(D66-A) net
13:34:55: [INFO] Add Net-(D67-A) net
13:34:55: [INFO] Add Net-(D68-A) net
13:34:55: [INFO] Add Net-(D69-A) net
13:34:55: [INFO] Add Net-(D7-A) net
13:34:55: [INFO] Add Net-(D70-A) net
13:34:55: [INFO] Add Net-(D8-A) net
13:34:55: [INFO] Add Net-(D9-A) net
13:34:55: [INFO] Add ROW0 net
13:34:55: [INFO] Add ROW1 net
13:34:55: [INFO] Add ROW2 net
13:34:55: [INFO] Add ROW3 net
13:34:55: [INFO] Add ROW4 net
13:34:55: [INFO] Add SW1 footprint
13:34:55: [INFO] Add D1 footprint
13:34:55: [INFO] Add SW2 footprint
13:34:55: [INFO] Add D2 footprint
13:34:55: [INFO] Add SW3 footprint
13:34:55: [INFO] Add D3 footprint
13:34:55: [INFO] Add SW4 footprint
13:34:55: [INFO] Add D4 footprint
13:34:55: [INFO] Add SW5 footprint
13:34:55: [INFO] Add D5 footprint
13:34:55: [INFO] Add SW6 footprint
13:34:55: [INFO] Add D6 footprint
13:34:55: [INFO] Add SW7 footprint
13:34:55: [INFO] Add D7 footprint
13:34:55: [INFO] Add SW8 footprint
13:34:55: [INFO] Add D8 footprint
13:34:55: [INFO] Add SW9 footprint
13:34:55: [INFO] Add D9 footprint
13:34:55: [INFO] Add SW10 footprint
13:34:55: [INFO] Add D10 footprint
13:34:55: [INFO] Add SW11 footprint
13:34:55: [INFO] Add D11 footprint
13:34:55: [INFO] Add SW12 footprint
13:34:55: [INFO] Add D12 footprint
13:34:55: [INFO] Add SW13 footprint
13:34:56: [INFO] Add D13 footprint
13:34:56: [INFO] Add SW14 footprint
13:34:56: [INFO] Add D14 footprint
13:34:56: [INFO] Add ST14 footprint
13:34:56: [INFO] Add SW14a footprint
13:34:56: [INFO] Add SW15 footprint
13:34:56: [INFO] Add D15 footprint
13:34:56: [INFO] Add SW16 footprint
13:34:56: [INFO] Add D16 footprint
13:34:56: [INFO] Add SW17 footprint
13:34:56: [INFO] Add D17 footprint
13:34:56: [INFO] Add SW18 footprint
13:34:56: [INFO] Add D18 footprint
13:34:56: [INFO] Add SW19 footprint
13:34:56: [INFO] Add D19 footprint
13:34:56: [INFO] Add SW20 footprint
13:34:56: [INFO] Add D20 footprint
13:34:56: [INFO] Add SW21 footprint
13:34:56: [INFO] Add D21 footprint
13:34:56: [INFO] Add SW22 footprint
13:34:56: [INFO] Add D22 footprint
13:34:56: [INFO] Add SW23 footprint
13:34:56: [INFO] Add D23 footprint
13:34:56: [INFO] Add SW24 footprint
13:34:56: [INFO] Add D24 footprint
13:34:56: [INFO] Add SW25 footprint
13:34:56: [INFO] Add D25 footprint
13:34:56: [INFO] Add SW26 footprint
13:34:56: [INFO] Add D26 footprint
13:34:56: [INFO] Add SW27 footprint
13:34:56: [INFO] Add D27 footprint
13:34:56: [INFO] Add SW28 footprint
13:34:56: [INFO] Add D28 footprint
13:34:56: [INFO] Add SW29 footprint
13:34:56: [INFO] Add D29 footprint
13:34:56: [INFO] Add SW30 footprint
13:34:56: [INFO] Add D30 footprint
13:34:56: [INFO] Add SW31 footprint
13:34:57: [INFO] Add D31 footprint
13:34:57: [INFO] Add SW32 footprint
13:34:57: [INFO] Add D32 footprint
13:34:57: [INFO] Add SW33 footprint
13:34:57: [INFO] Add D33 footprint
13:34:57: [INFO] Add SW34 footprint
13:34:57: [INFO] Add D34 footprint
13:34:57: [INFO] Add SW35 footprint
13:34:57: [INFO] Add D35 footprint
13:34:57: [INFO] Add SW36 footprint
13:34:57: [INFO] Add D36 footprint
13:34:57: [INFO] Add SW37 footprint
13:34:57: [INFO] Add D37 footprint
13:34:57: [INFO] Add SW38 footprint
13:34:57: [INFO] Add D38 footprint
13:34:57: [INFO] Add SW39 footprint
13:34:57: [INFO] Add D39 footprint
13:34:57: [INFO] Add SW40 footprint
13:34:57: [INFO] Add D40 footprint
13:34:57: [INFO] Add SW41 footprint
13:34:57: [INFO] Add D41 footprint
13:34:57: [INFO] Add SW42 footprint
13:34:57: [INFO] Add D42 footprint
13:34:57: [INFO] Add SW43 footprint
13:34:57: [INFO] Add D43 footprint
13:34:57: [INFO] Add SW44 footprint
13:34:57: [INFO] Add D44 footprint
13:34:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:57: [INFO] Add ST44 footprint
13:34:57: [INFO] Add SW44a footprint
13:34:57: [INFO] Add ST44a footprint
13:34:57: [INFO] Add SW45 footprint
13:34:57: [INFO] Add D45 footprint
13:34:57: [INFO] Add SW46 footprint
13:34:57: [INFO] Add D46 footprint
13:34:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:57: [INFO] Add ST46 footprint
13:34:57: [INFO] Add SW46a footprint
13:34:57: [INFO] Add SW47 footprint
13:34:57: [INFO] Add D47 footprint
13:34:57: [INFO] Add SW48 footprint
13:34:58: [INFO] Add D48 footprint
13:34:58: [INFO] Add SW49 footprint
13:34:58: [INFO] Add D49 footprint
13:34:58: [INFO] Add SW50 footprint
13:34:58: [INFO] Add D50 footprint
13:34:58: [INFO] Add SW51 footprint
13:34:58: [INFO] Add D51 footprint
13:34:58: [INFO] Add SW52 footprint
13:34:58: [INFO] Add D52 footprint
13:34:58: [INFO] Add SW53 footprint
13:34:58: [INFO] Add D53 footprint
13:34:58: [INFO] Add SW54 footprint
13:34:58: [INFO] Add D54 footprint
13:34:58: [INFO] Add SW55 footprint
13:34:58: [INFO] Add D55 footprint
13:34:58: [INFO] Add SW56 footprint
13:34:58: [INFO] Add D56 footprint
13:34:58: [INFO] Add SW57 footprint
13:34:58: [INFO] Add D57 footprint
13:34:58: [INFO] Add SW58 footprint
13:34:58: [INFO] Add D58 footprint
13:34:58: [INFO] Add SW59 footprint
13:34:58: [INFO] Add D59 footprint
13:34:58: [INFO] Add SW60 footprint
13:34:58: [INFO] Add D60 footprint
13:34:58: [INFO] Add SW61 footprint
13:34:58: [INFO] Add D61 footprint
13:34:58: [INFO] Add SW61a footprint
13:34:58: [INFO] Add SW62 footprint
13:34:58: [INFO] Add D62 footprint
13:34:58: [INFO] Add SW62a footprint
13:34:58: [INFO] Add SW63 footprint
13:34:58: [INFO] Add D63 footprint
13:34:58: [INFO] Add SW63a footprint
13:34:58: [INFO] Add SW64 footprint
13:34:58: [INFO] Add D64 footprint
13:34:59: [INFO] Add ST64 footprint
13:34:59: [INFO] Add SW64a footprint
13:34:59: [INFO] Add ST64a footprint
13:34:59: [INFO] Add SW65 footprint
13:34:59: [INFO] Add D65 footprint
13:34:59: [INFO] Add SW66 footprint
13:34:59: [INFO] Add D66 footprint
13:34:59: [INFO] Add SW66a footprint
13:34:59: [INFO] Add SW67 footprint
13:34:59: [INFO] Add D67 footprint
13:34:59: [INFO] Add SW68 footprint
13:34:59: [INFO] Add D68 footprint
13:34:59: [INFO] Add SW69 footprint
13:34:59: [INFO] Add D69 footprint
13:34:59: [INFO] Add SW70 footprint
13:34:59: [INFO] Add D70 footprint
13:34:59: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:59: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:59: [INFO] Layout offset: (38100000, 23812500)
13:34:59: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:59: [INFO] Placing additional elements for SW70
13:34:59: [INFO] Placing additional elements for SW69
13:34:59: [INFO] Placing additional elements for SW68
13:34:59: [INFO] Placing additional elements for SW67
13:34:59: [INFO] Placing additional elements for SW66a
13:34:59: [INFO] Placing additional elements for SW66
13:34:59: [INFO] Placing additional elements for SW65
13:34:59: [INFO] Placing additional elements for SW64a
13:34:59: [INFO] Placing additional elements for SW64
13:34:59: [INFO] Placing additional elements for SW63a
13:34:59: [INFO] Placing additional elements for SW63
13:34:59: [INFO] Placing additional elements for SW62a
13:34:59: [INFO] Placing additional elements for SW62
13:34:59: [INFO] Placing additional elements for SW61a
13:34:59: [INFO] Placing additional elements for SW61
13:34:59: [INFO] Placing additional elements for SW60
13:34:59: [INFO] Placing additional elements for SW59
13:34:59: [INFO] Placing additional elements for SW58
13:34:59: [INFO] Placing additional elements for SW57
13:34:59: [INFO] Placing additional elements for SW56
13:34:59: [INFO] Placing additional elements for SW55
13:34:59: [INFO] Placing additional elements for SW54
13:34:59: [INFO] Placing additional elements for SW53
13:34:59: [INFO] Placing additional elements for SW52
13:34:59: [INFO] Placing additional elements for SW51
13:34:59: [INFO] Placing additional elements for SW50
13:34:59: [INFO] Placing additional elements for SW49
13:34:59: [INFO] Placing additional elements for SW48
13:34:59: [INFO] Placing additional elements for SW47
13:34:59: [INFO] Placing additional elements for SW46a
13:34:59: [INFO] Placing additional elements for SW46
13:34:59: [INFO] Placing additional elements for SW45
13:34:59: [INFO] Placing additional elements for SW44a
13:34:59: [INFO] Placing additional elements for SW44
13:34:59: [INFO] Placing additional elements for SW43
13:34:59: [INFO] Placing additional elements for SW42
13:34:59: [INFO] Placing additional elements for SW41
13:34:59: [INFO] Placing additional elements for SW40
13:34:59: [INFO] Placing additional elements for SW39
13:34:59: [INFO] Placing additional elements for SW38
13:34:59: [INFO] Placing additional elements for SW37
13:34:59: [INFO] Placing additional elements for SW36
13:34:59: [INFO] Placing additional elements for SW35
13:34:59: [INFO] Placing additional elements for SW34
13:34:59: [INFO] Placing additional elements for SW33
13:34:59: [INFO] Placing additional elements for SW32
13:34:59: [INFO] Placing additional elements for SW31
13:34:59: [INFO] Placing additional elements for SW30
13:34:59: [INFO] Placing additional elements for SW29
13:34:59: [INFO] Placing additional elements for SW28
13:34:59: [INFO] Placing additional elements for SW27
13:34:59: [INFO] Placing additional elements for SW26
13:34:59: [INFO] Placing additional elements for SW25
13:34:59: [INFO] Placing additional elements for SW24
13:34:59: [INFO] Placing additional elements for SW23
13:34:59: [INFO] Placing additional elements for SW22
13:34:59: [INFO] Placing additional elements for SW21
13:34:59: [INFO] Placing additional elements for SW20
13:34:59: [INFO] Placing additional elements for SW19
13:34:59: [INFO] Placing additional elements for SW18
13:34:59: [INFO] Placing additional elements for SW17
13:34:59: [INFO] Placing additional elements for SW16
13:34:59: [INFO] Placing additional elements for SW15
13:34:59: [INFO] Placing additional elements for SW14a
13:34:59: [INFO] Placing additional elements for SW14
13:34:59: [INFO] Placing additional elements for SW13
13:34:59: [INFO] Placing additional elements for SW12
13:34:59: [INFO] Placing additional elements for SW11
13:34:59: [INFO] Placing additional elements for SW10
13:34:59: [INFO] Placing additional elements for SW9
13:34:59: [INFO] Placing additional elements for SW8
13:34:59: [INFO] Placing additional elements for SW7
13:34:59: [INFO] Placing additional elements for SW6
13:34:59: [INFO] Placing additional elements for SW5
13:34:59: [INFO] Placing additional elements for SW4
13:34:59: [INFO] Placing additional elements for SW3
13:34:59: [INFO] Placing additional elements for SW2
13:34:59: [INFO] Placing additional elements for SW1
13:34:59: [INFO] Routing SW70 with D70
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW70:2' at (383540000, 52070000) with pad 'D70:2' at (386080000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 52070000), (383540000, 57210000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 57210000), (386080000, 59750000)]
13:34:59: [INFO] Routing SW69 with D69
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW69:2' at (383540000, 128270000) with pad 'D69:2' at (386080000, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 128270000), (383540000, 133410000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 133410000), (386080000, 135950000)]
13:34:59: [INFO] Routing SW68 with D68
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW68:2' at (364490000, 128270000) with pad 'D68:2' at (367030000, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(364490000, 128270000), (364490000, 133410000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(364490000, 133410000), (367030000, 135950000)]
13:34:59: [INFO] Routing SW67 with D67
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW67:2' at (345440000, 128270000) with pad 'D67:2' at (347980000, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(345440000, 128270000), (345440000, 133410000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(345440000, 133410000), (347980000, 135950000)]
13:34:59: [INFO] Routing SW66a with D66
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW66a:2' at (312102500, 128270000) with pad 'D66:2' at (317023750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW66 with D66
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW66:2' at (314483750, 128270000) with pad 'D66:2' at (317023750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW65 with D65
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW65:2' at (290671250, 128270000) with pad 'D65:2' at (293211250, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(290671250, 128270000), (290671250, 133410000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(290671250, 133410000), (293211250, 135950000)]
13:34:59: [INFO] Routing SW64a with D64
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW64a:2' at (231140000, 128270000) with pad 'D64:2' at (221773750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW64 with D64
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW64:2' at (219233750, 128270000) with pad 'D64:2' at (221773750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(219233750, 128270000), (219233750, 133410000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(219233750, 133410000), (221773750, 135950000)]
13:34:59: [INFO] Routing SW63a with D63
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW63a:2' at (150177500, 128270000) with pad 'D63:2' at (150336250, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW63 with D63
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW63:2' at (147796250, 128270000) with pad 'D63:2' at (150336250, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW62a with D62
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW62a:2' at (126365000, 128270000) with pad 'D62:2' at (126523750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW62 with D62
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW62:2' at (123983750, 128270000) with pad 'D62:2' at (126523750, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW61a with D61
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW61a:2' at (102552500, 128270000) with pad 'D61:2' at (102711250, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW61 with D61
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW61:2' at (100171250, 128270000) with pad 'D61:2' at (102711250, 135950000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW60 with D60
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW60:2' at (383540000, 109220000) with pad 'D60:2' at (386080000, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 109220000), (383540000, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 114360000), (386080000, 116900000)]
13:34:59: [INFO] Routing SW59 with D59
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW59:2' at (364490000, 109220000) with pad 'D59:2' at (367030000, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(364490000, 109220000), (364490000, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(364490000, 114360000), (367030000, 116900000)]
13:34:59: [INFO] Routing SW58 with D58
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW58:2' at (338296250, 109220000) with pad 'D58:2' at (340836250, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(338296250, 109220000), (338296250, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(338296250, 114360000), (340836250, 116900000)]
13:34:59: [INFO] Routing SW57 with D57
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW57:2' at (312102500, 109220000) with pad 'D57:2' at (314642500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(312102500, 109220000), (312102500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(312102500, 114360000), (314642500, 116900000)]
13:34:59: [INFO] Routing SW56 with D56
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW56:2' at (293052500, 109220000) with pad 'D56:2' at (295592500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(293052500, 109220000), (293052500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(293052500, 114360000), (295592500, 116900000)]
13:34:59: [INFO] Routing SW55 with D55
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW55:2' at (274002500, 109220000) with pad 'D55:2' at (276542500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(274002500, 109220000), (274002500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(274002500, 114360000), (276542500, 116900000)]
13:34:59: [INFO] Routing SW54 with D54
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW54:2' at (254952500, 109220000) with pad 'D54:2' at (257492500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(254952500, 109220000), (254952500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(254952500, 114360000), (257492500, 116900000)]
13:34:59: [INFO] Routing SW53 with D53
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW53:2' at (235902500, 109220000) with pad 'D53:2' at (238442500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(235902500, 109220000), (235902500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(235902500, 114360000), (238442500, 116900000)]
13:34:59: [INFO] Routing SW52 with D52
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW52:2' at (216852500, 109220000) with pad 'D52:2' at (219392500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(216852500, 109220000), (216852500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(216852500, 114360000), (219392500, 116900000)]
13:34:59: [INFO] Routing SW51 with D51
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW51:2' at (197802500, 109220000) with pad 'D51:2' at (200342500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(197802500, 109220000), (197802500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(197802500, 114360000), (200342500, 116900000)]
13:34:59: [INFO] Routing SW50 with D50
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW50:2' at (178752500, 109220000) with pad 'D50:2' at (181292500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(178752500, 109220000), (178752500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(178752500, 114360000), (181292500, 116900000)]
13:34:59: [INFO] Routing SW49 with D49
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW49:2' at (159702500, 109220000) with pad 'D49:2' at (162242500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(159702500, 109220000), (159702500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(159702500, 114360000), (162242500, 116900000)]
13:34:59: [INFO] Routing SW48 with D48
13:34:59: [INFO] Using internal autorouter method
