=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgAwDoEFYA0dwDNZwIwC+m4C6C4JZ+lcEAHnvgsVtRVevjQLroBQYcI3jJ8qVuHzlaUrrQZNkAJknTms9bwFCRiJBiwBjPOADEAdlRWr4ScpmYIJ+OaPuPdkg5pPheAE4Dey4OLB9tQUVRJGVDcBcsS2sUrywAZkcM+T89ZhQSRLcPdzTwTI0SCsihACclElq9TKxa6HgAFlj4vQBaaSx2uF6ulk5lWTJ0yfQOmdRwPij-eF7kKzV0CZJpaZ3ZzXQFpd08Ne6Q7fD0Peu57yPFnWj9K0LTZJsFyUzbiAB3PCqKpHAA6ADsIRCyBQTi98Eg3oM8CoJCCOlDIeDqLJMqhMdD5HDwPVVsxGnllAYSH0uvEhiNuu9XGYSqVJGQAGwzCwzAAcMwCT2WtIu+25+15+wF+yFxNFGweEuuUuuMuucueK2GXSRCQ+X1sJEB8GB2U5BPB0jC5XQAvlZ119JRYvNlvUuPQFndRJ4QA
13:40:29: [INFO] Adding track segment (B.Cu): [(204866371, 99821662), (205758921, 104883572)]
13:40:29: [INFO] Adding track segment (B.Cu): [(205758921, 104883572), (208701401, 106943919)]
13:40:29: [INFO] Routing SW42a with D42
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW42a:2' at (186105783, 103129660) with pad 'D42:2' at (199321107, 108597918) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Routing SW42 with D42
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW42:2' at (195486077, 101475661) with pad 'D42:2' at (199321107, 108597918) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(195486077, 101475661), (196378627, 106537572)]
13:40:29: [INFO] Adding track segment (B.Cu): [(196378627, 106537572), (199321107, 108597918)]
13:40:29: [INFO] Routing SW41a with D41
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW41a:2' at (151734453, 105393942) with pad 'D41:2' at (143521952, 111744332) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Routing SW41 with D41
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW41:2' at (142354159, 103739943) with pad 'D41:2' at (143521952, 111744332) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(142354159, 103739943), (141461606, 108801854)]
13:40:29: [INFO] Adding track segment (B.Cu): [(141461606, 108801854), (143521952, 111744332)]
13:40:29: [INFO] Routing SW40 with D40
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW40:2' at (132973865, 102085944) with pad 'D40:2' at (134141658, 110090333) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(132973865, 102085944), (132081312, 107147855)]
13:40:29: [INFO] Adding track segment (B.Cu): [(132081312, 107147855), (134141658, 110090333)]
13:40:29: [INFO] Routing SW39 with D39
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW39:2' at (114213278, 98777946) with pad 'D39:2' at (115381071, 106782335) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(114213278, 98777946), (113320725, 103839856)]
13:40:29: [INFO] Adding track segment (B.Cu): [(113320725, 103839856), (115381071, 106782335)]
13:40:29: [INFO] Routing SW38 with D38
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW38:2' at (64452500, 90170000) with pad 'D38:2' at (66992500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(64452500, 90170000), (64452500, 95310000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(64452500, 95310000), (66992500, 97850000)]
13:40:29: [INFO] Routing SW37 with D37
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW37:2' at (45402500, 90170000) with pad 'D37:2' at (47942500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(45402500, 90170000), (45402500, 95310000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(45402500, 95310000), (47942500, 97850000)]
13:40:29: [INFO] Routing SW36 with D36
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW36:2' at (288290000, 71120000) with pad 'D36:2' at (290830000, 78800000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(288290000, 71120000), (288290000, 76260000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(288290000, 76260000), (290830000, 78800000)]
13:40:29: [INFO] Routing SW35 with D35
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW35:2' at (269240000, 71120000) with pad 'D35:2' at (271780000, 78800000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(269240000, 71120000), (269240000, 76260000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(269240000, 76260000), (271780000, 78800000)]
13:40:29: [INFO] Routing SW34 with D34
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW34:2' at (239079548, 74445079) with pad 'D34:2' at (242914578, 81567336) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(239079548, 74445079), (239972099, 79506990)]
13:40:29: [INFO] Adding track segment (B.Cu): [(239972099, 79506990), (242914578, 81567336)]
13:40:29: [INFO] Routing SW33 with D33
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW33:2' at (220318961, 77753077) with pad 'D33:2' at (224153991, 84875334) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(220318961, 77753077), (221211511, 82814987)]
13:40:29: [INFO] Adding track segment (B.Cu): [(221211511, 82814987), (224153991, 84875334)]
13:40:29: [INFO] Routing SW32 with D32
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW32:2' at (201558373, 81061074) with pad 'D32:2' at (205393403, 88183331) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(201558373, 81061074), (202450923, 86122985)]
13:40:29: [INFO] Adding track segment (B.Cu): [(202450923, 86122985), (205393403, 88183331)]
13:40:29: [INFO] Routing SW31 with D31
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW31:2' at (182797785, 84369072) with pad 'D31:2' at (186632815, 91491329) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(182797785, 84369072), (183690336, 89430983)]
13:40:29: [INFO] Adding track segment (B.Cu): [(183690336, 89430983), (186632815, 91491329)]
13:40:29: [INFO] Routing SW30 with D30
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW30:2' at (155042451, 86633354) with pad 'D30:2' at (156210244, 94637743) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(155042451, 86633354), (154149898, 91695264)]
13:40:29: [INFO] Adding track segment (B.Cu): [(154149898, 91695264), (156210244, 94637743)]
13:40:29: [INFO] Routing SW29 with D29
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW29:2' at (136281863, 83325356) with pad 'D29:2' at (137449656, 91329745) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(136281863, 83325356), (135389310, 88387267)]
13:40:29: [INFO] Adding track segment (B.Cu): [(135389310, 88387267), (137449656, 91329745)]
13:40:29: [INFO] Routing SW28 with D28
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW28:2' at (117521275, 80017359) with pad 'D28:2' at (118689068, 88021748) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(117521275, 80017359), (116628723, 85079270)]
13:40:29: [INFO] Adding track segment (B.Cu): [(116628723, 85079270), (118689068, 88021748)]
13:40:29: [INFO] Routing SW27 with D27
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW27:2' at (98760688, 76709361) with pad 'D27:2' at (99928481, 84713750) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(98760688, 76709361), (97868135, 81771271)]
13:40:29: [INFO] Adding track segment (B.Cu): [(97868135, 81771271), (99928481, 84713750)]
13:40:29: [INFO] Routing SW26 with D26
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW26:2' at (69215000, 71120000) with pad 'D26:2' at (71755000, 78800000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(69215000, 71120000), (69215000, 76260000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(69215000, 76260000), (71755000, 78800000)]
13:40:29: [INFO] Routing SW25 with D25
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW25:2' at (50165000, 71120000) with pad 'D25:2' at (52705000, 78800000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(50165000, 71120000), (50165000, 76260000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(50165000, 76260000), (52705000, 78800000)]
13:40:29: [INFO] Routing SW24 with D24
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW24:2' at (294957500, 52070000) with pad 'D24:2' at (297497500, 59750000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(294957500, 52070000), (294957500, 57210000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(294957500, 57210000), (297497500, 59750000)]
13:40:29: [INFO] Routing SW23 with D23
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW23:2' at (275907500, 52070000) with pad 'D23:2' at (278447500, 59750000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(275907500, 52070000), (275907500, 57210000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(275907500, 57210000), (278447500, 59750000)]
13:40:29: [INFO] Routing SW22 with D22
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW22:2' at (245151844, 54030492) with pad 'D22:2' at (248986874, 61152749) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(245151844, 54030492), (246044395, 59092403)]
13:40:29: [INFO] Adding track segment (B.Cu): [(246044395, 59092403), (248986874, 61152749)]
13:40:29: [INFO] Routing SW21 with D21
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW21:2' at (226391257, 57338490) with pad 'D21:2' at (230226287, 64460747) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(226391257, 57338490), (227283807, 62400400)]
13:40:29: [INFO] Adding track segment (B.Cu): [(227283807, 62400400), (230226287, 64460747)]
13:40:29: [INFO] Routing SW20 with D20
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW20:2' at (207630669, 60646488) with pad 'D20:2' at (211465699, 67768745) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(207630669, 60646488), (208523220, 65708399)]
13:40:29: [INFO] Adding track segment (B.Cu): [(208523220, 65708399), (211465699, 67768745)]
13:40:29: [INFO] Routing SW19 with D19
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW19:2' at (188870081, 63954486) with pad 'D19:2' at (192705111, 71076743) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(188870081, 63954486), (189762632, 69016396)]
13:40:29: [INFO] Adding track segment (B.Cu): [(189762632, 69016396), (192705111, 71076743)]
13:40:29: [INFO] Routing SW18 with D18
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW18:2' at (148970155, 66218768) with pad 'D18:2' at (150137948, 74223157) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(148970155, 66218768), (148077603, 71280679)]
13:40:29: [INFO] Adding track segment (B.Cu): [(148077603, 71280679), (150137948, 74223157)]
13:40:29: [INFO] Routing SW17 with D17
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW17:2' at (130209567, 62910770) with pad 'D17:2' at (131377360, 70915159) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(130209567, 62910770), (129317014, 67972681)]
13:40:29: [INFO] Adding track segment (B.Cu): [(129317014, 67972681), (131377360, 70915159)]
13:40:29: [INFO] Routing SW16 with D16
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW16:2' at (111448979, 59602772) with pad 'D16:2' at (112616772, 67607161) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(111448979, 59602772), (110556427, 64664683)]
13:40:29: [INFO] Adding track segment (B.Cu): [(110556427, 64664683), (112616772, 67607161)]
13:40:29: [INFO] Routing SW15 with D15
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW15:2' at (92688392, 56294774) with pad 'D15:2' at (93856185, 64299163) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(92688392, 56294774), (91795839, 61356684)]
13:40:29: [INFO] Adding track segment (B.Cu): [(91795839, 61356684), (93856185, 64299163)]
13:40:29: [INFO] Routing SW14 with D14
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW14:2' at (62547500, 52070000) with pad 'D14:2' at (65087500, 59750000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(62547500, 52070000), (62547500, 57210000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(62547500, 57210000), (65087500, 59750000)]
13:40:29: [INFO] Routing SW13 with D13
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW13:2' at (43497500, 52070000) with pad 'D13:2' at (46037500, 59750000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(43497500, 52070000), (43497500, 57210000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(43497500, 57210000), (46037500, 59750000)]
13:40:29: [INFO] Routing SW12 with D12
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW12:2' at (288290000, 33020000) with pad 'D12:2' at (290830000, 40700000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(288290000, 33020000), (288290000, 38160000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(288290000, 38160000), (290830000, 40700000)]
13:40:29: [INFO] Routing SW11 with D11
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW11:2' at (269240000, 33020000) with pad 'D11:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:40:29: [INFO] Routing SW10 with D10
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW10:2' at (237153700, 36096904) with pad 'D10:2' at (240988730, 43219161) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(237153700, 36096904), (238046250, 41158814)]
