=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4DGtMGIBDI48AXw3AAY0FwMJp4BOJAJhXM2oA5wBdNACgwUXK1QUAnrgC0lJNwDsHCtVZ04DXAEYklTlTQAWfkJGM428cqmz5TJiq5pFGrfF37VaJqeHu4FAlMaXg5BW4DahQ3UXgg9ii0ADY-cx1g8FC4cKUnQ200gPl0ELskB1LsXHA8RXqGsm9KWIttIzYqnHha4hIk7RbvbUKBfzjETOzwhG4KbvwsJeWmzG0aVtwWRIp13jH0+HEq6fk8g3X1egnPC+Mim+sT8sq712u2vTvfA4Cg57CZ0iuzQMQ+uAS+XWqV+Nym5XOINGZmK8MBFUc8xqhD6BFW4HWQ00Nw67CxPTwyxWd0GsQWvVx+PWIweFmQAJy8lm5MWVJwBlYG3BzE6ArQ+xRE2OtnRiMwgquxM+Xnl91hbSeMs5GPygveSoyKvAgp+kos-y1uWBqrBBviooogphZoyHNyyjFyPGFhKlvsmMw9JxfXxgqJAXanR5tT5-MdaFp1yDuLxnq9hzgySQNjK6I9FCMoM2R2z+ULzu9uHZfqQyQQ0cpfPx9dowrg23y9YllZLbrO+cw9cVEa+FHrJnVOk1ue1rzHLmLllHg58rIhaO13Gt4Hrtr+DpXFYzuj7CgHO4Ta-gvpn4UqDZTzbQ4ZJUcD2NjT8TxOTjIM9ZZSd4FJU9WAQAxC2HCZFFLCDnyvQI3yyF44NbO1EPPQtuxEAAnXBkmoTAcIsDsKBw7JkDJTBPkLW9dCo8AAHdXTg1xYTwsICIoCwZGQQjkLCeiqmYjxUDgic+CAA
13:34:54: [INFO] Add D48 footprint
13:34:54: [INFO] Add SW49 footprint
13:34:54: [INFO] Add D49 footprint
13:34:54: [INFO] Add SW50 footprint
13:34:54: [INFO] Add D50 footprint
13:34:54: [INFO] Add SW51 footprint
13:34:54: [INFO] Add D51 footprint
13:34:54: [INFO] Add SW52 footprint
13:34:54: [INFO] Add D52 footprint
13:34:54: [INFO] Add SW53 footprint
13:34:54: [INFO] Add D53 footprint
13:34:54: [INFO] Add SW54 footprint
13:34:54: [INFO] Add D54 footprint
13:34:54: [INFO] Add SW55 footprint
13:34:54: [INFO] Add D55 footprint
13:34:54: [INFO] Add SW56 footprint
13:34:54: [INFO] Add D56 footprint
13:34:54: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:54: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:54: [INFO] Layout offset: (38100000, 28575000)
13:34:54: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:54: [INFO] Placing additional elements for SW56
13:34:54: [INFO] Placing additional elements for SW55
13:34:54: [INFO] Placing additional elements for SW54
13:34:54: [INFO] Placing additional elements for SW53
13:34:54: [INFO] Placing additional elements for SW52
13:34:54: [INFO] Placing additional elements for SW51
13:34:54: [INFO] Placing additional elements for SW50
13:34:54: [INFO] Placing additional elements for SW49
13:34:54: [INFO] Placing additional elements for SW48
13:34:54: [INFO] Placing additional elements for SW47
13:34:54: [INFO] Placing additional elements for SW46
13:34:54: [INFO] Placing additional elements for SW45
13:34:54: [INFO] Placing additional elements for SW44
13:34:54: [INFO] Placing additional elements for SW43
13:34:54: [INFO] Placing additional elements for SW42
13:34:54: [INFO] Placing additional elements for SW41
13:34:54: [INFO] Placing additional elements for SW40
13:34:54: [INFO] Placing additional elements for SW39
13:34:54: [INFO] Placing additional elements for SW38
13:34:54: [INFO] Placing additional elements for SW37
13:34:54: [INFO] Placing additional elements for SW36
13:34:54: [INFO] Placing additional elements for SW35
13:34:54: [INFO] Placing additional elements for SW34
13:34:54: [INFO] Placing additional elements for SW33
13:34:54: [INFO] Placing additional elements for SW32
13:34:54: [INFO] Placing additional elements for SW31
13:34:54: [INFO] Placing additional elements for SW30
13:34:54: [INFO] Placing additional elements for SW29
13:34:54: [INFO] Placing additional elements for SW28
13:34:54: [INFO] Placing additional elements for SW27
13:34:54: [INFO] Placing additional elements for SW26
13:34:54: [INFO] Placing additional elements for SW25
13:34:54: [INFO] Placing additional elements for SW24
13:34:54: [INFO] Placing additional elements for SW23
13:34:54: [INFO] Placing additional elements for SW22
13:34:54: [INFO] Placing additional elements for SW21
13:34:54: [INFO] Placing additional elements for SW20
13:34:54: [INFO] Placing additional elements for SW19
13:34:54: [INFO] Placing additional elements for SW18
13:34:54: [INFO] Placing additional elements for SW17
13:34:54: [INFO] Placing additional elements for SW16
13:34:54: [INFO] Placing additional elements for SW15
13:34:54: [INFO] Placing additional elements for SW14
13:34:54: [INFO] Placing additional elements for SW13
13:34:54: [INFO] Placing additional elements for SW12
13:34:54: [INFO] Placing additional elements for SW11
13:34:54: [INFO] Placing additional elements for SW10
13:34:54: [INFO] Placing additional elements for SW9
13:34:54: [INFO] Placing additional elements for SW8
13:34:54: [INFO] Placing additional elements for SW7
13:34:54: [INFO] Placing additional elements for SW6
13:34:54: [INFO] Placing additional elements for SW5
13:34:54: [INFO] Placing additional elements for SW4
13:34:54: [INFO] Placing additional elements for SW3
13:34:54: [INFO] Placing additional elements for SW2
13:34:54: [INFO] Placing additional elements for SW1
13:34:54: [INFO] Routing SW56 with D56
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW56:2' at (278765000, 113982500) with pad 'D56:2' at (281305000, 121662500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(278765000, 113982500), (278765000, 119122500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(278765000, 119122500), (281305000, 121662500)]
13:34:54: [INFO] Routing SW55 with D55
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW55:2' at (252833997, 118473690) with pad 'D55:2' at (247452923, 124513394) using coordinate system rotated by 60.0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(252833997, 118473690), (248382626, 121043689)]
13:34:54: [INFO] Adding track segment (B.Cu): [(248382626, 121043689), (247452923, 124513394)]
13:34:54: [INFO] Routing SW54 with D54
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW54:2' at (250190000, 83121500) with pad 'D54:2' at (252730000, 90801500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(250190000, 83121500), (250190000, 88261500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(250190000, 88261500), (252730000, 90801500)]
13:34:54: [INFO] Routing SW53 with D53
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW53:2' at (178752500, 83121500) with pad 'D53:2' at (181292500, 90801500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(178752500, 83121500), (178752500, 88261500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(178752500, 88261500), (181292500, 90801500)]
13:34:54: [INFO] Routing SW52 with D52
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW52:2' at (173254057, 113342809) with pad 'D52:2' at (181175131, 114983105) using coordinate system rotated by 300.0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(173254057, 113342809), (177705427, 115912808)]
13:34:54: [INFO] Adding track segment (B.Cu): [(177705427, 115912808), (181175131, 114983105)]
13:34:54: [INFO] Routing SW51 with D51
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW51:2' at (150177500, 113982500) with pad 'D51:2' at (152717500, 121662500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(150177500, 113982500), (150177500, 119122500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(150177500, 119122500), (152717500, 121662500)]
13:34:54: [INFO] Routing SW50 with D50
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW50:2' at (131127500, 112077500) with pad 'D50:2' at (133667500, 119757500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(131127500, 112077500), (131127500, 117217500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(131127500, 117217500), (133667500, 119757500)]
13:34:54: [INFO] Routing SW49 with D49
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW49:2' at (297815000, 112077500) with pad 'D49:2' at (300355000, 119757500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(297815000, 112077500), (297815000, 117217500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(297815000, 117217500), (300355000, 119757500)]
13:34:54: [INFO] Routing SW48 with D48
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW48:2' at (369252500, 97409000) with pad 'D48:2' at (371792500, 105089000) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(369252500, 97409000), (369252500, 102549000)]
13:34:54: [INFO] Adding track segment (B.Cu): [(369252500, 102549000), (371792500, 105089000)]
13:34:54: [INFO] Routing SW47 with D47
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW47:2' at (350202500, 97409000) with pad 'D47:2' at (352742500, 105089000) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(350202500, 97409000), (350202500, 102549000)]
13:34:54: [INFO] Adding track segment (B.Cu): [(350202500, 102549000), (352742500, 105089000)]
13:34:54: [INFO] Routing SW46 with D46
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW46:2' at (331152500, 92646500) with pad 'D46:2' at (333692500, 100326500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(331152500, 92646500), (331152500, 97786500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(331152500, 97786500), (333692500, 100326500)]
13:34:54: [INFO] Routing SW45 with D45
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW45:2' at (312102500, 90170000) with pad 'D45:2' at (314642500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(312102500, 90170000), (312102500, 95310000)]
13:34:54: [INFO] Adding track segment (B.Cu): [(312102500, 95310000), (314642500, 97850000)]
13:34:54: [INFO] Routing SW44 with D44
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW44:2' at (293052500, 92646500) with pad 'D44:2' at (295592500, 100326500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(293052500, 92646500), (293052500, 97786500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(293052500, 97786500), (295592500, 100326500)]
13:34:54: [INFO] Routing SW43 with D43
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW43:2' at (274002500, 94932500) with pad 'D43:2' at (276542500, 102612500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(274002500, 94932500), (274002500, 100072500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(274002500, 100072500), (276542500, 102612500)]
13:34:54: [INFO] Routing SW42 with D42
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW42:2' at (154940000, 94932500) with pad 'D42:2' at (157480000, 102612500) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(154940000, 94932500), (154940000, 100072500)]
13:34:54: [INFO] Adding track segment (B.Cu): [(154940000, 100072500), (157480000, 102612500)]
13:34:54: [INFO] Routing SW41 with D41
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW41:2' at (135890000, 92551250) with pad 'D41:2' at (138430000, 100231250) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(135890000, 92551250), (135890000, 97691250)]
13:34:54: [INFO] Adding track segment (B.Cu): [(135890000, 97691250), (138430000, 100231250)]
13:34:54: [INFO] Routing SW40 with D40
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW40:2' at (116840000, 90170000) with pad 'D40:2' at (119380000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(116840000, 90170000), (116840000, 95310000)]
13:34:54: [INFO] Adding track segment (B.Cu): [(116840000, 95310000), (119380000, 97850000)]
13:34:54: [INFO] Routing SW39 with D39
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW39:2' at (97790000, 92551250) with pad 'D39:2' at (100330000, 100231250) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(97790000, 92551250), (97790000, 97691250)]
13:34:54: [INFO] Adding track segment (B.Cu): [(97790000, 97691250), (100330000, 100231250)]
13:34:54: [INFO] Routing SW38 with D38
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW38:2' at (78740000, 97313750) with pad 'D38:2' at (81280000, 104993750) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(78740000, 97313750), (78740000, 102453750)]
13:34:54: [INFO] Adding track segment (B.Cu): [(78740000, 102453750), (81280000, 104993750)]
13:34:54: [INFO] Routing SW37 with D37
13:34:54: [INFO] Using internal autorouter method
13:34:54: [INFO] Routing pad 'SW37:2' at (59690000, 97409000) with pad 'D37:2' at (62230000, 105089000) using coordinate system rotated by 0 degree(s)
13:34:54: [INFO] Adding track segment (B.Cu): [(59690000, 97409000), (59690000, 102549000)]
13:34:54: [INFO] Adding track segment (B.Cu): [(59690000, 102549000), (62230000, 105089000)]
13:34:55: [INFO] Routing SW36 with D36
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW36:2' at (369252500, 78359000) with pad 'D36:2' at (371792500, 86039000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 78359000), (369252500, 83499000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 83499000), (371792500, 86039000)]
13:34:55: [INFO] Routing SW35 with D35
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW35:2' at (350202500, 78359000) with pad 'D35:2' at (352742500, 86039000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 78359000), (350202500, 83499000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 83499000), (352742500, 86039000)]
13:34:55: [INFO] Routing SW34 with D34
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW34:2' at (331152500, 73596500) with pad 'D34:2' at (333692500, 81276500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 73596500), (331152500, 78736500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 78736500), (333692500, 81276500)]
13:34:55: [INFO] Routing SW33 with D33
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW33:2' at (312102500, 71120000) with pad 'D33:2' at (314642500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 71120000), (312102500, 76260000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 76260000), (314642500, 78800000)]
13:34:55: [INFO] Routing SW32 with D32
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW32:2' at (293052500, 73596500) with pad 'D32:2' at (295592500, 81276500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 73596500), (293052500, 78736500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 78736500), (295592500, 81276500)]
13:34:55: [INFO] Routing SW31 with D31
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW31:2' at (274002500, 75882500) with pad 'D31:2' at (276542500, 83562500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 75882500), (274002500, 81022500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 81022500), (276542500, 83562500)]
13:34:55: [INFO] Routing SW30 with D30
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW30:2' at (154940000, 75882500) with pad 'D30:2' at (157480000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 75882500), (154940000, 81022500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 81022500), (157480000, 83562500)]
13:34:55: [INFO] Routing SW29 with D29
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW29:2' at (135890000, 73501250) with pad 'D29:2' at (138430000, 81181250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 73501250), (135890000, 78641250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 78641250), (138430000, 81181250)]
13:34:55: [INFO] Routing SW28 with D28
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW28:2' at (116840000, 71120000) with pad 'D28:2' at (119380000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 71120000), (116840000, 76260000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 76260000), (119380000, 78800000)]
13:34:55: [INFO] Routing SW27 with D27
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW27:2' at (97790000, 73501250) with pad 'D27:2' at (100330000, 81181250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 73501250), (97790000, 78641250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 78641250), (100330000, 81181250)]
13:34:55: [INFO] Routing SW26 with D26
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW26:2' at (78740000, 78263750) with pad 'D26:2' at (81280000, 85943750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 78263750), (78740000, 83403750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 83403750), (81280000, 85943750)]
13:34:55: [INFO] Routing SW25 with D25
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW25:2' at (59690000, 78359000) with pad 'D25:2' at (62230000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 78359000), (59690000, 83499000)]
