=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:09: [INFO] Add Net-(D28-A) net
13:29:09: [INFO] Add Net-(D29-A) net
13:29:09: [INFO] Add Net-(D3-A) net
13:29:09: [INFO] Add Net-(D30-A) net
13:29:09: [INFO] Add Net-(D31-A) net
13:29:09: [INFO] Add Net-(D32-A) net
13:29:09: [INFO] Add Net-(D33-A) net
13:29:09: [INFO] Add Net-(D34-A) net
13:29:09: [INFO] Add Net-(D35-A) net
13:29:09: [INFO] Add Net-(D36-A) net
13:29:09: [INFO] Add Net-(D37-A) net
13:29:09: [INFO] Add Net-(D38-A) net
13:29:09: [INFO] Add Net-(D39-A) net
13:29:09: [INFO] Add Net-(D4-A) net
13:29:09: [INFO] Add Net-(D40-A) net
13:29:09: [INFO] Add Net-(D41-A) net
13:29:09: [INFO] Add Net-(D42-A) net
13:29:09: [INFO] Add Net-(D43-A) net
13:29:09: [INFO] Add Net-(D44-A) net
13:29:09: [INFO] Add Net-(D45-A) net
13:29:09: [INFO] Add Net-(D46-A) net
13:29:09: [INFO] Add Net-(D47-A) net
13:29:09: [INFO] Add Net-(D48-A) net
13:29:09: [INFO] Add Net-(D49-A) net
13:29:09: [INFO] Add Net-(D5-A) net
13:29:09: [INFO] Add Net-(D50-A) net
13:29:09: [INFO] Add Net-(D51-A) net
13:29:09: [INFO] Add Net-(D52-A) net
13:29:09: [INFO] Add Net-(D53-A) net
13:29:09: [INFO] Add Net-(D54-A) net
13:29:09: [INFO] Add Net-(D55-A) net
13:29:09: [INFO] Add Net-(D56-A) net
13:29:09: [INFO] Add Net-(D57-A) net
13:29:09: [INFO] Add Net-(D58-A) net
13:29:09: [INFO] Add Net-(D59-A) net
13:29:09: [INFO] Add Net-(D6-A) net
13:29:09: [INFO] Add Net-(D60-A) net
13:29:09: [INFO] Add Net-(D61-A) net
13:29:09: [INFO] Add Net-(D62-A) net
13:29:09: [INFO] Add Net-(D63-A) net
13:29:09: [INFO] Add Net-(D64-A) net
13:29:09: [INFO] Add Net-(D65-A) net
13:29:09: [INFO] Add Net-(D66-A) net
13:29:09: [INFO] Add Net-(D67-A) net
13:29:09: [INFO] Add Net-(D68-A) net
13:29:09: [INFO] Add Net-(D69-A) net
13:29:09: [INFO] Add Net-(D7-A) net
13:29:09: [INFO] Add Net-(D70-A) net
13:29:09: [INFO] Add Net-(D71-A) net
13:29:09: [INFO] Add Net-(D72-A) net
13:29:09: [INFO] Add Net-(D73-A) net
13:29:09: [INFO] Add Net-(D74-A) net
13:29:09: [INFO] Add Net-(D75-A) net
13:29:09: [INFO] Add Net-(D76-A) net
13:29:09: [INFO] Add Net-(D77-A) net
13:29:09: [INFO] Add Net-(D78-A) net
13:29:09: [INFO] Add Net-(D79-A) net
13:29:09: [INFO] Add Net-(D8-A) net
13:29:09: [INFO] Add Net-(D80-A) net
13:29:09: [INFO] Add Net-(D81-A) net
13:29:09: [INFO] Add Net-(D82-A) net
13:29:09: [INFO] Add Net-(D83-A) net
13:29:09: [INFO] Add Net-(D84-A) net
13:29:09: [INFO] Add Net-(D85-A) net
13:29:09: [INFO] Add Net-(D86-A) net
13:29:09: [INFO] Add Net-(D87-A) net
13:29:09: [INFO] Add Net-(D88-A) net
13:29:09: [INFO] Add Net-(D89-A) net
13:29:09: [INFO] Add Net-(D9-A) net
13:29:09: [INFO] Add Net-(D90-A) net
13:29:09: [INFO] Add Net-(D91-A) net
13:29:09: [INFO] Add Net-(D92-A) net
13:29:09: [INFO] Add ROW0 net
13:29:09: [INFO] Add ROW1 net
13:29:09: [INFO] Add ROW2 net
13:29:09: [INFO] Add ROW3 net
13:29:09: [INFO] Add ROW4 net
13:29:09: [INFO] Add ROW5 net
13:29:09: [INFO] Add SW1 footprint
13:29:09: [INFO] Add D1 footprint
13:29:09: [INFO] Add SW2 footprint
13:29:09: [INFO] Add D2 footprint
13:29:09: [INFO] Add SW3 footprint
13:29:09: [INFO] Add D3 footprint
13:29:09: [INFO] Add SW3a footprint
13:29:09: [INFO] Add SW4 footprint
13:29:09: [INFO] Add D4 footprint
13:29:09: [INFO] Add SW4a footprint
13:29:09: [INFO] Add SW5 footprint
13:29:09: [INFO] Add D5 footprint
13:29:09: [INFO] Add SW5a footprint
13:29:09: [INFO] Add SW6 footprint
13:29:09: [INFO] Add D6 footprint
13:29:09: [INFO] Add SW6a footprint
13:29:09: [INFO] Add SW7 footprint
13:29:09: [INFO] Add D7 footprint
13:29:10: [INFO] Add SW8 footprint
13:29:10: [INFO] Add D8 footprint
13:29:10: [INFO] Add SW9 footprint
13:29:10: [INFO] Add D9 footprint
13:29:10: [INFO] Add SW10 footprint
13:29:10: [INFO] Add D10 footprint
13:29:10: [INFO] Add SW10a footprint
13:29:10: [INFO] Add SW11 footprint
13:29:10: [INFO] Add D11 footprint
13:29:10: [INFO] Add SW11a footprint
13:29:10: [INFO] Add SW12 footprint
13:29:10: [INFO] Add D12 footprint
13:29:10: [INFO] Add SW12a footprint
13:29:10: [INFO] Add SW13 footprint
13:29:10: [INFO] Add D13 footprint
13:29:10: [INFO] Add SW13a footprint
13:29:10: [INFO] Add SW14 footprint
13:29:10: [INFO] Add D14 footprint
13:29:10: [INFO] Add SW15 footprint
13:29:10: [INFO] Add D15 footprint
13:29:10: [INFO] Add SW16 footprint
13:29:10: [INFO] Add D16 footprint
13:29:10: [INFO] Add SW17 footprint
13:29:10: [INFO] Add D17 footprint
13:29:10: [INFO] Add SW18 footprint
13:29:10: [INFO] Add D18 footprint
13:29:10: [INFO] Add SW19 footprint
13:29:10: [INFO] Add D19 footprint
13:29:10: [INFO] Add SW20 footprint
13:29:10: [INFO] Add D20 footprint
13:29:10: [INFO] Add SW21 footprint
13:29:10: [INFO] Add D21 footprint
13:29:10: [INFO] Add SW22 footprint
13:29:10: [INFO] Add D22 footprint
13:29:10: [INFO] Add SW23 footprint
13:29:10: [INFO] Add D23 footprint
13:29:10: [INFO] Add SW24 footprint
13:29:10: [INFO] Add D24 footprint
13:29:10: [INFO] Add SW25 footprint
13:29:10: [INFO] Add D25 footprint
13:29:11: [INFO] Add SW26 footprint
13:29:11: [INFO] Add D26 footprint
13:29:11: [INFO] Add SW27 footprint
13:29:11: [INFO] Add D27 footprint
13:29:11: [INFO] Add SW28 footprint
13:29:11: [INFO] Add D28 footprint
13:29:11: [INFO] Add SW29 footprint
13:29:11: [INFO] Add D29 footprint
13:29:11: [INFO] Add SW30 footprint
13:29:11: [INFO] Add D30 footprint
13:29:11: [INFO] Add SW31 footprint
13:29:11: [INFO] Add D31 footprint
13:29:11: [INFO] Add ST31 footprint
13:29:11: [INFO] Add SW31a footprint
13:29:11: [INFO] Add SW32 footprint
13:29:11: [INFO] Add D32 footprint
13:29:11: [INFO] Add SW33 footprint
13:29:11: [INFO] Add D33 footprint
13:29:11: [INFO] Add SW34 footprint
13:29:11: [INFO] Add D34 footprint
13:29:11: [INFO] Add SW35 footprint
13:29:11: [INFO] Add D35 footprint
13:29:11: [INFO] Add SW36 footprint
13:29:11: [INFO] Add D36 footprint
13:29:11: [INFO] Add SW37 footprint
13:29:11: [INFO] Add D37 footprint
13:29:11: [INFO] Add SW38 footprint
13:29:11: [INFO] Add D38 footprint
13:29:11: [INFO] Add SW39 footprint
13:29:11: [INFO] Add D39 footprint
13:29:11: [INFO] Add SW40 footprint
13:29:11: [INFO] Add D40 footprint
13:29:11: [INFO] Add SW41 footprint
13:29:11: [INFO] Add D41 footprint
13:29:11: [INFO] Add SW42 footprint
13:29:11: [INFO] Add D42 footprint
13:29:11: [INFO] Add SW43 footprint
13:29:11: [INFO] Add D43 footprint
13:29:11: [INFO] Add SW44 footprint
13:29:11: [INFO] Add D44 footprint
13:29:11: [INFO] Add SW45 footprint
13:29:12: [INFO] Add D45 footprint
13:29:12: [INFO] Add SW46 footprint
13:29:12: [INFO] Add D46 footprint
13:29:12: [INFO] Add SW47 footprint
13:29:12: [INFO] Add D47 footprint
13:29:12: [INFO] Add SW48 footprint
13:29:12: [INFO] Add D48 footprint
13:29:12: [INFO] Add SW49 footprint
13:29:12: [INFO] Add D49 footprint
13:29:12: [INFO] Add SW50 footprint
13:29:12: [INFO] Add D50 footprint
13:29:12: [INFO] Add SW51 footprint
13:29:12: [INFO] Add D51 footprint
13:29:12: [INFO] Add SW52 footprint
13:29:12: [INFO] Add D52 footprint
13:29:12: [INFO] Add SW53 footprint
13:29:12: [INFO] Add D53 footprint
13:29:12: [INFO] Add SW54 footprint
13:29:12: [INFO] Add D54 footprint
13:29:12: [INFO] Add SW55 footprint
13:29:12: [INFO] Add D55 footprint
13:29:12: [INFO] Add SW56 footprint
13:29:12: [INFO] Add D56 footprint
13:29:12: [INFO] Add SW57 footprint
13:29:12: [INFO] Add D57 footprint
13:29:12: [INFO] Add SW58 footprint
13:29:12: [INFO] Add D58 footprint
13:29:12: [INFO] Add SW59 footprint
13:29:12: [INFO] Add D59 footprint
13:29:12: [INFO] Add SW60 footprint
13:29:12: [INFO] Add D60 footprint
13:29:12: [INFO] Add SW61 footprint
13:29:12: [INFO] Add D61 footprint
13:29:12: [INFO] Add SW62 footprint
13:29:12: [INFO] Add D62 footprint
13:29:12: [INFO] Add SW63 footprint
13:29:12: [INFO] Add D63 footprint
13:29:13: [INFO] Add SW64 footprint
13:29:13: [INFO] Add D64 footprint
13:29:13: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:13: [INFO] Add ST64 footprint
13:29:13: [INFO] Add SW65 footprint
13:29:13: [INFO] Add D65 footprint
13:29:13: [INFO] Add SW66 footprint
13:29:13: [INFO] Add D66 footprint
13:29:13: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:13: [INFO] Add ST66 footprint
13:29:13: [INFO] Add SW66a footprint
13:29:13: [INFO] Add SW67 footprint
13:29:13: [INFO] Add D67 footprint
13:29:13: [INFO] Add SW68 footprint
13:29:13: [INFO] Add D68 footprint
13:29:13: [INFO] Add SW69 footprint
13:29:13: [INFO] Add D69 footprint
13:29:13: [INFO] Add SW70 footprint
13:29:13: [INFO] Add D70 footprint
13:29:13: [INFO] Add SW71 footprint
13:29:13: [INFO] Add D71 footprint
13:29:13: [INFO] Add SW72 footprint
13:29:13: [INFO] Add D72 footprint
13:29:13: [INFO] Add SW73 footprint
13:29:13: [INFO] Add D73 footprint
13:29:13: [INFO] Add SW74 footprint
13:29:13: [INFO] Add D74 footprint
13:29:13: [INFO] Add SW75 footprint
13:29:13: [INFO] Add D75 footprint
13:29:13: [INFO] Add SW76 footprint
13:29:13: [INFO] Add D76 footprint
13:29:13: [INFO] Add SW77 footprint
13:29:13: [INFO] Add D77 footprint
13:29:13: [INFO] Add SW78 footprint
13:29:13: [INFO] Add D78 footprint
13:29:13: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:29:13: [INFO] Add ST78 footprint
13:29:13: [INFO] Add SW78a footprint
13:29:13: [INFO] Add SW79 footprint
13:29:13: [INFO] Add D79 footprint
13:29:13: [INFO] Add SW80 footprint
13:29:13: [INFO] Add D80 footprint
13:29:14: [INFO] Add SW81 footprint
13:29:14: [INFO] Add D81 footprint
13:29:14: [INFO] Add SW82 footprint
13:29:14: [INFO] Add D82 footprint
13:29:14: [INFO] Add SW83 footprint
13:29:14: [INFO] Add D83 footprint
13:29:14: [INFO] Add SW83a footprint
13:29:14: [INFO] Add SW84 footprint
13:29:14: [INFO] Add D84 footprint
13:29:14: [INFO] Add SW84a footprint
13:29:14: [INFO] Add SW85 footprint
13:29:14: [INFO] Add D85 footprint
13:29:14: [INFO] Add SW85a footprint
13:29:14: [INFO] Add SW86 footprint
13:29:14: [INFO] Add D86 footprint
13:29:14: [INFO] Add ST86 footprint
13:29:14: [INFO] Add SW87 footprint
13:29:14: [INFO] Add D87 footprint
13:29:14: [INFO] Add SW87a footprint
13:29:14: [INFO] Add SW88 footprint
13:29:14: [INFO] Add D88 footprint
13:29:14: [INFO] Add SW88a footprint
13:29:14: [INFO] Add SW89 footprint
13:29:14: [INFO] Add D89 footprint
13:29:14: [INFO] Add SW89a footprint
13:29:14: [INFO] Add SW90 footprint
13:29:14: [INFO] Add D90 footprint
13:29:14: [INFO] Add SW91 footprint
13:29:14: [INFO] Add D91 footprint
13:29:14: [INFO] Add SW92 footprint
13:29:14: [INFO] Add D92 footprint
13:29:14: [INFO] Detected layout convertible to matrix annotated keyboard
13:29:14: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:29:14: [INFO] Layout offset: (28575000, 38100000)
13:29:14: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:29:14: [INFO] Placing additional elements for SW92
13:29:14: [INFO] Placing additional elements for SW91
13:29:14: [INFO] Placing additional elements for SW90
13:29:14: [INFO] Placing additional elements for SW89a
13:29:14: [INFO] Placing additional elements for SW89
13:29:14: [INFO] Placing additional elements for SW88a
13:29:14: [INFO] Placing additional elements for SW88
13:29:14: [INFO] Placing additional elements for SW87a
13:29:14: [INFO] Placing additional elements for SW87
13:29:14: [INFO] Placing additional elements for SW86
13:29:14: [INFO] Placing additional elements for SW85a
13:29:14: [INFO] Placing additional elements for SW85
13:29:14: [INFO] Placing additional elements for SW84a
13:29:14: [INFO] Placing additional elements for SW84
13:29:14: [INFO] Placing additional elements for SW83a
13:29:14: [INFO] Placing additional elements for SW83
13:29:14: [INFO] Placing additional elements for SW82
13:29:14: [INFO] Placing additional elements for SW81
13:29:14: [INFO] Placing additional elements for SW80
13:29:14: [INFO] Placing additional elements for SW79
13:29:14: [INFO] Placing additional elements for SW78a
13:29:14: [INFO] Placing additional elements for SW78
13:29:14: [INFO] Placing additional elements for SW77
13:29:14: [INFO] Placing additional elements for SW76
13:29:14: [INFO] Placing additional elements for SW75
13:29:14: [INFO] Placing additional elements for SW74
13:29:14: [INFO] Placing additional elements for SW73
13:29:14: [INFO] Placing additional elements for SW72
13:29:14: [INFO] Placing additional elements for SW71
13:29:14: [INFO] Placing additional elements for SW70
13:29:14: [INFO] Placing additional elements for SW69
13:29:14: [INFO] Placing additional elements for SW68
13:29:14: [INFO] Placing additional elements for SW67
13:29:14: [INFO] Placing additional elements for SW66a
13:29:14: [INFO] Placing additional elements for SW66
13:29:14: [INFO] Placing additional elements for SW65
13:29:14: [INFO] Placing additional elements for SW64
13:29:14: [INFO] Placing additional elements for SW63
13:29:14: [INFO] Placing additional elements for SW62
13:29:14: [INFO] Placing additional elements for SW61
13:29:14: [INFO] Placing additional elements for SW60
13:29:14: [INFO] Placing additional elements for SW59
13:29:14: [INFO] Placing additional elements for SW58
13:29:14: [INFO] Placing additional elements for SW57
13:29:14: [INFO] Placing additional elements for SW56
13:29:14: [INFO] Placing additional elements for SW55
13:29:14: [INFO] Placing additional elements for SW54
13:29:14: [INFO] Placing additional elements for SW53
13:29:14: [INFO] Placing additional elements for SW52
13:29:14: [INFO] Placing additional elements for SW51
13:29:14: [INFO] Placing additional elements for SW50
13:29:14: [INFO] Placing additional elements for SW49
13:29:14: [INFO] Placing additional elements for SW48
13:29:14: [INFO] Placing additional elements for SW47
13:29:14: [INFO] Placing additional elements for SW46
13:29:14: [INFO] Placing additional elements for SW45
13:29:14: [INFO] Placing additional elements for SW44
13:29:14: [INFO] Placing additional elements for SW43
13:29:14: [INFO] Placing additional elements for SW42
13:29:14: [INFO] Placing additional elements for SW41
13:29:14: [INFO] Placing additional elements for SW40
13:29:14: [INFO] Placing additional elements for SW39
13:29:14: [INFO] Placing additional elements for SW38
13:29:14: [INFO] Placing additional elements for SW37
13:29:14: [INFO] Placing additional elements for SW36
13:29:14: [INFO] Placing additional elements for SW35
13:29:14: [INFO] Placing additional elements for SW34
13:29:14: [INFO] Placing additional elements for SW33
13:29:14: [INFO] Placing additional elements for SW32
13:29:14: [INFO] Placing additional elements for SW31a
13:29:14: [INFO] Placing additional elements for SW31
13:29:14: [INFO] Placing additional elements for SW30
13:29:14: [INFO] Placing additional elements for SW29
13:29:14: [INFO] Placing additional elements for SW28
13:29:14: [INFO] Placing additional elements for SW27
13:29:14: [INFO] Placing additional elements for SW26
13:29:14: [INFO] Placing additional elements for SW25
13:29:14: [INFO] Placing additional elements for SW24
13:29:14: [INFO] Placing additional elements for SW23
13:29:14: [INFO] Placing additional elements for SW22
13:29:14: [INFO] Placing additional elements for SW21
13:29:14: [INFO] Placing additional elements for SW20
13:29:14: [INFO] Placing additional elements for SW19
13:29:14: [INFO] Placing additional elements for SW18
13:29:14: [INFO] Placing additional elements for SW17
13:29:14: [INFO] Placing additional elements for SW16
13:29:14: [INFO] Placing additional elements for SW15
13:29:14: [INFO] Placing additional elements for SW14
13:29:14: [INFO] Placing additional elements for SW13a
13:29:14: [INFO] Placing additional elements for SW13
13:29:14: [INFO] Placing additional elements for SW12a
13:29:14: [INFO] Placing additional elements for SW12
13:29:14: [INFO] Placing additional elements for SW11a
13:29:14: [INFO] Placing additional elements for SW11
13:29:14: [INFO] Placing additional elements for SW10a
13:29:14: [INFO] Placing additional elements for SW10
13:29:14: [INFO] Placing additional elements for SW9
13:29:14: [INFO] Placing additional elements for SW8
13:29:14: [INFO] Placing additional elements for SW7
13:29:14: [INFO] Placing additional elements for SW6a
13:29:14: [INFO] Placing additional elements for SW6
13:29:14: [INFO] Placing additional elements for SW5a
13:29:14: [INFO] Placing additional elements for SW5
13:29:14: [INFO] Placing additional elements for SW4a
13:29:14: [INFO] Placing additional elements for SW4
13:29:14: [INFO] Placing additional elements for SW3a
13:29:14: [INFO] Placing additional elements for SW3
13:29:14: [INFO] Placing additional elements for SW2
13:29:14: [INFO] Placing additional elements for SW1
13:29:14: [INFO] Routing SW92 with D92
13:29:14: [INFO] Using internal autorouter method
13:29:14: [INFO] Routing pad 'SW92:2' at (369252500, 190182500) with pad 'D92:2' at (371792500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:14: [INFO] Adding track segment (B.Cu): [(369252500, 190182500), (369252500, 195322500)]
13:29:14: [INFO] Adding track segment (B.Cu): [(369252500, 195322500), (371792500, 197862500)]
13:29:14: [INFO] Routing SW91 with D91
13:29:14: [INFO] Using internal autorouter method
13:29:14: [INFO] Routing pad 'SW91:2' at (350202500, 190182500) with pad 'D91:2' at (352742500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 190182500), (350202500, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 195322500), (352742500, 197862500)]
13:29:15: [INFO] Routing SW90 with D90
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW90:2' at (331152500, 190182500) with pad 'D90:2' at (333692500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(331152500, 190182500), (331152500, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(331152500, 195322500), (333692500, 197862500)]
13:29:15: [INFO] Routing SW89a with D89
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW89a:2' at (304958750, 190182500) with pad 'D89:2' at (305117500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW89 with D89
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW89:2' at (302577500, 190182500) with pad 'D89:2' at (305117500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW88a with D88
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW88a:2' at (269240000, 190182500) with pad 'D88:2' at (281305000, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW88 with D88
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW88:2' at (278765000, 190182500) with pad 'D88:2' at (281305000, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(278765000, 190182500), (278765000, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(278765000, 195322500), (281305000, 197862500)]
13:29:15: [INFO] Routing SW87a with D87
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW87a:2' at (245427500, 190182500) with pad 'D87:2' at (257492500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW87 with D87
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW87:2' at (254952500, 190182500) with pad 'D87:2' at (257492500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(254952500, 190182500), (254952500, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(254952500, 195322500), (257492500, 197862500)]
13:29:15: [INFO] Routing SW86 with D86
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW86:2' at (173990000, 190182500) with pad 'D86:2' at (176530000, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(173990000, 190182500), (173990000, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(173990000, 195322500), (176530000, 197862500)]
13:29:15: [INFO] Routing SW85a with D85
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW85a:2' at (102552500, 190182500) with pad 'D85:2' at (95567500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW85 with D85
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW85:2' at (93027500, 190182500) with pad 'D85:2' at (95567500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(93027500, 190182500), (93027500, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(93027500, 195322500), (95567500, 197862500)]
13:29:15: [INFO] Routing SW84a with D84
