=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgKwDoDsCA0dwE9ZwAyoIC+m4+6ATOALroBQYUeAjMgGwZa7wC0hAThJkKLFrQZNo8Ski448-JAA4yAYzzgAxCl17wpLAGZ04zBGkEkleRvja1jpwZHp84V2bgXWLJPkNyU2pzcDssLQBDaJiXLFEjAB0AOxSUindPABY01OSMj29meD8AsizTLMKfEv8yAHc8SkCE3PTTCUYauFkbQJZK6uKrGwbWOX63IfCHJ0c48AGvboEJsiXMrCWvReDpzSiY6MLwRtrhLdMjTqkmwMpB0MtCUawzuD80e6nQma05+bfZbDFiEMpYB6gk6Q4F-PT6MYyawXcCQ650LrDExYP5HY6InrIwImTYQP4AjTEqhDSyrFEmMQnBkhIq4vEnd6felXfb2HTwlALBlVDG3eDYsIHPGRDnjFEVfBtZIDTbgCosJUqmmsF7y0yKvIpLVPcZodQHAWCwLqnbqllqnmi7oStlHWXna1uTUdX4HCknAAmeAALgAnACuAFNPRrDcqfUVLKDkea+dLAyGI9HyvrveIneBQzqyKGk2RLOxUxF-S10NdXFVXAgThR2DdusgUQN7QN65dG5dmwXLMgvmQHvaHn3UegBzOh5JuuwiWQTNOTHOTM3V+g28O8JWcVL2QS-HqknHjayLQL3T1PQhvaTJWn2Z72E-28ND6c5Z6L7kSy8hElp3s0OaPpeCZksebrvnmX5FnwoLlsW3CKLIth+gCCwUIKrjKC26ACERUL7vAdKTG26zoPhlyETRJHkXAqxjhCu7QrRnEMexTGLsMqx9DudHgCYPGicRTL6l+tIpkefKgQSshsQ6yifr6r5uqeK5YBUAifsxglYQpt5KUQnpqVBsLYXMd5+EJunEQhNA0EAA
13:29:03: [INFO] Routing pad 'SW64:2' at (228490931, 146278365) with pad 'D64:2' at (229658724, 154282754) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(228490931, 146278365), (227598378, 151340275)]
13:29:03: [INFO] Adding track segment (B.Cu): [(227598378, 151340275), (229658724, 154282754)]
13:29:03: [INFO] Routing SW63 with D63
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW63:2' at (200350049, 141316369) with pad 'D63:2' at (201517842, 149320758) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(200350049, 141316369), (199457496, 146378280)]
13:29:03: [INFO] Adding track segment (B.Cu): [(199457496, 146378280), (201517842, 149320758)]
13:29:03: [INFO] Routing SW62 with D62
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW62:2' at (167519021, 135527373) with pad 'D62:2' at (168686814, 143531762) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(167519021, 135527373), (166626469, 140589284)]
13:29:03: [INFO] Adding track segment (B.Cu): [(166626469, 140589284), (168686814, 143531762)]
13:29:03: [INFO] Routing SW61 with D61
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW61:2' at (131127500, 133032500) with pad 'D61:2' at (133667500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(131127500, 133032500), (131127500, 138172500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(131127500, 138172500), (133667500, 140712500)]
13:29:03: [INFO] Routing SW60 with D60
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW60:2' at (107315000, 133032500) with pad 'D60:2' at (109855000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(107315000, 133032500), (107315000, 138172500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(107315000, 138172500), (109855000, 140712500)]
13:29:03: [INFO] Routing SW59 with D59
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW59:2' at (416877500, 113982500) with pad 'D59:2' at (419417500, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(416877500, 113982500), (416877500, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(416877500, 119122500), (419417500, 121662500)]
13:29:03: [INFO] Routing SW58 with D58
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW58:2' at (390683750, 113982500) with pad 'D58:2' at (393223750, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(390683750, 113982500), (390683750, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(390683750, 119122500), (393223750, 121662500)]
13:29:03: [INFO] Routing SW57 with D57
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW57:2' at (364490000, 113982500) with pad 'D57:2' at (367030000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(364490000, 113982500), (364490000, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(364490000, 119122500), (367030000, 121662500)]
13:29:03: [INFO] Routing SW56 with D56
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW56:2' at (345440000, 113982500) with pad 'D56:2' at (347980000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(345440000, 113982500), (345440000, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(345440000, 119122500), (347980000, 121662500)]
13:29:03: [INFO] Routing SW55 with D55
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW55:2' at (316360257, 117040752) with pad 'D55:2' at (320195287, 124163009) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(316360257, 117040752), (317252807, 122102662)]
13:29:03: [INFO] Adding track segment (B.Cu): [(317252807, 122102662), (320195287, 124163009)]
13:29:03: [INFO] Routing SW54 with D54
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW54:2' at (297599669, 120348750) with pad 'D54:2' at (301434699, 127471007) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(297599669, 120348750), (298492220, 125410661)]
13:29:03: [INFO] Adding track segment (B.Cu): [(298492220, 125410661), (301434699, 127471007)]
13:29:03: [INFO] Routing SW53 with D53
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW53:2' at (278839081, 123656748) with pad 'D53:2' at (282674111, 130779005) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(278839081, 123656748), (279731631, 128718658)]
13:29:03: [INFO] Adding track segment (B.Cu): [(279731631, 128718658), (282674111, 130779005)]
13:29:03: [INFO] Routing SW52 with D52
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW52:2' at (260078494, 126964745) with pad 'D52:2' at (263913524, 134087002) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(260078494, 126964745), (260971044, 132026655)]
13:29:03: [INFO] Adding track segment (B.Cu): [(260971044, 132026655), (263913524, 134087002)]
13:29:03: [INFO] Routing SW51 with D51
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW51:2' at (227108782, 126690778) with pad 'D51:2' at (228276575, 134695167) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(227108782, 126690778), (226216230, 131752689)]
13:29:03: [INFO] Adding track segment (B.Cu): [(226216230, 131752689), (228276575, 134695167)]
13:29:03: [INFO] Routing SW50 with D50
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW50:2' at (208348194, 123382781) with pad 'D50:2' at (209515987, 131387170) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(208348194, 123382781), (207455641, 128444691)]
13:29:03: [INFO] Adding track segment (B.Cu): [(207455641, 128444691), (209515987, 131387170)]
13:29:03: [INFO] Routing SW49 with D49
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW49:2' at (189587606, 120074783) with pad 'D49:2' at (190755399, 128079172) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(189587606, 120074783), (188695053, 125136694)]
13:29:03: [INFO] Adding track segment (B.Cu): [(188695053, 125136694), (190755399, 128079172)]
13:29:03: [INFO] Routing SW48 with D48
