=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQE4BfFcLJAJnBQmngA4cEjUBWJBcAXSQCgwpMAzMQzwAtLkLFSARkpxqmabkbFWzORADGmcAGIAhoaNzwAd0xkm4VgDYN-MdOYNi2+HoDsX7+CuksnDx8NHDSAjhhwpjiOFisqG6oupopqb7ENmyBvArw0jge8ejREkWJekbGxOZ5OMxW0kgBVODlyakp6aiNFC0hePhWmeoZSHYtNaF1Q0ge2cGKOJkJOgaV+iaT+YVWZE32bR2du+T2-Thk9cQeWddII-Ktq94+1RYXV6g3c1w5DlPIFbuNaVTbvS5WITNR6HI5dcBCXqPEL0GyfcC0W6oTEPLSrdYbN61HbETHjbGzea5KbLMyLdHIaHgZCyPqKfIQ4h4Mb2LbTLmU358ABOij2qGFIVwl2IwpEUyKIQQBSK8tE+TKqyO2j8SAEJlI7Ck9wNPKF1OVnO6epMjSN1oe4EadnN-2V6L2+uIe3t4D2jr2LqC1OcWEhNuIQl9QkdQiDfxCNjqRLglmIyFxT2BBPhyHjIpCGtl8twisE+Ci8HCmNQfIZNtdosc4vAksUzhlEvl0m2ZbE4UKlbg6vypCBSW18NYTNYrJYp1UDeD-1ElvRmSZmTn4EySJ3S4T0WVYbuTJu25ue5u+tdIVX-IpTMx28xe8xN+Xd-dKbIKqs3NkW9onyNEhxiPBNWzdYwVqdFuRvDggA
13:39:33: [INFO] Add Net-(D26-A) net
13:39:33: [INFO] Add Net-(D27-A) net
13:39:33: [INFO] Add Net-(D28-A) net
13:39:33: [INFO] Add Net-(D29-A) net
13:39:33: [INFO] Add Net-(D3-A) net
13:39:33: [INFO] Add Net-(D30-A) net
13:39:33: [INFO] Add Net-(D31-A) net
13:39:33: [INFO] Add Net-(D32-A) net
13:39:33: [INFO] Add Net-(D33-A) net
13:39:33: [INFO] Add Net-(D34-A) net
13:39:33: [INFO] Add Net-(D35-A) net
13:39:33: [INFO] Add Net-(D36-A) net
13:39:33: [INFO] Add Net-(D37-A) net
13:39:33: [INFO] Add Net-(D38-A) net
13:39:33: [INFO] Add Net-(D39-A) net
13:39:33: [INFO] Add Net-(D4-A) net
13:39:33: [INFO] Add Net-(D40-A) net
13:39:33: [INFO] Add Net-(D41-A) net
13:39:33: [INFO] Add Net-(D42-A) net
13:39:33: [INFO] Add Net-(D43-A) net
13:39:33: [INFO] Add Net-(D44-A) net
13:39:33: [INFO] Add Net-(D45-A) net
13:39:33: [INFO] Add Net-(D46-A) net
13:39:33: [INFO] Add Net-(D47-A) net
13:39:33: [INFO] Add Net-(D48-A) net
13:39:33: [INFO] Add Net-(D49-A) net
13:39:33: [INFO] Add Net-(D5-A) net
13:39:33: [INFO] Add Net-(D50-A) net
13:39:33: [INFO] Add Net-(D51-A) net
13:39:33: [INFO] Add Net-(D52-A) net
13:39:33: [INFO] Add Net-(D53-A) net
13:39:33: [INFO] Add Net-(D54-A) net
13:39:33: [INFO] Add Net-(D55-A) net
13:39:33: [INFO] Add Net-(D56-A) net
13:39:33: [INFO] Add Net-(D57-A) net
13:39:33: [INFO] Add Net-(D58-A) net
13:39:33: [INFO] Add Net-(D59-A) net
13:39:33: [INFO] Add Net-(D6-A) net
13:39:33: [INFO] Add Net-(D60-A) net
13:39:33: [INFO] Add Net-(D61-A) net
13:39:33: [INFO] Add Net-(D62-A) net
13:39:33: [INFO] Add Net-(D63-A) net
13:39:33: [INFO] Add Net-(D64-A) net
13:39:33: [INFO] Add Net-(D7-A) net
13:39:33: [INFO] Add Net-(D8-A) net
13:39:33: [INFO] Add Net-(D9-A) net
13:39:33: [INFO] Add ROW0 net
13:39:33: [INFO] Add ROW1 net
13:39:33: [INFO] Add ROW2 net
13:39:33: [INFO] Add ROW3 net
13:39:33: [INFO] Add ROW4 net
13:39:33: [INFO] Add ROW5 net
13:39:33: [INFO] Add ROW6 net
13:39:33: [INFO] Add ROW7 net
13:39:33: [INFO] Add ROW8 net
13:39:33: [INFO] Add ROW9 net
13:39:33: [INFO] Add SW1 footprint
13:39:33: [INFO] Add D1 footprint
13:39:33: [INFO] Add SW2 footprint
13:39:33: [INFO] Add D2 footprint
13:39:33: [INFO] Add SW3 footprint
13:39:33: [INFO] Add D3 footprint
13:39:33: [INFO] Add SW4 footprint
13:39:33: [INFO] Add D4 footprint
13:39:33: [INFO] Add SW5 footprint
13:39:33: [INFO] Add D5 footprint
13:39:33: [INFO] Add SW6 footprint
13:39:33: [INFO] Add D6 footprint
13:39:33: [INFO] Add SW7 footprint
13:39:33: [INFO] Add D7 footprint
13:39:33: [INFO] Add SW8 footprint
13:39:33: [INFO] Add D8 footprint
13:39:33: [INFO] Add SW9 footprint
13:39:34: [INFO] Add D9 footprint
13:39:34: [INFO] Add SW10 footprint
13:39:34: [INFO] Add D10 footprint
13:39:34: [INFO] Add SW11 footprint
13:39:34: [INFO] Add D11 footprint
13:39:34: [INFO] Add SW12 footprint
13:39:34: [INFO] Add D12 footprint
13:39:34: [INFO] Add SW13 footprint
13:39:34: [INFO] Add D13 footprint
13:39:34: [INFO] Add SW14 footprint
13:39:34: [INFO] Add D14 footprint
13:39:34: [INFO] Add SW15 footprint
13:39:34: [INFO] Add D15 footprint
13:39:34: [INFO] Add SW16 footprint
13:39:34: [INFO] Add D16 footprint
13:39:34: [INFO] Add SW17 footprint
13:39:34: [INFO] Add D17 footprint
13:39:34: [INFO] Add SW18 footprint
13:39:34: [INFO] Add D18 footprint
13:39:34: [INFO] Add SW19 footprint
13:39:34: [INFO] Add D19 footprint
13:39:34: [INFO] Add SW20 footprint
13:39:34: [INFO] Add D20 footprint
13:39:34: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:34: [INFO] Add ST20 footprint
13:39:34: [INFO] Add SW21 footprint
13:39:34: [INFO] Add D21 footprint
13:39:34: [INFO] Add SW22 footprint
13:39:34: [INFO] Add D22 footprint
13:39:34: [INFO] Add SW23 footprint
13:39:34: [INFO] Add D23 footprint
13:39:34: [INFO] Add SW24 footprint
13:39:34: [INFO] Add D24 footprint
13:39:34: [INFO] Add SW25 footprint
13:39:34: [INFO] Add D25 footprint
13:39:34: [INFO] Add SW26 footprint
13:39:35: [INFO] Add D26 footprint
13:39:35: [INFO] Add SW27 footprint
13:39:35: [INFO] Add D27 footprint
13:39:35: [INFO] Add SW28 footprint
13:39:35: [INFO] Add D28 footprint
13:39:35: [INFO] Add SW29 footprint
13:39:35: [INFO] Add D29 footprint
13:39:35: [INFO] Add ST29 footprint
13:39:35: [INFO] Add SW30 footprint
13:39:35: [INFO] Add D30 footprint
13:39:35: [INFO] Add SW31 footprint
13:39:35: [INFO] Add D31 footprint
13:39:35: [INFO] Add SW32 footprint
13:39:35: [INFO] Add D32 footprint
13:39:35: [INFO] Add SW33 footprint
13:39:35: [INFO] Add D33 footprint
13:39:35: [INFO] Add SW34 footprint
13:39:35: [INFO] Add D34 footprint
13:39:35: [INFO] Add SW35 footprint
13:39:35: [INFO] Add D35 footprint
13:39:35: [INFO] Add SW36 footprint
13:39:35: [INFO] Add D36 footprint
13:39:35: [INFO] Add SW37 footprint
13:39:35: [INFO] Add D37 footprint
13:39:35: [INFO] Add ST37 footprint
13:39:35: [INFO] Add SW38 footprint
13:39:35: [INFO] Add D38 footprint
13:39:35: [INFO] Add SW39 footprint
13:39:35: [INFO] Add D39 footprint
13:39:35: [INFO] Add SW40 footprint
13:39:35: [INFO] Add D40 footprint
13:39:35: [INFO] Add SW41 footprint
13:39:35: [INFO] Add D41 footprint
13:39:35: [INFO] Add SW42 footprint
13:39:35: [INFO] Add D42 footprint
13:39:35: [INFO] Add SW43 footprint
13:39:36: [INFO] Add D43 footprint
13:39:36: [INFO] Add SW44 footprint
13:39:36: [INFO] Add D44 footprint
13:39:36: [INFO] Add SW45 footprint
13:39:36: [INFO] Add D45 footprint
13:39:36: [INFO] Add SW46 footprint
13:39:36: [INFO] Add D46 footprint
13:39:36: [INFO] Add SW47 footprint
13:39:36: [INFO] Add D47 footprint
13:39:36: [INFO] Add SW48 footprint
13:39:36: [INFO] Add D48 footprint
13:39:36: [INFO] Add SW49 footprint
13:39:36: [INFO] Add D49 footprint
13:39:36: [INFO] Add SW50 footprint
13:39:36: [INFO] Add D50 footprint
13:39:36: [INFO] Add SW51 footprint
13:39:36: [INFO] Add D51 footprint
13:39:36: [INFO] Add SW52 footprint
13:39:36: [INFO] Add D52 footprint
13:39:36: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:36: [INFO] Add ST52 footprint
13:39:36: [INFO] Add SW53 footprint
13:39:36: [INFO] Add D53 footprint
13:39:36: [INFO] Add SW54 footprint
13:39:36: [INFO] Add D54 footprint
13:39:36: [INFO] Add SW55 footprint
13:39:36: [INFO] Add D55 footprint
13:39:36: [INFO] Add SW56 footprint
13:39:36: [INFO] Add D56 footprint
13:39:36: [INFO] Add SW57 footprint
13:39:36: [INFO] Add D57 footprint
13:39:37: [INFO] Add SW58 footprint
13:39:37: [INFO] Add D58 footprint
13:39:37: [INFO] Add SW59 footprint
13:39:37: [INFO] Add D59 footprint
13:39:37: [INFO] Add SW60 footprint
13:39:37: [INFO] Add D60 footprint
13:39:37: [INFO] Add SW61 footprint
13:39:37: [INFO] Add D61 footprint
13:39:37: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:39:37: [INFO] Add ST61 footprint
13:39:37: [INFO] Add SW62 footprint
13:39:37: [INFO] Add D62 footprint
13:39:37: [INFO] Add SW63 footprint
13:39:37: [INFO] Add D63 footprint
13:39:37: [INFO] Add SW64 footprint
13:39:37: [INFO] Add D64 footprint
13:39:37: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:37: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:37: [INFO] Layout offset: (28575000, 30480000)
13:39:37: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:37: [INFO] Placing additional elements for SW64
13:39:37: [INFO] Placing additional elements for SW63
13:39:37: [INFO] Placing additional elements for SW62
13:39:37: [INFO] Placing additional elements for SW61
13:39:37: [INFO] Placing additional elements for SW60
13:39:37: [INFO] Placing additional elements for SW59
13:39:37: [INFO] Placing additional elements for SW58
13:39:37: [INFO] Placing additional elements for SW57
13:39:37: [INFO] Placing additional elements for SW56
13:39:37: [INFO] Placing additional elements for SW55
13:39:37: [INFO] Placing additional elements for SW54
13:39:37: [INFO] Placing additional elements for SW53
13:39:37: [INFO] Placing additional elements for SW52
13:39:37: [INFO] Placing additional elements for SW51
13:39:37: [INFO] Placing additional elements for SW50
13:39:37: [INFO] Placing additional elements for SW49
13:39:37: [INFO] Placing additional elements for SW48
13:39:37: [INFO] Placing additional elements for SW47
13:39:37: [INFO] Placing additional elements for SW46
13:39:37: [INFO] Placing additional elements for SW45
13:39:37: [INFO] Placing additional elements for SW44
13:39:37: [INFO] Placing additional elements for SW43
13:39:37: [INFO] Placing additional elements for SW42
13:39:37: [INFO] Placing additional elements for SW41
13:39:37: [INFO] Placing additional elements for SW40
13:39:37: [INFO] Placing additional elements for SW39
13:39:37: [INFO] Placing additional elements for SW38
13:39:37: [INFO] Placing additional elements for SW37
13:39:37: [INFO] Placing additional elements for SW36
13:39:37: [INFO] Placing additional elements for SW35
13:39:37: [INFO] Placing additional elements for SW34
13:39:37: [INFO] Placing additional elements for SW33
13:39:37: [INFO] Placing additional elements for SW32
13:39:37: [INFO] Placing additional elements for SW31
13:39:37: [INFO] Placing additional elements for SW30
13:39:37: [INFO] Placing additional elements for SW29
13:39:37: [INFO] Placing additional elements for SW28
13:39:37: [INFO] Placing additional elements for SW27
13:39:37: [INFO] Placing additional elements for SW26
13:39:37: [INFO] Placing additional elements for SW25
13:39:37: [INFO] Placing additional elements for SW24
13:39:37: [INFO] Placing additional elements for SW23
13:39:37: [INFO] Placing additional elements for SW22
13:39:37: [INFO] Placing additional elements for SW21
13:39:37: [INFO] Placing additional elements for SW20
13:39:37: [INFO] Placing additional elements for SW19
13:39:37: [INFO] Placing additional elements for SW18
13:39:37: [INFO] Placing additional elements for SW17
13:39:37: [INFO] Placing additional elements for SW16
13:39:37: [INFO] Placing additional elements for SW15
13:39:37: [INFO] Placing additional elements for SW14
13:39:37: [INFO] Placing additional elements for SW13
13:39:37: [INFO] Placing additional elements for SW12
13:39:37: [INFO] Placing additional elements for SW11
13:39:37: [INFO] Placing additional elements for SW10
13:39:37: [INFO] Placing additional elements for SW9
13:39:37: [INFO] Placing additional elements for SW8
13:39:37: [INFO] Placing additional elements for SW7
13:39:37: [INFO] Placing additional elements for SW6
13:39:37: [INFO] Placing additional elements for SW5
13:39:37: [INFO] Placing additional elements for SW4
13:39:37: [INFO] Placing additional elements for SW3
13:39:37: [INFO] Placing additional elements for SW2
13:39:37: [INFO] Placing additional elements for SW1
13:39:37: [INFO] Routing SW64 with D64
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW64:2' at (356870000, 130175000) with pad 'D64:2' at (359410000, 137855000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(356870000, 130175000), (356870000, 135315000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(356870000, 135315000), (359410000, 137855000)]
13:39:37: [INFO] Routing SW63 with D63
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW63:2' at (333057500, 130175000) with pad 'D63:2' at (335597500, 137855000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(333057500, 130175000), (333057500, 135315000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(333057500, 135315000), (335597500, 137855000)]
13:39:37: [INFO] Routing SW62 with D62
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW62:2' at (278198834, 132197619) with pad 'D62:2' at (282280090, 139181697) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(278198834, 132197619), (279267499, 137225297)]
13:39:37: [INFO] Adding track segment (B.Cu): [(279267499, 137225297), (282280090, 139181697)]
13:39:37: [INFO] Routing SW61 with D61
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW61:2' at (236540790, 140078530) with pad 'D61:2' at (240622046, 147062608) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(236540790, 140078530), (237609455, 145106209)]
13:39:37: [INFO] Adding track segment (B.Cu): [(237609455, 145106209), (240622046, 147062608)]
13:39:37: [INFO] Routing SW60 with D60
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW60:2' at (365442500, 111125000) with pad 'D60:2' at (367982500, 118805000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(365442500, 111125000), (365442500, 116265000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(365442500, 116265000), (367982500, 118805000)]
13:39:37: [INFO] Routing SW59 with D59
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW59:2' at (339248750, 111125000) with pad 'D59:2' at (341788750, 118805000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(339248750, 111125000), (339248750, 116265000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(339248750, 116265000), (341788750, 118805000)]
13:39:37: [INFO] Routing SW58 with D58
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW58:2' at (313055000, 111125000) with pad 'D58:2' at (315595000, 118805000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(313055000, 111125000), (313055000, 116265000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(313055000, 116265000), (315595000, 118805000)]
13:39:37: [INFO] Routing SW57 with D57
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW57:2' at (294005000, 111125000) with pad 'D57:2' at (296545000, 118805000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(294005000, 111125000), (294005000, 116265000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(294005000, 116265000), (296545000, 118805000)]
13:39:37: [INFO] Routing SW56 with D56
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW56:2' at (272176709, 113028293) with pad 'D56:2' at (276257965, 120012371) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(272176709, 113028293), (273245374, 118055972)]
13:39:37: [INFO] Adding track segment (B.Cu): [(273245374, 118055972), (276257965, 120012371)]
13:39:37: [INFO] Routing SW55 with D55
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW55:2' at (253542998, 116989011) with pad 'D55:2' at (257624254, 123973089) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(253542998, 116989011), (254611664, 122016689)]
13:39:37: [INFO] Adding track segment (B.Cu): [(254611664, 122016689), (257624254, 123973089)]
13:39:37: [INFO] Routing SW54 with D54
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW54:2' at (234909286, 120949729) with pad 'D54:2' at (238990542, 127933807) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(234909286, 120949729), (235977951, 125977407)]
13:39:37: [INFO] Adding track segment (B.Cu): [(235977951, 125977407), (238990542, 127933807)]
13:39:37: [INFO] Routing SW53 with D53
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW53:2' at (216275574, 124910446) with pad 'D53:2' at (220356830, 131894524) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(216275574, 124910446), (217344239, 129938124)]
13:39:37: [INFO] Adding track segment (B.Cu): [(217344239, 129938124), (220356830, 131894524)]
13:39:37: [INFO] Routing SW52 with D52
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW52:2' at (349726250, 92075000) with pad 'D52:2' at (352266250, 99755000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(349726250, 92075000), (349726250, 97215000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(349726250, 97215000), (352266250, 99755000)]
13:39:37: [INFO] Routing SW51 with D51
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW51:2' at (318770000, 92075000) with pad 'D51:2' at (321310000, 99755000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(318770000, 92075000), (318770000, 97215000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(318770000, 97215000), (321310000, 99755000)]
13:39:37: [INFO] Routing SW50 with D50
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW50:2' at (299720000, 92075000) with pad 'D50:2' at (302260000, 99755000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(299720000, 92075000), (299720000, 97215000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(299720000, 97215000), (302260000, 99755000)]
13:39:37: [INFO] Routing SW49 with D49
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW49:2' at (277532848, 92414223) with pad 'D49:2' at (281614104, 99398301) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(277532848, 92414223), (278601514, 97441902)]
13:39:37: [INFO] Adding track segment (B.Cu): [(278601514, 97441902), (281614104, 99398301)]
13:39:37: [INFO] Routing SW48 with D48
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW48:2' at (258899136, 96374940) with pad 'D48:2' at (262980392, 103359018) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(258899136, 96374940), (259967801, 101402618)]
13:39:37: [INFO] Adding track segment (B.Cu): [(259967801, 101402618), (262980392, 103359018)]
13:39:37: [INFO] Routing SW47 with D47
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW47:2' at (240265424, 100335658) with pad 'D47:2' at (244346680, 107319736) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(240265424, 100335658), (241334089, 105363336)]
13:39:37: [INFO] Adding track segment (B.Cu): [(241334089, 105363336), (244346680, 107319736)]
13:39:37: [INFO] Routing SW46 with D46
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW46:2' at (221631712, 104296376) with pad 'D46:2' at (225712968, 111280454) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(221631712, 104296376), (222700377, 109324054)]
13:39:37: [INFO] Adding track segment (B.Cu): [(222700377, 109324054), (225712968, 111280454)]
13:39:37: [INFO] Routing SW45 with D45
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW45:2' at (353060000, 73025000) with pad 'D45:2' at (355600000, 80705000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(353060000, 73025000), (353060000, 78165000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(353060000, 78165000), (355600000, 80705000)]
13:39:37: [INFO] Routing SW44 with D44
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW44:2' at (329247500, 73025000) with pad 'D44:2' at (331787500, 80705000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(329247500, 73025000), (329247500, 78165000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(329247500, 78165000), (331787500, 80705000)]
13:39:37: [INFO] Routing SW43 with D43
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW43:2' at (310197500, 73025000) with pad 'D43:2' at (312737500, 80705000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(310197500, 73025000), (310197500, 78165000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(310197500, 78165000), (312737500, 80705000)]
13:39:37: [INFO] Routing SW42 with D42
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW42:2' at (290766500, 72072500) with pad 'D42:2' at (293306500, 79752500) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(290766500, 72072500), (290766500, 77212500)]
13:39:37: [INFO] Adding track segment (B.Cu): [(290766500, 77212500), (293306500, 79752500)]
13:39:37: [INFO] Routing SW41 with D41
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW41:2' at (268913702, 74770690) with pad 'D41:2' at (272994958, 81754768) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(268913702, 74770690), (269982367, 79798368)]
13:39:37: [INFO] Adding track segment (B.Cu): [(269982367, 79798368), (272994958, 81754768)]
13:39:37: [INFO] Routing SW40 with D40
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW40:2' at (250279990, 78731408) with pad 'D40:2' at (254361246, 85715486) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(250279990, 78731408), (251348655, 83759087)]
13:39:37: [INFO] Adding track segment (B.Cu): [(251348655, 83759087), (254361246, 85715486)]
13:39:37: [INFO] Routing SW39 with D39
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW39:2' at (231646278, 82692126) with pad 'D39:2' at (235727534, 89676204) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(231646278, 82692126), (232714943, 87719804)]
13:39:37: [INFO] Adding track segment (B.Cu): [(232714943, 87719804), (235727534, 89676204)]
13:39:37: [INFO] Routing SW38 with D38
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW38:2' at (213012567, 86652843) with pad 'D38:2' at (217093823, 93636921) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(213012567, 86652843), (214081232, 91680522)]
13:39:37: [INFO] Adding track segment (B.Cu): [(214081232, 91680522), (217093823, 93636921)]
13:39:37: [INFO] Routing SW37 with D37
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW37:2' at (343535000, 53975000) with pad 'D37:2' at (346075000, 61655000) using coordinate system rotated by 0 degree(s)
