=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:28: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsAmANHcBPWikEAOLcAY33AGIB2O+8AX1IQwXCwgvmrL-6YsMARg5wI0eAE4kNFM2ythoocLRiulKgENdeseADu+NAvBKAzAB0Adrdut2qgKzgAuhgBQYKPmQAWKVJjeGEkZzNhNg1yLX4BSJEYyTgZBGFE5QMotWyRCxiQuDCI0hz-GO5sHT1dQWwc1w9vCT8kC2dg-DCaUuxMJ3FYnip4vnrwTBUhlJkLDNIp6cmRdU5h6voGLvg0JDQ+leEK9arqWrqzKaavHxTkTGwivYOzC2jTuLGJ97WZ-CIqFMpHeWRBq0qWgu2gMRR6h1BBU+Iy2dB+IhOQzONVq6OENxavngDx2xX2h38HyGcPJZkp01a0iBpLCr1I9IZRm6tPZEORm1RE3pSOw9Mx4HpBLu3X85NIeGJcuw2LGFDMlnsdhsSkhI2hEyU-k1DiSzR8ACcAaRzSk9r1SCrvuqMH9zBgRW7xaxXEIUO5boyCIcoq6oh6ouKolLA8helcXQZMB7MOLMNGiWS2dh3h73uL3j7sxg-WbA6zOsqoRdYdysxL3brqqqa7tZBSMOnLfAALQkbA27p2isZ7uyw6sGgGVhEKcYKSz4TsUsj5yERKTsoYGeb+ebxf+wkpUdt+Mb-pbxNzy-75dH1d195n8DvbdF3dFm8BldKrmtuuU19ND1asWR5UUrzcNwgA
13:30:29: [INFO] Add Net-(D2-A) net
13:30:29: [INFO] Add Net-(D20-A) net
13:30:29: [INFO] Add Net-(D21-A) net
13:30:29: [INFO] Add Net-(D22-A) net
13:30:29: [INFO] Add Net-(D23-A) net
13:30:29: [INFO] Add Net-(D24-A) net
13:30:29: [INFO] Add Net-(D25-A) net
13:30:29: [INFO] Add Net-(D26-A) net
13:30:29: [INFO] Add Net-(D27-A) net
13:30:29: [INFO] Add Net-(D28-A) net
13:30:29: [INFO] Add Net-(D29-A) net
13:30:29: [INFO] Add Net-(D3-A) net
13:30:29: [INFO] Add Net-(D30-A) net
13:30:29: [INFO] Add Net-(D31-A) net
13:30:29: [INFO] Add Net-(D32-A) net
13:30:29: [INFO] Add Net-(D33-A) net
13:30:29: [INFO] Add Net-(D34-A) net
13:30:29: [INFO] Add Net-(D35-A) net
13:30:29: [INFO] Add Net-(D36-A) net
13:30:29: [INFO] Add Net-(D37-A) net
13:30:29: [INFO] Add Net-(D38-A) net
13:30:29: [INFO] Add Net-(D39-A) net
13:30:29: [INFO] Add Net-(D4-A) net
13:30:29: [INFO] Add Net-(D40-A) net
13:30:29: [INFO] Add Net-(D41-A) net
13:30:29: [INFO] Add Net-(D42-A) net
13:30:29: [INFO] Add Net-(D43-A) net
13:30:29: [INFO] Add Net-(D44-A) net
13:30:29: [INFO] Add Net-(D45-A) net
13:30:29: [INFO] Add Net-(D46-A) net
13:30:29: [INFO] Add Net-(D47-A) net
13:30:29: [INFO] Add Net-(D48-A) net
13:30:29: [INFO] Add Net-(D49-A) net
13:30:29: [INFO] Add Net-(D5-A) net
13:30:29: [INFO] Add Net-(D50-A) net
13:30:29: [INFO] Add Net-(D51-A) net
13:30:29: [INFO] Add Net-(D52-A) net
13:30:29: [INFO] Add Net-(D53-A) net
13:30:29: [INFO] Add Net-(D54-A) net
13:30:29: [INFO] Add Net-(D55-A) net
13:30:29: [INFO] Add Net-(D56-A) net
13:30:29: [INFO] Add Net-(D57-A) net
13:30:29: [INFO] Add Net-(D58-A) net
13:30:29: [INFO] Add Net-(D59-A) net
13:30:29: [INFO] Add Net-(D6-A) net
13:30:29: [INFO] Add Net-(D60-A) net
13:30:29: [INFO] Add Net-(D61-A) net
13:30:29: [INFO] Add Net-(D62-A) net
13:30:29: [INFO] Add Net-(D63-A) net
13:30:29: [INFO] Add Net-(D64-A) net
13:30:29: [INFO] Add Net-(D65-A) net
13:30:29: [INFO] Add Net-(D66-A) net
13:30:29: [INFO] Add Net-(D67-A) net
13:30:29: [INFO] Add Net-(D68-A) net
13:30:29: [INFO] Add Net-(D69-A) net
13:30:29: [INFO] Add Net-(D7-A) net
13:30:29: [INFO] Add Net-(D70-A) net
13:30:29: [INFO] Add Net-(D71-A) net
13:30:29: [INFO] Add Net-(D8-A) net
13:30:29: [INFO] Add Net-(D9-A) net
13:30:29: [INFO] Add ROW0 net
13:30:29: [INFO] Add ROW1 net
13:30:29: [INFO] Add ROW2 net
13:30:29: [INFO] Add ROW3 net
13:30:29: [INFO] Add ROW4 net
13:30:29: [INFO] Add SW1 footprint
13:30:29: [INFO] Add D1 footprint
13:30:29: [INFO] Add SW2 footprint
13:30:29: [INFO] Add D2 footprint
13:30:29: [INFO] Add SW3 footprint
13:30:29: [INFO] Add D3 footprint
13:30:29: [INFO] Add SW4 footprint
13:30:29: [INFO] Add D4 footprint
13:30:29: [INFO] Add SW5 footprint
13:30:29: [INFO] Add D5 footprint
13:30:29: [INFO] Add SW6 footprint
13:30:29: [INFO] Add D6 footprint
13:30:29: [INFO] Add SW7 footprint
13:30:29: [INFO] Add D7 footprint
13:30:29: [INFO] Add SW8 footprint
13:30:29: [INFO] Add D8 footprint
13:30:29: [INFO] Add SW9 footprint
13:30:29: [INFO] Add D9 footprint
13:30:29: [INFO] Add SW10 footprint
13:30:29: [INFO] Add D10 footprint
13:30:30: [INFO] Add SW11 footprint
13:30:30: [INFO] Add D11 footprint
13:30:30: [INFO] Add SW12 footprint
13:30:30: [INFO] Add D12 footprint
13:30:30: [INFO] Add SW13 footprint
13:30:30: [INFO] Add D13 footprint
13:30:30: [INFO] Add SW14 footprint
13:30:30: [INFO] Add D14 footprint
13:30:30: [INFO] Add ST14 footprint
13:30:30: [INFO] Add SW14a footprint
13:30:30: [INFO] Add SW15 footprint
13:30:30: [INFO] Add D15 footprint
13:30:30: [INFO] Add SW16 footprint
13:30:30: [INFO] Add D16 footprint
13:30:30: [INFO] Add SW17 footprint
13:30:30: [INFO] Add D17 footprint
13:30:30: [INFO] Add SW18 footprint
13:30:30: [INFO] Add D18 footprint
13:30:30: [INFO] Add SW19 footprint
13:30:30: [INFO] Add D19 footprint
13:30:30: [INFO] Add SW20 footprint
13:30:30: [INFO] Add D20 footprint
13:30:30: [INFO] Add SW21 footprint
13:30:30: [INFO] Add D21 footprint
13:30:30: [INFO] Add SW22 footprint
13:30:30: [INFO] Add D22 footprint
13:30:30: [INFO] Add SW23 footprint
13:30:30: [INFO] Add D23 footprint
13:30:30: [INFO] Add SW24 footprint
13:30:30: [INFO] Add D24 footprint
13:30:30: [INFO] Add SW25 footprint
13:30:30: [INFO] Add D25 footprint
13:30:30: [INFO] Add SW26 footprint
13:30:30: [INFO] Add D26 footprint
13:30:30: [INFO] Add SW27 footprint
13:30:30: [INFO] Add D27 footprint
13:30:30: [INFO] Add SW28 footprint
13:30:30: [INFO] Add D28 footprint
13:30:31: [INFO] Add SW29 footprint
13:30:31: [INFO] Add D29 footprint
13:30:31: [INFO] Add SW30 footprint
13:30:31: [INFO] Add D30 footprint
13:30:31: [INFO] Add SW31 footprint
13:30:31: [INFO] Add D31 footprint
13:30:31: [INFO] Add SW32 footprint
13:30:31: [INFO] Add D32 footprint
13:30:31: [INFO] Add SW33 footprint
13:30:31: [INFO] Add D33 footprint
13:30:31: [INFO] Add SW34 footprint
13:30:31: [INFO] Add D34 footprint
13:30:31: [INFO] Add SW35 footprint
13:30:31: [INFO] Add D35 footprint
13:30:31: [INFO] Add SW36 footprint
13:30:31: [INFO] Add D36 footprint
13:30:31: [INFO] Add SW37 footprint
13:30:31: [INFO] Add D37 footprint
13:30:31: [INFO] Add SW38 footprint
13:30:31: [INFO] Add D38 footprint
13:30:31: [INFO] Add SW39 footprint
13:30:31: [INFO] Add D39 footprint
13:30:31: [INFO] Add SW40 footprint
13:30:31: [INFO] Add D40 footprint
13:30:31: [INFO] Add SW41 footprint
13:30:31: [INFO] Add D41 footprint
13:30:31: [INFO] Add SW42 footprint
13:30:31: [INFO] Add D42 footprint
13:30:31: [INFO] Add SW43 footprint
13:30:31: [INFO] Add D43 footprint
13:30:31: [INFO] Add SW44 footprint
13:30:31: [INFO] Add D44 footprint
13:30:31: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:31: [INFO] Add ST44 footprint
13:30:31: [INFO] Add SW45 footprint
13:30:31: [INFO] Add D45 footprint
13:30:31: [INFO] Add SW46 footprint
13:30:31: [INFO] Add D46 footprint
13:30:31: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:31: [INFO] Add ST46 footprint
13:30:31: [INFO] Add SW47 footprint
13:30:31: [INFO] Add D47 footprint
13:30:32: [INFO] Add SW48 footprint
13:30:32: [INFO] Add D48 footprint
13:30:32: [INFO] Add SW49 footprint
13:30:32: [INFO] Add D49 footprint
13:30:32: [INFO] Add SW50 footprint
13:30:32: [INFO] Add D50 footprint
13:30:32: [INFO] Add SW51 footprint
13:30:32: [INFO] Add D51 footprint
13:30:32: [INFO] Add SW52 footprint
13:30:32: [INFO] Add D52 footprint
13:30:32: [INFO] Add SW53 footprint
13:30:32: [INFO] Add D53 footprint
13:30:32: [INFO] Add SW54 footprint
13:30:32: [INFO] Add D54 footprint
13:30:32: [INFO] Add SW55 footprint
13:30:32: [INFO] Add D55 footprint
13:30:32: [INFO] Add SW56 footprint
13:30:32: [INFO] Add D56 footprint
13:30:32: [INFO] Add SW57 footprint
13:30:32: [INFO] Add D57 footprint
13:30:32: [INFO] Add SW58 footprint
13:30:32: [INFO] Add D58 footprint
13:30:32: [INFO] Add SW59 footprint
13:30:32: [INFO] Add D59 footprint
13:30:32: [INFO] Add SW60 footprint
13:30:32: [INFO] Add D60 footprint
13:30:32: [INFO] Add SW61 footprint
13:30:32: [INFO] Add D61 footprint
13:30:32: [INFO] Add SW62 footprint
13:30:32: [INFO] Add D62 footprint
13:30:32: [INFO] Add SW63 footprint
13:30:32: [INFO] Add D63 footprint
13:30:32: [INFO] Add SW64 footprint
13:30:32: [INFO] Add D64 footprint
13:30:32: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:30:32: [INFO] Add ST64 footprint
13:30:32: [INFO] Add SW65 footprint
13:30:33: [INFO] Add D65 footprint
13:30:33: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:33: [INFO] Add ST65 footprint
13:30:33: [INFO] Add SW66 footprint
13:30:33: [INFO] Add D66 footprint
13:30:33: [INFO] Add SW67 footprint
13:30:33: [INFO] Add D67 footprint
13:30:33: [INFO] Add SW68 footprint
13:30:33: [INFO] Add D68 footprint
13:30:33: [INFO] Add SW69 footprint
13:30:33: [INFO] Add D69 footprint
13:30:33: [INFO] Add SW70 footprint
13:30:33: [INFO] Add D70 footprint
13:30:33: [INFO] Add SW71 footprint
13:30:33: [INFO] Add D71 footprint
13:30:33: [INFO] Detected layout convertible to matrix annotated keyboard
13:30:33: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:30:33: [INFO] Layout offset: (35814000, 27051000)
13:30:33: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:30:33: [INFO] Placing additional elements for SW71
13:30:33: [INFO] Placing additional elements for SW70
13:30:33: [INFO] Placing additional elements for SW69
13:30:33: [INFO] Placing additional elements for SW68
13:30:33: [INFO] Placing additional elements for SW67
13:30:33: [INFO] Placing additional elements for SW66
13:30:33: [INFO] Placing additional elements for SW65
13:30:33: [INFO] Placing additional elements for SW64
13:30:33: [INFO] Placing additional elements for SW63
13:30:33: [INFO] Placing additional elements for SW62
13:30:33: [INFO] Placing additional elements for SW61
13:30:33: [INFO] Placing additional elements for SW60
13:30:33: [INFO] Placing additional elements for SW59
13:30:33: [INFO] Placing additional elements for SW58
13:30:33: [INFO] Placing additional elements for SW57
13:30:33: [INFO] Placing additional elements for SW56
13:30:33: [INFO] Placing additional elements for SW55
13:30:33: [INFO] Placing additional elements for SW54
13:30:33: [INFO] Placing additional elements for SW53
13:30:33: [INFO] Placing additional elements for SW52
13:30:33: [INFO] Placing additional elements for SW51
13:30:33: [INFO] Placing additional elements for SW50
13:30:33: [INFO] Placing additional elements for SW49
13:30:33: [INFO] Placing additional elements for SW48
13:30:33: [INFO] Placing additional elements for SW47
13:30:33: [INFO] Placing additional elements for SW46
13:30:33: [INFO] Placing additional elements for SW45
13:30:33: [INFO] Placing additional elements for SW44
13:30:33: [INFO] Placing additional elements for SW43
13:30:33: [INFO] Placing additional elements for SW42
13:30:33: [INFO] Placing additional elements for SW41
13:30:33: [INFO] Placing additional elements for SW40
13:30:33: [INFO] Placing additional elements for SW39
13:30:33: [INFO] Placing additional elements for SW38
13:30:33: [INFO] Placing additional elements for SW37
13:30:33: [INFO] Placing additional elements for SW36
13:30:33: [INFO] Placing additional elements for SW35
13:30:33: [INFO] Placing additional elements for SW34
13:30:33: [INFO] Placing additional elements for SW33
13:30:33: [INFO] Placing additional elements for SW32
13:30:33: [INFO] Placing additional elements for SW31
13:30:33: [INFO] Placing additional elements for SW30
13:30:33: [INFO] Placing additional elements for SW29
13:30:33: [INFO] Placing additional elements for SW28
13:30:33: [INFO] Placing additional elements for SW27
13:30:33: [INFO] Placing additional elements for SW26
13:30:33: [INFO] Placing additional elements for SW25
13:30:33: [INFO] Placing additional elements for SW24
13:30:33: [INFO] Placing additional elements for SW23
13:30:33: [INFO] Placing additional elements for SW22
13:30:33: [INFO] Placing additional elements for SW21
13:30:33: [INFO] Placing additional elements for SW20
13:30:33: [INFO] Placing additional elements for SW19
13:30:33: [INFO] Placing additional elements for SW18
13:30:33: [INFO] Placing additional elements for SW17
13:30:33: [INFO] Placing additional elements for SW16
13:30:33: [INFO] Placing additional elements for SW15
13:30:33: [INFO] Placing additional elements for SW14a
13:30:33: [INFO] Placing additional elements for SW14
13:30:33: [INFO] Placing additional elements for SW13
13:30:33: [INFO] Placing additional elements for SW12
13:30:33: [INFO] Placing additional elements for SW11
13:30:33: [INFO] Placing additional elements for SW10
13:30:33: [INFO] Placing additional elements for SW9
13:30:33: [INFO] Placing additional elements for SW8
13:30:33: [INFO] Placing additional elements for SW7
13:30:33: [INFO] Placing additional elements for SW6
13:30:33: [INFO] Placing additional elements for SW5
13:30:33: [INFO] Placing additional elements for SW4
13:30:33: [INFO] Placing additional elements for SW3
13:30:33: [INFO] Placing additional elements for SW2
13:30:33: [INFO] Placing additional elements for SW1
13:30:33: [INFO] Routing SW71 with D71
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW71:2' at (368300000, 109220000) with pad 'D71:2' at (370840000, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(368300000, 109220000), (368300000, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(368300000, 114360000), (370840000, 116900000)]
13:30:33: [INFO] Routing SW70 with D70
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW70:2' at (349250000, 109220000) with pad 'D70:2' at (351790000, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(349250000, 109220000), (349250000, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(349250000, 114360000), (351790000, 116900000)]
13:30:33: [INFO] Routing SW69 with D69
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW69:2' at (330200000, 109220000) with pad 'D69:2' at (332740000, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(330200000, 109220000), (330200000, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(330200000, 114360000), (332740000, 116900000)]
13:30:33: [INFO] Routing SW68 with D68
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW68:2' at (308768750, 109220000) with pad 'D68:2' at (311308750, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(308768750, 109220000), (308768750, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(308768750, 114360000), (311308750, 116900000)]
13:30:33: [INFO] Routing SW67 with D67
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW67:2' at (284956250, 109220000) with pad 'D67:2' at (287496250, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(284956250, 109220000), (284956250, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(284956250, 114360000), (287496250, 116900000)]
13:30:33: [INFO] Routing SW66 with D66
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW66:2' at (247636955, 112854382) with pad 'D66:2' at (251221085, 120106140) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(247636955, 112854382), (248352303, 117944358)]
13:30:33: [INFO] Adding track segment (B.Cu): [(248352303, 117944358), (251221085, 120106140)]
13:30:33: [INFO] Routing SW65 with D65
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW65:2' at (214623893, 117494065) with pad 'D65:2' at (218208023, 124745823) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(214623893, 117494065), (215339241, 122584041)]
13:30:33: [INFO] Adding track segment (B.Cu): [(215339241, 122584041), (218208023, 124745823)]
13:30:33: [INFO] Routing SW64 with D64
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW64:2' at (152593517, 117538253) with pad 'D64:2' at (154039948, 125497011) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(152593517, 117538253), (151878166, 122628230)]
13:30:33: [INFO] Adding track segment (B.Cu): [(151878166, 122628230), (154039948, 125497011)]
13:30:33: [INFO] Routing SW63 with D63
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW63:2' at (114864304, 112235757) with pad 'D63:2' at (116310735, 120194515) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(114864304, 112235757), (114148953, 117325733)]
13:30:33: [INFO] Adding track segment (B.Cu): [(114148953, 117325733), (116310735, 120194515)]
13:30:33: [INFO] Routing SW62 with D62
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW62:2' at (77882750, 109220000) with pad 'D62:2' at (80422750, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(77882750, 109220000), (77882750, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(77882750, 114360000), (80422750, 116900000)]
13:30:33: [INFO] Routing SW61 with D61
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW61:2' at (54070250, 109220000) with pad 'D61:2' at (56610250, 116900000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(54070250, 109220000), (54070250, 114360000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(54070250, 114360000), (56610250, 116900000)]
13:30:33: [INFO] Routing SW60 with D60
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW60:2' at (368300000, 90170000) with pad 'D60:2' at (370840000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(368300000, 90170000), (368300000, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(368300000, 95310000), (370840000, 97850000)]
13:30:33: [INFO] Routing SW59 with D59
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW59:2' at (349250000, 90170000) with pad 'D59:2' at (351790000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(349250000, 90170000), (349250000, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(349250000, 95310000), (351790000, 97850000)]
13:30:33: [INFO] Routing SW58 with D58
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW58:2' at (323056250, 90170000) with pad 'D58:2' at (325596250, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(323056250, 90170000), (323056250, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(323056250, 95310000), (325596250, 97850000)]
13:30:33: [INFO] Routing SW57 with D57
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW57:2' at (296862500, 90170000) with pad 'D57:2' at (299402500, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(296862500, 90170000), (296862500, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(296862500, 95310000), (299402500, 97850000)]
13:30:33: [INFO] Routing SW56 with D56
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW56:2' at (277812500, 90170000) with pad 'D56:2' at (280352500, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(277812500, 90170000), (277812500, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(277812500, 95310000), (280352500, 97850000)]
13:30:33: [INFO] Routing SW55 with D55
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW55:2' at (256776087, 92332746) with pad 'D55:2' at (260360217, 99584504) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(256776087, 92332746), (257491436, 97422722)]
13:30:33: [INFO] Adding track segment (B.Cu): [(257491436, 97422722), (260360217, 99584504)]
13:30:33: [INFO] Routing SW54 with D54
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW54:2' at (237911480, 94983993) with pad 'D54:2' at (241495610, 102235751) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(237911480, 94983993), (238626828, 100073969)]
13:30:33: [INFO] Adding track segment (B.Cu): [(238626828, 100073969), (241495610, 102235751)]
13:30:33: [INFO] Routing SW53 with D53
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW53:2' at (219046873, 97635241) with pad 'D53:2' at (222631003, 104886999) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(219046873, 97635241), (219762221, 102725216)]
13:30:33: [INFO] Adding track segment (B.Cu): [(219762221, 102725216), (222631003, 104886999)]
13:30:33: [INFO] Routing SW52 with D52
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW52:2' at (200182267, 100286488) with pad 'D52:2' at (203766397, 107538246) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(200182267, 100286488), (200897616, 105376464)]
13:30:33: [INFO] Adding track segment (B.Cu): [(200897616, 105376464), (203766397, 107538246)]
13:30:33: [INFO] Routing SW51 with D51
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW51:2' at (171751295, 100993487) with pad 'D51:2' at (173197726, 108952245) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(171751295, 100993487), (171035944, 106083463)]
13:30:33: [INFO] Adding track segment (B.Cu): [(171035944, 106083463), (173197726, 108952245)]
13:30:33: [INFO] Routing SW50 with D50
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW50:2' at (152886689, 98342240) with pad 'D50:2' at (154333120, 106300998) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(152886689, 98342240), (152171338, 103432217)]
13:30:33: [INFO] Adding track segment (B.Cu): [(152171338, 103432217), (154333120, 106300998)]
13:30:33: [INFO] Routing SW49 with D49
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW49:2' at (134022082, 95690992) with pad 'D49:2' at (135468513, 103649750) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(134022082, 95690992), (133306731, 100780969)]
13:30:33: [INFO] Adding track segment (B.Cu): [(133306731, 100780969), (135468513, 103649750)]
13:30:33: [INFO] Routing SW48 with D48
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW48:2' at (115157475, 93039745) with pad 'D48:2' at (116603906, 100998503) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(115157475, 93039745), (114442125, 98129723)]
13:30:33: [INFO] Adding track segment (B.Cu): [(114442125, 98129723), (116603906, 100998503)]
