=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwDoAMBWANHcBjW2BiAdhNPC3AHd8AmAXwpQwQB0A7d9gZmfLggAe+ZDXqMMKThzY8UfCHnjgCOVWvANsTVtO4T54IfAQ0kaHtkWEAhrbt8qtTeABsGNFPYJ9WQcKQ0mJb4ymrqzm4ALJ5s3ggGVsp29hHuMXHgALoYAFBghrRIAJxEFNTGZs7ecr64ISpheFW8tUaIpihczqWRCfXJtg7liJUUpWhZufltpgAcpdjDyERozjQ+-HVKDWEaFOvxrcKmNF0Usxi9tYnEpCRD-ivOFxPZeQr9Aw8Vgc6yMdo+ttGk0KDwdFJAUd4CgkJEFlsbF8yoVfmCJACNh9gY09tgeDQDG0EMhzM4ihguEDCHd7uTLjF1jVNjcBtZviM0dgKR5dGwmUT8LDAij4CdVhQeYzeG9poUSs5IhtwErDtglYToYhSRZEcpaUQ8eAEEwqRQTZcHBbXlMINB4ABaWFFILgADOAFsQgAnAD2ABcAPoAUxwJKNmBoMVVMRiweZfngRSQCFdnpCEYwUb5SoTBR+EuwJMpMUwebasyQszTXqUfqDofDVW8XFLzFjfPjk3e+bgydm62C2zZDnTSkz5f8RQQzctsog3uETGw3pmSBWFG99rgXHXrrXIuw24du8Pep24XEmq0lIcTCuN4mFEwNp7a6e5qzVtvn4fxvcDiYL0869ruKBrF++w-tg6x-usT7YJgVIgW0u6FuAPBmvilrogh4CYPEKH4LuG5DkiyQciI6FKshtrgIu8CkfRxKwq6W74Gge4UMSqAUMenFnjcIKUaMRaAkRFTLo4FToRacggQxcAOkxq5Cpu277kKKZ8fgRBmKKIzUXOdFtLC3iLP4RmvvkikOhaK7EoO9HbpEASacYOmOuKs7Mq4ypuGqfnXn5tFvpZ3TKqUgWlMFpShXKMJ7rOgUXL5FwpZB2AXPFiacrJ3jBRSvkUoFFKEhJO5cWRSTIhZBZVEw5WZEAA
13:39:41: [INFO] Add Net-(D38-A) net
13:39:41: [INFO] Add Net-(D39-A) net
13:39:41: [INFO] Add Net-(D4-A) net
13:39:41: [INFO] Add Net-(D40-A) net
13:39:41: [INFO] Add Net-(D41-A) net
13:39:41: [INFO] Add Net-(D42-A) net
13:39:41: [INFO] Add Net-(D43-A) net
13:39:41: [INFO] Add Net-(D44-A) net
13:39:41: [INFO] Add Net-(D45-A) net
13:39:41: [INFO] Add Net-(D46-A) net
13:39:41: [INFO] Add Net-(D47-A) net
13:39:41: [INFO] Add Net-(D48-A) net
13:39:41: [INFO] Add Net-(D49-A) net
13:39:41: [INFO] Add Net-(D5-A) net
13:39:41: [INFO] Add Net-(D50-A) net
13:39:41: [INFO] Add Net-(D51-A) net
13:39:41: [INFO] Add Net-(D52-A) net
13:39:41: [INFO] Add Net-(D53-A) net
13:39:41: [INFO] Add Net-(D54-A) net
13:39:41: [INFO] Add Net-(D55-A) net
13:39:41: [INFO] Add Net-(D56-A) net
13:39:41: [INFO] Add Net-(D57-A) net
13:39:41: [INFO] Add Net-(D58-A) net
13:39:41: [INFO] Add Net-(D59-A) net
13:39:41: [INFO] Add Net-(D6-A) net
13:39:41: [INFO] Add Net-(D60-A) net
13:39:41: [INFO] Add Net-(D61-A) net
13:39:41: [INFO] Add Net-(D62-A) net
13:39:41: [INFO] Add Net-(D63-A) net
13:39:41: [INFO] Add Net-(D64-A) net
13:39:41: [INFO] Add Net-(D65-A) net
13:39:41: [INFO] Add Net-(D66-A) net
13:39:41: [INFO] Add Net-(D67-A) net
13:39:41: [INFO] Add Net-(D68-A) net
13:39:41: [INFO] Add Net-(D69-A) net
13:39:41: [INFO] Add Net-(D7-A) net
13:39:41: [INFO] Add Net-(D70-A) net
13:39:41: [INFO] Add Net-(D71-A) net
13:39:41: [INFO] Add Net-(D8-A) net
13:39:41: [INFO] Add Net-(D9-A) net
13:39:41: [INFO] Add ROW0 net
13:39:41: [INFO] Add ROW1 net
13:39:41: [INFO] Add ROW10 net
13:39:41: [INFO] Add ROW11 net
13:39:41: [INFO] Add ROW2 net
13:39:41: [INFO] Add ROW3 net
13:39:41: [INFO] Add ROW4 net
13:39:41: [INFO] Add ROW5 net
13:39:41: [INFO] Add ROW6 net
13:39:41: [INFO] Add ROW7 net
13:39:41: [INFO] Add ROW8 net
13:39:41: [INFO] Add ROW9 net
13:39:41: [INFO] Add SW1 footprint
13:39:41: [INFO] Add D1 footprint
13:39:41: [INFO] Add SW2 footprint
13:39:41: [INFO] Add D2 footprint
13:39:42: [INFO] Add SW2a footprint
13:39:42: [INFO] Add ST2a footprint
13:39:42: [INFO] Add SW3 footprint
13:39:42: [INFO] Add D3 footprint
13:39:42: [INFO] Add SW4 footprint
13:39:42: [INFO] Add D4 footprint
13:39:42: [INFO] Add SW5 footprint
13:39:42: [INFO] Add D5 footprint
13:39:42: [INFO] Add SW6 footprint
13:39:42: [INFO] Add D6 footprint
13:39:42: [INFO] Add SW7 footprint
13:39:42: [INFO] Add D7 footprint
13:39:42: [INFO] Add SW8 footprint
13:39:42: [INFO] Add D8 footprint
13:39:42: [INFO] Add SW9 footprint
13:39:42: [INFO] Add D9 footprint
13:39:42: [INFO] Add SW10 footprint
13:39:42: [INFO] Add D10 footprint
13:39:42: [INFO] Add SW11 footprint
13:39:42: [INFO] Add D11 footprint
13:39:42: [INFO] Add SW12 footprint
13:39:42: [INFO] Add D12 footprint
13:39:42: [INFO] Add SW13 footprint
13:39:42: [INFO] Add D13 footprint
13:39:42: [INFO] Add SW14 footprint
13:39:42: [INFO] Add D14 footprint
13:39:42: [INFO] Add SW15 footprint
13:39:42: [INFO] Add D15 footprint
13:39:42: [INFO] Add SW16 footprint
13:39:42: [INFO] Add D16 footprint
13:39:42: [INFO] Add SW17 footprint
13:39:42: [INFO] Add D17 footprint
13:39:42: [INFO] Add SW18 footprint
13:39:42: [INFO] Add D18 footprint
13:39:42: [INFO] Add SW19 footprint
13:39:42: [INFO] Add D19 footprint
13:39:43: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:43: [INFO] Add ST19 footprint
13:39:43: [INFO] Add SW19a footprint
13:39:43: [INFO] Add SW20 footprint
13:39:43: [INFO] Add D20 footprint
13:39:43: [INFO] Add SW21 footprint
13:39:43: [INFO] Add D21 footprint
13:39:43: [INFO] Add SW22 footprint
13:39:43: [INFO] Add D22 footprint
13:39:43: [INFO] Add SW23 footprint
13:39:43: [INFO] Add D23 footprint
13:39:43: [INFO] Add SW24 footprint
13:39:43: [INFO] Add D24 footprint
13:39:43: [INFO] Add SW25 footprint
13:39:43: [INFO] Add D25 footprint
13:39:43: [INFO] Add SW26 footprint
13:39:43: [INFO] Add D26 footprint
13:39:43: [INFO] Add SW27 footprint
13:39:43: [INFO] Add D27 footprint
13:39:43: [INFO] Add SW28 footprint
13:39:43: [INFO] Add D28 footprint
13:39:43: [INFO] Add SW29 footprint
13:39:43: [INFO] Add D29 footprint
13:39:43: [INFO] Add SW30 footprint
13:39:43: [INFO] Add D30 footprint
13:39:43: [INFO] Add SW31 footprint
13:39:43: [INFO] Add D31 footprint
13:39:43: [INFO] Add SW32 footprint
13:39:43: [INFO] Add D32 footprint
13:39:43: [INFO] Add SW33 footprint
13:39:43: [INFO] Add D33 footprint
13:39:43: [INFO] Add SW33a footprint
13:39:43: [INFO] Add SW34 footprint
13:39:43: [INFO] Add D34 footprint
13:39:43: [INFO] Add SW35 footprint
13:39:43: [INFO] Add D35 footprint
13:39:44: [INFO] Add SW36 footprint
13:39:44: [INFO] Add D36 footprint
13:39:44: [INFO] Add SW37 footprint
13:39:44: [INFO] Add D37 footprint
13:39:44: [INFO] Add SW38 footprint
13:39:44: [INFO] Add D38 footprint
13:39:44: [INFO] Add SW39 footprint
13:39:44: [INFO] Add D39 footprint
13:39:44: [INFO] Add SW40 footprint
13:39:44: [INFO] Add D40 footprint
13:39:44: [INFO] Add SW41 footprint
13:39:44: [INFO] Add D41 footprint
13:39:44: [INFO] Add SW42 footprint
13:39:44: [INFO] Add D42 footprint
13:39:44: [INFO] Add ST42 footprint
13:39:44: [INFO] Add SW42a footprint
13:39:44: [INFO] Add SW43 footprint
13:39:44: [INFO] Add D43 footprint
13:39:44: [INFO] Add SW44 footprint
13:39:44: [INFO] Add D44 footprint
13:39:44: [INFO] Add SW45 footprint
13:39:44: [INFO] Add D45 footprint
13:39:44: [INFO] Add SW46 footprint
13:39:44: [INFO] Add D46 footprint
13:39:44: [INFO] Add SW47 footprint
13:39:44: [INFO] Add D47 footprint
13:39:44: [INFO] Add SW48 footprint
13:39:44: [INFO] Add D48 footprint
13:39:44: [INFO] Add SW49 footprint
13:39:44: [INFO] Add D49 footprint
13:39:44: [INFO] Add SW50 footprint
13:39:44: [INFO] Add D50 footprint
13:39:44: [INFO] Add SW51 footprint
13:39:44: [INFO] Add D51 footprint
13:39:45: [INFO] Add SW52 footprint
13:39:45: [INFO] Add D52 footprint
13:39:45: [INFO] Add SW53 footprint
13:39:45: [INFO] Add D53 footprint
13:39:45: [INFO] Add SW54 footprint
13:39:45: [INFO] Add D54 footprint
13:39:45: [INFO] Add SW55 footprint
13:39:45: [INFO] Add D55 footprint
13:39:45: [INFO] Add SW56 footprint
13:39:45: [INFO] Add D56 footprint
13:39:45: [INFO] Add SW57 footprint
13:39:45: [INFO] Add D57 footprint
13:39:45: [INFO] Add SW58 footprint
13:39:45: [INFO] Add D58 footprint
13:39:45: [INFO] Add SW59 footprint
13:39:45: [INFO] Add D59 footprint
13:39:45: [INFO] Add SW60 footprint
13:39:45: [INFO] Add D60 footprint
13:39:45: [INFO] Add SW60a footprint
13:39:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:45: [INFO] Add ST60a footprint
13:39:45: [INFO] Add SW61 footprint
13:39:45: [INFO] Add D61 footprint
13:39:45: [INFO] Add SW62 footprint
13:39:45: [INFO] Add D62 footprint
13:39:45: [INFO] Add SW63 footprint
13:39:45: [INFO] Add D63 footprint
13:39:45: [INFO] Add SW64 footprint
13:39:45: [INFO] Add D64 footprint
13:39:45: [INFO] Add SW65 footprint
13:39:45: [INFO] Add D65 footprint
13:39:45: [INFO] Add SW66 footprint
13:39:45: [INFO] Add D66 footprint
13:39:45: [INFO] Add SW67 footprint
13:39:46: [INFO] Add D67 footprint
13:39:46: [INFO] Add SW68 footprint
13:39:46: [INFO] Add D68 footprint
13:39:46: [INFO] Add SW69 footprint
13:39:46: [INFO] Add D69 footprint
13:39:46: [INFO] Add SW70 footprint
13:39:46: [INFO] Add D70 footprint
13:39:46: [INFO] Add SW70a footprint
13:39:46: [INFO] Add SW71 footprint
13:39:46: [INFO] Add D71 footprint
13:39:46: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:46: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:46: [INFO] Layout offset: (24384000, 27622500)
13:39:46: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:46: [INFO] Placing additional elements for SW71
13:39:46: [INFO] Placing additional elements for SW70a
13:39:46: [INFO] Placing additional elements for SW70
13:39:46: [INFO] Placing additional elements for SW69
13:39:46: [INFO] Placing additional elements for SW68
13:39:46: [INFO] Placing additional elements for SW67
13:39:46: [INFO] Placing additional elements for SW66
13:39:46: [INFO] Placing additional elements for SW65
13:39:46: [INFO] Placing additional elements for SW64
13:39:46: [INFO] Placing additional elements for SW63
13:39:46: [INFO] Placing additional elements for SW62
13:39:46: [INFO] Placing additional elements for SW61
13:39:46: [INFO] Placing additional elements for SW60a
13:39:46: [INFO] Placing additional elements for SW60
13:39:46: [INFO] Placing additional elements for SW59
13:39:46: [INFO] Placing additional elements for SW58
13:39:46: [INFO] Placing additional elements for SW57
13:39:46: [INFO] Placing additional elements for SW56
13:39:46: [INFO] Placing additional elements for SW55
13:39:46: [INFO] Placing additional elements for SW54
13:39:46: [INFO] Placing additional elements for SW53
13:39:46: [INFO] Placing additional elements for SW52
13:39:46: [INFO] Placing additional elements for SW51
13:39:46: [INFO] Placing additional elements for SW50
13:39:46: [INFO] Placing additional elements for SW49
13:39:46: [INFO] Placing additional elements for SW48
13:39:46: [INFO] Placing additional elements for SW47
13:39:46: [INFO] Placing additional elements for SW46
13:39:46: [INFO] Placing additional elements for SW45
13:39:46: [INFO] Placing additional elements for SW44
13:39:46: [INFO] Placing additional elements for SW43
13:39:46: [INFO] Placing additional elements for SW42a
13:39:46: [INFO] Placing additional elements for SW42
13:39:46: [INFO] Placing additional elements for SW41
13:39:46: [INFO] Placing additional elements for SW40
13:39:46: [INFO] Placing additional elements for SW39
13:39:46: [INFO] Placing additional elements for SW38
13:39:46: [INFO] Placing additional elements for SW37
13:39:46: [INFO] Placing additional elements for SW36
13:39:46: [INFO] Placing additional elements for SW35
13:39:46: [INFO] Placing additional elements for SW34
13:39:46: [INFO] Placing additional elements for SW33a
13:39:46: [INFO] Placing additional elements for SW33
13:39:46: [INFO] Placing additional elements for SW32
13:39:46: [INFO] Placing additional elements for SW31
13:39:46: [INFO] Placing additional elements for SW30
13:39:46: [INFO] Placing additional elements for SW29
13:39:46: [INFO] Placing additional elements for SW28
13:39:46: [INFO] Placing additional elements for SW27
13:39:46: [INFO] Placing additional elements for SW26
13:39:46: [INFO] Placing additional elements for SW25
13:39:46: [INFO] Placing additional elements for SW24
13:39:46: [INFO] Placing additional elements for SW23
13:39:46: [INFO] Placing additional elements for SW22
13:39:46: [INFO] Placing additional elements for SW21
13:39:46: [INFO] Placing additional elements for SW20
13:39:46: [INFO] Placing additional elements for SW19a
13:39:46: [INFO] Placing additional elements for SW19
13:39:46: [INFO] Placing additional elements for SW18
13:39:46: [INFO] Placing additional elements for SW17
13:39:46: [INFO] Placing additional elements for SW16
13:39:46: [INFO] Placing additional elements for SW15
13:39:46: [INFO] Placing additional elements for SW14
13:39:46: [INFO] Placing additional elements for SW13
13:39:46: [INFO] Placing additional elements for SW12
13:39:46: [INFO] Placing additional elements for SW11
13:39:46: [INFO] Placing additional elements for SW10
13:39:46: [INFO] Placing additional elements for SW9
13:39:46: [INFO] Placing additional elements for SW8
13:39:46: [INFO] Placing additional elements for SW7
13:39:46: [INFO] Placing additional elements for SW6
13:39:46: [INFO] Placing additional elements for SW5
13:39:46: [INFO] Placing additional elements for SW4
13:39:46: [INFO] Placing additional elements for SW3
13:39:46: [INFO] Placing additional elements for SW2a
13:39:46: [INFO] Placing additional elements for SW2
13:39:46: [INFO] Placing additional elements for SW1
13:39:46: [INFO] Routing SW71 with D71
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW71:2' at (278955500, 148272500) with pad 'D71:2' at (281495500, 155952500) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(278955500, 148272500), (278955500, 153412500)]
13:39:46: [INFO] Adding track segment (B.Cu): [(278955500, 153412500), (281495500, 155952500)]
13:39:46: [INFO] Routing SW70a with D70
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW70a:S2' at (277129000, 131802500) with pad 'D70:2' at (275209000, 136902500) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(277129000, 131802500), (277129000, 134982500)]
13:39:46: [INFO] Adding track segment (B.Cu): [(277129000, 134982500), (275209000, 136902500)]
13:39:46: [INFO] Routing SW70 with D70
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW70:2' at (272669000, 129222500) with pad 'D70:2' at (275209000, 136902500) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(272669000, 129222500), (272669000, 134362500)]
13:39:46: [INFO] Adding track segment (B.Cu): [(272669000, 134362500), (275209000, 136902500)]
13:39:46: [INFO] Routing SW69 with D69
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW69:2' at (291569305, 120802848) with pad 'D69:2' at (295404335, 127925105) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(291569305, 120802848), (292461855, 125864758)]
13:39:46: [INFO] Adding track segment (B.Cu): [(292461855, 125864758), (295404335, 127925105)]
13:39:46: [INFO] Routing SW68 with D68
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW68:2' at (278881013, 103696260) with pad 'D68:2' at (282716043, 110818517) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(278881013, 103696260), (279773564, 108758171)]
13:39:46: [INFO] Adding track segment (B.Cu): [(279773564, 108758171), (282716043, 110818517)]
13:39:46: [INFO] Routing SW67 with D67
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW67:2' at (276955164, 65348085) with pad 'D67:2' at (280790194, 72470342) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(276955164, 65348085), (277847714, 70409995)]
13:39:46: [INFO] Adding track segment (B.Cu): [(277847714, 70409995), (280790194, 72470342)]
13:39:46: [INFO] Routing SW66 with D66
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW66:2' at (407924000, 128270000) with pad 'D66:2' at (410464000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(407924000, 128270000), (407924000, 133410000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(407924000, 133410000), (410464000, 135950000)]
13:39:46: [INFO] Routing SW65 with D65
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW65:2' at (388874000, 128270000) with pad 'D65:2' at (391414000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(388874000, 128270000), (388874000, 133410000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(388874000, 133410000), (391414000, 135950000)]
13:39:46: [INFO] Routing SW64 with D64
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW64:2' at (369824000, 128270000) with pad 'D64:2' at (372364000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 128270000), (369824000, 133410000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 133410000), (372364000, 135950000)]
13:39:46: [INFO] Routing SW63 with D63
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW63:2' at (344123845, 130879942) with pad 'D63:2' at (347958875, 138002199) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(344123845, 130879942), (345016396, 135941853)]
13:39:46: [INFO] Adding track segment (B.Cu): [(345016396, 135941853), (347958875, 138002199)]
13:39:46: [INFO] Routing SW62 with D62
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW62:2' at (326005897, 147080315) with pad 'D62:2' at (319244987, 151521496) using coordinate system rotated by 75.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(326005897, 147080315), (321041036, 148410644)]
13:39:46: [INFO] Adding track segment (B.Cu): [(321041036, 148410644), (319244987, 151521496)]
13:39:46: [INFO] Routing SW61 with D61
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW61:2' at (307605010, 152010818) with pad 'D61:2' at (300844100, 156451999) using coordinate system rotated by 75.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(307605010, 152010818), (302640150, 153341147)]
13:39:46: [INFO] Adding track segment (B.Cu): [(302640150, 153341147), (300844100, 156451999)]
13:39:46: [INFO] Routing SW60a with D60
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW60a:2' at (400780250, 109220000) with pad 'D60:2' at (412845250, 116900000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Routing SW60 with D60
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW60:2' at (410305250, 109220000) with pad 'D60:2' at (412845250, 116900000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(410305250, 109220000), (410305250, 114360000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(410305250, 114360000), (412845250, 116900000)]
13:39:46: [INFO] Routing SW59 with D59
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW59:2' at (388874000, 109220000) with pad 'D59:2' at (391414000, 116900000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(388874000, 109220000), (388874000, 114360000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(388874000, 114360000), (391414000, 116900000)]
13:39:46: [INFO] Routing SW58 with D58
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW58:2' at (369824000, 109220000) with pad 'D58:2' at (372364000, 116900000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 109220000), (369824000, 114360000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 114360000), (372364000, 116900000)]
13:39:46: [INFO] Routing SW57 with D57
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW57:2' at (347851068, 110878855) with pad 'D57:2' at (351686098, 118001112) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(347851068, 110878855), (348743618, 115940765)]
13:39:46: [INFO] Adding track segment (B.Cu): [(348743618, 115940765), (351686098, 118001112)]
13:39:46: [INFO] Routing SW56 with D56
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW56:2' at (329090480, 114186853) with pad 'D56:2' at (332925510, 121309110) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(329090480, 114186853), (329983031, 119248764)]
13:39:46: [INFO] Adding track segment (B.Cu): [(329983031, 119248764), (332925510, 121309110)]
13:39:46: [INFO] Routing SW55 with D55
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW55:2' at (310329892, 117494851) with pad 'D55:2' at (314164922, 124617108) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(310329892, 117494851), (311222442, 122556761)]
13:39:46: [INFO] Adding track segment (B.Cu): [(311222442, 122556761), (314164922, 124617108)]
13:39:46: [INFO] Routing SW54 with D54
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW54:2' at (402685250, 90170000) with pad 'D54:2' at (405225250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(402685250, 90170000), (402685250, 95310000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(402685250, 95310000), (405225250, 97850000)]
13:39:46: [INFO] Routing SW53 with D53
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW53:2' at (376491500, 90170000) with pad 'D53:2' at (379031500, 97850000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(376491500, 90170000), (376491500, 95310000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(376491500, 95310000), (379031500, 97850000)]
13:39:46: [INFO] Routing SW52 with D52
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW52:2' at (353923364, 90464269) with pad 'D52:2' at (357758394, 97586526) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(353923364, 90464269), (354815915, 95526180)]
