=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAcAaO4Ces4EYkEBWDcAY13AGIBDO+8UgZwFtKAnAewBcB9AUzJ484AL6kSRADoA7WbIBMaPPLlrV-BIzgRWlMRLTT1MpVowRo8ZABYlmCvGoB2V24OYSN7REeYqZIFBHuAkAMw+ULgAnEhEYeKYCGgAbNrgyc6RftT0DKQA7rgKiRlo0aqyyeY6UdZIziQOlAFBgSHJKJUyySIW5C15dB3l3b3gALpoAFBgdfgNpSlGkVaISArOhbgERKUk0dktbe37aCirMYQJpHip6XdZt+eRRfC7pXeHU7OWO0jLZpOWhDELLbz9NbIMLbd4NEqkZaHfo5VptMEvSFXBQ3TBKJ54zG1VFudywuAKDZ7UhKb4zOZrSnOewDYFDGjpN4UqlLNAKI7Ak4UXk1P7wFBxXHgGFpUgwgm+Fqk1whGFdEx3UWs-zszn-RqlGEVDVoLVQqnkpnUzBG7p3EQ-BnFJDRLaYLkEBTW8DLPq1D080g2U2XeCxBBS4Oy4lK5UhYME8DBi5B8qTekQdg7ZKYdiMhpNcDsHDwMIF0j5r2kEtwAC0ZarQP8QpCJH5hj9oRDpGq6XGjrF3INhkTJGj4E1D2U6d+8zLCF5ERp3cJnaU-IHc7ivMTy3HMJq0unm7WZcLqN15M93uDfsVgpOevglK9pWD7ZjbNBb7QEU3WfgWs8BzIs1jwFli1wGwLUwNYgOrXBaytUhURbUpkg-MolySNAIRwogZydQCPmeTC7mwidcKnAiT0Q69SiUCilDw8AlAI5c0lo4iC0NPl0hhCiYRYmEaIzeYgPLd1nWHTBgzw+8dW-VMaImIA
13:39:48: [INFO] Add SW29 footprint
13:39:48: [INFO] Add D29 footprint
13:39:49: [INFO] Add SW30 footprint
13:39:49: [INFO] Add D30 footprint
13:39:49: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:49: [INFO] Add ST30 footprint
13:39:49: [INFO] Add SW31 footprint
13:39:49: [INFO] Add D31 footprint
13:39:49: [INFO] Add SW32 footprint
13:39:49: [INFO] Add D32 footprint
13:39:49: [INFO] Add SW33 footprint
13:39:49: [INFO] Add D33 footprint
13:39:49: [INFO] Add SW34 footprint
13:39:49: [INFO] Add D34 footprint
13:39:49: [INFO] Add SW35 footprint
13:39:49: [INFO] Add D35 footprint
13:39:49: [INFO] Add SW36 footprint
13:39:49: [INFO] Add D36 footprint
13:39:49: [INFO] Add SW37 footprint
13:39:49: [INFO] Add D37 footprint
13:39:49: [INFO] Add SW38 footprint
13:39:49: [INFO] Add D38 footprint
13:39:49: [INFO] Add SW39 footprint
13:39:49: [INFO] Add D39 footprint
13:39:49: [INFO] Add SW40 footprint
13:39:49: [INFO] Add D40 footprint
13:39:49: [INFO] Add SW40a footprint
13:39:49: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:39:49: [INFO] Add ST40a footprint
13:39:49: [INFO] Add SW41 footprint
13:39:49: [INFO] Add D41 footprint
13:39:49: [INFO] Add SW42 footprint
13:39:49: [INFO] Add D42 footprint
13:39:49: [INFO] Add SW43 footprint
13:39:49: [INFO] Add D43 footprint
13:39:49: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:49: [INFO] Add ST43 footprint
13:39:49: [INFO] Add SW44 footprint
13:39:49: [INFO] Add D44 footprint
13:39:49: [INFO] Add SW45 footprint
13:39:49: [INFO] Add D45 footprint
13:39:49: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:39:49: [INFO] Add ST45 footprint
13:39:49: [INFO] Add SW46 footprint
13:39:50: [INFO] Add D46 footprint
13:39:50: [INFO] Add SW47 footprint
13:39:50: [INFO] Add D47 footprint
13:39:50: [INFO] Add SW48 footprint
13:39:50: [INFO] Add D48 footprint
13:39:50: [INFO] Add SW49 footprint
13:39:50: [INFO] Add D49 footprint
13:39:50: [INFO] Add SW50 footprint
13:39:50: [INFO] Add D50 footprint
13:39:50: [INFO] Add SW51 footprint
13:39:50: [INFO] Add D51 footprint
13:39:50: [INFO] Add SW52 footprint
13:39:50: [INFO] Add D52 footprint
13:39:50: [INFO] Add SW53 footprint
13:39:50: [INFO] Add D53 footprint
13:39:50: [INFO] Add SW54 footprint
13:39:50: [INFO] Add D54 footprint
13:39:50: [INFO] Add SW55 footprint
13:39:50: [INFO] Add D55 footprint
13:39:50: [INFO] Add SW56 footprint
13:39:50: [INFO] Add D56 footprint
13:39:50: [INFO] Add SW56a footprint
13:39:50: [INFO] Add SW57 footprint
13:39:50: [INFO] Add D57 footprint
13:39:50: [INFO] Add SW58 footprint
13:39:50: [INFO] Add D58 footprint
13:39:50: [INFO] Add SW59 footprint
13:39:50: [INFO] Add D59 footprint
13:39:50: [INFO] Add SW60 footprint
13:39:50: [INFO] Add D60 footprint
13:39:50: [INFO] Add SW61 footprint
13:39:50: [INFO] Add D61 footprint
13:39:50: [INFO] Add SW62 footprint
13:39:50: [INFO] Add D62 footprint
13:39:51: [INFO] Add SW63 footprint
13:39:51: [INFO] Add D63 footprint
13:39:51: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:51: [INFO] Add ST63 footprint
13:39:51: [INFO] Add SW64 footprint
13:39:51: [INFO] Add D64 footprint
13:39:51: [INFO] Add SW65 footprint
13:39:51: [INFO] Add D65 footprint
13:39:51: [INFO] Add SW66 footprint
13:39:51: [INFO] Add D66 footprint
13:39:51: [INFO] Add SW67 footprint
13:39:51: [INFO] Add D67 footprint
13:39:51: [INFO] Add SW68 footprint
13:39:51: [INFO] Add D68 footprint
13:39:51: [INFO] Add SW69 footprint
13:39:51: [INFO] Add D69 footprint
13:39:51: [WARNING] Requested width 1.72u not available for SW_Cherry_MX_PCB, using 1.0u fallback
13:39:51: [INFO] Add SW70 footprint
13:39:51: [INFO] Add D70 footprint
13:39:51: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:51: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:51: [INFO] Layout offset: (32385000, 27622500)
13:39:51: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:51: [INFO] Placing additional elements for SW70
13:39:51: [INFO] Placing additional elements for SW69
13:39:51: [INFO] Placing additional elements for SW68
13:39:51: [INFO] Placing additional elements for SW67
13:39:51: [INFO] Placing additional elements for SW66
13:39:51: [INFO] Placing additional elements for SW65
13:39:51: [INFO] Placing additional elements for SW64
13:39:51: [INFO] Placing additional elements for SW63
13:39:51: [INFO] Placing additional elements for SW62
13:39:51: [INFO] Placing additional elements for SW61
13:39:51: [INFO] Placing additional elements for SW60
13:39:51: [INFO] Placing additional elements for SW59
13:39:51: [INFO] Placing additional elements for SW58
13:39:51: [INFO] Placing additional elements for SW57
13:39:51: [INFO] Placing additional elements for SW56a
13:39:51: [INFO] Placing additional elements for SW56
13:39:51: [INFO] Placing additional elements for SW55
13:39:51: [INFO] Placing additional elements for SW54
13:39:51: [INFO] Placing additional elements for SW53
13:39:51: [INFO] Placing additional elements for SW52
13:39:51: [INFO] Placing additional elements for SW51
13:39:51: [INFO] Placing additional elements for SW50
13:39:51: [INFO] Placing additional elements for SW49
13:39:51: [INFO] Placing additional elements for SW48
13:39:51: [INFO] Placing additional elements for SW47
13:39:51: [INFO] Placing additional elements for SW46
13:39:51: [INFO] Placing additional elements for SW45
13:39:51: [INFO] Placing additional elements for SW44
13:39:51: [INFO] Placing additional elements for SW43
13:39:51: [INFO] Placing additional elements for SW42
13:39:51: [INFO] Placing additional elements for SW41
13:39:51: [INFO] Placing additional elements for SW40a
13:39:51: [INFO] Placing additional elements for SW40
13:39:51: [INFO] Placing additional elements for SW39
13:39:51: [INFO] Placing additional elements for SW38
13:39:51: [INFO] Placing additional elements for SW37
13:39:51: [INFO] Placing additional elements for SW36
13:39:51: [INFO] Placing additional elements for SW35
13:39:51: [INFO] Placing additional elements for SW34
13:39:51: [INFO] Placing additional elements for SW33
13:39:51: [INFO] Placing additional elements for SW32
13:39:51: [INFO] Placing additional elements for SW31
13:39:51: [INFO] Placing additional elements for SW30
13:39:51: [INFO] Placing additional elements for SW29
13:39:51: [INFO] Placing additional elements for SW28
13:39:51: [INFO] Placing additional elements for SW27
13:39:51: [INFO] Placing additional elements for SW26
13:39:51: [INFO] Placing additional elements for SW25
13:39:51: [INFO] Placing additional elements for SW24
13:39:51: [INFO] Placing additional elements for SW23
13:39:51: [INFO] Placing additional elements for SW22
13:39:51: [INFO] Placing additional elements for SW21
13:39:51: [INFO] Placing additional elements for SW20
13:39:51: [INFO] Placing additional elements for SW19
13:39:51: [INFO] Placing additional elements for SW18
13:39:51: [INFO] Placing additional elements for SW17
13:39:51: [INFO] Placing additional elements for SW16
13:39:51: [INFO] Placing additional elements for SW15
13:39:51: [INFO] Placing additional elements for SW14
13:39:51: [INFO] Placing additional elements for SW13
13:39:51: [INFO] Placing additional elements for SW12
13:39:51: [INFO] Placing additional elements for SW11
13:39:51: [INFO] Placing additional elements for SW10a
13:39:51: [INFO] Placing additional elements for SW10
13:39:51: [INFO] Placing additional elements for SW9
13:39:51: [INFO] Placing additional elements for SW8
13:39:51: [INFO] Placing additional elements for SW7
13:39:51: [INFO] Placing additional elements for SW6
13:39:51: [INFO] Placing additional elements for SW5
13:39:51: [INFO] Placing additional elements for SW4
13:39:51: [INFO] Placing additional elements for SW3
13:39:51: [INFO] Placing additional elements for SW2
13:39:51: [INFO] Placing additional elements for SW1
13:39:51: [INFO] Routing SW70 with D70
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW70:2' at (106553000, 90170000) with pad 'D70:2' at (109093000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(106553000, 90170000), (106553000, 95310000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(106553000, 95310000), (109093000, 97850000)]
13:39:51: [INFO] Routing SW69 with D69
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW69:2' at (132461000, 90170000) with pad 'D69:2' at (135001000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(132461000, 90170000), (132461000, 95310000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(132461000, 95310000), (135001000, 97850000)]
13:39:51: [INFO] Routing SW68 with D68
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW68:2' at (162371395, 112420381) with pad 'D68:2' at (163539188, 120424770) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(162371395, 112420381), (161478842, 117482291)]
13:39:51: [INFO] Adding track segment (B.Cu): [(161478842, 117482291), (163539188, 120424770)]
13:39:51: [INFO] Routing SW67 with D67
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW67:2' at (181131983, 115728379) with pad 'D67:2' at (182299776, 123732768) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(181131983, 115728379), (180239431, 120790290)]
13:39:51: [INFO] Adding track segment (B.Cu): [(180239431, 120790290), (182299776, 123732768)]
13:39:51: [INFO] Routing SW66 with D66
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW66:2' at (76835000, 71120000) with pad 'D66:2' at (79375000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(76835000, 71120000), (76835000, 76260000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(76835000, 76260000), (79375000, 78800000)]
13:39:51: [INFO] Routing SW65 with D65
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW65:2' at (74930000, 90170000) with pad 'D65:2' at (77470000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(74930000, 90170000), (74930000, 95310000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(74930000, 95310000), (77470000, 97850000)]
13:39:51: [INFO] Routing SW64 with D64
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW64:2' at (156299099, 92005794) with pad 'D64:2' at (157466892, 100010183) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(156299099, 92005794), (155406546, 97067704)]
13:39:51: [INFO] Adding track segment (B.Cu): [(155406546, 97067704), (157466892, 100010183)]
13:39:51: [INFO] Routing SW63 with D63
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW63:2' at (108172250, 109220000) with pad 'D63:2' at (110712250, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(108172250, 109220000), (108172250, 114360000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(108172250, 114360000), (110712250, 116900000)]
13:39:51: [INFO] Routing SW62 with D62
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW62:2' at (103409750, 128270000) with pad 'D62:2' at (105949750, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(103409750, 128270000), (103409750, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(103409750, 133410000), (105949750, 135950000)]
13:39:51: [INFO] Routing SW61 with D61
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW61:2' at (139128500, 109220000) with pad 'D61:2' at (141668500, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(139128500, 109220000), (139128500, 114360000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(139128500, 114360000), (141668500, 116900000)]
13:39:51: [INFO] Routing SW60 with D60
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW60:2' at (105791000, 71120000) with pad 'D60:2' at (108331000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(105791000, 71120000), (105791000, 76260000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(105791000, 76260000), (108331000, 78800000)]
13:39:51: [INFO] Routing SW59 with D59
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW59:2' at (129603500, 71120000) with pad 'D59:2' at (132143500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(129603500, 71120000), (129603500, 76260000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(129603500, 76260000), (132143500, 78800000)]
13:39:51: [INFO] Routing SW58 with D58
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW58:2' at (154916950, 72418207) with pad 'D58:2' at (156084743, 80422596) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(154916950, 72418207), (154024398, 77480118)]
13:39:51: [INFO] Adding track segment (B.Cu): [(154024398, 77480118), (156084743, 80422596)]
13:39:51: [INFO] Routing SW57 with D57
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW57:2' at (173677538, 75726205) with pad 'D57:2' at (174845331, 83730594) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(173677538, 75726205), (172784985, 80788116)]
13:39:51: [INFO] Adding track segment (B.Cu): [(172784985, 80788116), (174845331, 83730594)]
13:39:51: [INFO] Routing SW56a with D56
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW56a:S2' at (83200000, 54650000) with pad 'D56:2' at (81280000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(83200000, 54650000), (83200000, 57830000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(83200000, 57830000), (81280000, 59750000)]
13:39:51: [INFO] Routing SW56 with D56
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW56:2' at (78740000, 52070000) with pad 'D56:2' at (81280000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(78740000, 52070000), (78740000, 57210000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(78740000, 57210000), (81280000, 59750000)]
13:39:51: [INFO] Routing SW55 with D55
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW55:2' at (105791000, 52070000) with pad 'D55:2' at (108331000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(105791000, 52070000), (105791000, 57210000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(105791000, 57210000), (108331000, 59750000)]
13:39:51: [INFO] Routing SW54 with D54
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW54:2' at (124841000, 52070000) with pad 'D54:2' at (127381000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(124841000, 52070000), (124841000, 57210000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(124841000, 57210000), (127381000, 59750000)]
13:39:51: [INFO] Routing SW53 with D53
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW53:2' at (148844654, 52003621) with pad 'D53:2' at (150012447, 60008010) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(148844654, 52003621), (147952102, 57065532)]
13:39:51: [INFO] Adding track segment (B.Cu): [(147952102, 57065532), (150012447, 60008010)]
13:39:51: [INFO] Routing SW52 with D52
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW52:2' at (167605242, 55311619) with pad 'D52:2' at (168773035, 63316008) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(167605242, 55311619), (166712689, 60373530)]
13:39:51: [INFO] Adding track segment (B.Cu): [(166712689, 60373530), (168773035, 63316008)]
13:39:51: [INFO] Routing SW51 with D51
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW51:2' at (186365829, 58619616) with pad 'D51:2' at (187533622, 66624005) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(186365829, 58619616), (185473276, 63681526)]
13:39:51: [INFO] Adding track segment (B.Cu): [(185473276, 63681526), (187533622, 66624005)]
13:39:51: [INFO] Routing SW50 with D50
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW50:2' at (377825000, 128270000) with pad 'D50:2' at (380365000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(377825000, 128270000), (377825000, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(377825000, 133410000), (380365000, 135950000)]
13:39:51: [INFO] Routing SW49 with D49
13:39:51: [INFO] Using internal autorouter method
