=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwHYA0dwGNboMQEMDDwBfNcBFJcMgBhQA5r0LGBdFAKDCm2TIE9sNAHQAmAKyl0AZkpNwohvNltO3aPGRTw4uWQAsSsrtVcIGxPQG9hNbVdPreSbQgpUyCOo08tw7M3AAJ15FdAsEMV10QXgAWgA2KLIseHAcJEyskloUGiZzGzp0VNwMcoqc9DoEeQpa3NE6lCaAp01kmKFOzGx0wiJtRXy0CFL0isrtWRH0RQaZFAWFFuVVskVpfzVCjokUvvwBvHkAdxtJAzyC3rScSfKqnWur5d1lwybjVbbdxB7xkcBmcbEhLugEi84GNDg8sNpULNwJDlqhlpCvuhUK0djw9tFbrhjicyOd4KIovYoTC7nCngBOKHgKzLRnLKyY8CMnGBCIAw7EkEdcHkOizP6RYrgMn-EVuPIAHQAdsrlWK6jVVSqlerRoT0llsqTsBSJK46Dz2nBpMIwdZ4CJ9iUBccnvKaFq1UsbjLInLNdqvbVfnjrbaCb7Kb5FYGdetodKbGbPAGtRbtoEQvEEGFghFxOGyBY4vR+bSHm6UFtcvpmrXcuIbhZHXKUI3cglmp3clQQ8XS1LYnAW9Mq-JFPXFpOVu3FrOVt2EzLRKPO33sCXhCLDNX0Lpd+BDNPdNPDPPdPPDIuIJGRbo17j+1GIWOyKgD5Dp6hp5D56hZzSuCGpkQpwKaIqoA+vIbqWdrOuWkxPFYB6MgeVjToy05WPOjIAfqQJEMaHRglSCSekqwzyIyZGxpR67xLBBKAsBHjoMu4auBQu6Af0rqcSg+jkRQ4qJsK5ptkJ1KhpKRGyuJUFWoktj2sOPS3vxgmxvUGoSVp3r0XASlSpGybMBQmlahQmI3km-q6ZZPy4kEESoOEG6GF08BJE6olgRxZDUeR8z+KwQA
13:34:16: [INFO] Add SW3 footprint
13:34:16: [INFO] Add D3 footprint
13:34:16: [INFO] Add SW4 footprint
13:34:16: [INFO] Add D4 footprint
13:34:16: [INFO] Add SW5 footprint
13:34:16: [INFO] Add D5 footprint
13:34:16: [INFO] Add SW6 footprint
13:34:16: [INFO] Add D6 footprint
13:34:16: [INFO] Add SW7 footprint
13:34:16: [INFO] Add D7 footprint
13:34:16: [INFO] Add SW8 footprint
13:34:16: [INFO] Add D8 footprint
13:34:16: [INFO] Add SW9 footprint
13:34:16: [INFO] Add D9 footprint
13:34:16: [INFO] Add SW10 footprint
13:34:16: [INFO] Add D10 footprint
13:34:17: [INFO] Add SW11 footprint
13:34:17: [INFO] Add D11 footprint
13:34:17: [INFO] Add SW12 footprint
13:34:17: [INFO] Add D12 footprint
13:34:17: [INFO] Add SW13 footprint
13:34:17: [INFO] Add D13 footprint
13:34:17: [INFO] Add SW14 footprint
13:34:17: [INFO] Add D14 footprint
13:34:17: [INFO] Add SW15 footprint
13:34:17: [INFO] Add D15 footprint
13:34:17: [INFO] Add SW16 footprint
13:34:17: [INFO] Add D16 footprint
13:34:17: [INFO] Add SW17 footprint
13:34:17: [INFO] Add D17 footprint
13:34:17: [INFO] Add SW18 footprint
13:34:17: [INFO] Add D18 footprint
13:34:17: [INFO] Add SW19 footprint
13:34:17: [INFO] Add D19 footprint
13:34:17: [INFO] Add SW20 footprint
13:34:17: [INFO] Add D20 footprint
13:34:17: [INFO] Add SW21 footprint
13:34:17: [INFO] Add D21 footprint
13:34:17: [INFO] Add SW22 footprint
13:34:17: [INFO] Add D22 footprint
13:34:17: [INFO] Add SW23 footprint
13:34:17: [INFO] Add D23 footprint
13:34:17: [INFO] Add SW24 footprint
13:34:17: [INFO] Add D24 footprint
13:34:17: [INFO] Add SW25 footprint
13:34:17: [INFO] Add D25 footprint
13:34:17: [INFO] Add SW26 footprint
13:34:17: [INFO] Add D26 footprint
13:34:17: [INFO] Add SW27 footprint
13:34:18: [INFO] Add D27 footprint
13:34:18: [INFO] Add SW28 footprint
13:34:18: [INFO] Add D28 footprint
13:34:18: [INFO] Add SW29 footprint
13:34:18: [INFO] Add D29 footprint
13:34:18: [INFO] Add SW30 footprint
13:34:18: [INFO] Add D30 footprint
13:34:18: [INFO] Add SW31 footprint
13:34:18: [INFO] Add D31 footprint
13:34:18: [INFO] Add ST31 footprint
13:34:18: [INFO] Add SW32 footprint
13:34:18: [INFO] Add D32 footprint
13:34:18: [INFO] Add SW33 footprint
13:34:18: [INFO] Add D33 footprint
13:34:18: [INFO] Add SW34 footprint
13:34:18: [INFO] Add D34 footprint
13:34:18: [INFO] Add SW35 footprint
13:34:18: [INFO] Add D35 footprint
13:34:18: [INFO] Add SW36 footprint
13:34:18: [INFO] Add D36 footprint
13:34:18: [INFO] Add SW37 footprint
13:34:18: [INFO] Add D37 footprint
13:34:18: [INFO] Add SW38 footprint
13:34:18: [INFO] Add D38 footprint
13:34:18: [INFO] Add SW39 footprint
13:34:18: [INFO] Add D39 footprint
13:34:18: [INFO] Add SW40 footprint
13:34:18: [INFO] Add D40 footprint
13:34:18: [INFO] Add SW41 footprint
13:34:18: [INFO] Add D41 footprint
13:34:18: [INFO] Add SW42 footprint
13:34:18: [INFO] Add D42 footprint
13:34:18: [INFO] Add SW43 footprint
13:34:19: [INFO] Add D43 footprint
13:34:19: [INFO] Add SW44 footprint
13:34:19: [INFO] Add D44 footprint
13:34:19: [INFO] Add SW45 footprint
13:34:19: [INFO] Add D45 footprint
13:34:19: [INFO] Add SW46 footprint
13:34:19: [INFO] Add D46 footprint
13:34:19: [INFO] Add SW47 footprint
13:34:19: [INFO] Add D47 footprint
13:34:19: [INFO] Add SW48 footprint
13:34:19: [INFO] Add D48 footprint
13:34:19: [INFO] Add SW49 footprint
13:34:19: [INFO] Add D49 footprint
13:34:19: [INFO] Add SW50 footprint
13:34:19: [INFO] Add D50 footprint
13:34:19: [INFO] Add SW51 footprint
13:34:19: [INFO] Add D51 footprint
13:34:19: [INFO] Add SW52 footprint
13:34:19: [INFO] Add D52 footprint
13:34:19: [INFO] Add SW53 footprint
13:34:19: [INFO] Add D53 footprint
13:34:19: [INFO] Add SW54 footprint
13:34:19: [INFO] Add D54 footprint
13:34:19: [INFO] Add SW55 footprint
13:34:19: [INFO] Add D55 footprint
13:34:19: [INFO] Add SW56 footprint
13:34:19: [INFO] Add D56 footprint
13:34:19: [INFO] Add SW57 footprint
13:34:19: [INFO] Add D57 footprint
13:34:19: [INFO] Add SW58 footprint
13:34:19: [INFO] Add D58 footprint
13:34:19: [INFO] Add SW59 footprint
13:34:19: [INFO] Add D59 footprint
13:34:20: [INFO] Add SW60 footprint
13:34:20: [INFO] Add D60 footprint
13:34:20: [INFO] Add SW61 footprint
13:34:20: [INFO] Add D61 footprint
13:34:20: [INFO] Add SW62 footprint
13:34:20: [INFO] Add D62 footprint
13:34:20: [INFO] Add SW63 footprint
13:34:20: [INFO] Add D63 footprint
13:34:20: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:20: [INFO] Add ST63 footprint
13:34:20: [INFO] Add SW64 footprint
13:34:20: [INFO] Add D64 footprint
13:34:20: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:20: [INFO] Add ST64 footprint
13:34:20: [INFO] Add SW65 footprint
13:34:20: [INFO] Add D65 footprint
13:34:20: [INFO] Add SW66 footprint
13:34:20: [INFO] Add D66 footprint
13:34:20: [INFO] Add SW67 footprint
13:34:20: [INFO] Add D67 footprint
13:34:20: [INFO] Add SW68 footprint
13:34:20: [INFO] Add D68 footprint
13:34:20: [INFO] Add SW69 footprint
13:34:20: [INFO] Add D69 footprint
13:34:20: [INFO] Add SW70 footprint
13:34:20: [INFO] Add D70 footprint
13:34:20: [INFO] Add SW71 footprint
13:34:20: [INFO] Add D71 footprint
13:34:20: [INFO] Add SW72 footprint
13:34:20: [INFO] Add D72 footprint
13:34:20: [INFO] Add SW73 footprint
13:34:20: [INFO] Add D73 footprint
13:34:20: [INFO] Add SW74 footprint
13:34:20: [INFO] Add D74 footprint
13:34:20: [INFO] Add SW75 footprint
13:34:20: [INFO] Add D75 footprint
13:34:21: [INFO] Add SW76 footprint
13:34:21: [INFO] Add D76 footprint
13:34:21: [INFO] Add SW77 footprint
13:34:21: [INFO] Add D77 footprint
13:34:21: [INFO] Add SW78 footprint
13:34:21: [INFO] Add D78 footprint
13:34:21: [INFO] Add SW78a footprint
13:34:21: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:21: [INFO] Add ST78a footprint
13:34:21: [INFO] Add SW79 footprint
13:34:21: [INFO] Add D79 footprint
13:34:21: [INFO] Add SW80 footprint
13:34:21: [INFO] Add D80 footprint
13:34:21: [INFO] Add SW80a footprint
13:34:21: [INFO] Add SW80b footprint
13:34:21: [INFO] Add SW81 footprint
13:34:21: [INFO] Add D81 footprint
13:34:21: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:21: [INFO] Add ST81 footprint
13:34:21: [INFO] Add SW82 footprint
13:34:21: [INFO] Add D82 footprint
13:34:21: [INFO] Add SW82a footprint
13:34:21: [INFO] Add SW82b footprint
13:34:21: [INFO] Add SW83 footprint
13:34:21: [INFO] Add D83 footprint
13:34:21: [INFO] Add SW84 footprint
13:34:21: [INFO] Add D84 footprint
13:34:21: [INFO] Add SW85 footprint
13:34:21: [INFO] Add D85 footprint
13:34:21: [INFO] Add SW85a footprint
13:34:21: [INFO] Add SW85b footprint
13:34:21: [INFO] Add SW86 footprint
13:34:21: [INFO] Add D86 footprint
13:34:21: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:21: [INFO] Add ST86 footprint
13:34:21: [INFO] Add SW87 footprint
13:34:21: [INFO] Add D87 footprint
13:34:22: [INFO] Add SW87a footprint
13:34:22: [INFO] Add SW87b footprint
13:34:22: [INFO] Add SW88 footprint
13:34:22: [INFO] Add D88 footprint
13:34:22: [INFO] Add SW89 footprint
13:34:22: [INFO] Add D89 footprint
13:34:22: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:22: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:22: [INFO] Layout offset: (28575000, 28575000)
13:34:22: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:22: [INFO] Placing additional elements for SW89
13:34:22: [INFO] Placing additional elements for SW88
13:34:22: [INFO] Placing additional elements for SW87b
13:34:22: [INFO] Placing additional elements for SW87a
13:34:22: [INFO] Placing additional elements for SW87
13:34:22: [INFO] Placing additional elements for SW86
13:34:22: [INFO] Placing additional elements for SW85b
13:34:22: [INFO] Placing additional elements for SW85a
13:34:22: [INFO] Placing additional elements for SW85
13:34:22: [INFO] Placing additional elements for SW84
13:34:22: [INFO] Placing additional elements for SW83
13:34:22: [INFO] Placing additional elements for SW82b
13:34:22: [INFO] Placing additional elements for SW82a
13:34:22: [INFO] Placing additional elements for SW82
13:34:22: [INFO] Placing additional elements for SW81
13:34:22: [INFO] Placing additional elements for SW80b
13:34:22: [INFO] Placing additional elements for SW80a
13:34:22: [INFO] Placing additional elements for SW80
13:34:22: [INFO] Placing additional elements for SW79
13:34:22: [INFO] Placing additional elements for SW78a
13:34:22: [INFO] Placing additional elements for SW78
13:34:22: [INFO] Placing additional elements for SW77
13:34:22: [INFO] Placing additional elements for SW76
13:34:22: [INFO] Placing additional elements for SW75
13:34:22: [INFO] Placing additional elements for SW74
13:34:22: [INFO] Placing additional elements for SW73
13:34:22: [INFO] Placing additional elements for SW72
13:34:22: [INFO] Placing additional elements for SW71
13:34:22: [INFO] Placing additional elements for SW70
13:34:22: [INFO] Placing additional elements for SW69
13:34:22: [INFO] Placing additional elements for SW68
13:34:22: [INFO] Placing additional elements for SW67
13:34:22: [INFO] Placing additional elements for SW66
13:34:22: [INFO] Placing additional elements for SW65
13:34:22: [INFO] Placing additional elements for SW64
13:34:22: [INFO] Placing additional elements for SW63
13:34:22: [INFO] Placing additional elements for SW62
13:34:22: [INFO] Placing additional elements for SW61
13:34:22: [INFO] Placing additional elements for SW60
13:34:22: [INFO] Placing additional elements for SW59
13:34:22: [INFO] Placing additional elements for SW58
13:34:22: [INFO] Placing additional elements for SW57
13:34:22: [INFO] Placing additional elements for SW56
13:34:22: [INFO] Placing additional elements for SW55
13:34:22: [INFO] Placing additional elements for SW54
13:34:22: [INFO] Placing additional elements for SW53
13:34:22: [INFO] Placing additional elements for SW52
13:34:22: [INFO] Placing additional elements for SW51
13:34:22: [INFO] Placing additional elements for SW50
13:34:22: [INFO] Placing additional elements for SW49
13:34:22: [INFO] Placing additional elements for SW48
13:34:22: [INFO] Placing additional elements for SW47
13:34:22: [INFO] Placing additional elements for SW46
13:34:22: [INFO] Placing additional elements for SW45
13:34:22: [INFO] Placing additional elements for SW44
13:34:22: [INFO] Placing additional elements for SW43
13:34:22: [INFO] Placing additional elements for SW42
13:34:22: [INFO] Placing additional elements for SW41
13:34:22: [INFO] Placing additional elements for SW40
13:34:22: [INFO] Placing additional elements for SW39
13:34:22: [INFO] Placing additional elements for SW38
13:34:22: [INFO] Placing additional elements for SW37
13:34:22: [INFO] Placing additional elements for SW36
13:34:22: [INFO] Placing additional elements for SW35
13:34:22: [INFO] Placing additional elements for SW34
13:34:22: [INFO] Placing additional elements for SW33
13:34:22: [INFO] Placing additional elements for SW32
13:34:22: [INFO] Placing additional elements for SW31
13:34:22: [INFO] Placing additional elements for SW30
13:34:22: [INFO] Placing additional elements for SW29
13:34:22: [INFO] Placing additional elements for SW28
13:34:22: [INFO] Placing additional elements for SW27
13:34:22: [INFO] Placing additional elements for SW26
13:34:22: [INFO] Placing additional elements for SW25
13:34:22: [INFO] Placing additional elements for SW24
13:34:22: [INFO] Placing additional elements for SW23
13:34:22: [INFO] Placing additional elements for SW22
13:34:22: [INFO] Placing additional elements for SW21
13:34:22: [INFO] Placing additional elements for SW20
13:34:22: [INFO] Placing additional elements for SW19
13:34:22: [INFO] Placing additional elements for SW18
13:34:22: [INFO] Placing additional elements for SW17
13:34:22: [INFO] Placing additional elements for SW16
13:34:22: [INFO] Placing additional elements for SW15
13:34:22: [INFO] Placing additional elements for SW14
13:34:22: [INFO] Placing additional elements for SW13
13:34:22: [INFO] Placing additional elements for SW12
13:34:22: [INFO] Placing additional elements for SW11
13:34:22: [INFO] Placing additional elements for SW10
13:34:22: [INFO] Placing additional elements for SW9
13:34:22: [INFO] Placing additional elements for SW8
13:34:22: [INFO] Placing additional elements for SW7
13:34:22: [INFO] Placing additional elements for SW6
13:34:22: [INFO] Placing additional elements for SW5
13:34:22: [INFO] Placing additional elements for SW4
13:34:22: [INFO] Placing additional elements for SW3
13:34:22: [INFO] Placing additional elements for SW2
13:34:22: [INFO] Placing additional elements for SW1
13:34:22: [INFO] Routing SW89 with D89
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW89:2' at (402590000, 133032500) with pad 'D89:2' at (405130000, 140712500) using coordinate system rotated by 0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(402590000, 133032500), (402590000, 138172500)]
13:34:22: [INFO] Adding track segment (B.Cu): [(402590000, 138172500), (405130000, 140712500)]
13:34:22: [INFO] Routing SW88 with D88
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW88:2' at (364490000, 133032500) with pad 'D88:2' at (367030000, 140712500) using coordinate system rotated by 0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(364490000, 133032500), (364490000, 138172500)]
13:34:22: [INFO] Adding track segment (B.Cu): [(364490000, 138172500), (367030000, 140712500)]
13:34:22: [INFO] Routing SW87b with D87
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW87b:2' at (252658730, 151510615) with pad 'D87:2' at (254410772, 158989782) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW87a with D87
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW87a:2' at (254987944, 151015525) with pad 'D87:2' at (254410772, 158989782) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW87 with D87
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW87:2' at (250329516, 152005704) with pad 'D87:2' at (254410772, 158989782) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW86 with D86
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW86:2' at (215391306, 159432050) with pad 'D86:2' at (219472562, 166416128) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(215391306, 159432050), (216459972, 164459728)]
13:34:22: [INFO] Adding track segment (B.Cu): [(216459972, 164459728), (219472562, 166416128)]
13:34:22: [INFO] Routing SW85b with D85
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW85b:2' at (90864048, 148606089) with pad 'D85:2' at (94080995, 157141447) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW85a with D85
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW85a:2' at (88534834, 148110999) with pad 'D85:2' at (94080995, 157141447) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW85 with D85
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW85:2' at (93193262, 149101179) with pad 'D85:2' at (94080995, 157141447) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW84 with D84
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW84:2' at (383540000, 133032500) with pad 'D84:2' at (386080000, 140712500) using coordinate system rotated by 0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(383540000, 133032500), (383540000, 138172500)]
13:34:22: [INFO] Adding track segment (B.Cu): [(383540000, 138172500), (386080000, 140712500)]
13:34:22: [INFO] Routing SW83 with D83
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW83:2' at (320205935, 137153013) with pad 'D83:2' at (324287191, 144137091) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(320205935, 137153013), (321274600, 142180691)]
13:34:22: [INFO] Adding track segment (B.Cu): [(321274600, 142180691), (324287191, 144137091)]
13:34:22: [INFO] Routing SW82b with D82
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW82b:2' at (275950870, 146559717) with pad 'D82:2' at (277702912, 154038885) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW82a with D82
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW82a:2' at (278280084, 146064628) with pad 'D82:2' at (277702912, 154038885) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW82 with D82
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW82:2' at (273621656, 147054807) with pad 'D82:2' at (277702912, 154038885) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW81 with D81
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW81:2' at (146765184, 160488242) with pad 'D81:2' at (147652917, 168528510) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(146765184, 160488242), (145696517, 165515920)]
13:34:22: [INFO] Adding track segment (B.Cu): [(145696517, 165515920), (147652917, 168528510)]
13:34:22: [INFO] Routing SW80b with D80
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW80b:2' at (114156188, 153556986) with pad 'D80:2' at (117373135, 162092344) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW80a with D80
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW80a:2' at (111826974, 153061896) with pad 'D80:2' at (117373135, 162092344) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW80 with D80
13:34:22: [INFO] Using internal autorouter method
