=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCICdwLgAgIwFYA0dwA9ZwCwF81wEUFwBdFAKDE2wGZCBPbAWgAYA6AdiQPWLbg0ELPAR9wAJhSCK1EdmLpm8dt16E2Moei2lhteHQnTScmqNxNWnDfxR1yVC-WurOPCcUk6FYkyg+5n6IbnBqnpqBOuBajgaWxoTSjsGGVso2HHZEKEhO8ukMme7qXig4vuniyRUFLmJhETlalVH5CfQB+WmWOE225Vz1IcXgKuEeOcQAbFWWNejSc72KA+qEAMbY4ADEAIaHR+ASWnMG2-B7mze3J1HDnUYBw6vwqOiX6Ltcv3-36Bm2jecCBJUmZUIQLMzgg0CMWnQlgAHBwxhMWHQOGwckCgrCoKw6IioAsPlAJsjCJYWDM0U0cNwJEDUgT4eFkNTWP1wSxGWMvtdbjcAeB+rICTTyRiphIGPo4CFFmKSCN0rT1pF0AxBE84El0KhdYbVSC+escv18YUpZqcgx4orqhJ+qybawweMslrwAwfHqDeBUP6TW6GuEeV7Spa6mbpd77Xl5ooXUmzZ6ZZDtXUAxJUG0TT1JdyLamVsXVPHSj6GI8nQtU68K+EMwm5ShzvWuoRUJ2IIKDkdDqLUE33ZWtjsfn9fqKgUXxy27czY2QgA
13:38:41: [INFO] Add SW18 footprint
13:38:41: [INFO] Add D18 footprint
13:38:41: [INFO] Add SW19 footprint
13:38:41: [INFO] Add D19 footprint
13:38:41: [INFO] Add SW20 footprint
13:38:41: [INFO] Add D20 footprint
13:38:41: [INFO] Add SW21 footprint
13:38:41: [INFO] Add D21 footprint
13:38:41: [INFO] Add SW22 footprint
13:38:41: [INFO] Add D22 footprint
13:38:41: [INFO] Add SW23 footprint
13:38:41: [INFO] Add D23 footprint
13:38:41: [INFO] Add SW24 footprint
13:38:41: [INFO] Add D24 footprint
13:38:41: [INFO] Add SW25 footprint
13:38:41: [INFO] Add D25 footprint
13:38:41: [INFO] Add SW26 footprint
13:38:41: [INFO] Add D26 footprint
13:38:41: [INFO] Add SW27 footprint
13:38:41: [INFO] Add D27 footprint
13:38:41: [INFO] Add SW28 footprint
13:38:41: [INFO] Add D28 footprint
13:38:41: [INFO] Add SW29 footprint
13:38:41: [INFO] Add D29 footprint
13:38:41: [INFO] Add SW30 footprint
13:38:41: [INFO] Add D30 footprint
13:38:42: [INFO] Add SW31 footprint
13:38:42: [INFO] Add D31 footprint
13:38:42: [INFO] Add SW32 footprint
13:38:42: [INFO] Add D32 footprint
13:38:42: [INFO] Add SW33 footprint
13:38:42: [INFO] Add D33 footprint
13:38:42: [INFO] Add SW34 footprint
13:38:42: [INFO] Add D34 footprint
13:38:42: [INFO] Add SW35 footprint
13:38:42: [INFO] Add D35 footprint
13:38:42: [INFO] Add SW36 footprint
13:38:42: [INFO] Add D36 footprint
13:38:42: [INFO] Add SW37 footprint
13:38:42: [INFO] Add D37 footprint
13:38:42: [INFO] Add SW38 footprint
13:38:42: [INFO] Add D38 footprint
13:38:42: [INFO] Add SW39 footprint
13:38:42: [INFO] Add D39 footprint
13:38:42: [INFO] Add SW40 footprint
13:38:42: [INFO] Add D40 footprint
13:38:42: [INFO] Add SW41 footprint
13:38:42: [INFO] Add D41 footprint
13:38:42: [INFO] Add SW42 footprint
13:38:42: [INFO] Add D42 footprint
13:38:42: [INFO] Add SW43 footprint
13:38:42: [INFO] Add D43 footprint
13:38:42: [INFO] Add SW44 footprint
13:38:42: [INFO] Add D44 footprint
13:38:42: [INFO] Add SW45 footprint
13:38:42: [INFO] Add D45 footprint
13:38:42: [INFO] Add SW46 footprint
13:38:42: [INFO] Add D46 footprint
13:38:42: [INFO] Add SW47 footprint
13:38:42: [INFO] Add D47 footprint
13:38:42: [INFO] Add SW48 footprint
13:38:42: [INFO] Add D48 footprint
13:38:42: [INFO] Add SW49 footprint
13:38:42: [INFO] Add D49 footprint
13:38:42: [INFO] Add SW50 footprint
13:38:43: [INFO] Add D50 footprint
13:38:43: [INFO] Add SW51 footprint
13:38:43: [INFO] Add D51 footprint
13:38:43: [INFO] Add SW52 footprint
13:38:43: [INFO] Add D52 footprint
13:38:43: [INFO] Add SW53 footprint
13:38:43: [INFO] Add D53 footprint
13:38:43: [INFO] Add SW54 footprint
13:38:43: [INFO] Add D54 footprint
13:38:43: [INFO] Detected layout convertible to matrix annotated keyboard
13:38:43: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:38:43: [INFO] Layout offset: (28575000, 28575000)
13:38:43: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:38:43: [INFO] Placing additional elements for SW54
13:38:43: [INFO] Placing additional elements for SW53
13:38:43: [INFO] Placing additional elements for SW52
13:38:43: [INFO] Placing additional elements for SW51
13:38:43: [INFO] Placing additional elements for SW50
13:38:43: [INFO] Placing additional elements for SW49
13:38:43: [INFO] Placing additional elements for SW48
13:38:43: [INFO] Placing additional elements for SW47
13:38:43: [INFO] Placing additional elements for SW46
13:38:43: [INFO] Placing additional elements for SW45
13:38:43: [INFO] Placing additional elements for SW44
13:38:43: [INFO] Placing additional elements for SW43
13:38:43: [INFO] Placing additional elements for SW42
13:38:43: [INFO] Placing additional elements for SW41
13:38:43: [INFO] Placing additional elements for SW40
13:38:43: [INFO] Placing additional elements for SW39
13:38:43: [INFO] Placing additional elements for SW38
13:38:43: [INFO] Placing additional elements for SW37
13:38:43: [INFO] Placing additional elements for SW36
13:38:43: [INFO] Placing additional elements for SW35
13:38:43: [INFO] Placing additional elements for SW34
13:38:43: [INFO] Placing additional elements for SW33
13:38:43: [INFO] Placing additional elements for SW32
13:38:43: [INFO] Placing additional elements for SW31
13:38:43: [INFO] Placing additional elements for SW30
13:38:43: [INFO] Placing additional elements for SW29
13:38:43: [INFO] Placing additional elements for SW28
13:38:43: [INFO] Placing additional elements for SW27
13:38:43: [INFO] Placing additional elements for SW26
13:38:43: [INFO] Placing additional elements for SW25
13:38:43: [INFO] Placing additional elements for SW24
13:38:43: [INFO] Placing additional elements for SW23
13:38:43: [INFO] Placing additional elements for SW22
13:38:43: [INFO] Placing additional elements for SW21
13:38:43: [INFO] Placing additional elements for SW20
13:38:43: [INFO] Placing additional elements for SW19
13:38:43: [INFO] Placing additional elements for SW18
13:38:43: [INFO] Placing additional elements for SW17
13:38:43: [INFO] Placing additional elements for SW16
13:38:43: [INFO] Placing additional elements for SW15
13:38:43: [INFO] Placing additional elements for SW14
13:38:43: [INFO] Placing additional elements for SW13
13:38:43: [INFO] Placing additional elements for SW12
13:38:43: [INFO] Placing additional elements for SW11
13:38:43: [INFO] Placing additional elements for SW10
13:38:43: [INFO] Placing additional elements for SW9
13:38:43: [INFO] Placing additional elements for SW8
13:38:43: [INFO] Placing additional elements for SW7
13:38:43: [INFO] Placing additional elements for SW6
13:38:43: [INFO] Placing additional elements for SW5
13:38:43: [INFO] Placing additional elements for SW4
13:38:43: [INFO] Placing additional elements for SW3
13:38:43: [INFO] Placing additional elements for SW2
13:38:43: [INFO] Placing additional elements for SW1
13:38:43: [INFO] Routing SW54 with D54
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW54:2' at (217868151, 142395298) with pad 'D54:2' at (222309332, 149156208) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(217868151, 142395298), (219198480, 147360157)]
13:38:43: [INFO] Adding track segment (B.Cu): [(219198480, 147360157), (222309332, 149156208)]
13:38:43: [INFO] Routing SW53 with D53
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW53:2' at (200699890, 151926022) with pad 'D53:2' at (205141071, 158686932) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(200699890, 151926022), (202030219, 156890881)]
13:38:43: [INFO] Adding track segment (B.Cu): [(202030219, 156890881), (205141071, 158686932)]
13:38:43: [INFO] Routing SW52 with D52
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW52:2' at (178292558, 161259898) with pad 'D52:2' at (184332262, 166640972) using coordinate system rotated by 330.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(178292558, 161259898), (180862556, 165711267)]
13:38:43: [INFO] Adding track segment (B.Cu): [(180862556, 165711267), (184332262, 166640972)]
13:38:43: [INFO] Routing SW51 with D51
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW51:2' at (148015204, 162058500) with pad 'D51:2' at (146374908, 169979574) using coordinate system rotated by 30.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(148015204, 162058500), (145445203, 166509870)]
13:38:43: [INFO] Adding track segment (B.Cu): [(145445203, 166509870), (146374908, 169979574)]
13:38:43: [INFO] Routing SW50 with D50
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW50:2' at (126063878, 152978422) with pad 'D50:2' at (126529600, 161054133) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(126063878, 152978422), (124733547, 157943279)]
13:38:43: [INFO] Adding track segment (B.Cu): [(124733547, 157943279), (126529600, 161054133)]
13:38:43: [INFO] Routing SW49 with D49
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW49:2' at (108895616, 143447697) with pad 'D49:2' at (109361338, 151523408) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(108895616, 143447697), (107565285, 148412554)]
13:38:43: [INFO] Adding track segment (B.Cu): [(107565285, 148412554), (109361338, 151523408)]
13:38:43: [INFO] Routing SW48 with D48
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW48:2' at (286541196, 104272399) with pad 'D48:2' at (290982377, 111033309) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(286541196, 104272399), (287871525, 109237258)]
13:38:43: [INFO] Adding track segment (B.Cu): [(287871525, 109237258), (290982377, 111033309)]
13:38:43: [INFO] Routing SW47 with D47
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW47:2' at (268140309, 109202902) with pad 'D47:2' at (272581490, 115963812) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(268140309, 109202902), (269470638, 114167760)]
13:38:43: [INFO] Adding track segment (B.Cu): [(269470638, 114167760), (272581490, 115963812)]
13:38:43: [INFO] Routing SW46 with D46
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW46:2' at (281610693, 85871512) with pad 'D46:2' at (286051874, 92632422) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(281610693, 85871512), (282941022, 90836371)]
13:38:43: [INFO] Adding track segment (B.Cu): [(282941022, 90836371), (286051874, 92632422)]
13:38:43: [INFO] Routing SW45 with D45
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW45:2' at (263209806, 90802015) with pad 'D45:2' at (267650987, 97562925) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(263209806, 90802015), (264540135, 95766873)]
13:38:43: [INFO] Adding track segment (B.Cu): [(264540135, 95766873), (267650987, 97562925)]
13:38:43: [INFO] Routing SW44 with D44
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW44:2' at (276680191, 67470625) with pad 'D44:2' at (281121372, 74231535) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(276680191, 67470625), (278010520, 72435483)]
13:38:43: [INFO] Adding track segment (B.Cu): [(278010520, 72435483), (281121372, 74231535)]
13:38:43: [INFO] Routing SW43 with D43
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW43:2' at (258279304, 72401128) with pad 'D43:2' at (262720485, 79162038) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(258279304, 72401128), (259609633, 77365987)]
13:38:43: [INFO] Adding track segment (B.Cu): [(259609633, 77365987), (262720485, 79162038)]
13:38:43: [INFO] Routing SW42 with D42
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW42:2' at (271749688, 49069738) with pad 'D42:2' at (276190869, 55830648) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(271749688, 49069738), (273080017, 54034596)]
13:38:43: [INFO] Adding track segment (B.Cu): [(273080017, 54034596), (276190869, 55830648)]
13:38:43: [INFO] Routing SW41 with D41
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW41:2' at (253348801, 54000241) with pad 'D41:2' at (257789982, 60761151) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(253348801, 54000241), (254679130, 58965099)]
13:38:43: [INFO] Adding track segment (B.Cu): [(254679130, 58965099), (257789982, 60761151)]
13:38:43: [INFO] Routing SW40 with D40
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW40:2' at (248506797, 109533183) with pad 'D40:2' at (252947978, 116294093) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(248506797, 109533183), (249837126, 114498042)]
13:38:43: [INFO] Adding track segment (B.Cu): [(249837126, 114498042), (252947978, 116294093)]
13:38:43: [INFO] Routing SW39 with D39
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW39:2' at (228873284, 109863464) with pad 'D39:2' at (233314465, 116624374) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(228873284, 109863464), (230203613, 114828322)]
13:38:43: [INFO] Adding track segment (B.Cu): [(230203613, 114828322), (233314465, 116624374)]
13:38:43: [INFO] Routing SW38 with D38
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW38:2' at (243576294, 91132296) with pad 'D38:2' at (248017475, 97893206) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(243576294, 91132296), (244906623, 96097154)]
13:38:43: [INFO] Adding track segment (B.Cu): [(244906623, 96097154), (248017475, 97893206)]
13:38:43: [INFO] Routing SW37 with D37
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW37:2' at (223942781, 91462577) with pad 'D37:2' at (228383962, 98223487) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(223942781, 91462577), (225273109, 96427435)]
13:38:43: [INFO] Adding track segment (B.Cu): [(225273109, 96427435), (228383962, 98223487)]
13:38:43: [INFO] Routing SW36 with D36
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW36:2' at (238645791, 72731409) with pad 'D36:2' at (243086972, 79492319) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(238645791, 72731409), (239976120, 77696267)]
13:38:43: [INFO] Adding track segment (B.Cu): [(239976120, 77696267), (243086972, 79492319)]
13:38:43: [INFO] Routing SW35 with D35
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW35:2' at (219012278, 73061690) with pad 'D35:2' at (223453459, 79822600) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(219012278, 73061690), (220342607, 78026548)]
13:38:43: [INFO] Adding track segment (B.Cu): [(220342607, 78026548), (223453459, 79822600)]
13:38:43: [INFO] Routing SW34 with D34
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW34:2' at (233715288, 54330522) with pad 'D34:2' at (238156469, 61091432) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(233715288, 54330522), (235045616, 59295379)]
13:38:43: [INFO] Adding track segment (B.Cu): [(235045616, 59295379), (238156469, 61091432)]
13:38:43: [INFO] Routing SW33 with D33
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW33:2' at (214081775, 54660803) with pad 'D33:2' at (218522956, 61421713) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(214081775, 54660803), (215412104, 59625662)]
13:38:43: [INFO] Adding track segment (B.Cu): [(215412104, 59625662), (218522956, 61421713)]
13:38:43: [INFO] Routing SW32 with D32
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW32:2' at (211705023, 119394189) with pad 'D32:2' at (216146204, 126155099) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(211705023, 119394189), (213035352, 124359048)]
13:38:43: [INFO] Adding track segment (B.Cu): [(213035352, 124359048), (216146204, 126155099)]
13:38:43: [INFO] Routing SW31 with D31
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW31:2' at (194536761, 128924913) with pad 'D31:2' at (198977942, 135685823) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(194536761, 128924913), (195867090, 133889772)]
13:38:43: [INFO] Adding track segment (B.Cu): [(195867090, 133889772), (198977942, 135685823)]
13:38:43: [INFO] Routing SW30 with D30
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW30:2' at (206774520, 100993302) with pad 'D30:2' at (211215701, 107754212) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(206774520, 100993302), (208104849, 105958161)]
13:38:43: [INFO] Adding track segment (B.Cu): [(208104849, 105958161), (211215701, 107754212)]
13:38:43: [INFO] Routing SW29 with D29
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW29:2' at (189606259, 110524026) with pad 'D29:2' at (194047440, 117284936) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(189606259, 110524026), (190936588, 115488884)]
13:38:43: [INFO] Adding track segment (B.Cu): [(190936588, 115488884), (194047440, 117284936)]
13:38:43: [INFO] Routing SW28 with D28
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW28:2' at (201844017, 82592415) with pad 'D28:2' at (206285198, 89353325) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(201844017, 82592415), (203174345, 87557273)]
13:38:43: [INFO] Adding track segment (B.Cu): [(203174345, 87557273), (206285198, 89353325)]
13:38:43: [INFO] Routing SW27 with D27
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW27:2' at (184675756, 92123140) with pad 'D27:2' at (189116937, 98884050) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(184675756, 92123140), (186006085, 97087998)]
13:38:43: [INFO] Adding track segment (B.Cu): [(186006085, 97087998), (189116937, 98884050)]
13:38:43: [INFO] Routing SW26 with D26
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW26:2' at (196913514, 64191528) with pad 'D26:2' at (201354695, 70952438) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(196913514, 64191528), (198243843, 69156387)]
13:38:43: [INFO] Adding track segment (B.Cu): [(198243843, 69156387), (201354695, 70952438)]
13:38:43: [INFO] Routing SW25 with D25
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW25:2' at (179745253, 73722253) with pad 'D25:2' at (184186434, 80483163) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(179745253, 73722253), (181075581, 78687111)]
13:38:43: [INFO] Adding track segment (B.Cu): [(181075581, 78687111), (184186434, 80483163)]
13:38:43: [INFO] Routing SW24 with D24
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW24:2' at (132227006, 129977313) with pad 'D24:2' at (132692728, 138053024) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(132227006, 129977313), (130896676, 134942171)]
13:38:43: [INFO] Adding track segment (B.Cu): [(130896676, 134942171), (132692728, 138053024)]
13:38:43: [INFO] Routing SW23 with D23
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW23:2' at (115058745, 120446589) with pad 'D23:2' at (115524467, 128522300) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(115058745, 120446589), (113728415, 125411446)]
13:38:43: [INFO] Adding track segment (B.Cu): [(113728415, 125411446), (115524467, 128522300)]
13:38:43: [INFO] Routing SW22 with D22
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW22:2' at (137157509, 111576426) with pad 'D22:2' at (137623231, 119652137) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(137157509, 111576426), (135827178, 116541284)]
13:38:43: [INFO] Adding track segment (B.Cu): [(135827178, 116541284), (137623231, 119652137)]
13:38:43: [INFO] Routing SW21 with D21
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW21:2' at (119989248, 102045702) with pad 'D21:2' at (120454970, 110121413) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(119989248, 102045702), (118658917, 107010559)]
13:38:43: [INFO] Adding track segment (B.Cu): [(118658917, 107010559), (120454970, 110121413)]
13:38:43: [INFO] Routing SW20 with D20
13:38:43: [INFO] Using internal autorouter method
