=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:30:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDMB2ArAXwDR3AjguHgTgIwn6EBMVE08AbEjdqQCw52cVXhdiAXRwAoMFFhwUqTKQCeUgLTIAHJlzUcKepPgdW7fFx0jxDKQfQYFytRtKEOuxnBqHNAnM7MTXyNlt4FQ9SciJ+cMow7hcpFiNwGx58G2jUiN8LeBlA-EVg+0TwnTxsuANEm1MxP0tDILgQ9WLvOPh3KrasvUQkcjzwAqaAxJoI0nH08HGU8pYHfCZY0mXp5eFa8pkBm3y7JBbPcdK4coNF8GWa816DXcbmy-HnMt73S+WfLaGDtk8UBN8ID0uUAJyeNB8UhQza3VzjfaFJBgxKAua9NCQ2I9VyApEjQ5Y0iA07lRJQm51fSPNSqAFtN547HfeFSPa-ZHqBkYdpwcjY3lCIRAA
14:30:48: [INFO] Add D12 footprint
14:30:48: [INFO] Add SW13 footprint
14:30:48: [INFO] Add D13 footprint
14:30:48: [INFO] Add SW14 footprint
14:30:48: [INFO] Add D14 footprint
14:30:48: [INFO] Add SW15 footprint
14:30:48: [INFO] Add D15 footprint
14:30:48: [INFO] Add SW16 footprint
14:30:49: [INFO] Add D16 footprint
14:30:49: [INFO] Add SW17 footprint
14:30:49: [INFO] Add D17 footprint
14:30:49: [INFO] Add SW18 footprint
14:30:49: [INFO] Add D18 footprint
14:30:49: [INFO] Add SW19 footprint
14:30:49: [INFO] Add D19 footprint
14:30:49: [INFO] Add SW20 footprint
14:30:49: [INFO] Add D20 footprint
14:30:49: [INFO] Add SW21 footprint
14:30:49: [INFO] Add D21 footprint
14:30:49: [INFO] Add SW22 footprint
14:30:49: [INFO] Add D22 footprint
14:30:49: [INFO] Add SW23 footprint
14:30:49: [INFO] Add D23 footprint
14:30:49: [INFO] Add SW24 footprint
14:30:49: [INFO] Add D24 footprint
14:30:49: [INFO] Add SW25 footprint
14:30:49: [INFO] Add D25 footprint
14:30:49: [INFO] Add SW26 footprint
14:30:49: [INFO] Add D26 footprint
14:30:49: [INFO] Add SW27 footprint
14:30:49: [INFO] Add D27 footprint
14:30:49: [INFO] Add SW28 footprint
14:30:49: [INFO] Add D28 footprint
14:30:49: [INFO] Add SW29 footprint
14:30:49: [INFO] Add D29 footprint
14:30:49: [INFO] Add SW30 footprint
14:30:49: [INFO] Add D30 footprint
14:30:49: [INFO] Add SW31 footprint
14:30:49: [INFO] Add D31 footprint
14:30:49: [INFO] Add SW32 footprint
14:30:49: [INFO] Add D32 footprint
14:30:49: [INFO] Add SW33 footprint
14:30:49: [INFO] Add D33 footprint
14:30:49: [INFO] Add SW34 footprint
14:30:49: [INFO] Add D34 footprint
14:30:49: [INFO] Add SW35 footprint
14:30:49: [INFO] Add D35 footprint
14:30:49: [INFO] Add SW36 footprint
14:30:49: [INFO] Add D36 footprint
14:30:49: [INFO] Add SW37 footprint
14:30:49: [INFO] Add D37 footprint
14:30:49: [INFO] Add SW38 footprint
14:30:49: [INFO] Add D38 footprint
14:30:49: [INFO] Add SW39 footprint
14:30:49: [INFO] Add D39 footprint
14:30:49: [INFO] Add SW40 footprint
14:30:49: [INFO] Add D40 footprint
14:30:49: [INFO] Add SW41 footprint
14:30:50: [INFO] Add D41 footprint
14:30:50: [INFO] Add SW42 footprint
14:30:50: [INFO] Add D42 footprint
14:30:50: [INFO] Detected layout convertible to matrix annotated keyboard
14:30:50: [INFO] Using key 1U distance: (19.05, 19.05) mm
14:30:50: [INFO] Layout offset: (21431250, 28575000)
14:30:50: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
14:30:50: [INFO] Placing additional elements for SW42
14:30:50: [INFO] Placing additional elements for SW41
14:30:50: [INFO] Placing additional elements for SW40
14:30:50: [INFO] Placing additional elements for SW39
14:30:50: [INFO] Placing additional elements for SW38
14:30:50: [INFO] Placing additional elements for SW37
14:30:50: [INFO] Placing additional elements for SW36
14:30:50: [INFO] Placing additional elements for SW35
14:30:50: [INFO] Placing additional elements for SW34
14:30:50: [INFO] Placing additional elements for SW33
14:30:50: [INFO] Placing additional elements for SW32
14:30:50: [INFO] Placing additional elements for SW31
14:30:50: [INFO] Placing additional elements for SW30
14:30:50: [INFO] Placing additional elements for SW29
14:30:50: [INFO] Placing additional elements for SW28
14:30:50: [INFO] Placing additional elements for SW27
14:30:50: [INFO] Placing additional elements for SW26
14:30:50: [INFO] Placing additional elements for SW25
14:30:50: [INFO] Placing additional elements for SW24
14:30:50: [INFO] Placing additional elements for SW23
14:30:50: [INFO] Placing additional elements for SW22
14:30:50: [INFO] Placing additional elements for SW21
14:30:50: [INFO] Placing additional elements for SW20
14:30:50: [INFO] Placing additional elements for SW19
14:30:50: [INFO] Placing additional elements for SW18
14:30:50: [INFO] Placing additional elements for SW17
14:30:50: [INFO] Placing additional elements for SW16
14:30:50: [INFO] Placing additional elements for SW15
14:30:50: [INFO] Placing additional elements for SW14
14:30:50: [INFO] Placing additional elements for SW13
14:30:50: [INFO] Placing additional elements for SW12
14:30:50: [INFO] Placing additional elements for SW11
14:30:50: [INFO] Placing additional elements for SW10
14:30:50: [INFO] Placing additional elements for SW9
14:30:50: [INFO] Placing additional elements for SW8
14:30:50: [INFO] Placing additional elements for SW7
14:30:50: [INFO] Placing additional elements for SW6
14:30:50: [INFO] Placing additional elements for SW5
14:30:50: [INFO] Placing additional elements for SW4
14:30:50: [INFO] Placing additional elements for SW3
14:30:50: [INFO] Placing additional elements for SW2
14:30:50: [INFO] Placing additional elements for SW1
14:30:50: [INFO] Routing SW42 with D42
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW42:2' at (166846250, 98361500) with pad 'D42:2' at (169386250, 106041500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(166846250, 98361500), (166846250, 103501500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(166846250, 103501500), (169386250, 106041500)]
14:30:50: [INFO] Routing SW41 with D41
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW41:2' at (185896250, 95885000) with pad 'D41:2' at (188436250, 103565000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(185896250, 95885000), (185896250, 101025000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(185896250, 101025000), (188436250, 103565000)]
14:30:50: [INFO] Routing SW40 with D40
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW40:2' at (204946250, 93599000) with pad 'D40:2' at (207486250, 101279000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(204946250, 93599000), (204946250, 98739000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(204946250, 98739000), (207486250, 101279000)]
14:30:50: [INFO] Routing SW39 with D39
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW39:2' at (223996250, 91122500) with pad 'D39:2' at (226536250, 98802500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(223996250, 91122500), (223996250, 96262500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(223996250, 96262500), (226536250, 98802500)]
14:30:50: [INFO] Routing SW38 with D38
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW38:2' at (243046250, 90170000) with pad 'D38:2' at (245586250, 97850000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(243046250, 90170000), (243046250, 95310000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(243046250, 95310000), (245586250, 97850000)]
14:30:50: [INFO] Routing SW37 with D37
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW37:2' at (262096250, 90170000) with pad 'D37:2' at (264636250, 97850000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(262096250, 90170000), (262096250, 95310000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(262096250, 95310000), (264636250, 97850000)]
14:30:50: [INFO] Routing SW36 with D36
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW36:2' at (183515000, 75882500) with pad 'D36:2' at (186055000, 83562500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(183515000, 75882500), (183515000, 81022500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(183515000, 81022500), (186055000, 83562500)]
14:30:50: [INFO] Routing SW35 with D35
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW35:2' at (202565000, 73501250) with pad 'D35:2' at (205105000, 81181250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(202565000, 73501250), (202565000, 78641250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(202565000, 78641250), (205105000, 81181250)]
14:30:50: [INFO] Routing SW34 with D34
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW34:2' at (221615000, 71120000) with pad 'D34:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
14:30:50: [INFO] Routing SW33 with D33
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW33:2' at (240665000, 71120000) with pad 'D33:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
14:30:50: [INFO] Routing SW32 with D32
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW32:2' at (259715000, 71120000) with pad 'D32:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
14:30:50: [INFO] Routing SW31 with D31
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW31:2' at (181133750, 56832500) with pad 'D31:2' at (183673750, 64512500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(181133750, 56832500), (181133750, 61972500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(181133750, 61972500), (183673750, 64512500)]
14:30:50: [INFO] Routing SW30 with D30
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW30:2' at (200183750, 54451250) with pad 'D30:2' at (202723750, 62131250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(200183750, 54451250), (200183750, 59591250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(200183750, 59591250), (202723750, 62131250)]
14:30:50: [INFO] Routing SW29 with D29
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW29:2' at (219233750, 52070000) with pad 'D29:2' at (221773750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(219233750, 52070000), (219233750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(219233750, 57210000), (221773750, 59750000)]
14:30:50: [INFO] Routing SW28 with D28
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW28:2' at (238283750, 52070000) with pad 'D28:2' at (240823750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(238283750, 52070000), (238283750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(238283750, 57210000), (240823750, 59750000)]
14:30:50: [INFO] Routing SW27 with D27
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW27:2' at (257333750, 52070000) with pad 'D27:2' at (259873750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(257333750, 52070000), (257333750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(257333750, 57210000), (259873750, 59750000)]
14:30:50: [INFO] Routing SW26 with D26
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW26:2' at (178752500, 37782500) with pad 'D26:2' at (181292500, 45462500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(178752500, 37782500), (178752500, 42922500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(178752500, 42922500), (181292500, 45462500)]
14:30:50: [INFO] Routing SW25 with D25
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW25:2' at (197802500, 35401250) with pad 'D25:2' at (200342500, 43081250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(197802500, 35401250), (197802500, 40541250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(197802500, 40541250), (200342500, 43081250)]
14:30:50: [INFO] Routing SW24 with D24
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW24:2' at (216852500, 33020000) with pad 'D24:2' at (219392500, 40700000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(216852500, 33020000), (216852500, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(216852500, 38160000), (219392500, 40700000)]
14:30:50: [INFO] Routing SW23 with D23
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW23:2' at (235902500, 33020000) with pad 'D23:2' at (238442500, 40700000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(235902500, 33020000), (235902500, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(235902500, 38160000), (238442500, 40700000)]
14:30:50: [INFO] Routing SW22 with D22
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW22:2' at (254952500, 33020000) with pad 'D22:2' at (257492500, 40700000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(254952500, 33020000), (254952500, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(254952500, 38160000), (257492500, 40700000)]
14:30:50: [INFO] Routing SW21 with D21
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW21:2' at (128746250, 98361500) with pad 'D21:2' at (131286250, 106041500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(128746250, 98361500), (128746250, 103501500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(128746250, 103501500), (131286250, 106041500)]
14:30:50: [INFO] Routing SW20 with D20
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW20:2' at (109696250, 95885000) with pad 'D20:2' at (112236250, 103565000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(109696250, 95885000), (109696250, 101025000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(109696250, 101025000), (112236250, 103565000)]
14:30:50: [INFO] Routing SW19 with D19
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW19:2' at (90646250, 93599000) with pad 'D19:2' at (93186250, 101279000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(90646250, 93599000), (90646250, 98739000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(90646250, 98739000), (93186250, 101279000)]
14:30:50: [INFO] Routing SW18 with D18
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW18:2' at (71596250, 91122500) with pad 'D18:2' at (74136250, 98802500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(71596250, 91122500), (71596250, 96262500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(71596250, 96262500), (74136250, 98802500)]
14:30:50: [INFO] Routing SW17 with D17
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW17:2' at (52546250, 90170000) with pad 'D17:2' at (55086250, 97850000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(52546250, 90170000), (52546250, 95310000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(52546250, 95310000), (55086250, 97850000)]
14:30:50: [INFO] Routing SW16 with D16
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW16:2' at (33496250, 90170000) with pad 'D16:2' at (36036250, 97850000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(33496250, 90170000), (33496250, 95310000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(33496250, 95310000), (36036250, 97850000)]
14:30:50: [INFO] Routing SW15 with D15
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW15:2' at (112077500, 75882500) with pad 'D15:2' at (114617500, 83562500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(112077500, 75882500), (112077500, 81022500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(112077500, 81022500), (114617500, 83562500)]
14:30:50: [INFO] Routing SW14 with D14
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW14:2' at (93027500, 73501250) with pad 'D14:2' at (95567500, 81181250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(93027500, 73501250), (93027500, 78641250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(93027500, 78641250), (95567500, 81181250)]
14:30:50: [INFO] Routing SW13 with D13
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW13:2' at (73977500, 71120000) with pad 'D13:2' at (76517500, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(73977500, 71120000), (73977500, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(73977500, 76260000), (76517500, 78800000)]
14:30:50: [INFO] Routing SW12 with D12
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW12:2' at (54927500, 71120000) with pad 'D12:2' at (57467500, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(54927500, 71120000), (54927500, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(54927500, 76260000), (57467500, 78800000)]
14:30:50: [INFO] Routing SW11 with D11
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW11:2' at (35877500, 71120000) with pad 'D11:2' at (38417500, 78800000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(35877500, 71120000), (35877500, 76260000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(35877500, 76260000), (38417500, 78800000)]
14:30:50: [INFO] Routing SW10 with D10
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW10:2' at (114458750, 56832500) with pad 'D10:2' at (116998750, 64512500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(114458750, 56832500), (114458750, 61972500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(114458750, 61972500), (116998750, 64512500)]
14:30:50: [INFO] Routing SW9 with D9
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW9:2' at (95408750, 54451250) with pad 'D9:2' at (97948750, 62131250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(95408750, 54451250), (95408750, 59591250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(95408750, 59591250), (97948750, 62131250)]
14:30:50: [INFO] Routing SW8 with D8
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW8:2' at (76358750, 52070000) with pad 'D8:2' at (78898750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(76358750, 52070000), (76358750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(76358750, 57210000), (78898750, 59750000)]
14:30:50: [INFO] Routing SW7 with D7
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW7:2' at (57308750, 52070000) with pad 'D7:2' at (59848750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(57308750, 52070000), (57308750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(57308750, 57210000), (59848750, 59750000)]
14:30:50: [INFO] Routing SW6 with D6
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW6:2' at (38258750, 52070000) with pad 'D6:2' at (40798750, 59750000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(38258750, 52070000), (38258750, 57210000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(38258750, 57210000), (40798750, 59750000)]
14:30:50: [INFO] Routing SW5 with D5
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW5:2' at (116840000, 37782500) with pad 'D5:2' at (119380000, 45462500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(116840000, 37782500), (116840000, 42922500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(116840000, 42922500), (119380000, 45462500)]
14:30:50: [INFO] Routing SW4 with D4
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW4:2' at (97790000, 35401250) with pad 'D4:2' at (100330000, 43081250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(97790000, 35401250), (97790000, 40541250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(97790000, 40541250), (100330000, 43081250)]
14:30:50: [INFO] Routing SW3 with D3
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
14:30:50: [INFO] Routing SW2 with D2
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
14:30:50: [INFO] Routing SW1 with D1
14:30:50: [INFO] Using internal autorouter method
14:30:50: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
