=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoBsAaO4Ces4AYkEBmAVgF8Nw80FwBdNAKDClwPUx3gFoCBOABwlKAY1zgAxAEMZs8BUzU84DBDHxJIrdvmVqARnpMW0ePuQB2YZ1y8kfCwqpp9hhswim4+gCxIrlFxwdoKi4tKyMiqYAO64CE4GRAA6AHZpaQbRnrZESNSY6pgS2jqJLrR6LinptUrZ4EWSkVFO+i4+GXVoyu4mbEjW2LYEeENxZoNtPQ1NJaVi027GOWbIPoEj9o6U7fq9K6xmeRs2PPwCS4a7FQ0T3lM3+kRGHkf4SKfD5-lDcy1SaLge76fzkSgIGaqRrhBaLCEuV79NZIASbH58cGYSH7IE465wNThCwk0lA+7IBBY8A42h9VYfKno4KjP7hAHk+KEalEKGEmEaealXSYXnLN5ecyfZkhHkuZSUMUEomCjmUEFgpxihBdNLtBX8rzcUEBWJcqxaiq61J7BpG0F4S2+a36pEMghMs4s37q3Cg6kbPDWwNAjb6YMzenvD1DIKy32TKlOQMR5XAv3c5MuVN2v2gvhZ8wRg0M435BMPJOUMM62ppMO5n6e9OTAMdYuN4Kg5saquYMOdOupBtRgBOuAslFHXjyzdHQT8zbjfgKAuKcJFzheVR8QOoJD3aBQbvedmp7UqmHa26vaF3NwPUaNMackMvNLQN4-9+xaEfhy8F9FRoIFeS-Xkf3AXl-wlAY2VVFpOVbLMai6SES1Pf0UOtHFOwIeD1wWJDEEzas-xwyNDmnP1LCGedcFnIYjQsVFmWQfRxnNNsSAo8UWHHHhJ0wI08lNb5ghQJAOPKCxDwEQ8+EPXEn1sRdzyPIF2lkm55JuRSVJ4PJMVfDSEW039dN-fSANUz45WPYDzKgtBLOc6zYJ4PwfE4+BaKzCxrV5DCjVoisEjIgKhzFWZ2UQrMBECxFoWfbkKywsi+ES4LbG7HzKzbTKosROg6CAA
13:34:33: [INFO] Add Net-(D26-A) net
13:34:33: [INFO] Add Net-(D27-A) net
13:34:33: [INFO] Add Net-(D28-A) net
13:34:33: [INFO] Add Net-(D29-A) net
13:34:33: [INFO] Add Net-(D3-A) net
13:34:33: [INFO] Add Net-(D30-A) net
13:34:33: [INFO] Add Net-(D31-A) net
13:34:33: [INFO] Add Net-(D32-A) net
13:34:33: [INFO] Add Net-(D33-A) net
13:34:33: [INFO] Add Net-(D34-A) net
13:34:33: [INFO] Add Net-(D35-A) net
13:34:33: [INFO] Add Net-(D36-A) net
13:34:33: [INFO] Add Net-(D37-A) net
13:34:33: [INFO] Add Net-(D38-A) net
13:34:33: [INFO] Add Net-(D39-A) net
13:34:33: [INFO] Add Net-(D4-A) net
13:34:33: [INFO] Add Net-(D40-A) net
13:34:33: [INFO] Add Net-(D41-A) net
13:34:33: [INFO] Add Net-(D42-A) net
13:34:33: [INFO] Add Net-(D43-A) net
13:34:33: [INFO] Add Net-(D44-A) net
13:34:33: [INFO] Add Net-(D45-A) net
13:34:33: [INFO] Add Net-(D46-A) net
13:34:33: [INFO] Add Net-(D47-A) net
13:34:33: [INFO] Add Net-(D48-A) net
13:34:33: [INFO] Add Net-(D49-A) net
13:34:33: [INFO] Add Net-(D5-A) net
13:34:33: [INFO] Add Net-(D50-A) net
13:34:33: [INFO] Add Net-(D51-A) net
13:34:33: [INFO] Add Net-(D52-A) net
13:34:33: [INFO] Add Net-(D53-A) net
13:34:33: [INFO] Add Net-(D54-A) net
13:34:33: [INFO] Add Net-(D55-A) net
13:34:33: [INFO] Add Net-(D56-A) net
13:34:33: [INFO] Add Net-(D57-A) net
13:34:33: [INFO] Add Net-(D58-A) net
13:34:33: [INFO] Add Net-(D59-A) net
13:34:33: [INFO] Add Net-(D6-A) net
13:34:33: [INFO] Add Net-(D60-A) net
13:34:33: [INFO] Add Net-(D61-A) net
13:34:33: [INFO] Add Net-(D62-A) net
13:34:33: [INFO] Add Net-(D63-A) net
13:34:33: [INFO] Add Net-(D64-A) net
13:34:33: [INFO] Add Net-(D65-A) net
13:34:33: [INFO] Add Net-(D7-A) net
13:34:33: [INFO] Add Net-(D8-A) net
13:34:33: [INFO] Add Net-(D9-A) net
13:34:33: [INFO] Add ROW0 net
13:34:33: [INFO] Add ROW1 net
13:34:33: [INFO] Add ROW2 net
13:34:33: [INFO] Add ROW3 net
13:34:33: [INFO] Add ROW4 net
13:34:33: [INFO] Add SW1 footprint
13:34:33: [INFO] Add D1 footprint
13:34:33: [INFO] Add SW2 footprint
13:34:33: [INFO] Add D2 footprint
13:34:33: [INFO] Add SW3 footprint
13:34:33: [INFO] Add D3 footprint
13:34:33: [INFO] Add SW4 footprint
13:34:33: [INFO] Add D4 footprint
13:34:33: [INFO] Add SW5 footprint
13:34:33: [INFO] Add D5 footprint
13:34:33: [INFO] Add SW6 footprint
13:34:33: [INFO] Add D6 footprint
13:34:33: [INFO] Add SW7 footprint
13:34:33: [INFO] Add D7 footprint
13:34:33: [INFO] Add SW8 footprint
13:34:33: [INFO] Add D8 footprint
13:34:33: [INFO] Add SW9 footprint
13:34:33: [INFO] Add D9 footprint
13:34:33: [INFO] Add SW10 footprint
13:34:33: [INFO] Add D10 footprint
13:34:33: [INFO] Add SW11 footprint
13:34:33: [INFO] Add D11 footprint
13:34:33: [INFO] Add SW12 footprint
13:34:33: [INFO] Add D12 footprint
13:34:33: [INFO] Add SW13 footprint
13:34:33: [INFO] Add D13 footprint
13:34:33: [INFO] Add SW14 footprint
13:34:33: [INFO] Add D14 footprint
13:34:33: [INFO] Add SW14a footprint
13:34:33: [INFO] Add ST14a footprint
13:34:33: [INFO] Add SW15 footprint
13:34:33: [INFO] Add D15 footprint
13:34:33: [INFO] Add SW16 footprint
13:34:33: [INFO] Add D16 footprint
13:34:33: [INFO] Add SW17 footprint
13:34:33: [INFO] Add D17 footprint
13:34:34: [INFO] Add SW18 footprint
13:34:34: [INFO] Add D18 footprint
13:34:34: [INFO] Add SW19 footprint
13:34:34: [INFO] Add D19 footprint
13:34:34: [INFO] Add SW20 footprint
13:34:34: [INFO] Add D20 footprint
13:34:34: [INFO] Add SW21 footprint
13:34:34: [INFO] Add D21 footprint
13:34:34: [INFO] Add SW22 footprint
13:34:34: [INFO] Add D22 footprint
13:34:34: [INFO] Add SW23 footprint
13:34:34: [INFO] Add D23 footprint
13:34:34: [INFO] Add SW24 footprint
13:34:34: [INFO] Add D24 footprint
13:34:34: [INFO] Add SW25 footprint
13:34:34: [INFO] Add D25 footprint
13:34:34: [INFO] Add SW26 footprint
13:34:34: [INFO] Add D26 footprint
13:34:34: [INFO] Add SW27 footprint
13:34:34: [INFO] Add D27 footprint
13:34:34: [INFO] Add SW28 footprint
13:34:34: [INFO] Add D28 footprint
13:34:34: [INFO] Add SW29 footprint
13:34:34: [INFO] Add D29 footprint
13:34:34: [INFO] Add SW30 footprint
13:34:34: [INFO] Add D30 footprint
13:34:34: [INFO] Add SW31 footprint
13:34:34: [INFO] Add D31 footprint
13:34:34: [INFO] Add SW32 footprint
13:34:34: [INFO] Add D32 footprint
13:34:34: [INFO] Add SW33 footprint
13:34:34: [INFO] Add D33 footprint
13:34:34: [INFO] Add SW34 footprint
13:34:34: [INFO] Add D34 footprint
13:34:34: [INFO] Add SW35 footprint
13:34:34: [INFO] Add D35 footprint
13:34:34: [INFO] Add SW36 footprint
13:34:34: [INFO] Add D36 footprint
13:34:34: [INFO] Add SW37 footprint
13:34:34: [INFO] Add D37 footprint
13:34:34: [INFO] Add SW38 footprint
13:34:34: [INFO] Add D38 footprint
13:34:34: [INFO] Add SW39 footprint
13:34:34: [INFO] Add D39 footprint
13:34:34: [INFO] Add SW40 footprint
13:34:35: [INFO] Add D40 footprint
13:34:35: [INFO] Add SW41 footprint
13:34:35: [INFO] Add D41 footprint
13:34:35: [INFO] Add SW42 footprint
13:34:35: [INFO] Add D42 footprint
13:34:35: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:35: [INFO] Add ST42 footprint
13:34:35: [INFO] Add SW43 footprint
13:34:35: [INFO] Add D43 footprint
13:34:35: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:35: [INFO] Add ST43 footprint
13:34:35: [INFO] Add SW44 footprint
13:34:35: [INFO] Add D44 footprint
13:34:35: [INFO] Add SW45 footprint
13:34:35: [INFO] Add D45 footprint
13:34:35: [INFO] Add SW46 footprint
13:34:35: [INFO] Add D46 footprint
13:34:35: [INFO] Add SW47 footprint
13:34:35: [INFO] Add D47 footprint
13:34:35: [INFO] Add SW48 footprint
13:34:35: [INFO] Add D48 footprint
13:34:35: [INFO] Add SW49 footprint
13:34:35: [INFO] Add D49 footprint
13:34:35: [INFO] Add SW50 footprint
13:34:35: [INFO] Add D50 footprint
13:34:35: [INFO] Add SW51 footprint
13:34:35: [INFO] Add D51 footprint
13:34:35: [INFO] Add SW52 footprint
13:34:35: [INFO] Add D52 footprint
13:34:35: [INFO] Add SW53 footprint
13:34:35: [INFO] Add D53 footprint
13:34:35: [INFO] Add SW54 footprint
13:34:35: [INFO] Add D54 footprint
13:34:35: [INFO] Add SW55 footprint
13:34:35: [INFO] Add D55 footprint
13:34:35: [INFO] Add SW55a footprint
13:34:35: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:35: [INFO] Add ST55a footprint
13:34:35: [INFO] Add SW56 footprint
13:34:35: [INFO] Add D56 footprint
13:34:35: [INFO] Add SW57 footprint
13:34:35: [INFO] Add D57 footprint
13:34:36: [INFO] Add SW57a footprint
13:34:36: [INFO] Add SW58 footprint
13:34:36: [INFO] Add D58 footprint
13:34:36: [INFO] Add SW58a footprint
13:34:36: [INFO] Add SW59 footprint
13:34:36: [INFO] Add D59 footprint
13:34:36: [INFO] Add SW59a footprint
13:34:36: [INFO] Add SW60 footprint
13:34:36: [INFO] Add D60 footprint
13:34:36: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:36: [INFO] Add ST60 footprint
13:34:36: [INFO] Add SW60a footprint
13:34:36: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:36: [INFO] Add ST60a footprint
13:34:36: [INFO] Add SW61 footprint
13:34:36: [INFO] Add D61 footprint
13:34:36: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:36: [INFO] Add ST61 footprint
13:34:36: [INFO] Add SW61a footprint
13:34:36: [INFO] Add ST61a footprint
13:34:36: [INFO] Add SW62 footprint
13:34:36: [INFO] Add D62 footprint
13:34:36: [INFO] Add SW63 footprint
13:34:36: [INFO] Add D63 footprint
13:34:36: [INFO] Add SW63a footprint
13:34:36: [INFO] Add SW64 footprint
13:34:36: [INFO] Add D64 footprint
13:34:36: [INFO] Add SW64a footprint
13:34:36: [INFO] Add SW65 footprint
13:34:36: [INFO] Add D65 footprint
13:34:36: [INFO] Add SW65a footprint
13:34:36: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:36: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:36: [INFO] Layout offset: (36195000, 24098250)
13:34:36: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:36: [INFO] Placing additional elements for SW65a
13:34:36: [INFO] Placing additional elements for SW65
13:34:36: [INFO] Placing additional elements for SW64a
13:34:36: [INFO] Placing additional elements for SW64
13:34:36: [INFO] Placing additional elements for SW63a
13:34:36: [INFO] Placing additional elements for SW63
13:34:36: [INFO] Placing additional elements for SW62
13:34:36: [INFO] Placing additional elements for SW61a
13:34:36: [INFO] Placing additional elements for SW61
13:34:36: [INFO] Placing additional elements for SW60a
13:34:36: [INFO] Placing additional elements for SW60
13:34:36: [INFO] Placing additional elements for SW59a
13:34:36: [INFO] Placing additional elements for SW59
13:34:36: [INFO] Placing additional elements for SW58a
13:34:36: [INFO] Placing additional elements for SW58
13:34:36: [INFO] Placing additional elements for SW57a
13:34:36: [INFO] Placing additional elements for SW57
13:34:36: [INFO] Placing additional elements for SW56
13:34:36: [INFO] Placing additional elements for SW55a
13:34:36: [INFO] Placing additional elements for SW55
13:34:36: [INFO] Placing additional elements for SW54
13:34:36: [INFO] Placing additional elements for SW53
13:34:36: [INFO] Placing additional elements for SW52
13:34:36: [INFO] Placing additional elements for SW51
13:34:36: [INFO] Placing additional elements for SW50
13:34:36: [INFO] Placing additional elements for SW49
13:34:36: [INFO] Placing additional elements for SW48
13:34:36: [INFO] Placing additional elements for SW47
13:34:36: [INFO] Placing additional elements for SW46
13:34:36: [INFO] Placing additional elements for SW45
13:34:36: [INFO] Placing additional elements for SW44
13:34:36: [INFO] Placing additional elements for SW43
13:34:36: [INFO] Placing additional elements for SW42
13:34:36: [INFO] Placing additional elements for SW41
13:34:36: [INFO] Placing additional elements for SW40
13:34:36: [INFO] Placing additional elements for SW39
13:34:36: [INFO] Placing additional elements for SW38
13:34:36: [INFO] Placing additional elements for SW37
13:34:36: [INFO] Placing additional elements for SW36
13:34:36: [INFO] Placing additional elements for SW35
13:34:36: [INFO] Placing additional elements for SW34
13:34:36: [INFO] Placing additional elements for SW33
13:34:36: [INFO] Placing additional elements for SW32
13:34:36: [INFO] Placing additional elements for SW31
13:34:36: [INFO] Placing additional elements for SW30
13:34:36: [INFO] Placing additional elements for SW29
13:34:36: [INFO] Placing additional elements for SW28
13:34:36: [INFO] Placing additional elements for SW27
13:34:36: [INFO] Placing additional elements for SW26
13:34:36: [INFO] Placing additional elements for SW25
13:34:36: [INFO] Placing additional elements for SW24
13:34:36: [INFO] Placing additional elements for SW23
13:34:36: [INFO] Placing additional elements for SW22
13:34:36: [INFO] Placing additional elements for SW21
13:34:36: [INFO] Placing additional elements for SW20
13:34:36: [INFO] Placing additional elements for SW19
13:34:36: [INFO] Placing additional elements for SW18
13:34:36: [INFO] Placing additional elements for SW17
13:34:36: [INFO] Placing additional elements for SW16
13:34:36: [INFO] Placing additional elements for SW15
13:34:36: [INFO] Placing additional elements for SW14a
13:34:36: [INFO] Placing additional elements for SW14
13:34:36: [INFO] Placing additional elements for SW13
13:34:36: [INFO] Placing additional elements for SW12
13:34:36: [INFO] Placing additional elements for SW11
13:34:36: [INFO] Placing additional elements for SW10
13:34:36: [INFO] Placing additional elements for SW9
13:34:36: [INFO] Placing additional elements for SW8
13:34:36: [INFO] Placing additional elements for SW7
13:34:36: [INFO] Placing additional elements for SW6
13:34:36: [INFO] Placing additional elements for SW5
13:34:36: [INFO] Placing additional elements for SW4
13:34:36: [INFO] Placing additional elements for SW3
13:34:36: [INFO] Placing additional elements for SW2
13:34:36: [INFO] Placing additional elements for SW1
13:34:36: [INFO] Routing SW65a with D65
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW65a:2' at (353536250, 109505750) with pad 'D65:2' at (353695000, 118138250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW65 with D65
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW65:2' at (351155000, 110458250) with pad 'D65:2' at (353695000, 118138250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW64a with D64
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW64a:2' at (329723750, 109505750) with pad 'D64:2' at (329882500, 118138250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW64 with D64
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW64:2' at (327342500, 110458250) with pad 'D64:2' at (329882500, 118138250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW63a with D63
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW63a:2' at (268867784, 110936402) with pad 'D63:2' at (269961307, 118539810) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Routing SW63 with D63
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW63:2' at (266504284, 111226604) with pad 'D63:2' at (269961307, 118539810) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Routing SW62 with D62
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW62:2' at (247596279, 113548215) with pad 'D62:2' at (251053302, 120861421) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(247596279, 113548215), (248222686, 118649902)]
13:34:36: [INFO] Adding track segment (B.Cu): [(248222686, 118649902), (251053302, 120861421)]
13:34:36: [INFO] Routing SW61a with D61
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW61a:2' at (219234273, 117030631) with pad 'D61:2' at (229781798, 123473233) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Routing SW61 with D61
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW61:2' at (226324775, 116160027) with pad 'D61:2' at (229781798, 123473233) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(226324775, 116160027), (226951183, 121261714)]
13:34:36: [INFO] Adding track segment (B.Cu): [(226951183, 121261714), (229781798, 123473233)]
13:34:36: [INFO] Routing SW60a with D60
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW60a:2' at (154586467, 116468024) with pad 'D60:2' at (160759482, 124969501) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(154586467, 116468024), (160823187, 124450661)]
13:34:36: [INFO] Adding track segment (B.Cu): [(160823187, 124450661), (160759482, 124969501)]
13:34:36: [INFO] Routing SW60 with D60
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW60:2' at (159174371, 117037200) with pad 'D60:2' at (160759482, 124969501) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(159174371, 117037200), (158547962, 122138884)]
13:34:36: [INFO] Adding track segment (B.Cu): [(158547962, 122138884), (160759482, 124969501)]
13:34:36: [INFO] Routing SW59a with D59
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW59a:2' at (118994862, 112103777) with pad 'D59:2' at (125306974, 120616481) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Routing SW59 with D59
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW59:2' at (123721863, 112684180) with pad 'D59:2' at (125306974, 120616481) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(123721863, 112684180), (123095454, 117785865)]
13:34:36: [INFO] Adding track segment (B.Cu): [(123095454, 117785865), (125306974, 120616481)]
13:34:36: [INFO] Routing SW58a with D58
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW58a:2' at (79216250, 109505750) with pad 'D58:2' at (84137500, 117185750) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW58 with D58
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW58:2' at (81597500, 109505750) with pad 'D58:2' at (84137500, 117185750) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW57a with D57
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW57a:2' at (55403750, 109505750) with pad 'D57:2' at (60325000, 117185750) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW57 with D57
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW57:2' at (57785000, 109505750) with pad 'D57:2' at (60325000, 117185750) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW56 with D56
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW56:2' at (355917500, 91408250) with pad 'D56:2' at (358457500, 99088250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(355917500, 91408250), (355917500, 96548250)]
13:34:36: [INFO] Adding track segment (B.Cu): [(355917500, 96548250), (358457500, 99088250)]
13:34:36: [INFO] Routing SW55a with D55
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW55a:2' at (339248750, 91408250) with pad 'D55:2' at (332263750, 99088250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing SW55 with D55
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW55:2' at (329723750, 91408250) with pad 'D55:2' at (332263750, 99088250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(329723750, 91408250), (329723750, 96548250)]
13:34:36: [INFO] Adding track segment (B.Cu): [(329723750, 96548250), (332263750, 99088250)]
13:34:36: [INFO] Routing SW54 with D54
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW54:2' at (303530000, 91408250) with pad 'D54:2' at (306070000, 99088250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(303530000, 91408250), (303530000, 96548250)]
13:34:36: [INFO] Adding track segment (B.Cu): [(303530000, 96548250), (306070000, 99088250)]
13:34:36: [INFO] Routing SW53 with D53
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW53:2' at (284480000, 91408250) with pad 'D53:2' at (287020000, 99088250) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(284480000, 91408250), (284480000, 96548250)]
13:34:36: [INFO] Adding track segment (B.Cu): [(284480000, 96548250), (287020000, 99088250)]
13:34:36: [INFO] Routing SW52 with D52
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW52:2' at (264182673, 92318600) with pad 'D52:2' at (267639696, 99631806) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(264182673, 92318600), (264809081, 97420287)]
13:34:36: [INFO] Adding track segment (B.Cu): [(264809081, 97420287), (267639696, 99631806)]
13:34:36: [INFO] Routing SW51 with D51
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW51:2' at (245274668, 94640211) with pad 'D51:2' at (248731691, 101953417) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(245274668, 94640211), (245901075, 99741898)]
13:34:36: [INFO] Adding track segment (B.Cu): [(245901075, 99741898), (248731691, 101953417)]
13:34:36: [INFO] Routing SW50 with D50
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW50:2' at (226366664, 96961822) with pad 'D50:2' at (229823687, 104275028) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(226366664, 96961822), (226993071, 102063509)]
13:34:36: [INFO] Adding track segment (B.Cu): [(226993071, 102063509), (229823687, 104275028)]
13:34:36: [INFO] Routing SW49 with D49
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW49:2' at (207458660, 99283433) with pad 'D49:2' at (210915683, 106596639) using coordinate system rotated by 353.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(207458660, 99283433), (208085067, 104385119)]
13:34:36: [INFO] Adding track segment (B.Cu): [(208085067, 104385119), (210915683, 106596639)]
13:34:36: [INFO] Routing SW48 with D48
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW48:2' at (173313484, 99580203) with pad 'D48:2' at (174898595, 107512504) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(173313484, 99580203), (172687075, 104681888)]
13:34:36: [INFO] Adding track segment (B.Cu): [(172687075, 104681888), (174898595, 107512504)]
