=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdc7cAXRQCgwpY4AmNcATzYFoMxABykqmFO1xx8bAIxisAFikz4ispS41JeVvFnEMYmsobNVcGul7wBwoQpTkVejhuMpZ9Jixtw7IlwAxmzgAMQAhlHR4I4YLiHw4UEpqbFcWF66BHCyghQezrqJ6JHRUenUKITe5q6EXH4BQsGhYalpjjXZbPmaVfFmLDkIjfyC-eCytD1E7lwNOEMWnNbjwqJc0zrSrvJbKMqzcOoFCxIuOQZG56Y+FlY860IOB0W7Oezz6A1ey0+2QSBdAlcLlCpiabxYptDopSpTTyXOR9MQNd4QUFlcoIho1f45BprQH2VpJdpwhHTbofXrfcANQb3VyjYn+CZiTg4Y4kM7oUi0AlsVYA9kbTkXY77dCcI60tT0gU7CzXMQCu51HKPJpA14ypzI+BfPngAV-Zk6jZk0rgiIIzjQ3ZYuEhCVZeW5VFcAUY8BY20IgX45mEsYkl7W5KUiU0ixe-koJmatis0V2Sajbke3mTFpLEPCsNikRiUbKvalw6Gk70lrlq6GMQtDXDNja5568CjX2fWtI-6W4F+toByuOzGw6NcUbulXx8AtX3+8EIlrB5NEIvNSMUjoI0ax1zzlpJ1tGsjTNl2BACkEjldiRQzD2kYgIRRiACcguZACc21wv45Oo7CPL+finI8OTpiKlrkJ+j5Vv8-76F8YFasQYF+FB6ykESaaCIQT53uSpBkeRCJPs4yHCiKQFsCQWFtsQoFcNBfRbhMqbLjiiHriwKH+OwdE5EILE4SSrFXlxX6JrUAn8LIaGATkn7iYB2Fses7CppaRE7uRFGyeadSCXw6Eoup6DgWwkFaZJsHrOQt7DuSo5cN+kh0HQQA
13:33:51: [INFO] Add Net-(D58-A) net
13:33:51: [INFO] Add Net-(D59-A) net
13:33:51: [INFO] Add Net-(D6-A) net
13:33:51: [INFO] Add Net-(D60-A) net
13:33:51: [INFO] Add Net-(D61-A) net
13:33:51: [INFO] Add Net-(D62-A) net
13:33:51: [INFO] Add Net-(D63-A) net
13:33:51: [INFO] Add Net-(D64-A) net
13:33:51: [INFO] Add Net-(D7-A) net
13:33:51: [INFO] Add Net-(D8-A) net
13:33:51: [INFO] Add Net-(D9-A) net
13:33:51: [INFO] Add ROW0 net
13:33:51: [INFO] Add ROW1 net
13:33:51: [INFO] Add ROW2 net
13:33:51: [INFO] Add ROW3 net
13:33:51: [INFO] Add ROW4 net
13:33:51: [INFO] Add ROW5 net
13:33:51: [INFO] Add ROW6 net
13:33:51: [INFO] Add ROW7 net
13:33:51: [INFO] Add ROW8 net
13:33:51: [INFO] Add ROW9 net
13:33:51: [INFO] Add SW1 footprint
13:33:51: [INFO] Add D1 footprint
13:33:51: [INFO] Add SW2 footprint
13:33:51: [INFO] Add D2 footprint
13:33:51: [INFO] Add SW3 footprint
13:33:51: [INFO] Add D3 footprint
13:33:51: [INFO] Add SW4 footprint
13:33:51: [INFO] Add D4 footprint
13:33:51: [INFO] Add SW5 footprint
13:33:51: [INFO] Add D5 footprint
13:33:51: [INFO] Add SW6 footprint
13:33:51: [INFO] Add D6 footprint
13:33:51: [INFO] Add SW7 footprint
13:33:51: [INFO] Add D7 footprint
13:33:51: [INFO] Add SW8 footprint
13:33:51: [INFO] Add D8 footprint
13:33:51: [INFO] Add SW9 footprint
13:33:51: [INFO] Add D9 footprint
13:33:51: [INFO] Add SW10 footprint
13:33:51: [INFO] Add D10 footprint
13:33:51: [INFO] Add SW11 footprint
13:33:51: [INFO] Add D11 footprint
13:33:51: [INFO] Add SW12 footprint
13:33:51: [INFO] Add D12 footprint
13:33:51: [INFO] Add SW13 footprint
13:33:51: [INFO] Add D13 footprint
13:33:51: [INFO] Add SW14 footprint
13:33:51: [INFO] Add D14 footprint
13:33:51: [INFO] Add SW15 footprint
13:33:51: [INFO] Add D15 footprint
13:33:51: [INFO] Add SW16 footprint
13:33:51: [INFO] Add D16 footprint
13:33:51: [INFO] Add SW17 footprint
13:33:51: [INFO] Add D17 footprint
13:33:51: [INFO] Add SW18 footprint
13:33:51: [INFO] Add D18 footprint
13:33:51: [INFO] Add SW19 footprint
13:33:51: [INFO] Add D19 footprint
13:33:51: [INFO] Add SW20 footprint
13:33:51: [INFO] Add D20 footprint
13:33:52: [INFO] Add SW21 footprint
13:33:52: [INFO] Add D21 footprint
13:33:52: [INFO] Add SW22 footprint
13:33:52: [INFO] Add D22 footprint
13:33:52: [INFO] Add SW23 footprint
13:33:52: [INFO] Add D23 footprint
13:33:52: [INFO] Add SW24 footprint
13:33:52: [INFO] Add D24 footprint
13:33:52: [INFO] Add SW25 footprint
13:33:52: [INFO] Add D25 footprint
13:33:52: [INFO] Add SW26 footprint
13:33:52: [INFO] Add D26 footprint
13:33:52: [INFO] Add SW27 footprint
13:33:52: [INFO] Add D27 footprint
13:33:52: [INFO] Add SW28 footprint
13:33:52: [INFO] Add D28 footprint
13:33:52: [INFO] Add SW29 footprint
13:33:52: [INFO] Add D29 footprint
13:33:52: [INFO] Add SW30 footprint
13:33:52: [INFO] Add D30 footprint
13:33:52: [INFO] Add SW31 footprint
13:33:52: [INFO] Add D31 footprint
13:33:52: [INFO] Add SW32 footprint
13:33:52: [INFO] Add D32 footprint
13:33:52: [INFO] Add SW33 footprint
13:33:52: [INFO] Add D33 footprint
13:33:52: [INFO] Add SW34 footprint
13:33:52: [INFO] Add D34 footprint
13:33:52: [INFO] Add SW35 footprint
13:33:52: [INFO] Add D35 footprint
13:33:52: [INFO] Add SW36 footprint
13:33:52: [INFO] Add D36 footprint
13:33:52: [INFO] Add SW37 footprint
13:33:52: [INFO] Add D37 footprint
13:33:52: [INFO] Add SW38 footprint
13:33:52: [INFO] Add D38 footprint
13:33:53: [INFO] Add SW39 footprint
13:33:53: [INFO] Add D39 footprint
13:33:53: [INFO] Add SW40 footprint
13:33:53: [INFO] Add D40 footprint
13:33:53: [INFO] Add SW41 footprint
13:33:53: [INFO] Add D41 footprint
13:33:53: [INFO] Add SW42 footprint
13:33:53: [INFO] Add D42 footprint
13:33:53: [INFO] Add SW43 footprint
13:33:53: [INFO] Add D43 footprint
13:33:53: [INFO] Add SW44 footprint
13:33:53: [INFO] Add D44 footprint
13:33:53: [INFO] Add SW45 footprint
13:33:53: [INFO] Add D45 footprint
13:33:53: [INFO] Add SW46 footprint
13:33:53: [INFO] Add D46 footprint
13:33:53: [INFO] Add SW47 footprint
13:33:53: [INFO] Add D47 footprint
13:33:53: [INFO] Add SW48 footprint
13:33:53: [INFO] Add D48 footprint
13:33:53: [INFO] Add SW49 footprint
13:33:53: [INFO] Add D49 footprint
13:33:53: [INFO] Add SW50 footprint
13:33:53: [INFO] Add D50 footprint
13:33:53: [INFO] Add SW51 footprint
13:33:53: [INFO] Add D51 footprint
13:33:53: [INFO] Add SW52 footprint
13:33:53: [INFO] Add D52 footprint
13:33:53: [INFO] Add SW53 footprint
13:33:53: [INFO] Add D53 footprint
13:33:53: [INFO] Add SW54 footprint
13:33:53: [INFO] Add D54 footprint
13:33:53: [INFO] Add SW55 footprint
13:33:54: [INFO] Add D55 footprint
13:33:54: [INFO] Add SW56 footprint
13:33:54: [INFO] Add D56 footprint
13:33:54: [INFO] Add SW57 footprint
13:33:54: [INFO] Add D57 footprint
13:33:54: [INFO] Add SW58 footprint
13:33:54: [INFO] Add D58 footprint
13:33:54: [INFO] Add SW59 footprint
13:33:54: [INFO] Add D59 footprint
13:33:54: [INFO] Add SW60 footprint
13:33:54: [INFO] Add D60 footprint
13:33:54: [INFO] Add SW61 footprint
13:33:54: [INFO] Add D61 footprint
13:33:54: [INFO] Add SW62 footprint
13:33:54: [INFO] Add D62 footprint
13:33:54: [INFO] Add SW63 footprint
13:33:54: [INFO] Add D63 footprint
13:33:54: [INFO] Add SW64 footprint
13:33:54: [INFO] Add D64 footprint
13:33:54: [INFO] Detected layout convertible to matrix annotated keyboard
13:33:54: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:33:54: [INFO] Layout offset: (28575000, 28575000)
13:33:54: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:33:54: [INFO] Placing additional elements for SW64
13:33:54: [INFO] Placing additional elements for SW63
13:33:54: [INFO] Placing additional elements for SW62
13:33:54: [INFO] Placing additional elements for SW61
13:33:54: [INFO] Placing additional elements for SW60
13:33:54: [INFO] Placing additional elements for SW59
13:33:54: [INFO] Placing additional elements for SW58
13:33:54: [INFO] Placing additional elements for SW57
13:33:54: [INFO] Placing additional elements for SW56
13:33:54: [INFO] Placing additional elements for SW55
13:33:54: [INFO] Placing additional elements for SW54
13:33:54: [INFO] Placing additional elements for SW53
13:33:54: [INFO] Placing additional elements for SW52
13:33:54: [INFO] Placing additional elements for SW51
13:33:54: [INFO] Placing additional elements for SW50
13:33:54: [INFO] Placing additional elements for SW49
13:33:54: [INFO] Placing additional elements for SW48
13:33:54: [INFO] Placing additional elements for SW47
13:33:54: [INFO] Placing additional elements for SW46
13:33:54: [INFO] Placing additional elements for SW45
13:33:54: [INFO] Placing additional elements for SW44
13:33:54: [INFO] Placing additional elements for SW43
13:33:54: [INFO] Placing additional elements for SW42
13:33:54: [INFO] Placing additional elements for SW41
13:33:54: [INFO] Placing additional elements for SW40
13:33:54: [INFO] Placing additional elements for SW39
13:33:54: [INFO] Placing additional elements for SW38
13:33:54: [INFO] Placing additional elements for SW37
13:33:54: [INFO] Placing additional elements for SW36
13:33:54: [INFO] Placing additional elements for SW35
13:33:54: [INFO] Placing additional elements for SW34
13:33:54: [INFO] Placing additional elements for SW33
13:33:54: [INFO] Placing additional elements for SW32
13:33:54: [INFO] Placing additional elements for SW31
13:33:54: [INFO] Placing additional elements for SW30
13:33:54: [INFO] Placing additional elements for SW29
13:33:54: [INFO] Placing additional elements for SW28
13:33:54: [INFO] Placing additional elements for SW27
13:33:54: [INFO] Placing additional elements for SW26
13:33:54: [INFO] Placing additional elements for SW25
13:33:54: [INFO] Placing additional elements for SW24
13:33:54: [INFO] Placing additional elements for SW23
13:33:54: [INFO] Placing additional elements for SW22
13:33:54: [INFO] Placing additional elements for SW21
13:33:54: [INFO] Placing additional elements for SW20
13:33:54: [INFO] Placing additional elements for SW19
13:33:54: [INFO] Placing additional elements for SW18
13:33:54: [INFO] Placing additional elements for SW17
13:33:54: [INFO] Placing additional elements for SW16
13:33:54: [INFO] Placing additional elements for SW15
13:33:54: [INFO] Placing additional elements for SW14
13:33:54: [INFO] Placing additional elements for SW13
13:33:54: [INFO] Placing additional elements for SW12
13:33:54: [INFO] Placing additional elements for SW11
13:33:54: [INFO] Placing additional elements for SW10
13:33:54: [INFO] Placing additional elements for SW9
13:33:54: [INFO] Placing additional elements for SW8
13:33:54: [INFO] Placing additional elements for SW7
13:33:54: [INFO] Placing additional elements for SW6
13:33:54: [INFO] Placing additional elements for SW5
13:33:54: [INFO] Placing additional elements for SW4
13:33:54: [INFO] Placing additional elements for SW3
13:33:54: [INFO] Placing additional elements for SW2
13:33:54: [INFO] Placing additional elements for SW1
13:33:54: [INFO] Routing SW64 with D64
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW64:2' at (251142500, 111696500) with pad 'D64:2' at (253682500, 119376500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(251142500, 111696500), (251142500, 116836500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(251142500, 116836500), (253682500, 119376500)]
13:33:54: [INFO] Routing SW63 with D63
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW63:2' at (231122563, 111987141) with pad 'D63:2' at (234322254, 119416540) using coordinate system rotated by 355.0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(231122563, 111987141), (231570543, 117107581)]
13:33:54: [INFO] Adding track segment (B.Cu): [(231570543, 117107581), (234322254, 119416540)]
13:33:54: [INFO] Routing SW62 with D62
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW62:2' at (210612113, 114598621) with pad 'D62:2' at (214754161, 121546817) using coordinate system rotated by 347.5 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(210612113, 114598621), (211724611, 119616781)]
13:33:54: [INFO] Adding track segment (B.Cu): [(211724611, 119616781), (214754161, 121546817)]
13:33:54: [INFO] Routing SW61 with D61
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW61:2' at (190391170, 120611956) with pad 'D61:2' at (195623196, 126781227) using coordinate system rotated by 338.0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(190391170, 120611956), (192316646, 125377679)]
13:33:54: [INFO] Adding track segment (B.Cu): [(192316646, 125377679), (195623196, 126781227)]
13:33:54: [INFO] Routing SW60 with D60
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW60:2' at (302577500, 97409000) with pad 'D60:2' at (305117500, 105089000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 97409000), (302577500, 102549000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 102549000), (305117500, 105089000)]
13:33:54: [INFO] Routing SW59 with D59
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW59:2' at (283527500, 97409000) with pad 'D59:2' at (286067500, 105089000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 97409000), (283527500, 102549000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 102549000), (286067500, 105089000)]
13:33:54: [INFO] Routing SW58 with D58
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW58:2' at (264477500, 92646500) with pad 'D58:2' at (267017500, 100326500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 92646500), (264477500, 97786500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 97786500), (267017500, 100326500)]
13:33:54: [INFO] Routing SW57 with D57
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW57:2' at (245427500, 90170000) with pad 'D57:2' at (247967500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 90170000), (245427500, 95310000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 95310000), (247967500, 97850000)]
13:33:54: [INFO] Routing SW56 with D56
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW56:2' at (226377500, 92646500) with pad 'D56:2' at (228917500, 100326500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 92646500), (226377500, 97786500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 97786500), (228917500, 100326500)]
13:33:54: [INFO] Routing SW55 with D55
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW55:2' at (207327500, 94932500) with pad 'D55:2' at (209867500, 102612500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 94932500), (207327500, 100072500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 100072500), (209867500, 102612500)]
13:33:54: [INFO] Routing SW54 with D54
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW54:2' at (188277500, 99695000) with pad 'D54:2' at (190817500, 107375000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 99695000), (188277500, 104835000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 104835000), (190817500, 107375000)]
13:33:54: [INFO] Routing SW53 with D53
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW53:2' at (302577500, 78359000) with pad 'D53:2' at (305117500, 86039000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 78359000), (302577500, 83499000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 83499000), (305117500, 86039000)]
13:33:54: [INFO] Routing SW52 with D52
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW52:2' at (283527500, 78359000) with pad 'D52:2' at (286067500, 86039000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 78359000), (283527500, 83499000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 83499000), (286067500, 86039000)]
13:33:54: [INFO] Routing SW51 with D51
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW51:2' at (264477500, 73596500) with pad 'D51:2' at (267017500, 81276500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 73596500), (264477500, 78736500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 78736500), (267017500, 81276500)]
13:33:54: [INFO] Routing SW50 with D50
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW50:2' at (245427500, 71120000) with pad 'D50:2' at (247967500, 78800000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 71120000), (245427500, 76260000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 76260000), (247967500, 78800000)]
13:33:54: [INFO] Routing SW49 with D49
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW49:2' at (226377500, 73596500) with pad 'D49:2' at (228917500, 81276500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 73596500), (226377500, 78736500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 78736500), (228917500, 81276500)]
13:33:54: [INFO] Routing SW48 with D48
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW48:2' at (207327500, 75882500) with pad 'D48:2' at (209867500, 83562500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 75882500), (207327500, 81022500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 81022500), (209867500, 83562500)]
13:33:54: [INFO] Routing SW47 with D47
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW47:2' at (188277500, 80645000) with pad 'D47:2' at (190817500, 88325000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 80645000), (188277500, 85785000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 85785000), (190817500, 88325000)]
13:33:54: [INFO] Routing SW46 with D46
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW46:2' at (302577500, 59309000) with pad 'D46:2' at (305117500, 66989000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 59309000), (302577500, 64449000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 64449000), (305117500, 66989000)]
13:33:54: [INFO] Routing SW45 with D45
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW45:2' at (283527500, 59309000) with pad 'D45:2' at (286067500, 66989000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 59309000), (283527500, 64449000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(283527500, 64449000), (286067500, 66989000)]
13:33:54: [INFO] Routing SW44 with D44
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW44:2' at (264477500, 54546499) with pad 'D44:2' at (267017500, 62226499) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 54546499), (264477500, 59686499)]
13:33:54: [INFO] Adding track segment (B.Cu): [(264477500, 59686499), (267017500, 62226499)]
13:33:54: [INFO] Routing SW43 with D43
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW43:2' at (245427500, 52070000) with pad 'D43:2' at (247967500, 59750000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 52070000), (245427500, 57210000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(245427500, 57210000), (247967500, 59750000)]
13:33:54: [INFO] Routing SW42 with D42
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW42:2' at (226377500, 54546499) with pad 'D42:2' at (228917500, 62226499) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 54546499), (226377500, 59686499)]
13:33:54: [INFO] Adding track segment (B.Cu): [(226377500, 59686499), (228917500, 62226499)]
13:33:54: [INFO] Routing SW41 with D41
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW41:2' at (207327500, 56832500) with pad 'D41:2' at (209867500, 64512500) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 56832500), (207327500, 61972500)]
13:33:54: [INFO] Adding track segment (B.Cu): [(207327500, 61972500), (209867500, 64512500)]
13:33:54: [INFO] Routing SW40 with D40
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW40:2' at (188277500, 61595000) with pad 'D40:2' at (190817500, 69275000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 61595000), (188277500, 66735000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(188277500, 66735000), (190817500, 69275000)]
13:33:54: [INFO] Routing SW39 with D39
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW39:2' at (302577500, 40259000) with pad 'D39:2' at (305117500, 47939000) using coordinate system rotated by 0 degree(s)
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 40259000), (302577500, 45399000)]
13:33:54: [INFO] Adding track segment (B.Cu): [(302577500, 45399000), (305117500, 47939000)]
13:33:54: [INFO] Routing SW38 with D38
13:33:54: [INFO] Using internal autorouter method
13:33:54: [INFO] Routing pad 'SW38:2' at (283527500, 40259000) with pad 'D38:2' at (286067500, 47939000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(283527500, 40259000), (283527500, 45399000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(283527500, 45399000), (286067500, 47939000)]
13:33:55: [INFO] Routing SW37 with D37
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW37:2' at (264477500, 35496500) with pad 'D37:2' at (267017500, 43176500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(264477500, 35496500), (264477500, 40636500)]
