=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14AOVdAVm3AF0UAoMKWOAJjXAE9GBaDAOkIHYSmFE1xx8jAIxCsAFjET4ANiHl5eBvGmtyo6nUVxy6DvG59irLKQWa4s1Shv76puOYGsAxo3ABifkCg8BkUDAAdADsoqJYMWx94fy8U1JCrFElbAnseJmNwRPQAoMCxcABnAFtfACcAewAXAH0AUy9JLNCI6N6WSRjewajWrI0cyTyCov8AQ3mF9LIw4ciETNXV1pxxxlkead8-VLTWat8l8HIx8UKjhcXHHsH1+JdDdZMuXgRCbyOTilLpIKLsiEIlBR3nYWF8zLwBEIQaIwXBtOgQepbjkVKxIVjDOjwJC9LR6DkCm4PJYMU5snsIXToVSEfx-kk-A95sCwgkAYCeTdCUxGUK7hyubNLpC3mSPqwWTxfuzioCfEIWDtsYwaeA2ThoTlYexvnxBKwWCjtVoNSgCXZceg2faJkI2aSDHZKabCLqWDZUQ5WGznHKTfCzSq5lzLnE+Ry1bHMvStCLg8mNDNOTG3bzDYxPuH3D8-ugs4mhOstYZdX8DWGjQqfeb0OsrYTK3aU3BHeA-i6pEI-h7yYxvRHfZ2A9b7EOmWHFZ4y-cc6xXvHVQLO2KJmn0H8xVnJZc-rLPTkEAcmxHJMhWLIRN3+DwMEIAJyP-Pwfbj4tmoQPtWXovu+UJhrUBZYOgtQ5KWdi8JCcK5LeUYlKUlwPqQqxYPEGjnEkDQtO0nQYU42EbEMlEjGeo7wAhZw1EkpGyORuHoA+LGUVgWTQhBZgIFBdicEwPCIUWwkvgxdRNG0HRdKwH5YZRIIDFRlGtO2lSMeglyKasII0YYEm9h+nGDCp5SmfpeaUEAA
13:34:32: [INFO] Add Net-(D37-A) net
13:34:32: [INFO] Add Net-(D38-A) net
13:34:32: [INFO] Add Net-(D39-A) net
13:34:32: [INFO] Add Net-(D4-A) net
13:34:32: [INFO] Add Net-(D40-A) net
13:34:32: [INFO] Add Net-(D41-A) net
13:34:32: [INFO] Add Net-(D42-A) net
13:34:32: [INFO] Add Net-(D43-A) net
13:34:32: [INFO] Add Net-(D44-A) net
13:34:32: [INFO] Add Net-(D45-A) net
13:34:32: [INFO] Add Net-(D46-A) net
13:34:32: [INFO] Add Net-(D47-A) net
13:34:32: [INFO] Add Net-(D48-A) net
13:34:32: [INFO] Add Net-(D49-A) net
13:34:32: [INFO] Add Net-(D5-A) net
13:34:32: [INFO] Add Net-(D50-A) net
13:34:32: [INFO] Add Net-(D51-A) net
13:34:32: [INFO] Add Net-(D52-A) net
13:34:32: [INFO] Add Net-(D53-A) net
13:34:32: [INFO] Add Net-(D54-A) net
13:34:32: [INFO] Add Net-(D55-A) net
13:34:32: [INFO] Add Net-(D56-A) net
13:34:32: [INFO] Add Net-(D6-A) net
13:34:32: [INFO] Add Net-(D7-A) net
13:34:32: [INFO] Add Net-(D8-A) net
13:34:32: [INFO] Add Net-(D9-A) net
13:34:32: [INFO] Add ROW0 net
13:34:32: [INFO] Add ROW1 net
13:34:32: [INFO] Add ROW2 net
13:34:32: [INFO] Add ROW3 net
13:34:32: [INFO] Add ROW4 net
13:34:32: [INFO] Add ROW5 net
13:34:32: [INFO] Add ROW6 net
13:34:32: [INFO] Add ROW7 net
13:34:32: [INFO] Add ROW8 net
13:34:32: [INFO] Add ROW9 net
13:34:32: [INFO] Add SW1 footprint
13:34:32: [INFO] Add D1 footprint
13:34:32: [INFO] Add SW1a footprint
13:34:32: [INFO] Add SW2 footprint
13:34:32: [INFO] Add D2 footprint
13:34:32: [INFO] Add SW3 footprint
13:34:32: [INFO] Add D3 footprint
13:34:32: [INFO] Add SW4 footprint
13:34:33: [INFO] Add D4 footprint
13:34:33: [INFO] Add SW5 footprint
13:34:33: [INFO] Add D5 footprint
13:34:33: [INFO] Add SW6 footprint
13:34:33: [INFO] Add D6 footprint
13:34:33: [INFO] Add SW7 footprint
13:34:33: [INFO] Add D7 footprint
13:34:33: [INFO] Add SW8 footprint
13:34:33: [INFO] Add D8 footprint
13:34:33: [INFO] Add SW9 footprint
13:34:33: [INFO] Add D9 footprint
13:34:33: [INFO] Add SW10 footprint
13:34:33: [INFO] Add D10 footprint
13:34:33: [INFO] Add SW11 footprint
13:34:33: [INFO] Add D11 footprint
13:34:33: [INFO] Add SW12 footprint
13:34:33: [INFO] Add D12 footprint
13:34:33: [INFO] Add SW13 footprint
13:34:33: [INFO] Add D13 footprint
13:34:33: [INFO] Add SW14 footprint
13:34:33: [INFO] Add D14 footprint
13:34:33: [INFO] Add SW15 footprint
13:34:33: [INFO] Add D15 footprint
13:34:33: [INFO] Add SW16 footprint
13:34:33: [INFO] Add D16 footprint
13:34:33: [INFO] Add SW17 footprint
13:34:33: [INFO] Add D17 footprint
13:34:33: [INFO] Add SW18 footprint
13:34:33: [INFO] Add D18 footprint
13:34:33: [INFO] Add SW19 footprint
13:34:33: [INFO] Add D19 footprint
13:34:33: [INFO] Add SW20 footprint
13:34:33: [INFO] Add D20 footprint
13:34:33: [INFO] Add SW21 footprint
13:34:33: [INFO] Add D21 footprint
13:34:33: [INFO] Add SW22 footprint
13:34:34: [INFO] Add D22 footprint
13:34:34: [INFO] Add SW23 footprint
13:34:34: [INFO] Add D23 footprint
13:34:34: [INFO] Add SW24 footprint
13:34:34: [INFO] Add D24 footprint
13:34:34: [INFO] Add SW25 footprint
13:34:34: [INFO] Add D25 footprint
13:34:34: [INFO] Add SW26 footprint
13:34:34: [INFO] Add D26 footprint
13:34:34: [INFO] Add SW27 footprint
13:34:34: [INFO] Add D27 footprint
13:34:34: [INFO] Add SW28 footprint
13:34:34: [INFO] Add D28 footprint
13:34:34: [INFO] Add SW28a footprint
13:34:34: [INFO] Add SW29 footprint
13:34:34: [INFO] Add D29 footprint
13:34:34: [INFO] Add SW29a footprint
13:34:34: [INFO] Add SW30 footprint
13:34:34: [INFO] Add D30 footprint
13:34:34: [INFO] Add SW31 footprint
13:34:34: [INFO] Add D31 footprint
13:34:34: [INFO] Add SW32 footprint
13:34:34: [INFO] Add D32 footprint
13:34:34: [INFO] Add SW33 footprint
13:34:34: [INFO] Add D33 footprint
13:34:34: [INFO] Add SW34 footprint
13:34:34: [INFO] Add D34 footprint
13:34:34: [INFO] Add SW35 footprint
13:34:34: [INFO] Add D35 footprint
13:34:34: [INFO] Add SW36 footprint
13:34:34: [INFO] Add D36 footprint
13:34:34: [INFO] Add SW37 footprint
13:34:34: [INFO] Add D37 footprint
13:34:34: [INFO] Add SW38 footprint
13:34:34: [INFO] Add D38 footprint
13:34:34: [INFO] Add SW39 footprint
13:34:34: [INFO] Add D39 footprint
13:34:34: [INFO] Add SW40 footprint
13:34:34: [INFO] Add D40 footprint
13:34:34: [INFO] Add SW41 footprint
13:34:34: [INFO] Add D41 footprint
13:34:34: [INFO] Add SW42 footprint
13:34:34: [INFO] Add D42 footprint
13:34:34: [INFO] Add SW43 footprint
13:34:35: [INFO] Add D43 footprint
13:34:35: [INFO] Add SW44 footprint
13:34:35: [INFO] Add D44 footprint
13:34:35: [INFO] Add SW45 footprint
13:34:35: [INFO] Add D45 footprint
13:34:35: [INFO] Add SW46 footprint
13:34:35: [INFO] Add D46 footprint
13:34:35: [INFO] Add SW47 footprint
13:34:35: [INFO] Add D47 footprint
13:34:35: [INFO] Add SW48 footprint
13:34:35: [INFO] Add D48 footprint
13:34:35: [INFO] Add SW49 footprint
13:34:35: [INFO] Add D49 footprint
13:34:35: [INFO] Add SW50 footprint
13:34:35: [INFO] Add D50 footprint
13:34:35: [INFO] Add SW51 footprint
13:34:35: [INFO] Add D51 footprint
13:34:35: [INFO] Add SW52 footprint
13:34:35: [INFO] Add D52 footprint
13:34:35: [INFO] Add SW53 footprint
13:34:35: [INFO] Add D53 footprint
13:34:35: [INFO] Add SW54 footprint
13:34:35: [INFO] Add D54 footprint
13:34:35: [INFO] Add SW55 footprint
13:34:35: [INFO] Add D55 footprint
13:34:35: [INFO] Add SW56 footprint
13:34:35: [INFO] Add D56 footprint
13:34:35: [INFO] Add SW56a footprint
13:34:35: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:35: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:35: [INFO] Layout offset: (28575000, 28575000)
13:34:35: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:35: [INFO] Placing additional elements for SW56a
13:34:35: [INFO] Placing additional elements for SW56
13:34:35: [INFO] Placing additional elements for SW55
13:34:35: [INFO] Placing additional elements for SW54
13:34:35: [INFO] Placing additional elements for SW53
13:34:35: [INFO] Placing additional elements for SW52
13:34:35: [INFO] Placing additional elements for SW51
13:34:35: [INFO] Placing additional elements for SW50
13:34:35: [INFO] Placing additional elements for SW49
13:34:35: [INFO] Placing additional elements for SW48
13:34:35: [INFO] Placing additional elements for SW47
13:34:35: [INFO] Placing additional elements for SW46
13:34:35: [INFO] Placing additional elements for SW45
13:34:35: [INFO] Placing additional elements for SW44
13:34:35: [INFO] Placing additional elements for SW43
13:34:35: [INFO] Placing additional elements for SW42
13:34:35: [INFO] Placing additional elements for SW41
13:34:35: [INFO] Placing additional elements for SW40
13:34:35: [INFO] Placing additional elements for SW39
13:34:35: [INFO] Placing additional elements for SW38
13:34:35: [INFO] Placing additional elements for SW37
13:34:35: [INFO] Placing additional elements for SW36
13:34:35: [INFO] Placing additional elements for SW35
13:34:35: [INFO] Placing additional elements for SW34
13:34:35: [INFO] Placing additional elements for SW33
13:34:35: [INFO] Placing additional elements for SW32
13:34:35: [INFO] Placing additional elements for SW31
13:34:35: [INFO] Placing additional elements for SW30
13:34:35: [INFO] Placing additional elements for SW29a
13:34:35: [INFO] Placing additional elements for SW29
13:34:35: [INFO] Placing additional elements for SW28a
13:34:35: [INFO] Placing additional elements for SW28
13:34:35: [INFO] Placing additional elements for SW27
13:34:35: [INFO] Placing additional elements for SW26
13:34:35: [INFO] Placing additional elements for SW25
13:34:35: [INFO] Placing additional elements for SW24
13:34:35: [INFO] Placing additional elements for SW23
13:34:35: [INFO] Placing additional elements for SW22
13:34:35: [INFO] Placing additional elements for SW21
13:34:35: [INFO] Placing additional elements for SW20
13:34:35: [INFO] Placing additional elements for SW19
13:34:35: [INFO] Placing additional elements for SW18
13:34:35: [INFO] Placing additional elements for SW17
13:34:35: [INFO] Placing additional elements for SW16
13:34:35: [INFO] Placing additional elements for SW15
13:34:35: [INFO] Placing additional elements for SW14
13:34:35: [INFO] Placing additional elements for SW13
13:34:35: [INFO] Placing additional elements for SW12
13:34:35: [INFO] Placing additional elements for SW11
13:34:35: [INFO] Placing additional elements for SW10
13:34:35: [INFO] Placing additional elements for SW9
13:34:35: [INFO] Placing additional elements for SW8
13:34:35: [INFO] Placing additional elements for SW7
13:34:35: [INFO] Placing additional elements for SW6
13:34:35: [INFO] Placing additional elements for SW5
13:34:35: [INFO] Placing additional elements for SW4
13:34:35: [INFO] Placing additional elements for SW3
13:34:35: [INFO] Placing additional elements for SW2
13:34:35: [INFO] Placing additional elements for SW1a
13:34:35: [INFO] Placing additional elements for SW1
13:34:35: [INFO] Routing SW56a with D56
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW56a:S2' at (211740365, 109772176) with pad 'D56:2' at (212627597, 115148905) using coordinate system rotated by 330.0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(211740365, 109772176), (213330365, 112526137)]
13:34:35: [INFO] Adding track segment (B.Cu): [(213330365, 112526137), (212627597, 115148905)]
13:34:35: [INFO] Routing SW56 with D56
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW56:2' at (206587893, 109767831) with pad 'D56:2' at (212627597, 115148905) using coordinate system rotated by 330.0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(206587893, 109767831), (209157890, 114219199)]
13:34:35: [INFO] Adding track segment (B.Cu): [(209157890, 114219199), (212627597, 115148905)]
13:34:35: [INFO] Routing SW55 with D55
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW55:2' at (216112893, 126265615) with pad 'D55:2' at (222152597, 131646689) using coordinate system rotated by 330.0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(216112893, 126265615), (218682890, 130716983)]
13:34:35: [INFO] Adding track segment (B.Cu): [(218682890, 130716983), (222152597, 131646689)]
13:34:35: [INFO] Routing SW54 with D54
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW54:2' at (240665000, 116459000) with pad 'D54:2' at (243205000, 124139000) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(240665000, 116459000), (240665000, 121599000)]
13:34:35: [INFO] Adding track segment (B.Cu): [(240665000, 121599000), (243205000, 124139000)]
13:34:35: [INFO] Routing SW53 with D53
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW53:2' at (259715000, 113982500) with pad 'D53:2' at (262255000, 121662500) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(259715000, 113982500), (259715000, 119122500)]
13:34:35: [INFO] Adding track segment (B.Cu): [(259715000, 119122500), (262255000, 121662500)]
13:34:35: [INFO] Routing SW52 with D52
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW52:2' at (231140000, 94932500) with pad 'D52:2' at (233680000, 102612500) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(231140000, 94932500), (231140000, 100072500)]
13:34:35: [INFO] Adding track segment (B.Cu): [(231140000, 100072500), (233680000, 102612500)]
13:34:35: [INFO] Routing SW51 with D51
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW51:2' at (250190000, 92646500) with pad 'D51:2' at (252730000, 100326500) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(250190000, 92646500), (250190000, 97786500)]
13:34:35: [INFO] Adding track segment (B.Cu): [(250190000, 97786500), (252730000, 100326500)]
13:34:35: [INFO] Routing SW50 with D50
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW50:2' at (269240000, 90170000) with pad 'D50:2' at (271780000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(269240000, 90170000), (269240000, 95310000)]
13:34:35: [INFO] Adding track segment (B.Cu): [(269240000, 95310000), (271780000, 97850000)]
13:34:35: [INFO] Routing SW49 with D49
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW49:2' at (288290000, 92646500) with pad 'D49:2' at (290830000, 100326500) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(288290000, 92646500), (288290000, 97786500)]
13:34:35: [INFO] Adding track segment (B.Cu): [(288290000, 97786500), (290830000, 100326500)]
13:34:35: [INFO] Routing SW48 with D48
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW48:2' at (307340000, 97409000) with pad 'D48:2' at (309880000, 105089000) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(307340000, 97409000), (307340000, 102549000)]
13:34:35: [INFO] Adding track segment (B.Cu): [(307340000, 102549000), (309880000, 105089000)]
13:34:35: [INFO] Routing SW47 with D47
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW47:2' at (326390000, 97409000) with pad 'D47:2' at (328930000, 105089000) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(326390000, 97409000), (326390000, 102549000)]
13:34:35: [INFO] Adding track segment (B.Cu): [(326390000, 102549000), (328930000, 105089000)]
13:34:35: [INFO] Routing SW46 with D46
13:34:35: [INFO] Using internal autorouter method
13:34:35: [INFO] Routing pad 'SW46:2' at (231140000, 75882500) with pad 'D46:2' at (233680000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:35: [INFO] Adding track segment (B.Cu): [(231140000, 75882500), (231140000, 81022500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(231140000, 81022500), (233680000, 83562500)]
13:34:36: [INFO] Routing SW45 with D45
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW45:2' at (250190000, 73596500) with pad 'D45:2' at (252730000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 73596500), (250190000, 78736500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 78736500), (252730000, 81276500)]
13:34:36: [INFO] Routing SW44 with D44
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW44:2' at (269240000, 71120000) with pad 'D44:2' at (271780000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 71120000), (269240000, 76260000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 76260000), (271780000, 78800000)]
13:34:36: [INFO] Routing SW43 with D43
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW43:2' at (288290000, 73596500) with pad 'D43:2' at (290830000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 73596500), (288290000, 78736500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 78736500), (290830000, 81276500)]
13:34:36: [INFO] Routing SW42 with D42
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW42:2' at (307340000, 78359000) with pad 'D42:2' at (309880000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 78359000), (307340000, 83499000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 83499000), (309880000, 86039000)]
13:34:36: [INFO] Routing SW41 with D41
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW41:2' at (326390000, 78359000) with pad 'D41:2' at (328930000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 78359000), (326390000, 83499000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 83499000), (328930000, 86039000)]
13:34:36: [INFO] Routing SW40 with D40
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW40:2' at (231140000, 56832500) with pad 'D40:2' at (233680000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(231140000, 56832500), (231140000, 61972500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(231140000, 61972500), (233680000, 64512500)]
13:34:36: [INFO] Routing SW39 with D39
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW39:2' at (250190000, 54546499) with pad 'D39:2' at (252730000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 54546499), (250190000, 59686499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 59686499), (252730000, 62226499)]
13:34:36: [INFO] Routing SW38 with D38
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW38:2' at (269240000, 52070000) with pad 'D38:2' at (271780000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 52070000), (269240000, 57210000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 57210000), (271780000, 59750000)]
13:34:36: [INFO] Routing SW37 with D37
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW37:2' at (288290000, 54546499) with pad 'D37:2' at (290830000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 54546499), (288290000, 59686499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 59686499), (290830000, 62226499)]
13:34:36: [INFO] Routing SW36 with D36
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW36:2' at (307340000, 59309000) with pad 'D36:2' at (309880000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 59309000), (307340000, 64449000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 64449000), (309880000, 66989000)]
13:34:36: [INFO] Routing SW35 with D35
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW35:2' at (326390000, 59309000) with pad 'D35:2' at (328930000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 59309000), (326390000, 64449000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 64449000), (328930000, 66989000)]
13:34:36: [INFO] Routing SW34 with D34
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW34:2' at (231140000, 37782500) with pad 'D34:2' at (233680000, 45462500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(231140000, 37782500), (231140000, 42922500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(231140000, 42922500), (233680000, 45462500)]
13:34:36: [INFO] Routing SW33 with D33
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW33:2' at (250190000, 35496500) with pad 'D33:2' at (252730000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 35496500), (250190000, 40636500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250190000, 40636500), (252730000, 43176500)]
13:34:36: [INFO] Routing SW32 with D32
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW32:2' at (269240000, 33020000) with pad 'D32:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:34:36: [INFO] Routing SW31 with D31
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW31:2' at (288290000, 35496500) with pad 'D31:2' at (290830000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 35496500), (288290000, 40636500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(288290000, 40636500), (290830000, 43176500)]
13:34:36: [INFO] Routing SW30 with D30
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW30:2' at (307340000, 40259000) with pad 'D30:2' at (309880000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 40259000), (307340000, 45399000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(307340000, 45399000), (309880000, 47939000)]
13:34:36: [INFO] Routing SW29a with D29
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW29a:S2' at (330850000, 42839000) with pad 'D29:2' at (328930000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(330850000, 42839000), (330850000, 46019000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(330850000, 46019000), (328930000, 47939000)]
13:34:36: [INFO] Routing SW29 with D29
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW29:2' at (326390000, 40259000) with pad 'D29:2' at (328930000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 40259000), (326390000, 45399000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(326390000, 45399000), (328930000, 47939000)]
13:34:36: [INFO] Routing SW28a with D28
13:34:36: [INFO] Using internal autorouter method
