=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:31: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDsBWANHcBPWikBGLcAY33AGIUbbwBfEhDAJnCwmnhaRc23LwqpEaIYlibDlHwAOJGkbZiATnABdDACgwM+ITQKSeeAFpks-mQqUAhvYftsAd3wsl4YoUIAdAHb+-swITpz4hLyKEhjegQF+zIROnjEscUExoXpwpoTy6CSC2JSiYh7EIdFJ0lxwhMhRyjEhmjph8A3G+OZEVkVUDo4eiRraurWEAMyRXWbIKn02pSLi2CwYaq3j4ahWJjnzhTaD9smu+goe65VwEP0ly6vg69W32fVICFfNyS+vd8cTmcdo1nqlRm1ssg+LMDr1hhgWmN2nUjNh9j1LCRzqj0B5JoisvdluR8ZkavgVJcSAT6slaf9rEJqLQaMDuJEyYQ2FsIBjkAYjsyTrYnsxJhDtvp8ntuhYrDieHiSJhYvF-F4srVTCxoQq3JySAAWQnSYmPDwmxm1KlfY0-e3eImAwbs3Gg1W+dV+CrJK1pb2+3nvGYuEEeTA3FFTXbY8Mq8HBgBO4XW2CTtUMViT+2I2G1nXRctQQuKJKexAl0SNyWIaGSzHrwe1ETta1YvwwVfbNZI6ybyOyPWV2AJUlHXfpGF7E4HkILhuwJvH4BN3dX079GDnUoIBQENlZbLjHL4EcnZpdjhPqLPCZ3KJ6srmSBUN4id+wmB5g5TZm5JAZuEBLpvs0xWNqIG4N00wwgezLlgiABstYYCh0QoKhsiSo+4EIphfZoZ2BHtthzYwYu4AEuhE4kVRGDYTSGw4UO0wjhuNEbnRJqMUuzHkWYbGLMyR50YquznphAk5Hm0Evm+8HFCKboRB6-HqEAA
13:29:36: [INFO] Routing pad 'SW66:2' at (347821250, 93027500) with pad 'D66:2' at (350361250, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(347821250, 93027500), (347821250, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(347821250, 98167500), (350361250, 100707500)]
13:29:36: [INFO] Routing SW65 with D65
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW65:2' at (283104345, 113993604) with pad 'D65:2' at (287185601, 120977682) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(283104345, 113993604), (284173010, 119021282)]
13:29:36: [INFO] Adding track segment (B.Cu): [(284173010, 119021282), (287185601, 120977682)]
13:29:36: [INFO] Routing SW64 with D64
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW64:2' at (243111636, 120546758) with pad 'D64:2' at (247192892, 127530836) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(243111636, 120546758), (244180302, 125574437)]
13:29:36: [INFO] Adding track segment (B.Cu): [(244180302, 125574437), (247192892, 127530836)]
13:29:36: [INFO] Routing SW63 with D63
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW63:2' at (194149664, 126444813) with pad 'D63:2' at (195037397, 134485081) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(194149664, 126444813), (193080997, 131472489)]
13:29:36: [INFO] Adding track segment (B.Cu): [(193080997, 131472489), (195037397, 134485081)]
13:29:36: [INFO] Routing SW62 with D62
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW62:2' at (161540668, 119513557) with pad 'D62:2' at (162428401, 127553825) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(161540668, 119513557), (160472001, 124541233)]
13:29:36: [INFO] Adding track segment (B.Cu): [(160472001, 124541233), (162428401, 127553825)]
13:29:36: [INFO] Routing SW61 with D61
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW61:2' at (128535601, 114445672) with pad 'D61:2' at (129423334, 122485940) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(128535601, 114445672), (127466934, 119473349)]
13:29:36: [INFO] Adding track segment (B.Cu): [(127466934, 119473349), (129423334, 122485940)]
13:29:36: [INFO] Routing SW60 with D60
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW60:2' at (73977500, 112077500) with pad 'D60:2' at (76517500, 119757500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(73977500, 112077500), (73977500, 117217500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(73977500, 117217500), (76517500, 119757500)]
13:29:36: [INFO] Routing SW59 with D59
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW59:2' at (374015000, 93027500) with pad 'D59:2' at (376555000, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(374015000, 93027500), (374015000, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(374015000, 98167500), (376555000, 100707500)]
13:29:36: [INFO] Routing SW58 with D58
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW58:2' at (321627500, 93027500) with pad 'D58:2' at (324167500, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(321627500, 93027500), (321627500, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(321627500, 98167500), (324167500, 100707500)]
13:29:36: [INFO] Routing SW57 with D57
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW57:2' at (302577500, 93027500) with pad 'D57:2' at (305117500, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(302577500, 93027500), (302577500, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(302577500, 98167500), (305117500, 100707500)]
13:29:36: [INFO] Routing SW56 with D56
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW56:2' at (278747555, 93496521) with pad 'D56:2' at (282828811, 100480599) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(278747555, 93496521), (279816220, 98524200)]
13:29:36: [INFO] Adding track segment (B.Cu): [(279816220, 98524200), (282828811, 100480599)]
13:29:36: [INFO] Routing SW55 with D55
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW55:2' at (260113844, 97457239) with pad 'D55:2' at (264195100, 104441317) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(260113844, 97457239), (261182510, 102484918)]
13:29:36: [INFO] Adding track segment (B.Cu): [(261182510, 102484918), (264195100, 104441317)]
13:29:36: [INFO] Routing SW54 with D54
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW54:2' at (241480132, 101417957) with pad 'D54:2' at (245561388, 108402035) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(241480132, 101417957), (242548797, 106445635)]
13:29:36: [INFO] Adding track segment (B.Cu): [(242548797, 106445635), (245561388, 108402035)]
13:29:36: [INFO] Routing SW53 with D53
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW53:2' at (222846420, 105378675) with pad 'D53:2' at (226927676, 112362753) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(222846420, 105378675), (223915085, 110406354)]
13:29:36: [INFO] Adding track segment (B.Cu): [(223915085, 110406354), (226927676, 112362753)]
13:29:36: [INFO] Routing SW52 with D52
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW52:2' at (191122740, 106325832) with pad 'D52:2' at (192010473, 114366100) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(191122740, 106325832), (190054073, 111353510)]
13:29:36: [INFO] Adding track segment (B.Cu): [(190054073, 111353510), (192010473, 114366100)]
13:29:36: [INFO] Routing SW51 with D51
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW51:2' at (172489028, 102365114) with pad 'D51:2' at (173376761, 110405382) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(172489028, 102365114), (171420361, 107392790)]
13:29:36: [INFO] Adding track segment (B.Cu): [(171420361, 107392790), (173376761, 110405382)]
13:29:36: [INFO] Routing SW50 with D50
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW50:2' at (153855316, 98404396) with pad 'D50:2' at (154743049, 106444664) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(153855316, 98404396), (152786649, 103432072)]
13:29:36: [INFO] Adding track segment (B.Cu): [(152786649, 103432072), (154743049, 106444664)]
13:29:36: [INFO] Routing SW49 with D49
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW49:2' at (135221604, 94443678) with pad 'D49:2' at (136109337, 102483946) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(135221604, 94443678), (134152937, 99471355)]
13:29:36: [INFO] Adding track segment (B.Cu): [(134152937, 99471355), (136109337, 102483946)]
13:29:36: [INFO] Routing SW48 with D48
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW48:2' at (112077500, 93027500) with pad 'D48:2' at (114617500, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(112077500, 93027500), (112077500, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(112077500, 98167500), (114617500, 100707500)]
13:29:36: [INFO] Routing SW47 with D47
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW47:2' at (81121250, 93027500) with pad 'D47:2' at (83661250, 100707500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(81121250, 93027500), (81121250, 98167500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(81121250, 98167500), (83661250, 100707500)]
13:29:36: [INFO] Routing SW46 with D46
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW46:2' at (357346250, 73977500) with pad 'D46:2' at (359886250, 81657500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(357346250, 73977500), (357346250, 79117500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(357346250, 79117500), (359886250, 81657500)]
13:29:36: [INFO] Routing SW45 with D45
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW45:2' at (326390000, 73977500) with pad 'D45:2' at (328930000, 81657500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(326390000, 73977500), (326390000, 79117500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(326390000, 79117500), (328930000, 81657500)]
13:29:36: [INFO] Routing SW44 with D44
13:29:36: [INFO] Using internal autorouter method
