=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwBo7gJ6zgRgL4vAAxILgoTTxa74Csx4AukgFBhSYBM+G8AtAQDoAHAHY8qIh1JxymahKQAWabPgBOceDrKy7SprpSmrVXDqoecfsKGaiNFXrhjaSB8baXrIrqgDGmOAAxCKhYeB2SASOAfDBfgmJEfhEWI4U2DQGSGm6saghYaHJqHTRHqbIFpjWNFXg+fGJCSXgWPS6GVSaAGz0FU6+6DWCoprtUp1y40rpmBr4fToyTvLgfUYsbBnmw3yjtvjtDlPwLqh97lsQXoI++I1BAIYvr63t0XmBQc0tM7krLpZRY5aTrKKMa5OPrVfbCBCRHpzeDA0pIJEDDL1W4Cc7gLgkU7YNYifpQjJDHFjfBcSaA6Y02ZEhaoUnLUwkpCbExOXZUw6oLgnelnTSkq48nH3fzfV5vTRcT4rR6-AIK0FErCo8CkgE6iGYzAwvZWUYIo7o5FmXqWw3wbEjXGaZCEkXEzRCMk8incR3U1DIOkc51Mt0s8Ce9mrD1cyHezB8v0C8DIYWmPGeiWeR3ShqyuVPVrIJUQFW-Isat1amMA0vfIrFGPlcmYB1wuoPfNy1qKDpV9oyuKFIqtNRe7acX1w0SdocFwuaXtB6P4XtRjLhsfruSzgoNkSj2MDHHGx7znsQ1eVjm7R77w96sfNnkAJ1bRFQL4yPQEuxflkUAQOF2DJBCwUlYTgQRT2+VVWi4JF8GQDEWzhBB6jvBswQAdzkX9FzcMFexQ18agQD9wC-OR6gyXgOAEY1LEEBBb1g8sY0Q1lbVQqx6Jgod700MdOIgXDKHw-Ax3cBggA
13:35:20: [INFO] Adding track segment (B.Cu): [(261430606, 158842859), (264900313, 159772565)]
13:35:20: [INFO] Routing SW69 with D69
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW69:2' at (279482839, 142485241) with pad 'D69:2' at (285522543, 147866315) using coordinate system rotated by 330.0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(279482839, 142485241), (282052836, 146936609)]
13:35:20: [INFO] Adding track segment (B.Cu): [(282052836, 146936609), (285522543, 147866315)]
13:35:20: [INFO] Routing SW68 with D68
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW68:2' at (307340000, 130746500) with pad 'D68:2' at (309880000, 138426500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 130746500), (307340000, 135886500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 135886500), (309880000, 138426500)]
13:35:20: [INFO] Routing SW67 with D67
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW67:2' at (326390000, 128270000) with pad 'D67:2' at (328930000, 135950000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 128270000), (326390000, 133410000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 133410000), (328930000, 135950000)]
13:35:20: [INFO] Routing SW66 with D66
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW66:2' at (345440000, 130746500) with pad 'D66:2' at (347980000, 138426500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 130746500), (345440000, 135886500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 135886500), (347980000, 138426500)]
13:35:20: [INFO] Routing SW65 with D65
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW65:2' at (364490000, 138366500) with pad 'D65:2' at (367030000, 146046500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 138366500), (364490000, 143506500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 143506500), (367030000, 146046500)]
13:35:20: [INFO] Routing SW64 with D64
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW64:2' at (383540000, 138366500) with pad 'D64:2' at (386080000, 146046500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 138366500), (383540000, 143506500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 143506500), (386080000, 146046500)]
13:35:20: [INFO] Routing SW63 with D63
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW63:2' at (249335609, 137893707) with pad 'D63:2' at (255375313, 143274781) using coordinate system rotated by 330.0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(249335609, 137893707), (251905606, 142345075)]
13:35:20: [INFO] Adding track segment (B.Cu): [(251905606, 142345075), (255375313, 143274781)]
13:35:20: [INFO] Routing SW62 with D62
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW62:2' at (288290000, 113982500) with pad 'D62:2' at (290830000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 113982500), (288290000, 119122500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 119122500), (290830000, 121662500)]
13:35:20: [INFO] Routing SW61 with D61
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW61:2' at (307340000, 111696500) with pad 'D61:2' at (309880000, 119376500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 111696500), (307340000, 116836500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 116836500), (309880000, 119376500)]
13:35:20: [INFO] Routing SW60 with D60
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW60:2' at (326390000, 109220000) with pad 'D60:2' at (328930000, 116900000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 109220000), (326390000, 114360000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 114360000), (328930000, 116900000)]
13:35:20: [INFO] Routing SW59 with D59
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW59:2' at (345440000, 111696500) with pad 'D59:2' at (347980000, 119376500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 111696500), (345440000, 116836500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 116836500), (347980000, 119376500)]
13:35:20: [INFO] Routing SW58 with D58
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW58:2' at (364490000, 119316500) with pad 'D58:2' at (367030000, 126996500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 119316500), (364490000, 124456500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 124456500), (367030000, 126996500)]
13:35:20: [INFO] Routing SW57 with D57
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW57:2' at (383540000, 119316500) with pad 'D57:2' at (386080000, 126996500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 119316500), (383540000, 124456500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 124456500), (386080000, 126996500)]
13:35:20: [INFO] Routing SW56 with D56
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW56:2' at (265833393, 128368707) with pad 'D56:2' at (271873097, 133749781) using coordinate system rotated by 330.0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(265833393, 128368707), (268403392, 132820076)]
13:35:20: [INFO] Adding track segment (B.Cu): [(268403392, 132820076), (271873097, 133749781)]
13:35:20: [INFO] Routing SW55 with D55
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW55:2' at (288290000, 94932500) with pad 'D55:2' at (290830000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 94932500), (288290000, 100072500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 100072500), (290830000, 102612500)]
13:35:20: [INFO] Routing SW54 with D54
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW54:2' at (307340000, 92646500) with pad 'D54:2' at (309880000, 100326500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 92646500), (307340000, 97786500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 97786500), (309880000, 100326500)]
13:35:20: [INFO] Routing SW53 with D53
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW53:2' at (326390000, 90170000) with pad 'D53:2' at (328930000, 97850000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 90170000), (326390000, 95310000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 95310000), (328930000, 97850000)]
13:35:20: [INFO] Routing SW52 with D52
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW52:2' at (345440000, 92646500) with pad 'D52:2' at (347980000, 100326500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 92646500), (345440000, 97786500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 97786500), (347980000, 100326500)]
13:35:20: [INFO] Routing SW51 with D51
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW51:2' at (364490000, 100266499) with pad 'D51:2' at (367030000, 107946499) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 100266499), (364490000, 105406499)]
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 105406499), (367030000, 107946499)]
13:35:20: [INFO] Routing SW50 with D50
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW50:2' at (383540000, 100266499) with pad 'D50:2' at (386080000, 107946499) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 100266499), (383540000, 105406499)]
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 105406499), (386080000, 107946499)]
13:35:20: [INFO] Routing SW49 with D49
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW49:2' at (269240000, 103505000) with pad 'D49:2' at (271780000, 111185000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(269240000, 103505000), (269240000, 108645000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(269240000, 108645000), (271780000, 111185000)]
13:35:20: [INFO] Routing SW48 with D48
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW48:2' at (288290000, 75882500) with pad 'D48:2' at (290830000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 75882500), (288290000, 81022500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 81022500), (290830000, 83562500)]
13:35:20: [INFO] Routing SW47 with D47
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW47:2' at (307340000, 73596500) with pad 'D47:2' at (309880000, 81276500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 73596500), (307340000, 78736500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 78736500), (309880000, 81276500)]
13:35:20: [INFO] Routing SW46 with D46
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW46:2' at (326390000, 71120000) with pad 'D46:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 71120000), (326390000, 76260000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 76260000), (328930000, 78800000)]
13:35:20: [INFO] Routing SW45 with D45
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW45:2' at (345440000, 73596500) with pad 'D45:2' at (347980000, 81276500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 73596500), (345440000, 78736500)]
