=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:36:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgJwDoBMBWANHcBPWc0lNsBnAW33ACcB7AFwH0BTAYwEY3wBfLcAZgwAOADoA7MRPFTJYpgAZwAXQwAoMNXxti1aPAAsvKnn2ptxuAFo9SOb3KVuvW3yWr1uy217mLcpAHY0HmxbFHAsCA82YPBbPVc1SPwLAWwfP0DeFkoAYn98gscQjAUI8Gz4cByWGtqi2IxOMo8+GNs0BPV0ohivF2VEqGSvNOSMoN4vMObNXox4gfdk1NwxgO0K7ByAQ129+q9SuAhNqtq6uabjofhWyYwOxYhuiewUDH63JPgLEdWf8Yxd7Ta5RIHzTrfSwrbqZbCnHZ7Xb1d5HE65c41FGNcKg-B3N4PSE3SwGUYAnq8AxokkE-gfXFQlAxAQANmJHl+3jWgRZGBBUOivAECy+JJS3IpcPKuSRyL5NIRmOyfKuULpAkeYpeWVlcvqBk+g05f1hr3ABgFJKF2AMouNyXe5MsgKpOJmtxiBi1gyo+Ns2CoHlZSAQhnMhGlHj8prWWl1lTyBXyBow7KeGn02iD+EE4fwrN40aQZP+cBjXow-mJfp+emzUTYRCLwxLkvLSBtFqENeWAZ0mhQzcDEfWLZ+Tf73S0lYQvYnDc0hHQ+ZMK+wnPG7asNgTW2V9VsbDCGZNY+dvnWbUaautNmvbCNSx+Q+lZofNJa96cjXiP60HI8mYazml4x6ARO55lpevL3BwjJ3nIlxPlCFivsBUqgY0n74t+2BgX++GND6z4ulBLzguBp6tm+QGUbeUR4eA7yPhBljodurqEmwOG3ExLGEeiiZyts2IAdRPx8ORIF7mcmL1AIc4enAQ5IcKjRWl+am2sRbG-NJmGqgxmhMQIrESexBlkbB2BmbxcBSdp9JsIJMrCfqqokahW4Xn45oGFRYpnrRhluvBymTpW5lBY6Vkwf52EIVpUULIoQA
13:36:41: [INFO] Add D7 footprint
13:36:41: [INFO] Add SW8 footprint
13:36:41: [INFO] Add D8 footprint
13:36:42: [INFO] Add SW9 footprint
13:36:42: [INFO] Add D9 footprint
13:36:42: [INFO] Add SW10 footprint
13:36:42: [INFO] Add D10 footprint
13:36:42: [INFO] Add SW11 footprint
13:36:42: [INFO] Add D11 footprint
13:36:42: [INFO] Add SW12 footprint
13:36:42: [INFO] Add D12 footprint
13:36:42: [INFO] Add SW13 footprint
13:36:42: [INFO] Add D13 footprint
13:36:42: [INFO] Add SW14 footprint
13:36:42: [INFO] Add D14 footprint
13:36:42: [INFO] Add SW15 footprint
13:36:42: [INFO] Add D15 footprint
13:36:42: [INFO] Add SW16 footprint
13:36:42: [INFO] Add D16 footprint
13:36:42: [INFO] Add SW17 footprint
13:36:42: [INFO] Add D17 footprint
13:36:42: [INFO] Add SW18 footprint
13:36:42: [INFO] Add D18 footprint
13:36:42: [INFO] Add SW19 footprint
13:36:42: [INFO] Add D19 footprint
13:36:42: [INFO] Add SW20 footprint
13:36:42: [INFO] Add D20 footprint
13:36:42: [INFO] Add SW21 footprint
13:36:42: [INFO] Add D21 footprint
13:36:42: [INFO] Add SW22 footprint
13:36:42: [INFO] Add D22 footprint
13:36:42: [INFO] Add SW23 footprint
13:36:42: [INFO] Add D23 footprint
13:36:42: [INFO] Add SW24 footprint
13:36:42: [INFO] Add D24 footprint
13:36:42: [INFO] Add SW25 footprint
13:36:43: [INFO] Add D25 footprint
13:36:43: [INFO] Add SW26 footprint
13:36:43: [INFO] Add D26 footprint
13:36:43: [INFO] Add SW27 footprint
13:36:43: [INFO] Add D27 footprint
13:36:43: [INFO] Add SW28 footprint
13:36:43: [INFO] Add D28 footprint
13:36:43: [INFO] Add SW29 footprint
13:36:43: [INFO] Add D29 footprint
13:36:43: [INFO] Add SW30 footprint
13:36:43: [INFO] Add D30 footprint
13:36:43: [INFO] Add SW31 footprint
13:36:43: [INFO] Add D31 footprint
13:36:43: [INFO] Add SW32 footprint
13:36:43: [INFO] Add D32 footprint
13:36:43: [INFO] Add SW33 footprint
13:36:43: [INFO] Add D33 footprint
13:36:43: [INFO] Add SW34 footprint
13:36:43: [INFO] Add D34 footprint
13:36:43: [INFO] Add SW35 footprint
13:36:43: [INFO] Add D35 footprint
13:36:43: [INFO] Add SW36 footprint
13:36:43: [INFO] Add D36 footprint
13:36:43: [INFO] Add SW37 footprint
13:36:43: [INFO] Add D37 footprint
13:36:43: [INFO] Add SW38 footprint
13:36:43: [INFO] Add D38 footprint
13:36:43: [INFO] Add SW39 footprint
13:36:43: [INFO] Add D39 footprint
13:36:43: [INFO] Add SW40 footprint
13:36:43: [INFO] Add D40 footprint
13:36:44: [INFO] Add SW41 footprint
13:36:44: [INFO] Add D41 footprint
13:36:44: [INFO] Add SW42 footprint
13:36:44: [INFO] Add D42 footprint
13:36:44: [INFO] Add SW43 footprint
13:36:44: [INFO] Add D43 footprint
13:36:44: [INFO] Add SW44 footprint
13:36:44: [INFO] Add D44 footprint
13:36:44: [INFO] Add SW45 footprint
13:36:44: [INFO] Add D45 footprint
13:36:44: [INFO] Add SW46 footprint
13:36:44: [INFO] Add D46 footprint
13:36:44: [INFO] Add SW47 footprint
13:36:44: [INFO] Add D47 footprint
13:36:44: [INFO] Add SW48 footprint
13:36:44: [INFO] Add D48 footprint
13:36:44: [INFO] Add SW49 footprint
13:36:44: [INFO] Add D49 footprint
13:36:44: [INFO] Add SW50 footprint
13:36:44: [INFO] Add D50 footprint
13:36:44: [INFO] Add SW51 footprint
13:36:44: [INFO] Add D51 footprint
13:36:44: [INFO] Add SW52 footprint
13:36:44: [INFO] Add D52 footprint
13:36:44: [INFO] Add SW53 footprint
13:36:44: [INFO] Add D53 footprint
13:36:44: [INFO] Add SW54 footprint
13:36:44: [INFO] Add D54 footprint
13:36:44: [INFO] Add SW55 footprint
13:36:44: [INFO] Add D55 footprint
13:36:44: [INFO] Add SW56 footprint
13:36:44: [INFO] Add D56 footprint
13:36:44: [INFO] Add SW57 footprint
13:36:45: [INFO] Add D57 footprint
13:36:45: [INFO] Add SW58 footprint
13:36:45: [INFO] Add D58 footprint
13:36:45: [INFO] Add SW59 footprint
13:36:45: [INFO] Add D59 footprint
13:36:45: [INFO] Add SW60 footprint
13:36:45: [INFO] Add D60 footprint
13:36:45: [INFO] Add SW61 footprint
13:36:45: [INFO] Add D61 footprint
13:36:45: [INFO] Add SW62 footprint
13:36:45: [INFO] Add D62 footprint
13:36:45: [INFO] Add SW63 footprint
13:36:45: [INFO] Add D63 footprint
13:36:45: [INFO] Add SW64 footprint
13:36:45: [INFO] Add D64 footprint
13:36:45: [INFO] Add SW65 footprint
13:36:45: [INFO] Add D65 footprint
13:36:45: [INFO] Add SW66 footprint
13:36:45: [INFO] Add D66 footprint
13:36:45: [INFO] Add SW67 footprint
13:36:45: [INFO] Add D67 footprint
13:36:45: [INFO] Detected layout convertible to matrix annotated keyboard
13:36:45: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:36:45: [INFO] Layout offset: (23812500, 38100000)
13:36:45: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:36:45: [INFO] Placing additional elements for SW67
13:36:45: [INFO] Placing additional elements for SW66
13:36:45: [INFO] Placing additional elements for SW65
13:36:45: [INFO] Placing additional elements for SW64
13:36:45: [INFO] Placing additional elements for SW63
13:36:45: [INFO] Placing additional elements for SW62
13:36:45: [INFO] Placing additional elements for SW61
13:36:45: [INFO] Placing additional elements for SW60
13:36:45: [INFO] Placing additional elements for SW59
13:36:45: [INFO] Placing additional elements for SW58
13:36:45: [INFO] Placing additional elements for SW57
13:36:45: [INFO] Placing additional elements for SW56
13:36:45: [INFO] Placing additional elements for SW55
13:36:45: [INFO] Placing additional elements for SW54
13:36:45: [INFO] Placing additional elements for SW53
13:36:45: [INFO] Placing additional elements for SW52
13:36:45: [INFO] Placing additional elements for SW51
13:36:45: [INFO] Placing additional elements for SW50
13:36:45: [INFO] Placing additional elements for SW49
13:36:45: [INFO] Placing additional elements for SW48
13:36:45: [INFO] Placing additional elements for SW47
13:36:45: [INFO] Placing additional elements for SW46
13:36:45: [INFO] Placing additional elements for SW45
13:36:45: [INFO] Placing additional elements for SW44
13:36:45: [INFO] Placing additional elements for SW43
13:36:45: [INFO] Placing additional elements for SW42
13:36:45: [INFO] Placing additional elements for SW41
13:36:45: [INFO] Placing additional elements for SW40
13:36:45: [INFO] Placing additional elements for SW39
13:36:45: [INFO] Placing additional elements for SW38
13:36:45: [INFO] Placing additional elements for SW37
13:36:45: [INFO] Placing additional elements for SW36
13:36:45: [INFO] Placing additional elements for SW35
13:36:45: [INFO] Placing additional elements for SW34
13:36:45: [INFO] Placing additional elements for SW33
13:36:45: [INFO] Placing additional elements for SW32
13:36:45: [INFO] Placing additional elements for SW31
13:36:45: [INFO] Placing additional elements for SW30
13:36:45: [INFO] Placing additional elements for SW29
13:36:45: [INFO] Placing additional elements for SW28
13:36:45: [INFO] Placing additional elements for SW27
13:36:45: [INFO] Placing additional elements for SW26
13:36:45: [INFO] Placing additional elements for SW25
13:36:45: [INFO] Placing additional elements for SW24
13:36:45: [INFO] Placing additional elements for SW23
13:36:45: [INFO] Placing additional elements for SW22
13:36:45: [INFO] Placing additional elements for SW21
13:36:45: [INFO] Placing additional elements for SW20
13:36:45: [INFO] Placing additional elements for SW19
13:36:45: [INFO] Placing additional elements for SW18
13:36:45: [INFO] Placing additional elements for SW17
13:36:45: [INFO] Placing additional elements for SW16
13:36:45: [INFO] Placing additional elements for SW15
13:36:45: [INFO] Placing additional elements for SW14
13:36:45: [INFO] Placing additional elements for SW13
13:36:45: [INFO] Placing additional elements for SW12
13:36:45: [INFO] Placing additional elements for SW11
13:36:45: [INFO] Placing additional elements for SW10
13:36:45: [INFO] Placing additional elements for SW9
13:36:45: [INFO] Placing additional elements for SW8
13:36:45: [INFO] Placing additional elements for SW7
13:36:45: [INFO] Placing additional elements for SW6
13:36:45: [INFO] Placing additional elements for SW5
13:36:45: [INFO] Placing additional elements for SW4
13:36:45: [INFO] Placing additional elements for SW3
13:36:45: [INFO] Placing additional elements for SW2
13:36:45: [INFO] Placing additional elements for SW1
13:36:45: [INFO] Routing SW67 with D67
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW67:2' at (382001726, 85808367) with pad 'D67:2' at (386442907, 92569277) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(382001726, 85808367), (383332055, 90773226)]
13:36:45: [INFO] Adding track segment (B.Cu): [(383332055, 90773226), (386442907, 92569277)]
13:36:45: [INFO] Routing SW66 with D66
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW66:2' at (352595706, 123270703) with pad 'D66:2' at (357036887, 130031613) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(352595706, 123270703), (353926035, 128235562)]
13:36:45: [INFO] Adding track segment (B.Cu): [(353926035, 128235562), (357036887, 130031613)]
13:36:45: [INFO] Routing SW65 with D65
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW65:2' at (332962193, 123600984) with pad 'D65:2' at (337403374, 130361894) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(332962193, 123600984), (334292522, 128565843)]
13:36:45: [INFO] Adding track segment (B.Cu): [(334292522, 128565843), (337403374, 130361894)]
13:36:45: [INFO] Routing SW64 with D64
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW64:2' at (313328681, 123931265) with pad 'D64:2' at (317769862, 130692175) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(313328681, 123931265), (314659010, 128896124)]
13:36:45: [INFO] Adding track segment (B.Cu): [(314659010, 128896124), (317769862, 130692175)]
13:36:45: [INFO] Routing SW63 with D63
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW63:2' at (296160419, 133461990) with pad 'D63:2' at (300601600, 140222900) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(296160419, 133461990), (297490748, 138426849)]
13:36:45: [INFO] Adding track segment (B.Cu): [(297490748, 138426849), (300601600, 140222900)]
13:36:45: [INFO] Routing SW62 with D62
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW62:2' at (278992158, 142992714) with pad 'D62:2' at (283433339, 149753624) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(278992158, 142992714), (280322488, 147957573)]
13:36:45: [INFO] Adding track segment (B.Cu): [(280322488, 147957573), (283433339, 149753624)]
13:36:45: [INFO] Routing SW61 with D61
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW61:2' at (256682063, 152504815) with pad 'D61:2' at (262721767, 157885889) using coordinate system rotated by 330.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(256682063, 152504815), (259252061, 156956184)]
13:36:45: [INFO] Adding track segment (B.Cu): [(259252061, 156956184), (262721767, 157885889)]
13:36:45: [INFO] Routing SW60 with D60
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW60:2' at (237050334, 167217422) with pad 'D60:2' at (244276965, 170851952) using coordinate system rotated by 315.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(237050334, 167217422), (240684863, 170851952)]
13:36:45: [INFO] Adding track segment (B.Cu): [(240684863, 170851952), (244276965, 170851952)]
13:36:45: [INFO] Routing SW59 with D59
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW59:2' at (185641769, 170809525) with pad 'D59:2' at (182007239, 178036156) using coordinate system rotated by 45.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(185641769, 170809525), (182007238, 174444055)]
13:36:45: [INFO] Adding track segment (B.Cu): [(182007238, 174444055), (182007239, 178036156)]
13:36:45: [INFO] Routing SW58 with D58
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW58:2' at (166562125, 155997315) with pad 'D58:2' at (164921829, 163918389) using coordinate system rotated by 30.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(166562125, 155997315), (163992125, 160448685)]
13:36:45: [INFO] Adding track segment (B.Cu): [(163992125, 160448685), (164921829, 163918389)]
13:36:45: [INFO] Routing SW57 with D57
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW57:2' at (144852467, 145540141) with pad 'D57:2' at (145318189, 153615852) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(144852467, 145540141), (143522137, 150504998)]
13:36:45: [INFO] Adding track segment (B.Cu): [(143522137, 150504998), (145318189, 153615852)]
13:36:45: [INFO] Routing SW56 with D56
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW56:2' at (127684205, 136009416) with pad 'D56:2' at (128149927, 144085127) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(127684205, 136009416), (126353875, 140974273)]
13:36:45: [INFO] Adding track segment (B.Cu): [(126353875, 140974273), (128149927, 144085127)]
13:36:45: [INFO] Routing SW55 with D55
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW55:2' at (110515944, 126478692) with pad 'D55:2' at (110981666, 134554403) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(110515944, 126478692), (109185613, 131443549)]
13:36:45: [INFO] Adding track segment (B.Cu): [(109185613, 131443549), (110981666, 134554403)]
13:36:45: [INFO] Routing SW54 with D54
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW54:2' at (90882431, 126148411) with pad 'D54:2' at (91348153, 134224122) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(90882431, 126148411), (89552100, 131113268)]
13:36:45: [INFO] Adding track segment (B.Cu): [(89552100, 131113268), (91348153, 134224122)]
13:36:45: [INFO] Routing SW53 with D53
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW53:2' at (71248919, 125818130) with pad 'D53:2' at (71714641, 133893841) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(71248919, 125818130), (69918588, 130782988)]
13:36:45: [INFO] Adding track segment (B.Cu): [(69918588, 130782988), (71714641, 133893841)]
13:36:45: [INFO] Routing SW52 with D52
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW52:2' at (41842899, 88355794) with pad 'D52:2' at (42308621, 96431505) using coordinate system rotated by 15.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(41842899, 88355794), (40512569, 93320652)]
13:36:45: [INFO] Adding track segment (B.Cu): [(40512569, 93320652), (42308621, 96431505)]
13:36:45: [INFO] Routing SW51 with D51
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW51:2' at (366066090, 99939313) with pad 'D51:2' at (370507271, 106700223) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(366066090, 99939313), (367396418, 104904171)]
13:36:45: [INFO] Adding track segment (B.Cu): [(367396418, 104904171), (370507271, 106700223)]
13:36:45: [INFO] Routing SW50 with D50
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW50:2' at (347665203, 104869816) with pad 'D50:2' at (352106384, 111630726) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(347665203, 104869816), (348995532, 109834675)]
13:36:45: [INFO] Adding track segment (B.Cu): [(348995532, 109834675), (352106384, 111630726)]
13:36:45: [INFO] Routing SW49 with D49
13:36:45: [INFO] Using internal autorouter method
13:36:45: [INFO] Routing pad 'SW49:2' at (328031691, 105200097) with pad 'D49:2' at (332472872, 111961007) using coordinate system rotated by 345.0 degree(s)
13:36:45: [INFO] Adding track segment (B.Cu): [(328031691, 105200097), (329362020, 110164956)]
13:36:45: [INFO] Adding track segment (B.Cu): [(329362020, 110164956), (332472872, 111961007)]
13:36:46: [INFO] Routing SW48 with D48
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW48:2' at (308398178, 105530378) with pad 'D48:2' at (312839359, 112291288) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(308398178, 105530378), (309728507, 110495237)]
13:36:46: [INFO] Adding track segment (B.Cu): [(309728507, 110495237), (312839359, 112291288)]
13:36:46: [INFO] Routing SW47 with D47
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW47:2' at (291229917, 115061103) with pad 'D47:2' at (295671098, 121822013) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(291229917, 115061103), (292560246, 120025961)]
13:36:46: [INFO] Adding track segment (B.Cu): [(292560246, 120025961), (295671098, 121822013)]
13:36:46: [INFO] Routing SW46 with D46
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW46:2' at (274061655, 124591827) with pad 'D46:2' at (278502836, 131352737) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(274061655, 124591827), (275391983, 129556685)]
13:36:46: [INFO] Adding track segment (B.Cu): [(275391983, 129556685), (278502836, 131352737)]
13:36:46: [INFO] Routing SW45 with D45
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW45:2' at (253195517, 120321887) with pad 'D45:2' at (257636698, 127082797) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(253195517, 120321887), (254525846, 125286745)]
13:36:46: [INFO] Adding track segment (B.Cu): [(254525846, 125286745), (257636698, 127082797)]
13:36:46: [INFO] Routing SW44 with D44
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW44:S2' at (216550000, 149900000) with pad 'D44:2' at (207130000, 152500000) using coordinate system rotated by 0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(216550000, 149900000), (209730000, 149900000)]
13:36:46: [INFO] Adding track segment (B.Cu): [(209730000, 149900000), (207130000, 152500000)]
13:36:46: [INFO] Routing SW43 with D43
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW43:2' at (170649108, 122869313) with pad 'D43:2' at (171114830, 130945024) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(170649108, 122869313), (169318777, 127834170)]
13:36:46: [INFO] Adding track segment (B.Cu): [(169318777, 127834170), (171114830, 130945024)]
13:36:46: [INFO] Routing SW42 with D42
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW42:2' at (149782969, 127139254) with pad 'D42:2' at (150248691, 135214965) using coordinate system rotated by 15.0 degree(s)
