=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:36: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwBo7gMa1QYgEwDZ99wVwAXTcLAMxtvAF8SAGJJ4uCDeS2uk87libCRDZkgTtwLHFJYBmOUgAsSgKxK8SgOxKAHEoCcShGxScKWbfOvWpA7LxpjULBJIC6SAFBhwAd0wEADocNUZUZDMOdEsnKntLEVEI8GRJEmRZTKRFHNUcjRytHN0cgxzjc1jBQgIS1AceJylA+BDtcJz3cC9fC0FbGzzUNsRgztScVnYBxxb+JOS2KaRs1GmR8GmCjaQivYbtpDK9ir2qmK5sIbtFwXjWoNCuvdMpaZ6+vzGQsNT5DMSICMqhAesIGM8C8AUgGpDnv9gRJogj2jDkV8PEA
13:40:39: [INFO] Routing pad 'SW33:2' at (228758750, 90170000) with pad 'D33:2' at (231298750, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(228758750, 90170000), (228758750, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(228758750, 95310000), (231298750, 97850000)]
13:40:39: [INFO] Routing SW32 with D32
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW32:2' at (207327500, 90170000) with pad 'D32:2' at (209867500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(207327500, 90170000), (207327500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(207327500, 95310000), (209867500, 97850000)]
13:40:39: [INFO] Routing SW31 with D31
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW31:2' at (188277500, 90170000) with pad 'D31:2' at (190817500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(188277500, 90170000), (188277500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(188277500, 95310000), (190817500, 97850000)]
13:40:39: [INFO] Routing SW30 with D30
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW30:2' at (169227500, 90170000) with pad 'D30:2' at (171767500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(169227500, 90170000), (169227500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(169227500, 95310000), (171767500, 97850000)]
13:40:39: [INFO] Routing SW29 with D29
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW29:2' at (150177500, 90170000) with pad 'D29:2' at (152717500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(150177500, 90170000), (150177500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(150177500, 95310000), (152717500, 97850000)]
13:40:39: [INFO] Routing SW28 with D28
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW28:2' at (131127500, 90170000) with pad 'D28:2' at (133667500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(131127500, 90170000), (131127500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(131127500, 95310000), (133667500, 97850000)]
13:40:39: [INFO] Routing SW27 with D27
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW27:2' at (112077500, 90170000) with pad 'D27:2' at (114617500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(112077500, 90170000), (112077500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(112077500, 95310000), (114617500, 97850000)]
13:40:39: [INFO] Routing SW26 with D26
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW26:2' at (93027500, 90170000) with pad 'D26:2' at (95567500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(93027500, 90170000), (93027500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(93027500, 95310000), (95567500, 97850000)]
13:40:39: [INFO] Routing SW25 with D25
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW25:2' at (73977500, 90170000) with pad 'D25:2' at (76517500, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(73977500, 90170000), (73977500, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(73977500, 95310000), (76517500, 97850000)]
13:40:39: [INFO] Routing SW24 with D24
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW24:2' at (47783750, 90170000) with pad 'D24:2' at (50323750, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(47783750, 90170000), (47783750, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(47783750, 95310000), (50323750, 97850000)]
13:40:39: [INFO] Routing SW23 with D23
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW23:2' at (243046250, 71120000) with pad 'D23:2' at (245586250, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(243046250, 71120000), (243046250, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(243046250, 76260000), (245586250, 78800000)]
13:40:39: [INFO] Routing SW22 with D22
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW22:2' at (216852500, 71120000) with pad 'D22:2' at (219392500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(216852500, 71120000), (216852500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(216852500, 76260000), (219392500, 78800000)]
13:40:39: [INFO] Routing SW21 with D21
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW21:2' at (197802500, 71120000) with pad 'D21:2' at (200342500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(197802500, 71120000), (197802500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(197802500, 76260000), (200342500, 78800000)]
13:40:39: [INFO] Routing SW20 with D20
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW20:2' at (178752500, 71120000) with pad 'D20:2' at (181292500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(178752500, 71120000), (178752500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(178752500, 76260000), (181292500, 78800000)]
13:40:39: [INFO] Routing SW19 with D19
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW19:2' at (159702500, 71120000) with pad 'D19:2' at (162242500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(159702500, 71120000), (159702500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(159702500, 76260000), (162242500, 78800000)]
13:40:39: [INFO] Routing SW18 with D18
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW18:2' at (140652500, 71120000) with pad 'D18:2' at (143192500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(140652500, 71120000), (140652500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(140652500, 76260000), (143192500, 78800000)]
13:40:39: [INFO] Routing SW17 with D17
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW17:2' at (121602500, 71120000) with pad 'D17:2' at (124142500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(121602500, 71120000), (121602500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(121602500, 76260000), (124142500, 78800000)]
13:40:39: [INFO] Routing SW16 with D16
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW16:2' at (102552500, 71120000) with pad 'D16:2' at (105092500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(102552500, 71120000), (102552500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(102552500, 76260000), (105092500, 78800000)]
13:40:39: [INFO] Routing SW15 with D15
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW15:2' at (83502500, 71120000) with pad 'D15:2' at (86042500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(83502500, 71120000), (83502500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(83502500, 76260000), (86042500, 78800000)]
13:40:39: [INFO] Routing SW14 with D14
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW14:2' at (64452500, 71120000) with pad 'D14:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(64452500, 71120000), (64452500, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(64452500, 76260000), (66992500, 78800000)]
13:40:39: [INFO] Routing SW13 with D13
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW13:2' at (43021250, 71120000) with pad 'D13:2' at (45561250, 78800000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(43021250, 71120000), (43021250, 76260000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(43021250, 76260000), (45561250, 78800000)]
13:40:39: [INFO] Routing SW12 with D12
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW12:2' at (250190000, 52070000) with pad 'D12:2' at (252730000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(250190000, 52070000), (250190000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(250190000, 57210000), (252730000, 59750000)]
13:40:39: [INFO] Routing SW11 with D11
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW11:2' at (231140000, 52070000) with pad 'D11:2' at (233680000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(231140000, 52070000), (231140000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(231140000, 57210000), (233680000, 59750000)]
13:40:39: [INFO] Routing SW10 with D10
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW10:2' at (212090000, 52070000) with pad 'D10:2' at (214630000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(212090000, 52070000), (212090000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(212090000, 57210000), (214630000, 59750000)]
13:40:39: [INFO] Routing SW9 with D9
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW9:2' at (193040000, 52070000) with pad 'D9:2' at (195580000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(193040000, 52070000), (193040000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(193040000, 57210000), (195580000, 59750000)]
13:40:39: [INFO] Routing SW8 with D8
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW8:2' at (173990000, 52070000) with pad 'D8:2' at (176530000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(173990000, 52070000), (173990000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(173990000, 57210000), (176530000, 59750000)]
13:40:39: [INFO] Routing SW7 with D7
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW7:2' at (154940000, 52070000) with pad 'D7:2' at (157480000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(154940000, 52070000), (154940000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(154940000, 57210000), (157480000, 59750000)]
13:40:39: [INFO] Routing SW6 with D6
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW6:2' at (135890000, 52070000) with pad 'D6:2' at (138430000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(135890000, 52070000), (135890000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(135890000, 57210000), (138430000, 59750000)]
13:40:39: [INFO] Routing SW5 with D5
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW5:2' at (116840000, 52070000) with pad 'D5:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:40:39: [INFO] Routing SW4 with D4
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW4:2' at (97790000, 52070000) with pad 'D4:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:40:39: [INFO] Routing SW3 with D3
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW3:2' at (78740000, 52070000) with pad 'D3:2' at (81280000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(78740000, 52070000), (78740000, 57210000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(78740000, 57210000), (81280000, 59750000)]
13:40:40: [INFO] Routing SW2 with D2
13:40:40: [INFO] Using internal autorouter method
13:40:40: [INFO] Routing pad 'SW2:2' at (59690000, 52070000) with pad 'D2:2' at (62230000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(59690000, 52070000), (59690000, 57210000)]
13:40:40: [INFO] Adding track segment (B.Cu): [(59690000, 57210000), (62230000, 59750000)]
13:40:40: [INFO] Routing SW1 with D1
13:40:40: [INFO] Using internal autorouter method
13:40:40: [INFO] Routing pad 'SW1:2' at (40640000, 52070000) with pad 'D1:2' at (43180000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(40640000, 52070000), (40640000, 57210000)]
13:40:40: [INFO] Adding track segment (B.Cu): [(40640000, 57210000), (43180000, 59750000)]
13:40:40: [INFO] Routing ROW2 pads
13:40:40: [INFO] Routing pad 'D24:1' at (50323750, 100650000) with pad 'D25:1' at (76517500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(50323750, 100650000), (76517500, 100650000)]
13:40:40: [INFO] Routing pad 'D25:1' at (76517500, 100650000) with pad 'D26:1' at (95567500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(76517500, 100650000), (95567500, 100650000)]
13:40:40: [INFO] Routing pad 'D26:1' at (95567500, 100650000) with pad 'D27:1' at (114617500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(95567500, 100650000), (114617500, 100650000)]
13:40:40: [INFO] Routing pad 'D27:1' at (114617500, 100650000) with pad 'D28:1' at (133667500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(114617500, 100650000), (133667500, 100650000)]
13:40:40: [INFO] Routing pad 'D28:1' at (133667500, 100650000) with pad 'D29:1' at (152717500, 100650000) using coordinate system rotated by 0 degree(s)
