=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:19: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4Ces4AYkAmFAXw3DzQXAwmngHZUzMA2NQ8AXTQCgwouQqnI54AWgIAOBqXKVOtQfACMSPCwpoALDTh1cKZuXYq9B1es3tqPfhbhr0mMXElIZczJTNL6iK3k0FHNlAK9wdjxQ-2QNEx1uPgF-AmdsXHcpYk1KaL9cFWQI9hC7FNxi0UyCbRzyFSoY3CYIhg4k+zDhdNcs2U1GxX0wtXjMRt0C+CM2tF8R-zHNdttkhydqiWkBhvnm+DjB4IPwlbR8xcrAzHbdcoc0rbdpeomL06LjW5OHsKqXDUkHUIoQmtM4K1NFIOn9-D1nv1QR0IctyGCplcZt9wDCFhsbrimnDCiJAdsPLtMGD8f9CWCQhDitCPkzCTD7uswk9yS8PG9wGDLhtmeQYWUubEyRkKSDNAhwVjITiAJywyVCaV9HYRBXDAnjcAKzEOWaaNW0paEtVrLpW3pAzzy-Zsw0KxlK0WYNXCumGtWcu24HkyvnZXWspVfCJqiVdABOQnI8aWlEw8dc2ml8OBiIIxHIAGNcOAAMQAQ0rVfAg0otoEifg2mT-lY2cywgQmmb9YgjccadD4mEg+L8DLDEnU5r5HQcYbqfIUu0Dop7UwY8wFarlZnE0ogYbhXSKdwbfS-nEakavPzEWbh77QkHfTUBY3JdLU+n5AAFqT71+Ll+2HQdT1UQdLxvcB-0sCIVDyTojwkFQL2DJBoO1JBZCLT8d13Wt9j+ECEJbM92wkLMVzzbDuyI4DF0wKDETGXDxy-b8GD3cAVEaaJiMyZsmNJBUP3Y-Dy240jOAEiQwXTVsKLcZAhKHO86JkrggA
13:30:24: [INFO] Placing additional elements for SW4
13:30:24: [INFO] Placing additional elements for SW3
13:30:24: [INFO] Placing additional elements for SW2
13:30:24: [INFO] Placing additional elements for SW1
13:30:24: [INFO] Routing SW60 with D60
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW60:2' at (219184986, 96367315) with pad 'D60:2' at (223020016, 103489572) using coordinate system rotated by 350.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(219184986, 96367315), (220077536, 101429225)]
13:30:24: [INFO] Adding track segment (B.Cu): [(220077536, 101429225), (223020016, 103489572)]
13:30:24: [INFO] Routing SW59 with D59
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW59:2' at (306749465, 114290217) with pad 'D59:2' at (307917258, 122294606) using coordinate system rotated by 10.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(306749465, 114290217), (305856913, 119352128)]
13:30:24: [INFO] Adding track segment (B.Cu): [(305856913, 119352128), (307917258, 122294606)]
13:30:24: [INFO] Routing SW58 with D58
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW58:2' at (286360879, 111236861) with pad 'D58:2' at (288631303, 119000827) using coordinate system rotated by 2.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(286360879, 111236861), (286181495, 116373729)]
13:30:24: [INFO] Adding track segment (B.Cu): [(286181495, 116373729), (288631303, 119000827)]
13:30:24: [INFO] Routing SW57 with D57
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW57:2' at (265650352, 111402541) with pad 'D57:2' at (268719894, 118886651) using coordinate system rotated by 356.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(265650352, 111402541), (266008899, 116530019)]
13:30:24: [INFO] Adding track segment (B.Cu): [(266008899, 116530019), (268719894, 118886651)]
13:30:24: [INFO] Routing SW56 with D56
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW56:2' at (244477060, 114815560) with pad 'D56:2' at (248918241, 121576470) using coordinate system rotated by 345.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(244477060, 114815560), (245807389, 119780419)]
13:30:24: [INFO] Adding track segment (B.Cu): [(245807389, 119780419), (248918241, 121576470)]
13:30:24: [INFO] Routing SW55 with D55
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW55:2' at (225185398, 120578730) with pad 'D55:2' at (230198932, 126926838) using coordinate system rotated by 340.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(225185398, 120578730), (226943380, 125408749)]
13:30:24: [INFO] Adding track segment (B.Cu): [(226943380, 125408749), (230198932, 126926838)]
13:30:24: [INFO] Routing SW54 with D54
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW54:2' at (335915000, 98266250) with pad 'D54:2' at (338455000, 105946250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 98266250), (335915000, 103406250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 103406250), (338455000, 105946250)]
13:30:24: [INFO] Routing SW53 with D53
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW53:2' at (316865000, 94932500) with pad 'D53:2' at (319405000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 94932500), (316865000, 100072500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 100072500), (319405000, 102612500)]
13:30:24: [INFO] Routing SW52 with D52
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW52:2' at (297815000, 92551250) with pad 'D52:2' at (300355000, 100231250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 92551250), (297815000, 97691250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 97691250), (300355000, 100231250)]
13:30:24: [INFO] Routing SW51 with D51
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW51:2' at (278765000, 90170000) with pad 'D51:2' at (281305000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 90170000), (278765000, 95310000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 95310000), (281305000, 97850000)]
13:30:24: [INFO] Routing SW50 with D50
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW50:2' at (259715000, 92551250) with pad 'D50:2' at (262255000, 100231250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 92551250), (259715000, 97691250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 97691250), (262255000, 100231250)]
13:30:24: [INFO] Routing SW49 with D49
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW49:2' at (240665000, 94932500) with pad 'D49:2' at (243205000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 94932500), (240665000, 100072500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 100072500), (243205000, 102612500)]
13:30:24: [INFO] Routing SW48 with D48
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW48:2' at (335915000, 79216250) with pad 'D48:2' at (338455000, 86896250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 79216250), (335915000, 84356250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 84356250), (338455000, 86896250)]
13:30:24: [INFO] Routing SW47 with D47
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW47:2' at (316865000, 75882500) with pad 'D47:2' at (319405000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 75882500), (316865000, 81022500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 81022500), (319405000, 83562500)]
13:30:24: [INFO] Routing SW46 with D46
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW46:2' at (297815000, 73501250) with pad 'D46:2' at (300355000, 81181250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 73501250), (297815000, 78641250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 78641250), (300355000, 81181250)]
13:30:24: [INFO] Routing SW45 with D45
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW45:2' at (278765000, 71120000) with pad 'D45:2' at (281305000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 71120000), (278765000, 76260000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 76260000), (281305000, 78800000)]
13:30:24: [INFO] Routing SW44 with D44
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW44:2' at (259715000, 73501250) with pad 'D44:2' at (262255000, 81181250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 73501250), (259715000, 78641250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 78641250), (262255000, 81181250)]
13:30:24: [INFO] Routing SW43 with D43
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW43:2' at (240665000, 75882500) with pad 'D43:2' at (243205000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 75882500), (240665000, 81022500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 81022500), (243205000, 83562500)]
13:30:24: [INFO] Routing SW42 with D42
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW42:2' at (335915000, 60166250) with pad 'D42:2' at (338455000, 67846250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 60166250), (335915000, 65306250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 65306250), (338455000, 67846250)]
13:30:24: [INFO] Routing SW41 with D41
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW41:2' at (316865000, 56832500) with pad 'D41:2' at (319405000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 56832500), (316865000, 61972500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 61972500), (319405000, 64512500)]
13:30:24: [INFO] Routing SW40 with D40
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW40:2' at (297815000, 54451250) with pad 'D40:2' at (300355000, 62131250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 54451250), (297815000, 59591250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 59591250), (300355000, 62131250)]
13:30:24: [INFO] Routing SW39 with D39
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW39:2' at (278765000, 52070000) with pad 'D39:2' at (281305000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 52070000), (278765000, 57210000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 57210000), (281305000, 59750000)]
13:30:24: [INFO] Routing SW38 with D38
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW38:2' at (259715000, 54451250) with pad 'D38:2' at (262255000, 62131250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 54451250), (259715000, 59591250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 59591250), (262255000, 62131250)]
13:30:24: [INFO] Routing SW37 with D37
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW37:2' at (240665000, 56832500) with pad 'D37:2' at (243205000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 56832500), (240665000, 61972500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 61972500), (243205000, 64512500)]
13:30:24: [INFO] Routing SW36 with D36
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW36:2' at (335915000, 41116250) with pad 'D36:2' at (338455000, 48796250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 41116250), (335915000, 46256250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(335915000, 46256250), (338455000, 48796250)]
13:30:24: [INFO] Routing SW35 with D35
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW35:2' at (316865000, 37782500) with pad 'D35:2' at (319405000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 37782500), (316865000, 42922500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(316865000, 42922500), (319405000, 45462500)]
13:30:24: [INFO] Routing SW34 with D34
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW34:2' at (297815000, 35401250) with pad 'D34:2' at (300355000, 43081250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 35401250), (297815000, 40541250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(297815000, 40541250), (300355000, 43081250)]
13:30:24: [INFO] Routing SW33 with D33
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW33:2' at (278765000, 33020000) with pad 'D33:2' at (281305000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 33020000), (278765000, 38160000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(278765000, 38160000), (281305000, 40700000)]
13:30:24: [INFO] Routing SW32 with D32
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW32:2' at (259715000, 35401250) with pad 'D32:2' at (262255000, 43081250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 35401250), (259715000, 40541250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(259715000, 40541250), (262255000, 43081250)]
13:30:24: [INFO] Routing SW31 with D31
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW31:2' at (240665000, 37782500) with pad 'D31:2' at (243205000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 37782500), (240665000, 42922500)]
