=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcBPWcAGFAzbAY33AGIBDO+8AXy3AIwHYAdAOx57YTgWCDn17cB4ALoYAUGCj4ipXEpQAmFRXjV2e-U2EYCQuBG3YqZazcPZJWCNHgIiBZvYwA2U+BE-HcAtqegYWAHd8dQ9WUXF+Y1MnNTQYgGYOaTkFZ0INFUiXdHTEwOCrG2s7cHUMQUDcgE5ilgy0X1qA7Ayu80paUJpfQsQW7Fr2LPlkl3Z8ljx4AFoiAA4YzEmZacV4IgQVRbgVjQj8BBR2VJYkUrMg-sqqjbqk3bhm9hjb9pZMXoeOio+gMZ3g6ny30y2xy5zmh3wJy8LHKgyGMXY0OyECOJ1u2BGEM0GLufSBTwoMWR9XuTWIJN+2GRANRg2G50u12wmJ8MJmiC882wuKIVxR-RBemqyK22NUyyImnFQLR7KKxJYjVJ4BGFw12FWrwa5zcYNG+vAWsZEF1kJYht5ctyByF8uOoq0Esl1S1XXAhsmmqxOwATiaWCHchlsCGjqgldhcicxcLEWliMrLBTqiIabF1L4RAWWGw0oWMGW+e8ThaMnnasXuhhGzUK1NgOBbnnMI2INx8AAXEMAVwAplCW5hK06UiS88iW5iW8jpztch7MyE2Wa9VzLUb7oTOTFDQWq2Hlq4I86ISok+mU26lum2ORHk9qmwkOXvyWMIy-H-dt+SWeM9wyMsWFqX8mxg1t2irJNUHcG420Cft4CHMcXjg244MwBCZ2WVA90xSCmQwODMTg5FCLXREwM3AZQjVOAiT3LUYJtDkLUNBCpCAA
13:37:54: [INFO] Add Net-(D27-A) net
13:37:54: [INFO] Add Net-(D28-A) net
13:37:54: [INFO] Add Net-(D29-A) net
13:37:54: [INFO] Add Net-(D3-A) net
13:37:54: [INFO] Add Net-(D30-A) net
13:37:54: [INFO] Add Net-(D31-A) net
13:37:54: [INFO] Add Net-(D32-A) net
13:37:54: [INFO] Add Net-(D33-A) net
13:37:54: [INFO] Add Net-(D34-A) net
13:37:54: [INFO] Add Net-(D35-A) net
13:37:54: [INFO] Add Net-(D36-A) net
13:37:54: [INFO] Add Net-(D37-A) net
13:37:54: [INFO] Add Net-(D38-A) net
13:37:54: [INFO] Add Net-(D39-A) net
13:37:54: [INFO] Add Net-(D4-A) net
13:37:54: [INFO] Add Net-(D40-A) net
13:37:54: [INFO] Add Net-(D41-A) net
13:37:54: [INFO] Add Net-(D42-A) net
13:37:54: [INFO] Add Net-(D43-A) net
13:37:54: [INFO] Add Net-(D44-A) net
13:37:54: [INFO] Add Net-(D45-A) net
13:37:54: [INFO] Add Net-(D46-A) net
13:37:54: [INFO] Add Net-(D47-A) net
13:37:54: [INFO] Add Net-(D48-A) net
13:37:54: [INFO] Add Net-(D49-A) net
13:37:54: [INFO] Add Net-(D5-A) net
13:37:54: [INFO] Add Net-(D50-A) net
13:37:54: [INFO] Add Net-(D51-A) net
13:37:54: [INFO] Add Net-(D52-A) net
13:37:54: [INFO] Add Net-(D53-A) net
13:37:54: [INFO] Add Net-(D54-A) net
13:37:54: [INFO] Add Net-(D55-A) net
13:37:54: [INFO] Add Net-(D56-A) net
13:37:54: [INFO] Add Net-(D57-A) net
13:37:54: [INFO] Add Net-(D58-A) net
13:37:54: [INFO] Add Net-(D59-A) net
13:37:54: [INFO] Add Net-(D6-A) net
13:37:54: [INFO] Add Net-(D60-A) net
13:37:54: [INFO] Add Net-(D61-A) net
13:37:54: [INFO] Add Net-(D62-A) net
13:37:54: [INFO] Add Net-(D63-A) net
13:37:54: [INFO] Add Net-(D64-A) net
13:37:54: [INFO] Add Net-(D65-A) net
13:37:54: [INFO] Add Net-(D66-A) net
13:37:54: [INFO] Add Net-(D67-A) net
13:37:54: [INFO] Add Net-(D68-A) net
13:37:54: [INFO] Add Net-(D69-A) net
13:37:54: [INFO] Add Net-(D7-A) net
13:37:54: [INFO] Add Net-(D70-A) net
13:37:54: [INFO] Add Net-(D8-A) net
13:37:54: [INFO] Add Net-(D9-A) net
13:37:54: [INFO] Add ROW0 net
13:37:54: [INFO] Add ROW1 net
13:37:54: [INFO] Add ROW2 net
13:37:54: [INFO] Add ROW3 net
13:37:54: [INFO] Add ROW4 net
13:37:54: [INFO] Add ROW5 net
13:37:54: [INFO] Add ROW6 net
13:37:54: [INFO] Add ROW7 net
13:37:54: [INFO] Add ROW8 net
13:37:54: [INFO] Add ROW9 net
13:37:54: [INFO] Add SW1 footprint
13:37:55: [INFO] Add D1 footprint
13:37:55: [INFO] Add SW2 footprint
13:37:55: [INFO] Add D2 footprint
13:37:55: [INFO] Add SW3 footprint
13:37:55: [INFO] Add D3 footprint
13:37:55: [INFO] Add SW4 footprint
13:37:55: [INFO] Add D4 footprint
13:37:55: [INFO] Add SW5 footprint
13:37:55: [INFO] Add D5 footprint
13:37:55: [INFO] Add SW6 footprint
13:37:55: [INFO] Add D6 footprint
13:37:55: [INFO] Add SW7 footprint
13:37:55: [INFO] Add D7 footprint
13:37:55: [INFO] Add ST7 footprint
13:37:55: [INFO] Add SW7a footprint
13:37:55: [INFO] Add SW8 footprint
13:37:55: [INFO] Add D8 footprint
13:37:55: [INFO] Add SW9 footprint
13:37:55: [INFO] Add D9 footprint
13:37:55: [INFO] Add SW10 footprint
13:37:55: [INFO] Add D10 footprint
13:37:55: [INFO] Add SW11 footprint
13:37:55: [INFO] Add D11 footprint
13:37:55: [INFO] Add SW12 footprint
13:37:55: [INFO] Add D12 footprint
13:37:55: [INFO] Add SW13 footprint
13:37:55: [INFO] Add D13 footprint
13:37:55: [INFO] Add SW14 footprint
13:37:55: [INFO] Add D14 footprint
13:37:55: [INFO] Add SW15 footprint
13:37:55: [INFO] Add D15 footprint
13:37:55: [INFO] Add SW16 footprint
13:37:55: [INFO] Add D16 footprint
13:37:55: [INFO] Add SW17 footprint
13:37:55: [INFO] Add D17 footprint
13:37:56: [INFO] Add SW18 footprint
13:37:56: [INFO] Add D18 footprint
13:37:56: [INFO] Add SW19 footprint
13:37:56: [INFO] Add D19 footprint
13:37:56: [INFO] Add SW20 footprint
13:37:56: [INFO] Add D20 footprint
13:37:56: [INFO] Add SW21 footprint
13:37:56: [INFO] Add D21 footprint
13:37:56: [INFO] Add SW22 footprint
13:37:56: [INFO] Add D22 footprint
13:37:56: [INFO] Add SW23 footprint
13:37:56: [INFO] Add D23 footprint
13:37:56: [INFO] Add SW24 footprint
13:37:56: [INFO] Add D24 footprint
13:37:56: [INFO] Add SW25 footprint
13:37:56: [INFO] Add D25 footprint
13:37:56: [INFO] Add SW26 footprint
13:37:56: [INFO] Add D26 footprint
13:37:56: [INFO] Add SW27 footprint
13:37:56: [INFO] Add D27 footprint
13:37:56: [INFO] Add SW28 footprint
13:37:56: [INFO] Add D28 footprint
13:37:56: [INFO] Add SW29 footprint
13:37:56: [INFO] Add D29 footprint
13:37:56: [INFO] Add SW30 footprint
13:37:56: [INFO] Add D30 footprint
13:37:56: [INFO] Add SW31 footprint
13:37:56: [INFO] Add D31 footprint
13:37:56: [INFO] Add SW32 footprint
13:37:56: [INFO] Add D32 footprint
13:37:56: [INFO] Add SW33 footprint
13:37:56: [INFO] Add D33 footprint
13:37:56: [INFO] Add SW34 footprint
13:37:57: [INFO] Add D34 footprint
13:37:57: [INFO] Add SW35 footprint
13:37:57: [INFO] Add D35 footprint
13:37:57: [INFO] Add SW36 footprint
13:37:57: [INFO] Add D36 footprint
13:37:57: [INFO] Add SW37 footprint
13:37:57: [INFO] Add D37 footprint
13:37:57: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:57: [INFO] Add ST37 footprint
13:37:57: [INFO] Add SW38 footprint
13:37:57: [INFO] Add D38 footprint
13:37:57: [INFO] Add SW39 footprint
13:37:57: [INFO] Add D39 footprint
13:37:57: [INFO] Add SW40 footprint
13:37:57: [INFO] Add D40 footprint
13:37:57: [INFO] Add SW41 footprint
13:37:57: [INFO] Add D41 footprint
13:37:57: [INFO] Add SW42 footprint
13:37:57: [INFO] Add D42 footprint
13:37:57: [INFO] Add SW43 footprint
13:37:57: [INFO] Add D43 footprint
13:37:57: [INFO] Add SW44 footprint
13:37:57: [INFO] Add D44 footprint
13:37:57: [INFO] Add SW45 footprint
13:37:57: [INFO] Add D45 footprint
13:37:57: [INFO] Add SW46 footprint
13:37:57: [INFO] Add D46 footprint
13:37:57: [INFO] Add SW47 footprint
13:37:57: [INFO] Add D47 footprint
13:37:57: [INFO] Add SW48 footprint
13:37:57: [INFO] Add D48 footprint
13:37:57: [INFO] Add SW49 footprint
13:37:57: [INFO] Add D49 footprint
13:37:57: [INFO] Add SW50 footprint
13:37:57: [INFO] Add D50 footprint
13:37:58: [INFO] Add SW51 footprint
13:37:58: [INFO] Add D51 footprint
13:37:58: [INFO] Add SW52 footprint
13:37:58: [INFO] Add D52 footprint
13:37:58: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:58: [INFO] Add ST52 footprint
13:37:58: [INFO] Add SW53 footprint
13:37:58: [INFO] Add D53 footprint
13:37:58: [INFO] Add SW54 footprint
13:37:58: [INFO] Add D54 footprint
13:37:58: [INFO] Add SW55 footprint
13:37:58: [INFO] Add D55 footprint
13:37:58: [INFO] Add SW56 footprint
13:37:58: [INFO] Add D56 footprint
13:37:58: [INFO] Add SW57 footprint
13:37:58: [INFO] Add D57 footprint
13:37:58: [INFO] Add SW58 footprint
13:37:58: [INFO] Add D58 footprint
13:37:58: [INFO] Add SW59 footprint
13:37:58: [INFO] Add D59 footprint
13:37:58: [INFO] Add SW60 footprint
13:37:58: [INFO] Add D60 footprint
13:37:58: [INFO] Add SW61 footprint
13:37:58: [INFO] Add D61 footprint
13:37:58: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:37:58: [INFO] Add ST61 footprint
13:37:58: [INFO] Add SW62 footprint
13:37:58: [INFO] Add D62 footprint
13:37:58: [INFO] Add SW63 footprint
13:37:58: [INFO] Add D63 footprint
13:37:58: [INFO] Add SW64 footprint
13:37:58: [INFO] Add D64 footprint
13:37:58: [INFO] Add SW65 footprint
13:37:58: [INFO] Add D65 footprint
13:37:58: [INFO] Add SW66 footprint
13:37:58: [INFO] Add D66 footprint
13:37:58: [INFO] Add SW67 footprint
13:37:58: [INFO] Add D67 footprint
13:37:58: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:58: [INFO] Add ST67 footprint
13:37:59: [INFO] Add SW68 footprint
13:37:59: [INFO] Add D68 footprint
13:37:59: [INFO] Add SW69 footprint
13:37:59: [INFO] Add D69 footprint
13:37:59: [INFO] Add SW70 footprint
13:37:59: [INFO] Add D70 footprint
13:37:59: [INFO] Detected layout convertible to matrix annotated keyboard
13:37:59: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:37:59: [INFO] Layout offset: (38100000, 22860000)
13:37:59: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:37:59: [INFO] Placing additional elements for SW70
13:37:59: [INFO] Placing additional elements for SW69
13:37:59: [INFO] Placing additional elements for SW68
13:37:59: [INFO] Placing additional elements for SW67
13:37:59: [INFO] Placing additional elements for SW66
13:37:59: [INFO] Placing additional elements for SW65
13:37:59: [INFO] Placing additional elements for SW64
13:37:59: [INFO] Placing additional elements for SW63
13:37:59: [INFO] Placing additional elements for SW62
13:37:59: [INFO] Placing additional elements for SW61
13:37:59: [INFO] Placing additional elements for SW60
13:37:59: [INFO] Placing additional elements for SW59
13:37:59: [INFO] Placing additional elements for SW58
13:37:59: [INFO] Placing additional elements for SW57
13:37:59: [INFO] Placing additional elements for SW56
13:37:59: [INFO] Placing additional elements for SW55
13:37:59: [INFO] Placing additional elements for SW54
13:37:59: [INFO] Placing additional elements for SW53
13:37:59: [INFO] Placing additional elements for SW52
13:37:59: [INFO] Placing additional elements for SW51
13:37:59: [INFO] Placing additional elements for SW50
13:37:59: [INFO] Placing additional elements for SW49
13:37:59: [INFO] Placing additional elements for SW48
13:37:59: [INFO] Placing additional elements for SW47
13:37:59: [INFO] Placing additional elements for SW46
13:37:59: [INFO] Placing additional elements for SW45
13:37:59: [INFO] Placing additional elements for SW44
13:37:59: [INFO] Placing additional elements for SW43
13:37:59: [INFO] Placing additional elements for SW42
13:37:59: [INFO] Placing additional elements for SW41
13:37:59: [INFO] Placing additional elements for SW40
13:37:59: [INFO] Placing additional elements for SW39
13:37:59: [INFO] Placing additional elements for SW38
13:37:59: [INFO] Placing additional elements for SW37
13:37:59: [INFO] Placing additional elements for SW36
13:37:59: [INFO] Placing additional elements for SW35
13:37:59: [INFO] Placing additional elements for SW34
13:37:59: [INFO] Placing additional elements for SW33
13:37:59: [INFO] Placing additional elements for SW32
13:37:59: [INFO] Placing additional elements for SW31
13:37:59: [INFO] Placing additional elements for SW30
13:37:59: [INFO] Placing additional elements for SW29
13:37:59: [INFO] Placing additional elements for SW28
13:37:59: [INFO] Placing additional elements for SW27
13:37:59: [INFO] Placing additional elements for SW26
13:37:59: [INFO] Placing additional elements for SW25
13:37:59: [INFO] Placing additional elements for SW24
13:37:59: [INFO] Placing additional elements for SW23
13:37:59: [INFO] Placing additional elements for SW22
13:37:59: [INFO] Placing additional elements for SW21
13:37:59: [INFO] Placing additional elements for SW20
13:37:59: [INFO] Placing additional elements for SW19
13:37:59: [INFO] Placing additional elements for SW18
13:37:59: [INFO] Placing additional elements for SW17
13:37:59: [INFO] Placing additional elements for SW16
13:37:59: [INFO] Placing additional elements for SW15
13:37:59: [INFO] Placing additional elements for SW14
13:37:59: [INFO] Placing additional elements for SW13
13:37:59: [INFO] Placing additional elements for SW12
13:37:59: [INFO] Placing additional elements for SW11
13:37:59: [INFO] Placing additional elements for SW10
13:37:59: [INFO] Placing additional elements for SW9
13:37:59: [INFO] Placing additional elements for SW8
13:37:59: [INFO] Placing additional elements for SW7a
13:37:59: [INFO] Placing additional elements for SW7
13:37:59: [INFO] Placing additional elements for SW6
13:37:59: [INFO] Placing additional elements for SW5
13:37:59: [INFO] Placing additional elements for SW4
13:37:59: [INFO] Placing additional elements for SW3
13:37:59: [INFO] Placing additional elements for SW2
13:37:59: [INFO] Placing additional elements for SW1
13:37:59: [INFO] Routing SW70 with D70
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW70:2' at (378777500, 133032500) with pad 'D70:2' at (381317500, 140712500) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(378777500, 133032500), (378777500, 138172500)]
13:37:59: [INFO] Adding track segment (B.Cu): [(378777500, 138172500), (381317500, 140712500)]
13:37:59: [INFO] Routing SW69 with D69
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW69:2' at (340677500, 133032500) with pad 'D69:2' at (343217500, 140712500) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(340677500, 133032500), (340677500, 138172500)]
13:37:59: [INFO] Adding track segment (B.Cu): [(340677500, 138172500), (343217500, 140712500)]
13:37:59: [INFO] Routing SW68 with D68
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW68:2' at (290671250, 128270000) with pad 'D68:2' at (293211250, 135950000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(290671250, 128270000), (290671250, 133410000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(290671250, 133410000), (293211250, 135950000)]
13:37:59: [INFO] Routing SW67 with D67
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW67:2' at (224179439, 136856985) with pad 'D67:2' at (228014469, 143979242) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(224179439, 136856985), (225071989, 141918896)]
13:37:59: [INFO] Adding track segment (B.Cu): [(225071989, 141918896), (228014469, 143979242)]
13:37:59: [INFO] Routing SW66 with D66
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW66:2' at (119467355, 131950121) with pad 'D66:2' at (120635148, 139954510) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(119467355, 131950121), (118574803, 137012032)]
13:37:59: [INFO] Adding track segment (B.Cu): [(118574803, 137012032), (120635148, 139954510)]
13:37:59: [INFO] Routing SW65 with D65
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW65:2' at (52546250, 128270000) with pad 'D65:2' at (55086250, 135950000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(52546250, 128270000), (52546250, 133410000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(52546250, 133410000), (55086250, 135950000)]
13:37:59: [INFO] Routing SW64 with D64
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW64:2' at (359727500, 133032500) with pad 'D64:2' at (362267500, 140712500) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(359727500, 133032500), (359727500, 138172500)]
13:37:59: [INFO] Adding track segment (B.Cu): [(359727500, 138172500), (362267500, 140712500)]
13:37:59: [INFO] Routing SW63 with D63
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW63:2' at (314483750, 128270000) with pad 'D63:2' at (317023750, 135950000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(314483750, 128270000), (314483750, 133410000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(314483750, 133410000), (317023750, 135950000)]
13:37:59: [INFO] Routing SW62 with D62
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW62:2' at (257010468, 131067988) with pad 'D62:2' at (260845498, 138190245) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(257010468, 131067988), (257903019, 136129899)]
13:37:59: [INFO] Adding track segment (B.Cu): [(257903019, 136129899), (260845498, 138190245)]
13:37:59: [INFO] Routing SW61 with D61
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW61:2' at (156988531, 138566117) with pad 'D61:2' at (158156324, 146570506) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(156988531, 138566117), (156095979, 143628028)]
13:37:59: [INFO] Adding track segment (B.Cu): [(156095979, 143628028), (158156324, 146570506)]
13:37:59: [INFO] Routing SW60 with D60
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW60:2' at (76358750, 128270000) with pad 'D60:2' at (78898750, 135950000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(76358750, 128270000), (76358750, 133410000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(76358750, 133410000), (78898750, 135950000)]
13:37:59: [INFO] Routing SW59 with D59
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW59:2' at (383540000, 97790000) with pad 'D59:2' at (386080000, 105470000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(383540000, 97790000), (383540000, 102930000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(383540000, 102930000), (386080000, 105470000)]
13:37:59: [INFO] Routing SW58 with D58
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW58:2' at (328771250, 109220000) with pad 'D58:2' at (331311250, 116900000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(328771250, 109220000), (328771250, 114360000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(328771250, 114360000), (331311250, 116900000)]
13:37:59: [INFO] Routing SW57 with D57
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW57:2' at (283527500, 109220000) with pad 'D57:2' at (286067500, 116900000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(283527500, 109220000), (283527500, 114360000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(283527500, 114360000), (286067500, 116900000)]
13:37:59: [INFO] Routing SW56 with D56
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW56:2' at (241977103, 114374899) with pad 'D56:2' at (245812133, 121497156) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(241977103, 114374899), (242869654, 119436810)]
13:37:59: [INFO] Adding track segment (B.Cu): [(242869654, 119436810), (245812133, 121497156)]
13:37:59: [INFO] Routing SW55 with D55
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW55:2' at (204455927, 120990895) with pad 'D55:2' at (208290957, 128113152) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(204455927, 120990895), (205348477, 126052806)]
13:37:59: [INFO] Adding track segment (B.Cu): [(205348477, 126052806), (208290957, 128113152)]
13:37:59: [INFO] Routing SW54 with D54
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW54:2' at (153261308, 118565030) with pad 'D54:2' at (154429101, 126569419) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(153261308, 118565030), (152368755, 123626941)]
13:37:59: [INFO] Adding track segment (B.Cu): [(152368755, 123626941), (154429101, 126569419)]
13:37:59: [INFO] Routing SW53 with D53
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW53:2' at (115740133, 111949035) with pad 'D53:2' at (116907926, 119953424) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(115740133, 111949035), (114847581, 117010946)]
13:37:59: [INFO] Adding track segment (B.Cu): [(114847581, 117010946), (116907926, 119953424)]
13:37:59: [INFO] Routing SW52 with D52
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW52:2' at (62071250, 109220000) with pad 'D52:2' at (64611250, 116900000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(62071250, 109220000), (62071250, 114360000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(62071250, 114360000), (64611250, 116900000)]
13:37:59: [INFO] Routing SW51 with D51
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW51:2' at (359727500, 113982500) with pad 'D51:2' at (362267500, 121662500) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(359727500, 113982500), (359727500, 119122500)]
13:37:59: [INFO] Adding track segment (B.Cu): [(359727500, 119122500), (362267500, 121662500)]
13:37:59: [INFO] Routing SW50 with D50
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW50:2' at (302577500, 109220000) with pad 'D50:2' at (305117500, 116900000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(302577500, 109220000), (302577500, 114360000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(302577500, 114360000), (305117500, 116900000)]
13:37:59: [INFO] Routing SW49 with D49
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW49:2' at (260737690, 111066902) with pad 'D49:2' at (264572720, 118189159) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(260737690, 111066902), (261630240, 116128813)]
13:37:59: [INFO] Adding track segment (B.Cu): [(261630240, 116128813), (264572720, 118189159)]
13:37:59: [INFO] Routing SW48 with D48
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW48:2' at (223216515, 117682897) with pad 'D48:2' at (227051545, 124805154) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(223216515, 117682897), (224109065, 122744807)]
13:37:59: [INFO] Adding track segment (B.Cu): [(224109065, 122744807), (227051545, 124805154)]
13:37:59: [INFO] Routing SW47 with D47
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW47:2' at (172021896, 121873028) with pad 'D47:2' at (173189689, 129877417) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(172021896, 121873028), (171129344, 126934939)]
